country,time,journakilled
afg,1994,1
afg,1995,0
afg,1996,0
afg,1997,0
afg,1998,1
afg,1999,0
afg,2000,0
afg,2001,9
afg,2002,0
afg,2003,0
afg,2004,0
afg,2005,0
afg,2006,3
afg,2007,2
afg,2008,2
afg,2009,3
afg,2010,3
afg,2011,2
afg,2012,1
afg,2013,0
afg,2014,5
afg,2015,0
afg,2016,6
afg,2017,4
afg,2018,14
afg,2019,2
afg,2020,5
afg,2021,4
afg,2022,0
afg,2023,1
ago,1992,1
ago,1993,3
ago,1994,1
ago,1995,1
ago,1996,1
ago,1997,0
ago,1998,1
ago,1999,1
ago,2000,0
ago,2001,0
ago,2002,0
ago,2003,0
ago,2004,0
ago,2005,0
ago,2006,0
ago,2007,0
ago,2008,0
ago,2009,0
ago,2010,2
ago,2011,0
ago,2012,0
ago,2013,0
ago,2014,0
ago,2015,0
ago,2016,0
ago,2017,0
ago,2018,0
ago,2019,0
ago,2020,0
ago,2021,0
ago,2022,0
ago,2023,0
are,2015,0
arg,1993,1
arg,1994,0
arg,1995,0
arg,1996,0
arg,1997,1
arg,1998,0
arg,1999,1
arg,2000,0
arg,2001,0
arg,2002,0
arg,2003,0
arg,2004,0
arg,2005,0
arg,2006,0
arg,2007,0
arg,2008,0
arg,2009,0
arg,2010,1
arm,2002,1
arm,2006,0
arm,2007,0
arm,2008,0
aze,1992,1
aze,1993,0
aze,1994,0
aze,1995,1
aze,1996,0
aze,1997,0
aze,1998,0
aze,1999,0
aze,2000,0
aze,2001,0
aze,2002,0
aze,2003,0
aze,2004,0
aze,2005,1
aze,2006,0
aze,2007,0
aze,2008,0
aze,2009,1
aze,2010,0
aze,2011,1
aze,2012,0
aze,2013,0
aze,2014,0
aze,2015,1
aze,2016,0
aze,2017,0
aze,2018,0
aze,2019,0
aze,2020,0
aze,2021,2
aze,2022,0
aze,2023,0
bdi,1992,0
bdi,1993,0
bdi,1994,1
bdi,1995,2
bdi,1996,0
bdi,1997,0
bdi,1998,0
bdi,1999,0
bdi,2000,0
bdi,2001,0
bdi,2002,0
bdi,2003,0
bdi,2004,0
bdi,2005,0
bdi,2006,0
bdi,2007,0
bdi,2008,0
bdi,2009,0
bdi,2010,0
bdi,2011,0
bdi,2012,0
bdi,2013,0
bdi,2014,0
bdi,2015,1
bdi,2016,0
bdi,2017,0
bdi,2018,0
bdi,2019,0
bdi,2020,0
bdi,2021,0
bdi,2022,0
bdi,2023,0
ben,1993,0
ben,1994,0
ben,1995,0
ben,1996,0
ben,1997,0
ben,1998,0
ben,1999,0
ben,2000,0
ben,2001,0
ben,2002,0
ben,2003,0
ben,2004,0
ben,2005,0
ben,2006,0
ben,2007,0
ben,2008,0
ben,2009,0
ben,2010,0
ben,2011,0
ben,2012,0
ben,2013,0
ben,2014,0
ben,2015,0
ben,2016,0
ben,2017,0
ben,2018,0
ben,2019,0
ben,2020,0
ben,2021,0
bfa,1998,1
bfa,1999,0
bfa,2000,0
bfa,2001,0
bfa,2002,0
bfa,2003,0
bfa,2004,0
bfa,2005,0
bfa,2006,0
bfa,2007,0
bfa,2008,0
bfa,2009,0
bfa,2010,0
bfa,2011,0
bfa,2012,0
bfa,2013,0
bfa,2014,0
bfa,2015,0
bfa,2016,0
bfa,2017,0
bfa,2018,0
bfa,2019,0
bfa,2020,0
bfa,2021,2
bgd,1996,2
bgd,1997,0
bgd,1998,1
bgd,1999,0
bgd,2000,2
bgd,2001,2
bgd,2002,3
bgd,2003,0
bgd,2004,4
bgd,2005,2
bgd,2006,0
bgd,2007,0
bgd,2008,0
bgd,2009,0
bgd,2010,0
bgd,2011,0
bgd,2012,3
bgd,2013,1
bgd,2014,3
bgd,2015,6
bgd,2016,0
bgd,2017,1
bgd,2018,0
bgd,2019,0
bgd,2020,1
bgd,2021,1
bgd,2022,2
bgd,2023,2
bgr,2008,1
bgr,2009,0
bgr,2010,1
bgr,2011,0
bgr,2012,0
bgr,2013,0
bgr,2014,0
bgr,2015,0
bgr,2016,0
bgr,2017,0
bgr,2018,1
bhr,2010,0
bhr,2011,2
bhr,2012,1
bhr,2013,0
bhr,2014,0
bhr,2015,0
bhr,2016,0
bhr,2017,0
bhr,2018,0
bhr,2019,0
bhr,2020,0
bhr,2021,0
bhr,2022,0
bhr,2023,0
bih,1992,8
bih,1993,9
bih,1994,7
bih,1995,1
blr,1994,1
blr,1995,0
blr,1996,0
blr,1997,0
blr,1998,0
blr,1999,0
blr,2000,0
blr,2001,0
blr,2002,1
blr,2003,1
blr,2004,1
blr,2005,1
blr,2006,0
blr,2007,0
blr,2008,0
blr,2009,0
blr,2010,1
blr,2011,0
blr,2012,0
blr,2013,0
blr,2014,0
blr,2015,0
blr,2016,0
blr,2017,0
blr,2018,0
blr,2019,0
blr,2020,0
blr,2021,0
blr,2022,0
blr,2023,0
bol,2001,1
bol,2002,0
bol,2003,0
bol,2004,0
bol,2005,0
bol,2006,0
bol,2007,0
bol,2008,1
bol,2009,0
bol,2010,0
bol,2011,1
bra,1994,1
bra,1995,4
bra,1996,0
bra,1997,2
bra,1998,2
bra,1999,0
bra,2000,1
bra,2001,1
bra,2002,2
bra,2003,2
bra,2004,3
bra,2005,1
bra,2006,0
bra,2007,1
bra,2008,0
bra,2009,1
bra,2010,1
bra,2011,6
bra,2012,5
bra,2013,4
bra,2014,3
bra,2015,8
bra,2016,3
bra,2017,1
bra,2018,3
bra,2019,2
bra,2020,1
bra,2021,0
bra,2022,2
brb,2020,1
caf,1995,0
caf,1996,0
caf,1997,0
caf,1998,0
caf,1999,0
caf,2000,0
caf,2001,0
caf,2002,0
caf,2003,0
caf,2004,0
caf,2005,0
caf,2006,0
caf,2007,0
caf,2008,0
caf,2009,0
caf,2010,0
caf,2011,0
caf,2012,0
caf,2013,0
caf,2014,1
caf,2015,0
caf,2016,0
caf,2017,0
caf,2018,3
caf,2019,0
caf,2020,0
caf,2021,0
caf,2022,1
can,1995,1
can,1996,0
can,1997,0
can,1998,1
chl,2022,1
chn,1992,0
chn,1993,0
chn,1994,0
chn,1995,0
chn,1996,0
chn,1997,0
chn,1998,0
chn,1999,0
chn,2000,0
chn,2001,1
chn,2002,0
chn,2003,0
chn,2004,0
chn,2005,0
chn,2006,1
chn,2007,1
chn,2008,0
chn,2009,0
chn,2010,1
chn,2011,1
chn,2012,0
chn,2013,0
chn,2014,0
chn,2015,0
chn,2016,0
chn,2017,0
chn,2018,0
chn,2019,0
chn,2020,0
chn,2021,0
chn,2022,0
chn,2023,0
civ,1996,0
civ,1997,0
civ,1998,0
civ,1999,1
civ,2000,0
civ,2001,0
civ,2002,0
civ,2003,2
civ,2004,1
civ,2005,0
civ,2006,0
civ,2007,0
civ,2008,0
civ,2009,0
civ,2010,0
civ,2011,1
cmr,1995,0
cmr,1996,0
cmr,1997,0
cmr,1998,0
cmr,1999,0
cmr,2000,0
cmr,2001,0
cmr,2002,0
cmr,2003,0
cmr,2004,0
cmr,2005,0
cmr,2006,0
cmr,2007,0
cmr,2008,0
cmr,2009,0
cmr,2010,1
cmr,2011,0
cmr,2012,0
cmr,2013,0
cmr,2014,0
cmr,2015,0
cmr,2016,0
cmr,2017,0
cmr,2018,0
cmr,2019,1
cmr,2020,0
cmr,2021,0
cmr,2022,0
cmr,2023,2
cod,1994,2
cod,1995,0
cod,1996,0
cod,1997,0
cod,1998,0
cod,1999,0
cod,2000,0
cod,2001,0
cod,2002,0
cod,2003,0
cod,2004,0
cod,2005,1
cod,2006,1
cod,2007,2
cod,2008,1
cod,2009,1
cod,2010,1
cod,2011,1
cod,2012,0
cod,2013,0
cod,2014,2
cod,2015,1
cod,2016,1
cod,2017,0
cod,2018,0
cod,2019,1
cod,2020,0
cod,2021,1
cod,2022,0
cod,2023,0
cog,1993,1
cog,1994,0
cog,1995,0
cog,1996,0
cog,1997,0
cog,1998,1
cog,1999,0
cog,2000,0
cog,2001,0
cog,2002,0
cog,2003,0
cog,2004,0
cog,2005,0
cog,2006,0
cog,2007,0
cog,2008,0
cog,2009,1
cog,2013,0
cog,2014,0
cog,2015,0
cog,2016,0
cog,2017,0
col,1992,1
col,1993,4
col,1994,2
col,1995,3
col,1996,1
col,1997,5
col,1998,9
col,1999,7
col,2000,7
col,2001,8
col,2002,9
col,2003,6
col,2004,2
col,2005,2
col,2006,3
col,2007,1
col,2008,0
col,2009,3
col,2010,2
col,2011,1
col,2012,2
col,2013,1
col,2014,1
col,2015,3
col,2016,0
col,2017,1
col,2018,2
col,2019,2
col,2020,2
col,2021,1
col,2022,2
col,2023,1
com,2000,0
com,2001,0
com,2002,0
com,2003,0
com,2004,0
com,2005,0
com,2006,0
com,2007,0
com,2008,0
com,2009,0
com,2010,0
com,2011,0
com,2012,0
com,2013,0
com,2014,0
com,2015,0
com,2016,0
com,2017,0
com,2018,0
com,2019,0
cri,2001,1
cub,1992,0
cub,1993,0
cub,1994,0
cub,1995,0
cub,1996,0
cub,1997,0
cub,1998,0
cub,1999,0
cub,2000,0
cub,2001,0
cub,2002,0
cub,2003,0
cub,2004,0
cub,2005,0
cub,2006,0
cub,2007,0
cub,2008,0
cub,2009,0
cub,2010,0
cub,2011,0
cub,2012,0
cub,2013,0
cub,2014,0
cub,2015,0
cub,2016,0
cub,2017,0
cub,2018,0
cub,2019,0
cub,2020,0
cub,2021,0
cub,2022,0
cub,2023,0
cyp,1996,1
dnk,2017,1
dom,1995,1
dom,1996,0
dom,1997,0
dom,1998,0
dom,1999,0
dom,2000,0
dom,2001,0
dom,2002,0
dom,2003,0
dom,2004,1
dom,2005,0
dom,2006,0
dom,2007,0
dom,2008,1
dom,2009,0
dom,2010,0
dom,2011,1
dom,2012,0
dom,2013,0
dom,2014,0
dom,2015,0
dom,2016,0
dom,2017,2
dza,1992,1
dza,1993,8
dza,1994,18
dza,1995,24
dza,1996,7
dza,1997,0
dza,1998,0
dza,1999,0
dza,2000,0
dza,2001,2
dza,2002,0
dza,2003,0
dza,2004,0
dza,2005,0
dza,2006,0
dza,2007,0
dza,2008,0
dza,2009,0
dza,2010,0
dza,2011,0
dza,2012,0
dza,2013,0
dza,2014,0
dza,2015,0
dza,2016,0
dza,2017,0
dza,2018,0
dza,2019,0
dza,2020,0
dza,2021,0
dza,2022,0
dza,2023,0
ecu,2005,1
ecu,2006,1
ecu,2007,0
ecu,2008,0
ecu,2009,0
ecu,2010,0
ecu,2011,0
ecu,2012,1
ecu,2013,0
ecu,2014,0
ecu,2015,0
ecu,2016,0
ecu,2017,0
ecu,2018,0
ecu,2019,0
ecu,2020,0
ecu,2021,0
ecu,2022,1
egy,1992,1
egy,1993,0
egy,1994,1
egy,1995,0
egy,1996,0
egy,1997,0
egy,1998,0
egy,1999,0
egy,2000,0
egy,2001,0
egy,2002,0
egy,2003,0
egy,2004,0
egy,2005,0
egy,2006,0
egy,2007,0
egy,2008,0
egy,2009,0
egy,2010,0
egy,2011,2
egy,2012,1
egy,2013,7
egy,2014,1
egy,2015,0
egy,2016,0
egy,2017,0
egy,2018,0
egy,2019,0
egy,2020,0
egy,2021,0
egy,2022,0
egy,2023,0
eri,1997,0
eri,1998,0
eri,1999,0
eri,2000,0
eri,2001,0
eri,2002,0
eri,2003,0
eri,2004,0
eri,2005,0
eri,2006,0
eri,2007,2
eri,2008,0
eri,2009,0
eri,2010,0
eri,2011,0
eri,2012,0
eri,2013,0
eri,2014,0
eri,2015,0
eri,2016,0
eri,2017,0
eri,2018,0
eri,2019,0
eri,2020,0
eri,2021,0
eri,2022,0
eri,2023,0
esh,1992,0
esh,1993,0
esh,1994,0
esh,1995,0
esp,2000,1
eth,1993,0
eth,1994,0
eth,1995,0
eth,1996,0
eth,1997,0
eth,1998,2
eth,1999,0
eth,2000,0
eth,2001,0
eth,2002,0
eth,2003,0
eth,2004,0
eth,2005,0
eth,2006,0
eth,2007,0
eth,2008,0
eth,2009,0
eth,2010,0
eth,2011,0
eth,2012,0
eth,2013,0
eth,2014,0
eth,2015,0
eth,2016,0
eth,2017,0
eth,2018,0
eth,2019,0
eth,2020,0
eth,2021,2
eth,2022,0
eth,2023,0
fra,2001,1
fra,2002,0
fra,2003,0
fra,2004,0
fra,2005,0
fra,2006,0
fra,2007,0
fra,2008,0
fra,2009,0
fra,2010,0
fra,2011,0
fra,2012,0
fra,2013,0
fra,2014,0
fra,2015,9
gab,1998,0
gab,2003,1
gbr,1995,1
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,1
gbr,2000,0
gbr,2001,1
gbr,2002,0
gbr,2003,0
gbr,2004,0
gbr,2005,0
gbr,2006,0
gbr,2007,0
gbr,2008,0
gbr,2009,0
gbr,2010,0
gbr,2011,0
gbr,2012,0
gbr,2013,0
gbr,2014,0
gbr,2015,0
gbr,2016,0
gbr,2017,0
gbr,2018,0
gbr,2019,1
geo,1993,3
geo,1994,0
geo,1995,0
geo,1996,0
geo,1997,0
geo,1998,1
geo,1999,0
geo,2000,1
geo,2001,1
geo,2002,0
geo,2003,0
geo,2004,0
geo,2005,0
geo,2006,0
geo,2007,0
geo,2008,3
geo,2009,0
geo,2010,0
geo,2011,0
geo,2012,0
geo,2013,0
geo,2014,0
geo,2015,0
geo,2016,0
geo,2017,0
geo,2018,0
geo,2019,0
geo,2020,0
geo,2021,1
geo,2022,0
gha,1992,0
gha,2015,1
gha,2016,0
gha,2017,0
gha,2018,0
gha,2019,1
gin,2014,1
gin,2015,0
gin,2016,1
gmb,2004,1
gmb,2005,0
gmb,2006,0
gmb,2007,0
gmb,2008,0
gmb,2009,1
gmb,2010,0
gmb,2011,0
gmb,2012,0
gmb,2013,0
gmb,2014,0
gmb,2015,0
gmb,2016,0
gnq,2017,0
grc,2010,1
grc,2011,0
grc,2012,0
grc,2013,0
grc,2014,0
grc,2015,0
grc,2016,0
grc,2017,0
grc,2018,0
grc,2019,0
grc,2020,0
grc,2021,1
gtm,1994,1
gtm,1995,1
gtm,1996,2
gtm,1997,3
gtm,1998,0
gtm,1999,1
gtm,2000,1
gtm,2001,1
gtm,2002,0
gtm,2003,1
gtm,2004,0
gtm,2005,0
gtm,2006,1
gtm,2007,1
gtm,2008,2
gtm,2009,2
gtm,2010,0
gtm,2011,1
gtm,2012,0
gtm,2013,2
gtm,2014,0
gtm,2015,2
gtm,2016,1
gtm,2017,0
gtm,2018,1
gtm,2019,0
gtm,2020,2
gtm,2021,0
gtm,2022,1
gtm,2023,0
hnd,1993,1
hnd,1994,0
hnd,1995,0
hnd,1996,0
hnd,1997,0
hnd,1998,0
hnd,1999,0
hnd,2000,0
hnd,2001,0
hnd,2002,0
hnd,2003,1
hnd,2004,0
hnd,2005,0
hnd,2006,0
hnd,2007,1
hnd,2008,0
hnd,2009,2
hnd,2010,9
hnd,2011,4
hnd,2012,1
hnd,2013,2
hnd,2014,2
hnd,2015,0
hnd,2016,0
hnd,2017,4
hnd,2018,0
hnd,2019,4
hnd,2020,4
hnd,2021,0
hnd,2022,2
hnd,2023,1
hrv,1992,1
hrv,1993,0
hrv,1994,0
hrv,1995,1
hrv,1996,0
hrv,1997,0
hrv,1998,0
hrv,1999,0
hrv,2000,0
hrv,2001,0
hrv,2002,0
hrv,2003,0
hrv,2004,0
hrv,2005,0
hrv,2006,0
hrv,2007,0
hrv,2008,1
hti,1992,1
hti,1993,0
hti,1994,0
hti,1995,0
hti,1996,0
hti,1997,0
hti,1998,0
hti,1999,0
hti,2000,2
hti,2001,1
hti,2002,0
hti,2003,0
hti,2004,1
hti,2005,2
hti,2006,0
hti,2007,2
hti,2008,0
hti,2009,0
hti,2010,0
hti,2011,0
hti,2012,0
hti,2013,0
hti,2014,0
hti,2015,0
hti,2016,0
hti,2017,0
hti,2018,0
hti,2019,2
hti,2020,0
hti,2021,1
hti,2022,8
hti,2023,1
idn,1992,0
idn,1993,0
idn,1994,0
idn,1995,0
idn,1996,1
idn,1997,2
idn,1998,0
idn,1999,0
idn,2000,0
idn,2001,0
idn,2002,0
idn,2003,2
idn,2004,0
idn,2005,0
idn,2006,1
idn,2007,0
idn,2008,0
idn,2009,1
idn,2010,3
idn,2011,0
idn,2012,1
idn,2013,0
idn,2014,0
idn,2015,0
idn,2016,0
idn,2017,0
idn,2018,1
idn,2019,0
idn,2020,0
idn,2021,1
ind,1992,3
ind,1993,2
ind,1994,1
ind,1995,1
ind,1996,2
ind,1997,7
ind,1998,0
ind,1999,3
ind,2000,4
ind,2001,1
ind,2002,3
ind,2003,3
ind,2004,3
ind,2005,0
ind,2006,2
ind,2007,0
ind,2008,5
ind,2009,1
ind,2010,3
ind,2011,2
ind,2012,4
ind,2013,6
ind,2014,2
ind,2015,4
ind,2016,5
ind,2017,5
ind,2018,5
ind,2019,1
ind,2020,2
ind,2021,5
ind,2022,2
ind,2023,1
irl,1996,1
irn,1992,0
irn,1993,0
irn,1994,0
irn,1995,0
irn,1996,0
irn,1997,1
irn,1998,1
irn,1999,0
irn,2000,0
irn,2001,0
irn,2002,0
irn,2003,1
irn,2004,0
irn,2005,0
irn,2006,0
irn,2007,0
irn,2008,0
irn,2009,1
irn,2010,0
irn,2011,0
irn,2012,1
irn,2013,0
irn,2014,0
irn,2015,0
irn,2016,0
irn,2017,0
irn,2018,0
irn,2019,0
irn,2020,1
irn,2021,0
irn,2022,0
irn,2023,0
irq,1992,0
irq,1993,0
irq,1994,1
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,14
irq,2004,26
irq,2005,24
irq,2006,40
irq,2007,39
irq,2008,14
irq,2009,4
irq,2010,6
irq,2011,7
irq,2012,3
irq,2013,10
irq,2014,6
irq,2015,6
irq,2016,10
irq,2017,9
irq,2018,0
irq,2019,2
irq,2020,3
irq,2021,0
irq,2022,0
irq,2023,0
ita,2012,0
ita,2013,0
jor,2013,0
jor,2014,0
jor,2015,0
jor,2016,0
jor,2017,0
jor,2018,0
jor,2019,0
jor,2020,0
jor,2021,0
jor,2022,0
jpn,2003,1
kaz,2002,0
kaz,2003,0
kaz,2004,1
kaz,2005,0
kaz,2006,0
kaz,2007,1
kaz,2008,0
kaz,2009,1
kaz,2010,0
kaz,2011,0
kaz,2012,0
kaz,2013,0
kaz,2014,0
kaz,2015,0
kaz,2016,0
kaz,2017,0
kaz,2018,0
kaz,2019,0
kaz,2020,0
kaz,2021,0
ken,2000,1
ken,2001,0
ken,2002,0
ken,2003,0
ken,2004,0
ken,2005,0
ken,2006,0
ken,2007,0
ken,2008,1
ken,2009,1
ken,2010,0
ken,2011,0
ken,2012,0
ken,2013,1
ken,2014,0
ken,2015,1
ken,2016,0
ken,2017,0
ken,2018,0
ken,2019,0
ken,2020,0
ken,2021,0
ken,2022,1
kgz,2003,1
kgz,2004,0
kgz,2005,0
kgz,2006,0
kgz,2007,1
kgz,2010,0
kgz,2011,0
kgz,2012,0
kgz,2013,0
kgz,2014,0
kgz,2015,0
kgz,2016,0
kgz,2017,0
kgz,2018,0
kgz,2019,0
khm,1994,3
khm,1995,0
khm,1996,1
khm,1997,3
khm,1998,0
khm,1999,0
khm,2000,0
khm,2001,0
khm,2002,0
khm,2003,1
khm,2004,0
khm,2005,0
khm,2006,0
khm,2007,0
khm,2008,1
khm,2009,0
khm,2010,0
khm,2011,0
khm,2012,1
khm,2013,0
khm,2014,2
khm,2015,0
khm,2016,0
khm,2017,0
khm,2018,0
khm,2019,0
khm,2020,0
khm,2021,0
khm,2022,0
kor,1992,0
kor,1993,0
kor,1994,0
kor,1995,0
kor,1996,0
kor,1997,0
kor,1998,0
