country,time,journakilled
kor,1999,0
kor,2000,0
kor,2001,0
kwt,1992,0
kwt,1993,0
kwt,1994,0
kwt,1995,0
kwt,1996,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,0
kwt,2001,1
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,0
kwt,2013,0
kwt,2014,0
kwt,2015,0
lbn,1992,2
lbn,1993,1
lbn,1994,0
lbn,1995,0
lbn,1996,0
lbn,1997,0
lbn,1998,0
lbn,1999,1
lbn,2000,0
lbn,2001,0
lbn,2002,0
lbn,2003,0
lbn,2004,0
lbn,2005,2
lbn,2006,1
lbn,2007,0
lbn,2008,0
lbn,2009,0
lbn,2010,1
lbn,2011,0
lbn,2012,1
lbn,2013,0
lbn,2014,0
lbn,2015,0
lbn,2016,0
lbn,2017,0
lbn,2018,0
lbn,2019,0
lbn,2020,0
lbn,2021,1
lbn,2022,0
lbn,2023,3
lbr,2020,1
lby,2005,1
lby,2006,0
lby,2007,0
lby,2008,0
lby,2009,0
lby,2010,0
lby,2011,5
lby,2012,0
lby,2013,1
lby,2014,1
lby,2015,1
lby,2016,3
lby,2017,0
lby,2018,1
lby,2019,1
lka,1999,5
lka,2000,1
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,3
lka,2005,2
lka,2006,3
lka,2007,6
lka,2008,2
lka,2009,3
lka,2010,0
lka,2011,0
lka,2012,0
lka,2013,0
lka,2014,0
lka,2015,0
lka,2016,0
lka,2017,0
lka,2018,0
lka,2019,0
lka,2020,0
lka,2021,0
lso,2023,1
ltu,1993,1
lva,2001,1
mar,2001,0
mar,2002,0
mar,2003,0
mar,2004,0
mar,2005,0
mar,2006,0
mar,2007,0
mar,2008,0
mar,2009,0
mar,2010,0
mar,2011,0
mar,2012,0
mar,2013,0
mar,2014,0
mar,2015,0
mar,2016,0
mar,2017,0
mar,2018,0
mar,2019,0
mar,2020,0
mar,2021,0
mar,2022,0
mar,2023,0
mda,2010,0
mdg,1994,1
mdg,1995,0
mdg,1996,0
mdg,1997,0
mdg,1998,0
mdg,1999,0
mdg,2000,0
mdg,2001,0
mdg,2002,0
mdg,2003,0
mdg,2004,0
mdg,2005,0
mdg,2006,0
mdg,2007,0
mdg,2008,0
mdg,2009,1
mdg,2023,0
mdv,1992,0
mdv,1993,0
mdv,1994,0
mdv,1995,0
mdv,1996,0
mdv,1997,0
mdv,1998,0
mdv,1999,0
mdv,2000,0
mdv,2001,0
mdv,2002,0
mdv,2003,0
mdv,2004,0
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2014,1
mdv,2015,0
mdv,2016,0
mdv,2017,1
mex,1994,3
mex,1995,1
mex,1996,0
mex,1997,3
mex,1998,2
mex,1999,0
mex,2000,2
mex,2001,1
mex,2002,0
mex,2003,0
mex,2004,4
mex,2005,2
mex,2006,7
mex,2007,4
mex,2008,6
mex,2009,8
mex,2010,10
mex,2011,7
mex,2012,6
mex,2013,3
mex,2014,3
mex,2015,5
mex,2016,8
mex,2017,9
mex,2018,11
mex,2019,11
mex,2020,9
mex,2021,9
mex,2022,13
mex,2023,2
mkd,2013,0
mkd,2014,0
mli,2013,2
mli,2020,0
mlt,2017,1
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,0
mmr,1996,0
mmr,1997,0
mmr,1998,0
mmr,1999,2
mmr,2000,0
mmr,2001,0
mmr,2002,0
mmr,2003,0
mmr,2004,0
mmr,2005,0
mmr,2006,0
mmr,2007,1
mmr,2008,0
mmr,2009,0
mmr,2010,0
mmr,2011,0
mmr,2012,0
mmr,2013,0
mmr,2014,1
mmr,2015,0
mmr,2016,1
mmr,2017,1
mmr,2018,0
mmr,2019,0
mmr,2020,0
mmr,2021,2
mmr,2022,2
mmr,2023,0
mne,2004,1
mne,2015,0
mne,2016,0
moz,2000,1
moz,2001,0
moz,2002,0
moz,2003,0
moz,2004,0
moz,2005,0
moz,2006,0
moz,2007,0
moz,2008,0
moz,2009,0
moz,2010,0
moz,2011,0
moz,2012,0
moz,2013,0
moz,2014,0
moz,2015,1
moz,2016,0
moz,2017,0
moz,2018,0
moz,2019,0
moz,2020,0
moz,2021,0
moz,2022,0
moz,2023,1
mrt,2009,0
mrt,2010,0
mrt,2011,0
mrt,2012,0
mrt,2013,0
mrt,2014,0
mrt,2015,0
mrt,2016,0
mrt,2017,0
mrt,2018,0
mys,1996,0
mys,1997,0
ner,2000,0
ner,2001,0
ner,2002,0
ner,2003,0
ner,2004,0
ner,2005,0
ner,2006,0
ner,2007,0
ner,2008,0
ner,2009,0
ner,2010,0
ner,2011,0
ner,2012,0
ner,2013,0
ner,2014,0
ner,2015,0
ner,2016,0
ner,2017,0
nga,1995,0
nga,1996,2
nga,1997,0
nga,1998,2
nga,1999,4
nga,2000,0
nga,2001,0
nga,2002,0
nga,2003,0
nga,2004,0
nga,2005,0
nga,2006,1
nga,2007,0
nga,2008,2
nga,2009,1
nga,2010,3
nga,2011,1
nga,2012,2
nga,2013,1
nga,2014,0
nga,2015,0
nga,2016,0
nga,2017,1
nga,2018,0
nga,2019,1
nga,2020,3
nga,2021,0
nga,2022,0
nga,2023,0
nic,2004,2
nic,2005,0
nic,2006,0
nic,2007,0
nic,2008,0
nic,2009,0
nic,2010,0
nic,2011,0
nic,2012,0
nic,2013,0
nic,2014,0
nic,2015,0
nic,2016,0
nic,2017,0
nic,2018,1
nic,2021,0
nic,2022,0
nic,2023,0
nld,2021,1
npl,1999,0
npl,2000,1
npl,2001,0
npl,2002,3
npl,2003,2
npl,2004,1
npl,2005,1
npl,2006,0
npl,2007,3
npl,2008,1
npl,2009,1
npl,2010,3
npl,2011,0
npl,2012,1
npl,2013,0
npl,2014,0
npl,2015,0
npl,2016,0
npl,2017,0
npl,2018,0
npl,2019,0
npl,2020,0
pak,1994,2
pak,1995,0
pak,1996,0
pak,1997,1
pak,1998,1
pak,1999,1
pak,2000,1
pak,2001,1
pak,2002,2
pak,2003,1
pak,2004,1
pak,2005,2
pak,2006,3
pak,2007,5
pak,2008,6
pak,2009,7
pak,2010,10
pak,2011,11
pak,2012,8
pak,2013,8
pak,2014,4
pak,2015,1
pak,2016,3
pak,2017,3
pak,2018,2
pak,2019,2
pak,2020,1
pak,2021,3
pan,2011,1
pan,2016,0
per,1992,3
per,1993,1
per,1994,0
per,1995,0
per,1996,0
per,1997,1
per,1998,2
per,1999,0
per,2000,0
per,2001,0
per,2002,0
per,2003,0
per,2004,2
per,2005,0
per,2006,0
per,2007,1
per,2008,0
per,2009,0
per,2010,0
per,2011,3
per,2012,0
per,2013,1
per,2014,1
per,2015,0
per,2016,1
per,2017,0
per,2018,0
per,2019,1
phl,1992,4
phl,1993,3
phl,1994,0
phl,1995,0
phl,1996,2
phl,1997,1
phl,1998,2
phl,1999,0
phl,2000,2
phl,2001,4
phl,2002,2
phl,2003,6
phl,2004,11
phl,2005,8
phl,2006,8
phl,2007,3
phl,2008,5
phl,2009,36
phl,2010,3
phl,2011,5
phl,2012,5
phl,2013,9
phl,2014,4
phl,2015,7
phl,2016,3
phl,2017,3
phl,2018,4
phl,2019,3
phl,2020,4
phl,2021,3
phl,2022,5
phl,2023,2
png,1992,1
pol,1992,1
pol,1993,0
pol,1994,0
pol,1995,0
pol,1996,0
pol,1997,0
pol,1998,0
pol,1999,0
pol,2000,0
pol,2001,0
pol,2002,0
pol,2003,0
pol,2004,0
pol,2005,0
pol,2006,0
pol,2007,0
pol,2008,0
pol,2009,0
pol,2010,0
pol,2011,0
pol,2012,0
pol,2013,0
pol,2014,0
pol,2015,1
pry,2001,1
pry,2002,0
pry,2003,0
pry,2004,0
pry,2005,0
pry,2006,0
pry,2007,1
pry,2008,0
pry,2009,0
pry,2010,0
pry,2011,1
pry,2012,0
pry,2013,0
pry,2014,3
pry,2015,0
pry,2016,0
pry,2017,1
pry,2018,0
pry,2019,0
pry,2020,1
pry,2021,0
pry,2022,1
pry,2023,1
rus,1993,8
rus,1994,5
rus,1995,11
rus,1996,7
rus,1997,1
rus,1998,3
rus,1999,5
rus,2000,7
rus,2001,2
rus,2002,4
rus,2003,3
rus,2004,2
rus,2005,2
rus,2006,5
rus,2007,2
rus,2008,4
rus,2009,5
rus,2010,0
rus,2011,1
rus,2012,1
rus,2013,2
rus,2014,0
rus,2015,0
rus,2016,0
rus,2017,2
rus,2018,1
rus,2019,0
rus,2020,0
rus,2021,0
rus,2022,0
rus,2023,0
rwa,1992,0
rwa,1993,1
rwa,1994,20
rwa,1995,0
rwa,1996,0
rwa,1997,0
rwa,1998,1
rwa,1999,0
rwa,2000,0
rwa,2001,0
rwa,2002,0
rwa,2003,0
rwa,2004,0
rwa,2005,0
rwa,2006,0
rwa,2007,0
rwa,2008,0
rwa,2009,0
rwa,2010,1
rwa,2011,0
rwa,2012,0
rwa,2013,0
rwa,2014,0
rwa,2015,0
rwa,2016,0
rwa,2017,0
rwa,2018,0
rwa,2019,0
rwa,2020,0
rwa,2021,0
rwa,2022,0
rwa,2023,1
sau,2004,1
sau,2005,0
sau,2006,0
sau,2007,0
sau,2008,0
sau,2009,0
sau,2010,0
sau,2011,0
sau,2012,0
sau,2013,0
sau,2014,0
sau,2015,0
sau,2016,0
sau,2017,0
sau,2018,1
sau,2019,0
sau,2020,0
sau,2021,0
sau,2022,0
sau,2023,0
sdn,1992,1
sdn,1993,0
sdn,1994,0
sdn,1995,0
sdn,1996,0
sdn,1997,0
sdn,1998,0
sdn,1999,0
sdn,2000,0
sdn,2001,0
sdn,2002,0
sdn,2003,0
sdn,2004,0
sdn,2005,0
sdn,2006,1
sdn,2007,0
sdn,2008,0
sdn,2009,0
sdn,2010,0
sdn,2011,0
sdn,2012,0
sdn,2013,0
sdn,2014,0
sdn,2015,0
sdn,2016,0
sdn,2017,0
sdn,2018,0
sdn,2019,0
sdn,2020,0
sdn,2021,0
sdn,2022,0
sdn,2023,1
sen,2008,0
sen,2009,0
sen,2010,0
sen,2011,0
sen,2012,0
sen,2013,0
sen,2014,0
sen,2015,0
sen,2016,0
sen,2017,0
sen,2018,0
sen,2019,0
sen,2020,0
sen,2021,0
sen,2022,0
sen,2023,0
sgp,2015,0
sgp,2016,0
sle,1997,1
sle,1998,1
sle,1999,10
sle,2000,3
sle,2001,0
sle,2002,0
sle,2003,0
sle,2004,0
sle,2005,1
sle,2006,0
sle,2007,0
sle,2008,0
sle,2009,0
sle,2010,0
sle,2011,1
sle,2012,0
sle,2013,0
sle,2014,0
sle,2015,0
sle,2016,0
sle,2017,0
sle,2018,1
slv,1993,1
slv,1994,0
slv,1995,0
slv,1996,0
slv,1997,1
slv,1998,0
slv,1999,0
slv,2000,0
slv,2001,0
slv,2002,0
slv,2003,0
slv,2004,0
slv,2005,0
slv,2006,0
slv,2007,1
slv,2008,0
slv,2009,1
slv,2010,0
slv,2011,1
slv,2012,0
slv,2013,0
slv,2014,0
slv,2015,0
slv,2016,1
som,1993,5
som,1994,3
som,1995,1
som,1996,0
som,1997,0
som,1998,0
som,1999,0
som,2000,1
som,2001,0
som,2002,0
som,2003,1
som,2004,0
som,2005,2
som,2006,1
som,2007,8
som,2008,2
som,2009,9
som,2010,3
som,2011,2
som,2012,14
som,2013,4
som,2014,4
som,2015,3
som,2016,3
som,2017,3
som,2018,4
som,2019,2
som,2020,1
som,2021,2
som,2022,2
som,2023,1
srb,1994,1
srb,1995,0
srb,1996,0
srb,1997,0
srb,1998,0
srb,1999,0
srb,2000,0
srb,2001,0
srb,2002,0
srb,2003,0
srb,2004,0
srb,2005,1
ssd,2012,1
ssd,2013,0
ssd,2014,0
ssd,2015,7
ssd,2016,1
ssd,2017,1
ssd,2019,0
ssd,2020,0
svk,2018,1
swz,2014,0
syr,1992,0
syr,1993,0
syr,1994,0
syr,1995,0
syr,1996,0
syr,1997,0
syr,1998,0
syr,1999,0
syr,2000,0
syr,2001,0
syr,2002,0
syr,2003,0
syr,2004,0
syr,2005,0
syr,2006,0
syr,2007,0
syr,2008,0
syr,2009,0
syr,2010,0
syr,2011,2
syr,2012,36
syr,2013,32
syr,2014,19
syr,2015,16
syr,2016,17
syr,2017,10
syr,2018,9
syr,2019,7
syr,2020,4
syr,2021,0
syr,2022,1
syr,2023,0
tcd,1992,3
tcd,1993,0
tcd,1994,0
tcd,1995,0
tcd,1996,0
tcd,1997,0
tcd,1998,0
tcd,1999,0
tcd,2000,0
tcd,2001,0
tcd,2002,0
tcd,2003,0
tcd,2004,0
tcd,2005,0
tcd,2006,0
tcd,2007,0
tcd,2008,0
tcd,2009,0
tcd,2010,0
tcd,2011,0
tcd,2012,0
tcd,2013,0
tcd,2014,0
tcd,2015,0
tcd,2016,0
tcd,2017,0
tcd,2018,0
tcd,2019,1
tcd,2020,0
tcd,2021,0
tcd,2022,2
tgo,1994,0
tgo,1995,0
tgo,1996,0
tgo,1997,0
tgo,1998,0
tgo,1999,0
tgo,2000,0
tgo,2001,0
tgo,2002,0
tgo,2003,0
tgo,2004,0
tgo,2005,0
tgo,2006,0
tgo,2007,0
tgo,2008,0
tgo,2009,0
tgo,2010,0
tgo,2011,0
tgo,2012,0
tgo,2013,0
tgo,2014,0
tgo,2015,0
tgo,2016,0
tgo,2017,0
tgo,2018,0
tgo,2019,0
tgo,2020,0
tgo,2021,0
tgo,2022,0
tgo,2023,0
tha,1998,1
tha,1999,0
tha,2000,0
tha,2001,5
tha,2002,0
tha,2003,1
tha,2004,0
tha,2005,2
tha,2006,0
tha,2007,0
tha,2008,3
tha,2009,0
tha,2010,2
tha,2011,1
tha,2012,1
tha,2013,0
tha,2014,0
tha,2015,0
tha,2016,0
tha,2017,0
tjk,1992,10
tjk,1993,12
tjk,1994,4
tjk,1995,1
tjk,1996,1
tjk,1997,0
tjk,1998,0
tjk,1999,1
tjk,2000,0
tjk,2001,0
tjk,2002,0
tjk,2003,0
tjk,2004,0
tjk,2005,0
tjk,2006,0
tjk,2007,0
tjk,2008,0
tjk,2009,0
tjk,2010,0
tjk,2011,0
tjk,2012,0
tjk,2013,0
tjk,2014,0
tjk,2015,0
tjk,2016,0
tjk,2017,0
tjk,2018,0
tjk,2019,0
tjk,2020,0
tjk,2021,0
tjk,2022,0
tjk,2023,0
tkm,2006,1
tkm,2015,0
tkm,2016,0
tkm,2017,0
tkm,2018,0
tkm,2019,0
tkm,2020,0
tkm,2021,0
tkm,2022,0
tkm,2023,0
tls,1999,2
tun,1992,0
tun,1993,0
tun,1994,0
tun,1995,0
tun,1996,0
tun,1997,0
tun,1998,0
tun,1999,0
tun,2000,0
tun,2001,0
tun,2002,0
tun,2003,0
tun,2004,0
tun,2005,0
tun,2006,0
tun,2007,0
tun,2008,0
tun,2009,0
tun,2010,0
tun,2011,1
tun,2012,0
tun,2013,0
tun,2014,0
tun,2015,0
tun,2016,0
tun,2017,0
tun,2018,0
tun,2019,0
tun,2020,0
tun,2021,0
tun,2022,0
tun,2023,0
tur,1992,11
tur,1993,4
tur,1994,2
tur,1995,1
tur,1996,1
tur,1997,0
tur,1998,0
tur,1999,1
tur,2000,0
tur,2001,0
tur,2002,0
tur,2003,0
tur,2004,0
tur,2005,0
tur,2006,0
tur,2007,1
tur,2008,0
tur,2009,1
tur,2010,1
tur,2011,0
tur,2012,0
tur,2013,0
tur,2014,0
tur,2015,3
tur,2016,2
tur,2017,2
tur,2018,0
tur,2019,0
tur,2020,0
tur,2021,0
tur,2022,1
tur,2023,0
tza,2012,1
tza,2013,1
tza,2019,0
uga,1995,1
uga,1996,0
uga,1997,0
uga,1998,0
uga,1999,0
uga,2000,0
uga,2001,0
uga,2002,1
uga,2003,0
uga,2004,0
uga,2005,0
uga,2006,0
uga,2007,0
uga,2008,0
uga,2009,0
uga,2010,2
uga,2011,1
uga,2017,0
uga,2018,0
uga,2019,0
uga,2020,0
ukr,1993,0
ukr,1994,0
ukr,1995,2
ukr,1996,1
ukr,1997,2
ukr,1998,0
ukr,1999,0
ukr,2000,2
ukr,2001,2
ukr,2002,0
ukr,2003,0
ukr,2004,1
ukr,2005,0
ukr,2006,0
ukr,2007,0
ukr,2008,0
ukr,2009,0
ukr,2010,0
ukr,2011,0
ukr,2012,0
ukr,2013,0
ukr,2014,5
ukr,2015,1
ukr,2016,1
ukr,2017,0
ukr,2018,0
ukr,2019,1
ukr,2020,0
ukr,2021,0
ukr,2022,15
ukr,2023,2
ury,2000,1
usa,1992,1
usa,1993,1
usa,1994,0
usa,1995,0
usa,1996,0
usa,1997,0
usa,1998,0
usa,1999,0
usa,2000,1
usa,2001,2
usa,2002,0
usa,2003,0
usa,2004,0
usa,2005,0
usa,2006,0
usa,2007,1
usa,2008,0
usa,2009,0
usa,2010,0
usa,2011,0
usa,2012,0
usa,2013,0
usa,2014,0
usa,2015,2
usa,2016,1
usa,2017,0
usa,2018,5
usa,2019,0
usa,2020,0
usa,2021,0
usa,2022,1
usa,2023,1
uzb,1996,1
uzb,1997,0
uzb,1998,0
uzb,1999,0
uzb,2000,0
uzb,2001,0
uzb,2002,0
uzb,2003,0
uzb,2004,0
uzb,2005,0
uzb,2006,0
uzb,2007,0
uzb,2008,0
uzb,2009,0
uzb,2010,0
uzb,2011,0
uzb,2012,0
uzb,2013,0
uzb,2014,0
uzb,2015,0
uzb,2016,0
uzb,2017,0
uzb,2018,0
uzb,2019,0
uzb,2020,0
uzb,2021,0
uzb,2022,0
uzb,2023,0
ven,1992,1
ven,1993,1
ven,1994,0
ven,1995,0
ven,1996,0
ven,1997,0
ven,1998,0
ven,1999,0
ven,2000,0
ven,2001,0
ven,2002,1
ven,2003,0
ven,2004,1
ven,2005,0
ven,2006,2
ven,2007,0
ven,2008,1
ven,2009,1
ven,2010,0
ven,2011,1
ven,2012,0
ven,2013,0
ven,2014,0
ven,2015,0
ven,2016,0
ven,2017,0
ven,2018,0
ven,2019,0
ven,2020,1
vnm,1992,0
vnm,1993,0
vnm,1994,0
vnm,1995,0
vnm,1996,0
vnm,1997,0
vnm,1998,0
vnm,1999,0
vnm,2000,0
vnm,2001,0
vnm,2002,0
vnm,2003,0
vnm,2004,0
vnm,2005,0
vnm,2006,0
vnm,2007,0
vnm,2008,0
vnm,2009,0
vnm,2010,0
vnm,2011,1
vnm,2012,0
vnm,2013,0
vnm,2014,0
vnm,2015,0
vnm,2016,0
vnm,2017,0
vnm,2018,0
vnm,2019,0
vnm,2020,0
vnm,2021,0
vnm,2022,0
vnm,2023,0
yem,2004,0
yem,2005,0
yem,2006,0
yem,2007,0
yem,2008,0
yem,2009,0
yem,2010,1
yem,2011,2
yem,2012,0
yem,2013,0
yem,2014,2
yem,2015,6
yem,2016,6
yem,2017,2
yem,2018,6
yem,2019,1
yem,2020,2
yem,2021,1
yem,2022,1
zaf,1993,1
zaf,1994,2
zaf,1995,0
zaf,1996,0
zaf,1997,0
zaf,1998,0
zaf,1999,0
zaf,2000,0
zaf,2001,0
zaf,2002,0
zaf,2003,0
zaf,2004,0
zaf,2005,0
zaf,2006,0
zaf,2007,0
zaf,2008,0
zaf,2009,0
zaf,2010,0
zaf,2011,0
zaf,2012,0
zaf,2013,0
zaf,2014,1
zaf,2015,0
zaf,2016,0
zaf,2017,0
zaf,2018,0
zaf,2019,1
zmb,1995,0
zmb,1996,0
zmb,1997,0
zmb,1998,0
zmb,1999,0
zmb,2000,0
zmb,2001,0
zmb,2002,0
zmb,2003,0
zmb,2004,0
zmb,2005,0
zmb,2006,0
zmb,2007,0
zmb,2008,0
zmb,2009,0
zmb,2010,0
zmb,2011,0
zmb,2012,0
zmb,2013,0
zmb,2014,0
zmb,2015,0
zmb,2016,0
zmb,2017,0
zmb,2018,0
zmb,2019,1
zmb,2020,0
zmb,2021,0
zmb,2022,0
zmb,2023,0
zwe,2007,1
