country,time,journamissing
irq,2016,9
irq,2017,9
irq,2018,9
irq,2019,9
irq,2020,9
irq,2021,9
irq,2022,9
irq,2023,9
ita,2012,0
ita,2013,0
jor,2013,0
jor,2014,0
jor,2015,0
jor,2016,0
jor,2017,0
jor,2018,0
jor,2019,0
jor,2020,0
jor,2021,0
jor,2022,0
jpn,2003,0
kaz,2002,0
kaz,2003,0
kaz,2004,0
kaz,2005,0
kaz,2006,0
kaz,2007,1
kaz,2008,0
kaz,2009,0
kaz,2010,0
kaz,2011,0
kaz,2012,0
kaz,2013,0
kaz,2014,0
kaz,2015,0
kaz,2016,0
kaz,2017,0
kaz,2018,0
kaz,2019,0
kaz,2020,0
kaz,2021,0
ken,2000,0
ken,2001,0
ken,2002,0
ken,2003,0
ken,2004,0
ken,2005,0
ken,2006,0
ken,2007,0
ken,2008,0
ken,2009,0
ken,2010,0
ken,2011,0
ken,2012,0
ken,2013,0
ken,2014,0
ken,2015,0
ken,2016,0
ken,2017,0
ken,2018,0
ken,2019,0
ken,2020,0
ken,2021,0
ken,2022,0
kgz,2003,0
kgz,2004,0
kgz,2005,0
kgz,2006,0
kgz,2007,0
kgz,2010,0
kgz,2011,0
kgz,2012,0
kgz,2013,0
kgz,2014,0
kgz,2015,0
kgz,2016,0
kgz,2017,0
kgz,2018,0
kgz,2019,0
khm,1994,0
khm,1995,0
khm,1996,0
khm,1997,0
khm,1998,0
khm,1999,0
khm,2000,0
khm,2001,0
khm,2002,0
khm,2003,0
khm,2004,0
khm,2005,0
khm,2006,0
khm,2007,0
khm,2008,0
khm,2009,0
khm,2010,0
khm,2011,0
khm,2012,0
khm,2013,0
khm,2014,0
khm,2015,0
khm,2016,0
khm,2017,0
khm,2018,0
khm,2019,0
khm,2020,0
khm,2021,0
khm,2022,0
kor,1992,0
kor,1993,0
kor,1994,0
kor,1995,0
kor,1996,0
kor,1997,0
kor,1998,0
kor,1999,0
kor,2000,0
kor,2001,0
kwt,1992,0
kwt,1993,0
kwt,1994,0
kwt,1995,0
kwt,1996,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,0
kwt,2001,0
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,0
kwt,2013,0
kwt,2014,0
kwt,2015,0
lbn,1992,1
lbn,1993,1
lbn,1994,1
lbn,1995,1
lbn,1996,1
lbn,1997,1
lbn,1998,1
lbn,1999,1
lbn,2000,1
lbn,2001,1
lbn,2002,1
lbn,2003,1
lbn,2004,1
lbn,2005,1
lbn,2006,1
lbn,2007,1
lbn,2008,1
lbn,2009,1
lbn,2010,1
lbn,2011,1
lbn,2012,1
lbn,2013,1
lbn,2014,1
lbn,2015,1
lbn,2016,1
lbn,2017,1
lbn,2018,1
lbn,2019,1
lbn,2020,1
lbn,2021,1
lbn,2022,1
lbn,2023,1
lbr,2020,0
lby,2005,0
lby,2006,0
lby,2007,0
lby,2008,0
lby,2009,0
lby,2010,0
lby,2011,0
lby,2012,0
lby,2013,0
lby,2014,4
lby,2015,4
lby,2016,4
lby,2017,4
lby,2018,4
lby,2019,4
lka,2006,0
lka,2007,0
lka,2008,0
lka,2009,0
lka,2010,1
lka,2011,1
lka,2012,1
lka,2013,1
lka,2014,1
lka,2015,1
lka,2016,1
lka,2017,1
lka,2018,1
lka,2019,1
lka,2020,1
lka,2021,1
lso,2023,0
ltu,1993,0
lva,2001,0
mar,2001,0
mar,2002,0
mar,2003,0
mar,2004,0
mar,2005,0
mar,2006,0
mar,2007,0
mar,2008,0
mar,2009,0
mar,2010,0
mar,2011,0
mar,2012,0
mar,2013,0
mar,2014,0
mar,2015,0
mar,2016,0
mar,2017,0
mar,2018,0
mar,2019,0
mar,2020,0
mar,2021,0
mar,2022,0
mar,2023,0
mda,2010,0
mdg,1994,0
mdg,1995,0
mdg,1996,0
mdg,1997,0
mdg,1998,0
mdg,1999,0
mdg,2000,0
mdg,2001,0
mdg,2002,0
mdg,2003,0
mdg,2004,0
mdg,2005,0
mdg,2006,0
mdg,2007,0
mdg,2008,0
mdg,2009,0
mdg,2023,0
mdv,1992,0
mdv,1993,0
mdv,1994,0
mdv,1995,0
mdv,1996,0
mdv,1997,0
mdv,1998,0
mdv,1999,0
mdv,2000,0
mdv,2001,0
mdv,2002,0
mdv,2003,0
mdv,2004,0
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2014,1
mdv,2015,0
mdv,2016,0
mdv,2017,0
mex,1994,0
mex,1995,0
mex,1996,0
mex,1997,0
mex,1998,0
mex,1999,0
mex,2000,0
mex,2001,0
mex,2002,0
mex,2003,0
mex,2004,0
mex,2005,1
mex,2006,3
mex,2007,5
mex,2008,5
mex,2009,6
mex,2010,9
mex,2011,11
mex,2012,12
mex,2013,13
mex,2014,13
mex,2015,13
mex,2016,13
mex,2017,14
mex,2018,14
mex,2019,14
mex,2020,14
mex,2021,15
mex,2022,15
mex,2023,16
mkd,2013,0
mkd,2014,0
mli,2013,0
mli,2020,0
mlt,2017,0
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,0
mmr,1996,0
mmr,1997,0
mmr,1998,0
mmr,1999,0
mmr,2000,0
mmr,2001,0
mmr,2002,0
mmr,2003,0
mmr,2004,0
mmr,2005,0
mmr,2006,0
mmr,2007,0
mmr,2008,0
mmr,2009,0
mmr,2010,0
mmr,2011,0
mmr,2012,0
mmr,2013,0
mmr,2014,0
mmr,2015,0
mmr,2016,0
mmr,2017,0
mmr,2018,0
mmr,2019,0
mmr,2020,0
mmr,2021,0
mmr,2022,0
mmr,2023,0
mne,2004,0
mne,2015,0
mne,2016,0
moz,2000,0
moz,2001,0
moz,2002,0
moz,2003,0
moz,2004,0
moz,2005,0
moz,2006,0
moz,2007,0
moz,2008,0
moz,2009,0
moz,2010,0
moz,2011,0
moz,2012,0
moz,2013,0
moz,2014,0
moz,2015,0
moz,2016,0
moz,2017,0
moz,2018,0
moz,2019,0
moz,2020,1
moz,2021,1
moz,2022,1
moz,2023,1
mrt,2009,0
mrt,2010,0
mrt,2011,0
mrt,2012,0
mrt,2013,0
mrt,2014,0
mrt,2015,0
mrt,2016,0
mrt,2017,0
mrt,2018,0
mys,1996,0
mys,1997,0
ner,2000,0
ner,2001,0
ner,2002,0
ner,2003,0
ner,2004,0
ner,2005,0
ner,2006,0
ner,2007,0
ner,2008,0
ner,2009,0
ner,2010,0
ner,2011,0
ner,2012,0
ner,2013,0
ner,2014,0
ner,2015,0
ner,2016,0
ner,2017,0
nga,1995,0
nga,1996,0
nga,1997,0
nga,1998,0
nga,1999,0
nga,2000,0
nga,2001,0
nga,2002,0
nga,2003,0
nga,2004,0
nga,2005,0
nga,2006,0
nga,2007,0
nga,2008,0
nga,2009,0
nga,2010,0
nga,2011,0
nga,2012,0
nga,2013,0
nga,2014,0
nga,2015,0
nga,2016,0
nga,2017,0
nga,2018,0
nga,2019,0
nga,2020,0
nga,2021,0
nga,2022,0
nga,2023,0
nic,2004,0
nic,2005,0
nic,2006,0
nic,2007,0
nic,2008,0
nic,2009,0
nic,2010,0
nic,2011,0
nic,2012,0
nic,2013,0
nic,2014,0
nic,2015,0
nic,2016,0
nic,2017,0
nic,2018,0
nic,2021,0
nic,2022,0
nic,2023,0
nld,2021,0
npl,1999,0
npl,2000,0
npl,2001,0
npl,2002,0
npl,2003,0
npl,2004,0
npl,2005,0
npl,2006,0
npl,2007,0
npl,2008,0
npl,2009,0
npl,2010,0
npl,2011,0
npl,2012,0
npl,2013,0
npl,2014,0
npl,2015,0
npl,2016,0
npl,2017,0
npl,2018,0
npl,2019,0
npl,2020,0
pak,1994,0
pak,1995,0
pak,1996,0
pak,1997,0
pak,1998,0
pak,1999,0
pak,2000,0
pak,2001,0
pak,2002,0
pak,2003,0
pak,2004,0
pak,2005,0
pak,2006,0
pak,2007,0
pak,2008,0
pak,2009,0
pak,2010,0
pak,2011,0
pak,2012,0
pak,2013,0
pak,2014,0
pak,2015,0
pak,2016,0
pak,2017,0
pak,2018,0
pak,2019,0
pak,2020,0
pak,2021,0
pan,2011,0
pan,2016,0
per,1992,0
per,1993,0
per,1994,0
per,1995,0
per,1996,0
per,1997,0
per,1998,0
per,1999,0
per,2000,0
per,2001,0
per,2002,0
per,2003,0
per,2004,0
per,2005,0
per,2006,0
per,2007,0
per,2008,0
per,2009,0
per,2010,0
per,2011,0
per,2012,0
per,2013,0
per,2014,0
per,2015,0
per,2016,0
per,2017,0
per,2018,0
per,2019,0
phl,1992,0
phl,1993,0
phl,1994,0
phl,1995,0
phl,1996,0
phl,1997,0
phl,1998,0
phl,1999,0
phl,2000,0
phl,2001,0
phl,2002,0
phl,2003,0
phl,2004,0
phl,2005,0
phl,2006,0
phl,2007,0
phl,2008,0
phl,2009,0
phl,2010,0
phl,2011,0
phl,2012,0
phl,2013,0
phl,2014,0
phl,2015,0
phl,2016,0
phl,2017,0
phl,2018,0
phl,2019,0
phl,2020,0
phl,2021,0
phl,2022,0
phl,2023,0
png,1992,0
pol,1992,0
pol,1993,0
pol,1994,0
pol,1995,0
pol,1996,0
pol,1997,0
pol,1998,0
pol,1999,0
pol,2000,0
pol,2001,0
pol,2002,0
pol,2003,0
pol,2004,0
pol,2005,0
pol,2006,0
pol,2007,0
pol,2008,0
pol,2009,0
pol,2010,0
pol,2011,0
pol,2012,0
pol,2013,0
pol,2014,0
pol,2015,0
pry,2001,0
pry,2002,0
pry,2003,0
pry,2004,0
pry,2005,0
pry,2006,0
pry,2007,0
pry,2008,0
pry,2009,0
pry,2010,0
pry,2011,0
pry,2012,0
pry,2013,0
pry,2014,0
pry,2015,0
pry,2016,0
pry,2017,0
pry,2018,0
pry,2019,0
pry,2020,0
pry,2021,0
pry,2022,0
pry,2023,0
rus,1993,0
rus,1994,0
rus,1995,3
rus,1996,6
rus,1997,6
rus,1998,6
rus,1999,6
rus,2000,6
rus,2001,6
rus,2002,6
rus,2003,7
rus,2004,7
rus,2005,7
rus,2006,7
rus,2007,7
rus,2008,7
rus,2009,7
rus,2010,7
rus,2011,7
rus,2012,7
rus,2013,7
rus,2014,7
rus,2015,7
rus,2016,7
rus,2017,7
rus,2018,7
rus,2019,7
rus,2020,7
rus,2021,7
rus,2022,7
rus,2023,7
rwa,1992,0
rwa,1993,0
rwa,1994,0
rwa,1995,1
rwa,1996,1
rwa,1997,1
rwa,1998,2
rwa,1999,2
rwa,2000,2
rwa,2001,2
rwa,2002,2
rwa,2003,2
rwa,2004,2
rwa,2005,2
rwa,2006,2
rwa,2007,2
rwa,2008,2
rwa,2009,2
rwa,2010,2
rwa,2011,2
rwa,2012,2
rwa,2013,2
rwa,2014,2
rwa,2015,2
rwa,2016,2
rwa,2017,2
rwa,2018,2
rwa,2019,2
rwa,2020,2
rwa,2021,2
rwa,2022,2
rwa,2023,2
sau,2004,0
sau,2005,0
sau,2006,0
sau,2007,0
sau,2008,0
sau,2009,0
sau,2010,0
sau,2011,0
sau,2012,0
sau,2013,0
sau,2014,0
sau,2015,0
sau,2016,0
sau,2017,0
sau,2018,0
sau,2019,0
sau,2020,0
sau,2021,0
sau,2022,0
sau,2023,0
sdn,1992,0
sdn,1993,0
sdn,1994,0
sdn,1995,0
sdn,1996,0
sdn,1997,0
sdn,1998,0
sdn,1999,0
sdn,2000,0
sdn,2001,0
sdn,2002,0
sdn,2003,0
sdn,2004,0
sdn,2005,0
sdn,2006,0
sdn,2007,0
sdn,2008,0
sdn,2009,0
sdn,2010,0
sdn,2011,0
sen,2008,0
sen,2009,0
sen,2010,0
sen,2011,0
sen,2012,0
sen,2013,0
sen,2014,0
sen,2015,0
sen,2016,0
sen,2017,0
sen,2018,0
sen,2019,0
sen,2020,0
sen,2021,0
sen,2022,0
sen,2023,0
sgp,2015,0
sgp,2016,0
sle,1998,0
sle,1999,0
sle,2000,0
sle,2001,0
sle,2002,0
sle,2003,0
sle,2004,0
slv,1993,0
slv,1994,0
slv,1995,0
slv,1996,0
slv,1997,0
slv,1998,0
slv,1999,0
slv,2000,0
slv,2001,0
slv,2002,0
slv,2003,0
slv,2004,0
slv,2005,0
slv,2006,0
slv,2007,0
slv,2008,0
slv,2009,0
slv,2010,0
slv,2011,0
slv,2012,0
slv,2013,0
slv,2014,0
slv,2015,0
slv,2016,0
som,1998,0
som,1999,0
som,2000,0
som,2001,0
som,2002,0
som,2003,0
som,2004,0
som,2005,0
som,2006,0
som,2007,0
som,2008,0
som,2009,0
som,2010,0
som,2011,0
som,2012,0
som,2013,0
som,2014,0
som,2015,0
som,2016,0
som,2017,0
som,2018,0
som,2019,0
som,2020,0
som,2021,0
ssd,2019,0
ssd,2020,0
swz,2014,0
syr,1992,0
syr,1993,0
syr,1994,0
syr,1995,0
syr,1996,0
syr,1997,0
syr,1998,0
syr,1999,0
syr,2000,0
syr,2001,0
syr,2002,0
syr,2003,0
syr,2004,0
syr,2005,0
syr,2006,0
syr,2007,0
syr,2008,0
syr,2009,0
syr,2010,0
syr,2011,0
syr,2012,4
syr,2013,6
syr,2014,7
syr,2015,9
syr,2016,9
syr,2017,9
syr,2018,9
syr,2019,8
syr,2020,8
syr,2021,8
syr,2022,8
syr,2023,8
tcd,1992,0
tcd,1993,0
tcd,1994,0
tcd,1995,0
tcd,1996,0
tcd,1997,0
tcd,1998,0
tcd,1999,0
tcd,2000,0
tcd,2001,0
tcd,2002,0
tcd,2003,0
tcd,2004,0
tcd,2005,0
tcd,2006,0
tcd,2007,0
tcd,2008,0
tcd,2009,0
tcd,2010,0
tcd,2011,0
tcd,2012,0
tcd,2013,0
tcd,2014,0
tcd,2015,0
tcd,2016,0
tcd,2017,0
tcd,2018,0
tcd,2019,0
tcd,2020,0
tcd,2021,0
tcd,2022,0
tgo,1994,0
tgo,1995,0
tgo,1996,0
tgo,1997,0
tgo,1998,0
tgo,1999,0
tgo,2000,0
tgo,2001,0
tgo,2002,0
tgo,2003,0
tgo,2004,0
tgo,2005,0
tgo,2006,0
tgo,2007,0
tgo,2008,0
tgo,2009,0
tgo,2010,0
tgo,2011,0
tgo,2012,0
tgo,2013,0
tgo,2014,0
tgo,2015,0
tgo,2016,0
tgo,2017,0
tgo,2018,0
tgo,2019,0
tgo,2020,0
tgo,2021,0
tgo,2022,0
tgo,2023,0
tha,2011,0
tha,2012,0
tha,2013,0
tha,2014,0
tha,2015,0
tha,2016,0
tha,2017,0
tjk,1993,0
tjk,1994,0
tjk,1995,0
tjk,1996,0
tjk,1997,0
tjk,1998,0
tjk,1999,0
tjk,2000,0
tjk,2001,0
tjk,2002,0
tjk,2003,0
tjk,2004,0
tjk,2005,0
tjk,2006,0
tjk,2007,0
tjk,2008,0
tjk,2009,0
tjk,2010,0
tjk,2011,0
tjk,2012,0
tjk,2013,0
tjk,2014,0
tjk,2015,0
tjk,2016,0
tjk,2017,0
tjk,2018,0
tjk,2019,0
tjk,2020,0
tjk,2021,0
tjk,2022,0
tjk,2023,0
tkm,2015,0
tkm,2016,0
tkm,2017,0
tkm,2018,0
tkm,2019,0
tkm,2020,0
tkm,2021,0
tkm,2022,0
tkm,2023,0
tun,1992,0
tun,1993,0
tun,1994,0
tun,1995,0
tun,1996,0
tun,1997,0
tun,1998,0
tun,1999,0
tun,2000,0
tun,2001,0
tun,2002,0
tun,2003,0
tun,2004,0
tun,2005,0
tun,2006,0
tun,2007,0
tun,2008,0
tun,2009,0
tun,2010,0
tun,2011,0
tun,2012,0
tun,2013,0
tun,2014,0
tun,2015,0
tun,2016,0
tun,2017,0
tun,2018,0
tun,2019,0
tun,2020,0
tun,2021,0
tun,2022,0
tun,2023,0
tur,1992,0
tur,1993,0
tur,1994,0
tur,1995,0
tur,1996,0
tur,1997,0
tur,1998,0
tur,1999,0
tur,2000,0
tur,2001,0
tur,2002,0
tur,2003,0
tur,2004,0
tur,2005,0
tur,2006,0
tur,2007,0
tur,2008,0
tur,2009,0
tur,2010,0
tur,2011,0
tur,2012,0
tur,2013,0
tur,2014,0
tur,2015,0
tur,2016,0
tur,2017,0
tur,2018,0
tur,2019,0
tur,2020,0
tur,2021,0
tur,2022,0
tur,2023,0
tza,2019,1
uga,2017,0
uga,2018,0
uga,2019,0
uga,2020,0
ukr,1993,0
ukr,1994,0
ukr,1995,0
ukr,1996,0
ukr,1997,0
ukr,1998,0
ukr,1999,0
ukr,2000,0
ukr,2001,0
ukr,2002,0
ukr,2003,0
ukr,2004,0
ukr,2005,0
ukr,2006,0
ukr,2007,0
ukr,2008,0
ukr,2009,0
ukr,2010,1
ukr,2011,1
ukr,2012,1
ukr,2013,1
ukr,2014,1
ukr,2015,1
ukr,2016,1
ukr,2017,1
ukr,2018,1
usa,2001,0
usa,2002,0
usa,2003,0
usa,2004,0
usa,2005,0
usa,2006,0
usa,2007,0
usa,2008,0
usa,2009,0
usa,2010,0
usa,2011,0
usa,2012,0
usa,2013,0
uzb,1997,0
uzb,1998,0
uzb,1999,0
uzb,2000,0
uzb,2001,0
uzb,2002,0
uzb,2003,0
uzb,2004,0
uzb,2005,0
uzb,2006,0
uzb,2007,0
uzb,2008,0
uzb,2009,0
uzb,2010,0
uzb,2011,0
uzb,2012,0
uzb,2013,0
uzb,2014,0
uzb,2015,0
uzb,2016,0
uzb,2017,0
uzb,2018,0
uzb,2019,0
uzb,2020,0
uzb,2021,0
uzb,2022,0
uzb,2023,0
ven,2009,0
ven,2010,0
ven,2011,0
