concept,concept_type,source_url,version,updated,name_short,name,description,unit,tags,domain,scales,indicator_url,color,drill_up
polrights_fh,measure,http://gapm.io/dfreedom_fh,v1,2019-04-24,Political Rights index (FH),Political Rights index (FH),"Political rights is assessed by 10 indicators asked in form of questions and grouped into 3 subcategories:                                                                                                                                   A. Electoral Process (0–12 points)                                                                                                                                                                                                                        1.was the current head of government or other chief national authority elected through free and fair elections?                                                                                                                                                                               2.Were the current national legislative representatives elected through free and fair elections?                                                                                                              3.Are the electoral laws and framework fair, and are they implemented impartially by the relevant election management bodies?                                                                                                                                         B.Political Pluralism and Participation (0-16 points)                                                                                                                                                                                                                     1.Do the people have the right to organize in different political parties or other competitive political groupings of their choice, and is the system free of undue obstacles to the rise and fall of these competing parties or groupings?                                                                                                                     2.Is there a realistic opportunity for the opposition to increase its support or gain power through elections?                                                                                                                                        3.Are the people’s political choices free from domination by the military, foreign powers, religious hierarchies, economic oligarchies, or any other powerful group that is not democratically accountable?                                                                                                                                  4.Do various segments of the population (including ethnic, religious, gender, LGBT, and other relevant groups) have full political rights and electoral opportunities?                                                                                                                                                                                                                                              C.Functioning of Government (0-12 points)                                                                                                                                                                                                                                              1.Do the freely elected head of government and national legislative representatives determine the policies of the government?                                                                                                                                                                2.Are safeguards against official corruption strong and effective?                                                                                                                                  3.Does the government operate with openness and transparency?                                                                                                                                    Addtional Discretionary Political Rights Question (-4 to 0 points)
Is the government or occupying power deliberately changing the ethnic composition of a country or territory so as to destroy a culture or tip the political balance in favor of another group?                                                                                                                                                                                                                             A rating ranged from 1 to 7 with 1 representing the greatest degree of freedom and 7 the smallest degree of freedom. A rating is assigned to a country based on the total scores of political rights questions in the follwing way: a score of 36-40 is given a ranting of 1,  30-35 => 2,  24-29 => 3, 18-23 => 4,  12-17 => 5, 6-11 => 6, 0-5 => 7",rating,freedom_fh,,,,,
cliberities_fh,measure,http://gapm.io/dfreedom_fh,v1,2019-04-24,Civil Liberties index (FH),Civil Liberties index (FH),"Civil liberties are assessed by 15 indicators taking a form of questions  and gouped into 4 subcategories                                                                                                                                    A.Freedom of Expression and Belief (0-16 points)                                                                                                                                                                                                                                                           1. Are there free and independent media?                                                                                                                                                                                                                                                          2.Are individuals free to practice and express their religious faith or nonbelief in public and private?                                                                                                                                                                       3.Is there academic freedom, and is the educational system free from extensive political indoctrination?                                                                                                                                              4.Are individuals free to express their personal views on political or other sensitive topics without fear of surveillance or retribution?                                                                                                                                                                             B.Associational and Organizational Rights (0-12 points)                                                                                                                                                                                                                                                          1.Is there freedom of assembly?                                                                                                                                                                                                                                                               2.Is there freedom for nongovernmental organizations, particularly those that are engaged in human rights– and governance-related work?                                                                                                                                                             3.Is there freedom for trade unions and similar professional or labor organizations?                                                                                                                                                                                                                                                        C.Rule of Law (0-16 points)                                                                                                                                                                                                                                                                    1.Is there an independent judiciary?
2.Does due process prevail in civil and criminal matters?                                                                                                                                                                                                                                                                                     3.Is there protection from the illegitimate use of physical force and freedom from war and insurgencies?                                                                                                                                                                                                                                                          4.Do laws, policies, and practices guarantee equal treatment of various segments of the population?
C.Personal Autonomy and Individual Rights (0-16 points)                                                                                                                                                                                                                                                          1.Do individuals enjoy freedom of movement, including the ability to change their place of residence, employment, or education?                                                                                                                                                                           2.Are individuals able to exercise the right to own property and establish private businesses without undue interference from state or nonstate actors?
3.Do individuals enjoy personal social freedoms, including choice of marriage partner and size of family, protection from domestic violence, and control over appearance?
4.Do individuals enjoy equality of opportunity and freedom from economic exploitation?                                                                                                                                                                                                                                               A rating ranged from 1 to 7 with 1 representing the greatest degree of freedom and 7 the smallest degree of freedom; is assigned to a country based on the total scores of civil liberties questiona in the follwing way: score of 53-60 is given a ranting of 1,44-52=>2,  35-43=>3, 26-34=>4,  17-25=>5, 8-16=>6,  0-7=>7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ",rating,freedom_fh,,,,,
demox_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Democracy index (EIU),Democracy index (EIU),"This democracy index is using the data from the Economist Inteligence Unit to express the quality of democracies as a number between 0 and 100. It's based on 60 different aspects of societies that are relevant to democracy universal suffrage for all adults, voter participation, perception of human rights protection and freedom to form organizations and parties.
The democracy index is calculated from the 60 indicators, divided into five ""sub indexes"", which are:
1. Electoral pluralism index;
2. Government index;
3. Political participation indexm;
4. Political culture index;
5. Civil liberty index.
The sub-indexes are based on the sum of scores on roughly 12 indicators per sub-index, converted into a score between 0 and 100.
(The Economist publishes the index with a scale from 0 to 10, but Gapminder has converted it to 0 to 100 to make it easier to communicate as a percentage.)",Percent,democracy_eiu,,,,,
electoplx_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Electoral pluralism index (EIU),Index of the electoral process and pluralism (EIU),"This is one of five subindexes of the democracy index composed from the following indicators estimated by experts in each field:
1. Are elections for the national legislature and head of government free?;
2. Are elections for the national legislature and head of government fair?;
3. Are municipal elections both free and fair?;
4. Is there universal suffrage for all adults?;
5. Can citizens cast their vote free of significant threats to their security from state or non-state
bodies?;
6. Do laws provide for broadly equal campaigning opportunities?;
7. Is the process of financing political parties transparent and generally accepted?;
8. Following elections, are the constitutional mechanisms for the orderly transfer of power from one
government to another clear, established and accepted?;
9. Are citizens free to form political parties that are independent of the government? ;
10. Do opposition parties have a realistic prospect of achieving government?;
11. Is potential access to public office open to all citizens?;
12. Are citizens allowed to form political and civic organisations, free of state interference and
surveillance?;",Percent,democracy_eiu,,,,,
gvtx_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Government index (EIU),Index of the functioning of government (EIU),"This is one of five subindexes of the democracy index composed from the following indicators estimated by experts in each field:
1. Do freely elected representatives determine government policy?;
2. Is the legislature the supreme political body, with a clear supremacy over other branches of
government?;
3. Is there an effective system of checks and balances on the exercise of government authority?;
4. Government is free of undue influence by the military or the security services.;
5. Foreign powers and organisations do not determine important government functions or policies.;
6. Do special economic, religious or other powerful domestic groups exercise significant political
power, parallel to democratic institutions?;
7. Are sufficient mechanisms and institutions in place for ensuring government accountability to the
electorate in between elections?;
8. Does the government’s authority extend over the full territory of the country?;
9. Is the functioning of government open and transparent, with sufficient public access to information?;
10. How pervasive is corruption?;
11. Is the civil service willing to and capable of implementing government policy?;
12. Popular perceptions of the extent to which citizens have free choice and control over their lives.;
13. Public confidence in government.;
14. Public confidence in political parties.",Percent,democracy_eiu,,,,,
polpartix_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Political participation index(EIU),Index of the political participation (EIU),"This is one of five subindexes of the democracy index composed fomr the following indicators estimated by experts in each field:
1. Voter participation/turn-out for national elections.;
2. Do ethnic, religious and other minorities have a reasonable degree of autonomy and voice in the
political process?;
3. Women in parliament.;
4. Extent of political participation. Membership of political parties and political non-governmental
organisations.;
5. Citizens’ engagement with politics;
6. The preparedness of population to take part in lawful demonstrations.;
7. Adult literacy;
8. Extent to which adult population shows an interest in and follows politics in the news. ;
9. The authorities make a serious effort to promote political participation.;""",Percent,democracy_eiu,,,,,
polcultx_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Political culture index (EIU),Index of the political culture (EIU),"This is one of five subindexes of the democracy index composed fomr the following indicators estimated by experts in each field:
1. Is there a sufficient degree of societal consensus and cohesion to underpin a stable, functioning
democracy?;
2. Perceptions of leadership; proportion of the population that desires a strong leader who bypasses
parliament and elections.;
3. Perceptions of military rule; proportion of the population that would prefer military rule.;
4. Perceptions of rule by experts or technocratic government; proportion of the population that
would prefer rule by experts or technocrats.;
5. Perception of democracy and public order; proportion of the population that believes that
democracies are not good at maintaining public order.;
6. Perception of democracy and the economic system; proportion of the population that believes
that democracy benefits economic performance.;
7. Degree of popular support for democracy.;
8. There is a strong tradition of the separation of Church and State.;",Percent,democracy_eiu,,,,,
civlibx_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Civil liberties index (EIU),Index of the civil liberties (EIU),"""This is one of five subindexes of the democracy index composed fomr the following indicators estimated by experts in each field:
1. Is there a free electronic media?;
2. Is there a free print media?;
3. Is there freedom of expression and protest (bar only generally accepted restrictions, such as
banning advocacy of violence)?;
4. Is media coverage robust? Is there open and free discussion of public issues, with a reasonable diversity of opinions?;
5. Are there political restrictions on access to the Internet?;
6. Are citizens free to form professional organisations and trade unions?;
7. Do institutions provide citizens with the opportunity to petition government to redress grievances?;
8. The use of torture by the state.;
9. The degree to which the judiciary is independent of government influence. Consider the views of international legal and judicial watchdogs. Have the courts ever issued an
important judgement against the government, or a senior government official?;
10. The degree of religious tolerance and freedom of religious expression. Are all religions permitted to operate freely, or are some restricted? Is the right to worship
permitted both publicly and privately? Do some religious groups feel intimidated by others, even if the law requires equality and protection?;
11. The degree to which citizens are treated equally under the law. Consider whether favoured groups or individuals are spared prosecution under the law.;
12. Do citizens enjoy basic security?;
13. Extent to which private property rights are protected and private business is free from undue government influence;
14. Extent to which citizens enjoy personal freedoms. Consider gender equality, right to travel, choice of work and study.;
15. Popular perceptions on protection of human rights; proportion of the population that think that basic human rights are well-protected.;
16. There is no significant discrimination on the basis of people’s race, colour or religious beliefs;
17. Extent to which the government invokes new risks and threats as an excuse for curbing civil liberties.",Percent,democracy_eiu,,,,,
c_demox_eiu,measure,http://gapm.io/ddemocrix_eiu,v2,2019-02-18,Change in democracy index (EIU),Annual change in democracy index (EIU),The annual change of percentage points compared to previous year is calculated simply by taking the Democracy index form EIU one year and subtract the value for the previouse year. A negative number means the Democracy Index declined.,Percentage points,democracy_eiu,,,,,
refugee_in_perc_wb,measure,http://gapm.io/drefugee_wb,v1,2019-12-11,Share refugees,Refugees as share of population in the country of residence.,This is the share of refugees as a percentage of total population in the country of residence.,percent,refugees,,,,,
refugee_from_perc_wb,measure,http://gapm.io/drefugee_wb,v1,2019-12-12,Refugee diaspora rate of origin population,Refugees as share of population in the country of origin.,This is showing refugees abroad as percentage of the current population in their country of origin.,percent,refugees,,,,,
geo,entity_domain,,,,,Geographic location,,,_none,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,,
name_long,string,,,,,Name Long,,,_none,,,,,
country,entity_set,,,,,Country,,,categorizations,geo,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region""]"
world_4region,entity_set,,,,,World Regions,,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdHlocWJBM1Uyd1ZPeHduU3c4WGplMEE,"{""shades"": {""fill3"": 2, ""print_stroke"": 5, ""print_fill"": 4, ""fill2"": 1, ""shade"": 3, ""fill1"": 0}, ""palette"": {""americas"": [""#7feb00"", ""#5de200"", ""#81f201"", ""#00b900"", ""#b5ea32"", ""#008d36""], ""europe"": [""#ffe700"", ""#fbdd00"", ""#fff400"", ""#fbaf09"", ""#ffe700"", ""#b17f4a""], ""africa"": [""#00d5e9"", ""#00c8ec"", ""#00e1ec"", ""#0098df"", ""#77dff7"", ""#0586c6""], ""asia"": [""#ff5872"", ""#ff5178"", ""#ff658a"", ""#da0025"", ""#fa4e73"", ""#b2043a""], ""_default"": [""#ffb600"", ""#ffaa14"", ""#ffc500"", ""#fb6d19"", ""#ffb600"", ""#9b4838""]}, ""selectable"": false}",
world_6region,entity_set,,,,,World Regions (6 colors),,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGBtdf1ZeO7_PQ,"{""palette"": {""east_asia_pacific"": ""#f03838"", ""sub_saharan_africa"": ""#4e7af0"", ""south_asia"": ""#35d1d1"", ""europe_central_asia"": ""#f49d37"", ""middle_east_north_africa"": ""#5be56b"", ""america"": ""#ebcc21""}, ""selectable"": false}",
g77_and_oecd_countries,entity_set,,,,,G77 and OECD countries,,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",
global,entity_set,,,,,World,,,_none,geo,,,,
income_groups,entity_set,,,,,Income groups,,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",
landlocked,entity_set,,,,,Landlocked,,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=rBwKBodk7Y08pGiA4OAfzUA,"{""palette"": {""landlocked"": ""#f05656"", ""coastline"": ""#7487ef""}}",
main_religion_2008,entity_set,,,,,Main religion 2008,,,categorizations,geo,,https://docs.google.com/spreadsheet/pub?key=0ArtujvvFrPjVdHUzTGVicFJZQ1NjaFhqelV5SDNxMVE,"{""palette"": {""muslim"": ""#71c44c"", ""christian"": ""#7487ef"", ""eastern_religions"": ""#f05656""}, ""selectable"": false}",
tag,entity_domain,,,,,Tag,,,_none,,,,,
iso3166_1_alpha2,string,,,,,ISO 3166-1 alpha-2,,,_none,,,http://www.iso.org/iso/home/standards/country_codes.htm,,
iso3166_1_alpha3,string,,,,,ISO 3166-1 alpha-3,,,_none,,,http://www.iso.org/iso/home/standards/country_codes.htm,,
iso3166_1_numeric,string,,,,,ISO 3166-1 numeric,,,_none,,,http://www.iso.org/iso/home/standards/country_codes.htm,,
iso3166_2,string,,,,,ISO 3166-2,,,_none,,,https://en.wikipedia.org/wiki/ISO_3166-2,,
unicode_region_subtag,string,,,,,Unicode CLDR Region subtag,,,_none,,,http://www.unicode.org/reports/tr35/#unicode_region_subtag_validity,,
latitude,measure,,,,,Latitude,,degrees,_none,,"[""linear""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,,
longitude,measure,,,,,Longitude,,degrees,_none,,"[""linear""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,,
rank,measure,,,,,Ranking order,,,_none,,,,,
topojson,string,,,,,TopoJSON,,,_none,,,,,
shape_lores_svg,string,,,,,SVG shape of geographic area, low resolution,,_none,,,,,
parent,string,,,,,Parent,,,_none,,,,,
un_state,boolean,,,,,UN member states and permanent observers,,,_none,,,https://www.un.org/en/member-states/index.html,,
time,time,,,,,Time,,,,,,,,
version,string,,,,,Version,,,,,,,,
updated,string,,,,,Updated,,,,,,,,
name,string,,,,,Name,,,_none,,,,,
name_short,string,,,,,Name Short,,,_none,,,,,
description,string,,,,,Description,,,_none,,,,,
domain,string,,,,,Domain,,,_none,,,,,
source_url,string,,,,,Source url,,,_none,,,,,
indicator_url,string,,,,,Indicator url,,,_none,,,,,
drill_up,string,,,,,drill ups,,,_none,,,,,
unit,string,,,,,Unit,,,_none,,,,,
tags,string,,,,,Tags,,,_none,,,,,
scales,string,,,,,Scales,,,_none,,,,,
color,string,,,,,Color,,,_none,,,,,
