country,time,c_locdemo_idea
afg,1976,0
afg,1977,0
afg,1978,0
afg,1979,0
afg,1980,0
afg,1981,0
afg,1982,0
afg,1983,0
afg,1984,0
afg,1985,0
afg,1986,0
afg,1987,0
afg,1988,0
afg,1989,0
afg,1990,0
afg,1991,0
afg,1992,0
afg,1993,0
afg,1994,0
afg,1995,0
afg,1996,0
afg,1997,0
afg,1998,0
afg,1999,0
afg,2000,0
afg,2001,0
afg,2002,0
afg,2003,0
afg,2004,0
afg,2005,0.64007
afg,2006,-0.05349
afg,2007,0
afg,2008,0
afg,2009,0
afg,2010,0
afg,2011,0
afg,2012,0
afg,2013,7.48281
afg,2014,0
afg,2015,0
afg,2016,-0.67782
afg,2017,-5.80876
afg,2018,17.44607
ago,1976,0
ago,1977,0
ago,1978,0
ago,1979,0
ago,1980,0
ago,1981,0
ago,1982,0
ago,1983,0
ago,1984,0
ago,1985,0
ago,1986,0
ago,1987,0
ago,1988,0
ago,1989,0
ago,1990,0
ago,1991,0
ago,1992,0
ago,1993,0
ago,1994,0
ago,1995,0
ago,1996,0
ago,1997,0
ago,1998,0
ago,1999,0
ago,2000,0
ago,2001,0
ago,2002,0
ago,2003,0
ago,2004,0
ago,2005,0
ago,2006,0
ago,2007,0
ago,2008,0
ago,2009,0
ago,2010,0
ago,2011,0
ago,2012,0
ago,2013,0
ago,2014,0
ago,2015,0
ago,2016,0
ago,2017,0
ago,2018,0
alb,1976,0
alb,1977,0
alb,1978,0
alb,1979,0
alb,1980,0
alb,1981,0
alb,1982,0
alb,1983,0
alb,1984,0
alb,1985,0
alb,1986,0
alb,1987,0
alb,1988,0
alb,1989,0
alb,1990,0
alb,1991,40.30834
alb,1992,14.4856
alb,1993,-3.92897
alb,1994,0
alb,1995,0
alb,1996,-4.07449
alb,1997,-6.29694
alb,1998,0
alb,1999,3.29399
alb,2000,2.96326
alb,2001,4.08772
alb,2002,1.26958
alb,2003,3.8915
alb,2004,0
alb,2005,9.43722
alb,2006,0
alb,2007,-4.50166
alb,2008,4.20336
alb,2009,0
alb,2010,0
alb,2011,-4.02709
alb,2012,-2.15592
alb,2013,9.09687
alb,2014,3.11415
alb,2015,-0.01288
alb,2016,-0.32607
alb,2017,3.25266
alb,2018,-3.04462
are,1976,0
are,1977,0
are,1978,0
are,1979,0
are,1980,0
are,1981,0
are,1982,0
are,1983,0
are,1984,0
are,1985,0
are,1986,0
are,1987,0
are,1988,0
are,1989,0
are,1990,0
are,1991,0
are,1992,0
are,1993,0
are,1994,0
are,1995,0
are,1996,0
are,1997,0
are,1998,0
are,1999,0
are,2000,0
are,2001,0
are,2002,0
are,2003,0
are,2004,0
are,2005,0
are,2006,0
are,2007,0
are,2008,0
are,2009,0
are,2010,0
are,2011,0
are,2012,0
are,2013,0
are,2014,0
are,2015,0
are,2016,0
are,2017,0
are,2018,0
arg,1976,-68.78283
arg,1977,0
arg,1978,0
arg,1979,0
arg,1980,0
arg,1981,0
arg,1982,0
arg,1983,72.75877
arg,1984,0
arg,1985,0
arg,1986,0
arg,1987,0
arg,1988,0
arg,1989,0
arg,1990,0
arg,1991,0
arg,1992,0
arg,1993,0
arg,1994,0
arg,1995,0
arg,1996,0
arg,1997,0
arg,1998,0
arg,1999,0
arg,2000,0
arg,2001,0
arg,2002,0
arg,2003,0
arg,2004,0
arg,2005,0
arg,2006,0
arg,2007,0
arg,2008,0
arg,2009,0
arg,2010,-7.29084
arg,2011,0
arg,2012,0
arg,2013,2.08032
arg,2014,-0.17104
arg,2015,0
arg,2016,2.43405
arg,2017,-0.68793
arg,2018,2.13161
arm,1992,29.04477
arm,1993,0
arm,1994,-9.38947
arm,1995,-2.21899
arm,1996,0.68905
arm,1997,-0.05419
arm,1998,0.7193
arm,1999,-2.96588
arm,2000,-0.39906
arm,2001,0
arm,2002,-2.13327
arm,2003,0
arm,2004,0
arm,2005,-0.17736
arm,2006,0.89173
arm,2007,-1.20212
arm,2008,-2.29092
arm,2009,-0.33009
arm,2010,0
arm,2011,0
arm,2012,0.72423
arm,2013,-1.52728
arm,2014,11.5081
arm,2015,-14.44816
arm,2016,18.60029
arm,2017,8.08124
arm,2018,31.66247
aus,1976,0
aus,1977,0
aus,1978,0
aus,1979,0
aus,1980,0
aus,1981,-2.9092
aus,1982,0
aus,1983,14.04543
aus,1984,0
aus,1985,0
aus,1986,0
aus,1987,0
aus,1988,0
aus,1989,0
aus,1990,0
aus,1991,0
aus,1992,0.54768
aus,1993,0
aus,1994,0
aus,1995,0
aus,1996,0
aus,1997,0
aus,1998,0
aus,1999,0
aus,2000,0
aus,2001,0
aus,2002,0
aus,2003,0
aus,2004,0
aus,2005,0
aus,2006,0
aus,2007,0
aus,2008,0
aus,2009,0
aus,2010,0
aus,2011,0
aus,2012,0
aus,2013,-3.32065
aus,2014,0
aus,2015,-0.17119
aus,2016,0
aus,2017,-3.4684
aus,2018,-0.49044
aut,1976,0
aut,1977,0
aut,1978,0
aut,1979,0
aut,1980,0
aut,1981,0
aut,1982,0
aut,1983,0
aut,1984,0
aut,1985,0
aut,1986,0
aut,1987,0
aut,1988,0
aut,1989,0
aut,1990,0
aut,1991,0
aut,1992,0
aut,1993,0
aut,1994,0
aut,1995,0
aut,1996,0
aut,1997,0
aut,1998,0
aut,1999,0
aut,2000,0
aut,2001,0
aut,2002,0
aut,2003,0
aut,2004,0
aut,2005,0
aut,2006,0
aut,2007,0
aut,2008,0
aut,2009,0
aut,2010,-9.36376
aut,2011,10.18833
aut,2012,0
aut,2013,-1.6841
aut,2014,0
aut,2015,0
aut,2016,0
aut,2017,-0.64227
aut,2018,0.57803
aze,1992,0
aze,1993,0
aze,1994,0
aze,1995,0
aze,1996,0
aze,1997,0
aze,1998,0
aze,1999,3.36223
aze,2000,-1.72535
aze,2001,0
aze,2002,0
aze,2003,0
aze,2004,0.90491
aze,2005,0
aze,2006,-0.23528
aze,2007,0
aze,2008,0
aze,2009,0
aze,2010,0
aze,2011,0
aze,2012,0
aze,2013,0.23528
aze,2014,0
aze,2015,0
aze,2016,-2.11386
aze,2017,0.06823
aze,2018,-0.08319
bdi,1976,0
bdi,1977,0
bdi,1978,0
bdi,1979,0
bdi,1980,0
bdi,1981,0
bdi,1982,0
bdi,1983,0
bdi,1984,0
bdi,1985,0
bdi,1986,0
bdi,1987,0
bdi,1988,0
bdi,1989,0
bdi,1990,0
bdi,1991,0
bdi,1992,0
bdi,1993,0
bdi,1994,0
bdi,1995,0
bdi,1996,0
bdi,1997,0
bdi,1998,0
bdi,1999,0
bdi,2000,0
bdi,2001,0
bdi,2002,0
bdi,2003,0
bdi,2004,0
bdi,2005,32.61365
bdi,2006,-9.75256
bdi,2007,0
bdi,2008,0
bdi,2009,0
bdi,2010,-6.97882
bdi,2011,-3.90886
bdi,2012,2.38797
bdi,2013,-7.62682
bdi,2014,0
bdi,2015,-1.05377
bdi,2016,-3.7437
bdi,2017,0.06887
bdi,2018,1.31352
bel,1976,0
bel,1977,0
bel,1978,0
bel,1979,0
bel,1980,0
bel,1981,0
bel,1982,0
bel,1983,0
bel,1984,0
bel,1985,0
bel,1986,0
bel,1987,0
bel,1988,0
bel,1989,0
bel,1990,0
bel,1991,0
bel,1992,0
bel,1993,0
bel,1994,0
bel,1995,0
bel,1996,0
bel,1997,0
bel,1998,0
bel,1999,0
bel,2000,0
bel,2001,0
bel,2002,0
bel,2003,0
bel,2004,0
bel,2005,0
bel,2006,0
bel,2007,0
bel,2008,0
bel,2009,0
bel,2010,0
bel,2011,0
bel,2012,0
bel,2013,-4.0556
bel,2014,0
bel,2015,0
bel,2016,0
bel,2017,0
bel,2018,-2.90488
ben,1976,0
ben,1977,0
ben,1978,0
ben,1979,0
ben,1980,0
ben,1981,0
ben,1982,0
ben,1983,0
ben,1984,0
ben,1985,0
ben,1986,0
ben,1987,0
ben,1988,0
ben,1989,0
ben,1990,0
ben,1991,0
ben,1992,0
ben,1993,0
ben,1994,0
ben,1995,0
ben,1996,0
ben,1997,0
ben,1998,0
ben,1999,0
ben,2000,0
ben,2001,0
ben,2002,0
ben,2003,56.51177
ben,2004,0
ben,2005,0
ben,2006,0
ben,2007,0
ben,2008,0
ben,2009,0
ben,2010,-0.39704
ben,2011,-3.57334
ben,2012,0
ben,2013,5.43021
ben,2014,0.21261
ben,2015,6.74485
ben,2016,3.00667
ben,2017,5.74856
ben,2018,-73.68429
bfa,1976,0
bfa,1977,0
bfa,1978,0
bfa,1979,0
bfa,1980,0
bfa,1981,0
bfa,1982,0
bfa,1983,0
bfa,1984,0
bfa,1985,0
bfa,1986,0
bfa,1987,0
bfa,1988,0
bfa,1989,0
bfa,1990,0
bfa,1991,0
bfa,1992,0
bfa,1993,0
bfa,1994,0
bfa,1995,0
bfa,1996,0
bfa,1997,0
bfa,1998,0
bfa,1999,0
bfa,2000,0
bfa,2001,0
bfa,2002,0
bfa,2003,0
bfa,2004,0
bfa,2005,0
bfa,2006,45.03205
bfa,2007,-4.62369
bfa,2008,0
bfa,2009,0
bfa,2010,-5.45098
bfa,2011,0
bfa,2012,0
bfa,2013,9.52535
bfa,2014,0
bfa,2015,0.30158
bfa,2016,7.88859
bfa,2017,-0.82286
bfa,2018,5.79298
bgd,1976,0
bgd,1977,0
bgd,1978,0
bgd,1979,0
bgd,1980,0
bgd,1981,0
bgd,1982,0
bgd,1983,0
bgd,1984,0
bgd,1985,-1.59565
bgd,1986,0
bgd,1987,0
bgd,1988,0
bgd,1989,2.08128
bgd,1990,0
bgd,1991,0
bgd,1992,0
bgd,1993,0
bgd,1994,0
bgd,1995,0
bgd,1996,0
bgd,1997,0
bgd,1998,0
bgd,1999,0
bgd,2000,2.19691
bgd,2001,0
bgd,2002,0
bgd,2003,0
bgd,2004,-8.88014
bgd,2005,8.7067
bgd,2006,0
bgd,2007,0
bgd,2008,0
bgd,2009,-1.88472
bgd,2010,-3.13548
bgd,2011,0
bgd,2012,0
bgd,2013,1.70036
bgd,2014,-6.93864
bgd,2015,0.24157
bgd,2016,-3.9915
bgd,2017,5.90448
bgd,2018,-7.44592
bgr,1976,0
bgr,1977,0
bgr,1978,0
bgr,1979,0
bgr,1980,0
bgr,1981,0
bgr,1982,0
bgr,1983,0
bgr,1984,0
bgr,1985,0
bgr,1986,0
bgr,1987,0
bgr,1988,0
bgr,1989,0
bgr,1990,54.23208
bgr,1991,0
bgr,1992,0
bgr,1993,0
bgr,1994,0
bgr,1995,0
bgr,1996,0
bgr,1997,0
bgr,1998,0
bgr,1999,0
bgr,2000,0
bgr,2001,3.92966
bgr,2002,0
bgr,2003,0
bgr,2004,0
bgr,2005,0
bgr,2006,-0.2021
bgr,2007,-6.13023
bgr,2008,0
bgr,2009,-2.5236
bgr,2010,10.65453
bgr,2011,-1.49611
bgr,2012,0.4141
bgr,2013,14.6481
bgr,2014,-7.04202
bgr,2015,5.43091
bgr,2016,0.1574
bgr,2017,-2.18016
bgr,2018,0.45834
bhr,1976,0
bhr,1977,0
bhr,1978,0
bhr,1979,0
bhr,1980,0
bhr,1981,0
bhr,1982,0
bhr,1983,0
bhr,1984,0
bhr,1985,0
bhr,1986,0
bhr,1987,0
bhr,1988,0
bhr,1989,0
bhr,1990,0
bhr,1991,0
bhr,1992,0
bhr,1993,0
bhr,1994,0
bhr,1995,0
bhr,1996,0
bhr,1997,0
bhr,1998,0
bhr,1999,0
bhr,2000,0
bhr,2001,0
bhr,2002,1.17517
bhr,2003,0
bhr,2004,0
bhr,2005,0
bhr,2006,0
bhr,2007,0
bhr,2008,0
bhr,2009,0
bhr,2010,0
bhr,2011,0
bhr,2012,0
bhr,2013,0
bhr,2014,0
bhr,2015,-0.10457
bhr,2016,0
bhr,2017,0
bhr,2018,-0.00563
bih,1993,0
bih,1994,0
bih,1995,0
bih,1996,55.53491
bih,1997,-0.05004
bih,1998,2.86661
bih,1999,0
bih,2000,0
bih,2001,0
bih,2002,0
bih,2003,0
bih,2004,0
bih,2005,0
bih,2006,0.67101
bih,2007,0
bih,2008,-0.6447
bih,2009,0.97
bih,2010,0.1584
bih,2011,0.52855
bih,2012,1.24765
bih,2013,-1.12065
bih,2014,0
bih,2015,0
bih,2016,2.75334
bih,2017,-6.38038
bih,2018,-6.22954
blr,1992,2.28378
blr,1993,0
blr,1994,-0.24694
blr,1995,-14.87806
blr,1996,-6.53845
blr,1997,-11.91034
blr,1998,0
blr,1999,0
blr,2000,-0.00103
blr,2001,0
blr,2002,0
blr,2003,0
blr,2004,-0.09437
blr,2005,-0.15694
blr,2006,0
blr,2007,0
blr,2008,0
blr,2009,0
blr,2010,0
blr,2011,-0.03258
blr,2012,4.30761
blr,2013,0
blr,2014,0
blr,2015,0
blr,2016,-1.29402
blr,2017,0.0711
blr,2018,-1.72314
bol,1976,0
bol,1977,0
bol,1978,0
bol,1979,0
bol,1980,0
bol,1981,0
bol,1982,0
bol,1983,0
bol,1984,0
bol,1985,24.64343
bol,1986,0
bol,1987,18.35149
bol,1988,0
bol,1989,-0.89514
bol,1990,1.85623
bol,1991,0
bol,1992,0
bol,1993,0
bol,1994,5.76253
bol,1995,8.59365
bol,1996,-0.72708
bol,1997,0
bol,1998,0
bol,1999,-2.6961
bol,2000,12.62731
bol,2001,0
bol,2002,0
bol,2003,0
bol,2004,6.22309
bol,2005,0
bol,2006,0
bol,2007,0
bol,2008,0
bol,2009,-6.59741
bol,2010,6.90825
bol,2011,0
bol,2012,0
bol,2013,2.46548
bol,2014,0
bol,2015,-11.44762
bol,2016,15.58815
bol,2017,-0.40405
bol,2018,-0.75409
bra,1976,0
bra,1977,0
bra,1978,0
bra,1979,0
bra,1980,0
bra,1981,0
bra,1982,9.68874
bra,1983,0
bra,1984,0
bra,1985,7.76208
bra,1986,0
bra,1987,6.62549
bra,1988,0
bra,1989,4.9645
bra,1990,0.59543
bra,1991,-4.66419
bra,1992,0
bra,1993,0
bra,1994,0
bra,1995,0
bra,1996,0
bra,1997,0
bra,1998,0
bra,1999,0
bra,2000,0
bra,2001,0
bra,2002,0
bra,2003,0
bra,2004,0
bra,2005,0.37999
bra,2006,0
bra,2007,0
bra,2008,0
bra,2009,0
bra,2010,0
bra,2011,0
bra,2012,0
bra,2013,0
bra,2014,0
bra,2015,0
bra,2016,4.6528
bra,2017,-2.43842
bra,2018,-0.206
bwa,1976,0
bwa,1977,0
bwa,1978,0
bwa,1979,0
bwa,1980,0
bwa,1981,0
bwa,1982,6.80054
bwa,1983,0
bwa,1984,0.19043
bwa,1985,0
bwa,1986,0
bwa,1987,0
bwa,1988,0
bwa,1989,0
bwa,1990,0
bwa,1991,0
bwa,1992,0
bwa,1993,0
bwa,1994,0
bwa,1995,0
bwa,1996,0
bwa,1997,0
bwa,1998,0
bwa,1999,14.74491
bwa,2000,0
bwa,2001,0
bwa,2002,0
bwa,2003,0
bwa,2004,0
bwa,2005,0
bwa,2006,-0.64166
bwa,2007,-0.14852
bwa,2008,0
bwa,2009,0
bwa,2010,-5.7027
bwa,2011,0
bwa,2012,-3.25371
bwa,2013,5.20829
bwa,2014,-2.8244
bwa,2015,0.76707
bwa,2016,0
bwa,2017,-4.12904
bwa,2018,-3.05496
caf,1976,0
caf,1977,0
caf,1978,0
caf,1979,0
caf,1980,0
caf,1981,0
caf,1982,0
caf,1983,0
caf,1984,0
caf,1985,0
caf,1986,0
caf,1987,0
caf,1988,0
caf,1989,0
caf,1990,0
caf,1991,0
caf,1992,0
caf,1993,0
caf,1994,0
caf,1995,0
caf,1996,0
caf,1997,0
caf,1998,0
caf,1999,0
caf,2000,0
caf,2001,0
caf,2002,0
caf,2003,0
caf,2004,0
caf,2005,0
caf,2006,0
caf,2007,0
caf,2008,0
caf,2009,0
caf,2010,0
caf,2011,0
caf,2012,0
caf,2013,0
caf,2014,0
caf,2015,0
caf,2016,0
caf,2017,0
caf,2018,0
can,1976,0
can,1977,0
can,1978,0
can,1979,0
can,1980,0
can,1981,0
can,1982,0
can,1983,0
can,1984,0
can,1985,0
can,1986,0
can,1987,0
can,1988,0
can,1989,0
can,1990,0
can,1991,0
can,1992,0
can,1993,0
can,1994,0
can,1995,0
can,1996,0
can,1997,0
can,1998,0
can,1999,0
can,2000,0
can,2001,0
can,2002,0
can,2003,0
can,2004,0
can,2005,0
can,2006,0
can,2007,0
can,2008,0
can,2009,0
can,2010,0
can,2011,0
can,2012,0
can,2013,-1.21438
can,2014,0
can,2015,0.36449
can,2016,0
can,2017,-2.36745
can,2018,-0.97017
che,1976,0
che,1977,0
che,1978,0
che,1979,0
che,1980,7.66039
che,1981,0
che,1982,0
che,1983,0
che,1984,0
che,1985,0
che,1986,0
che,1987,0
che,1988,0
che,1989,0
che,1990,0
che,1991,0
che,1992,0
che,1993,0
che,1994,0
che,1995,0
che,1996,0
che,1997,0
che,1998,0
che,1999,0
che,2000,0
che,2001,0
che,2002,0
che,2003,0
che,2004,0
che,2005,0
che,2006,0
che,2007,0
che,2008,0
che,2009,0
che,2010,0
che,2011,0
che,2012,0
che,2013,0
che,2014,0
che,2015,-5.40107
che,2016,0
che,2017,-7.74688
che,2018,0.30468
chl,1976,0
chl,1977,0
chl,1978,0
chl,1979,0
chl,1980,0
chl,1981,0
chl,1982,0
chl,1983,0
chl,1984,0
chl,1985,0
chl,1986,0
chl,1987,0
chl,1988,0
chl,1989,0
chl,1990,0
chl,1991,0
chl,1992,78.59983
chl,1993,0
chl,1994,0
chl,1995,0
chl,1996,0
chl,1997,0
chl,1998,0
chl,1999,0
chl,2000,0
chl,2001,0
chl,2002,0
chl,2003,0
chl,2004,0
chl,2005,0
chl,2006,0
chl,2007,0
chl,2008,0
chl,2009,0
chl,2010,0
chl,2011,0
chl,2012,0
chl,2013,0
chl,2014,0
chl,2015,2.30673
chl,2016,0
chl,2017,-2.60205
chl,2018,-2.84158
chn,1976,0
chn,1977,0
chn,1978,0
chn,1979,0
chn,1980,0
chn,1981,0
chn,1982,0
chn,1983,0
chn,1984,0
chn,1985,0
chn,1986,0
chn,1987,0
chn,1988,0
chn,1989,0
chn,1990,0
chn,1991,0
chn,1992,0
chn,1993,0
chn,1994,0
chn,1995,0
chn,1996,0
chn,1997,0
chn,1998,0
chn,1999,0
chn,2000,0
chn,2001,0
chn,2002,0
chn,2003,0
chn,2004,0
chn,2005,0
chn,2006,0
chn,2007,0
chn,2008,0
chn,2009,0
chn,2010,0
chn,2011,0
chn,2012,0
chn,2013,0
chn,2014,0
chn,2015,0
chn,2016,0
chn,2017,0
chn,2018,0
civ,1976,0
civ,1977,0
civ,1978,0
civ,1979,0
civ,1980,55.59844
civ,1981,0.61223
civ,1982,0
civ,1983,0
civ,1984,0
civ,1985,0
civ,1986,0
civ,1987,0
civ,1988,0
civ,1989,0
civ,1990,-2.86697
civ,1991,-53.34371
civ,1992,0
civ,1993,52.83501
civ,1994,0
civ,1995,0
civ,1996,-52.83501
civ,1997,0
civ,1998,0
civ,1999,0
civ,2000,53.4855
civ,2001,-53.4855
civ,2002,51.04749
civ,2003,0
civ,2004,0
civ,2005,7.80646
civ,2006,-4.41235
civ,2007,0
civ,2008,0
civ,2009,0.67882
civ,2010,1.90875
civ,2011,-6.99292
civ,2012,-6.24672
civ,2013,7.61912
civ,2014,9.10008
civ,2015,9.85313
civ,2016,-5.91153
civ,2017,-64.45032
civ,2018,46.86385
cmr,1976,0
cmr,1977,0
cmr,1978,0
cmr,1979,0
cmr,1980,0
cmr,1981,0
cmr,1982,0
cmr,1983,0
cmr,1984,0
cmr,1985,0
cmr,1986,0
cmr,1987,0
cmr,1988,0
cmr,1989,0
cmr,1990,-0.45561
cmr,1991,0
cmr,1992,3.62646
cmr,1993,-0.44998
cmr,1994,0
cmr,1995,0
cmr,1996,0
cmr,1997,0
cmr,1998,0
cmr,1999,0
cmr,2000,0
cmr,2001,0
cmr,2002,0
cmr,2003,0
cmr,2004,0
cmr,2005,0.12186
cmr,2006,0
cmr,2007,0
cmr,2008,0
cmr,2009,0
cmr,2010,0
cmr,2011,0
cmr,2012,0
cmr,2013,1.01691
cmr,2014,0
cmr,2015,0
cmr,2016,-2.30852
cmr,2017,-2.91
cmr,2018,0.15347
cod,1976,0
cod,1977,0
cod,1978,0
cod,1979,0
cod,1980,0
cod,1981,0
cod,1982,0
cod,1983,0
cod,1984,0
cod,1985,0
cod,1986,0
cod,1987,0
cod,1988,0
cod,1989,0
cod,1990,0.07933
cod,1991,0
cod,1992,0
cod,1993,0
cod,1994,0
cod,1995,0
cod,1996,0
cod,1997,0
cod,1998,-7.66857
cod,1999,0
cod,2000,0
cod,2001,0
cod,2002,0
cod,2003,0
cod,2004,0
cod,2005,0
cod,2006,0
cod,2007,0
cod,2008,0
cod,2009,0
cod,2010,0
cod,2011,0
cod,2012,0
cod,2013,0
cod,2014,0
cod,2015,0
cod,2016,0
cod,2017,0
cod,2018,0
cog,1976,0
cog,1977,0
cog,1978,0
cog,1979,12.77529
cog,1980,0
cog,1981,0
cog,1982,0
cog,1983,0
cog,1984,0
cog,1985,0
cog,1986,0
cog,1987,0
cog,1988,0
cog,1989,0
cog,1990,0
cog,1991,7.18905
cog,1992,29.95341
cog,1993,-15.74221
cog,1994,0
cog,1995,0
cog,1996,0
cog,1997,-34.17553
cog,1998,0
cog,1999,0
cog,2000,0
cog,2001,0
cog,2002,0
cog,2003,0
cog,2004,0
cog,2005,0
cog,2006,0
cog,2007,0
cog,2008,0
cog,2009,0
cog,2010,0
cog,2011,0
cog,2012,0
cog,2013,0
cog,2014,0
cog,2015,0
cog,2016,0
cog,2017,18.33836
cog,2018,0
col,1976,0
col,1977,0
col,1978,0
col,1979,0
col,1980,-0.35615
col,1981,0
col,1982,0
col,1983,0
col,1984,0
col,1985,0
col,1986,1.76839
col,1987,0
col,1988,34.5357
col,1989,0
col,1990,-0.34477
col,1991,0.26666
col,1992,10.46967
col,1993,0
col,1994,0
col,1995,-12.13815
col,1996,0
col,1997,0
col,1998,0
col,1999,-1.91874
col,2000,1.79361
col,2001,0.31979
col,2002,0
col,2003,0
col,2004,3.68455
col,2005,0
col,2006,-0.45389
col,2007,0
col,2008,5.6673
col,2009,0
