country,time,c_locdemo_idea
col,2010,0
col,2011,0
col,2012,0
col,2013,-0.95144
col,2014,0
col,2015,0
col,2016,0.98638
col,2017,-5.50076
col,2018,10.16057
cri,1976,0
cri,1977,0
cri,1978,0
cri,1979,0
cri,1980,0
cri,1981,0
cri,1982,0
cri,1983,0
cri,1984,0
cri,1985,0
cri,1986,0
cri,1987,0
cri,1988,0
cri,1989,0
cri,1990,0
cri,1991,0
cri,1992,0
cri,1993,0
cri,1994,0
cri,1995,1.92504
cri,1996,0
cri,1997,0
cri,1998,0
cri,1999,0
cri,2000,0
cri,2001,0
cri,2002,0
cri,2003,0
cri,2004,0
cri,2005,0
cri,2006,0
cri,2007,0
cri,2008,0
cri,2009,0
cri,2010,0
cri,2011,0
cri,2012,0
cri,2013,-3.21354
cri,2014,0
cri,2015,-1.7627
cri,2016,2.13621
cri,2017,-0.42167
cri,2018,1.44998
cub,1976,0.39947
cub,1977,0
cub,1978,0
cub,1979,0
cub,1980,0
cub,1981,0
cub,1982,0
cub,1983,0
cub,1984,0
cub,1985,0
cub,1986,0
cub,1987,0
cub,1988,0
cub,1989,0
cub,1990,0
cub,1991,0.24598
cub,1992,0
cub,1993,0
cub,1994,0
cub,1995,0
cub,1996,0
cub,1997,0
cub,1998,0
cub,1999,0
cub,2000,0
cub,2001,0
cub,2002,0
cub,2003,0
cub,2004,0
cub,2005,0
cub,2006,0
cub,2007,0
cub,2008,0
cub,2009,0
cub,2010,0
cub,2011,0.44418
cub,2012,0
cub,2013,-1.62866
cub,2014,0
cub,2015,-0.04935
cub,2016,-0.08622
cub,2017,0.24488
cub,2018,-0.53769
cyp,1976,0
cyp,1977,0
cyp,1978,0
cyp,1979,0
cyp,1980,7.07223
cyp,1981,0
cyp,1982,0
cyp,1983,0
cyp,1984,0
cyp,1985,0
cyp,1986,0
cyp,1987,0
cyp,1988,0
cyp,1989,0
cyp,1990,0
cyp,1991,0
cyp,1992,0
cyp,1993,0
cyp,1994,0
cyp,1995,0
cyp,1996,0
cyp,1997,0
cyp,1998,0
cyp,1999,0
cyp,2000,0
cyp,2001,0
cyp,2002,0
cyp,2003,0
cyp,2004,0
cyp,2005,0
cyp,2006,0
cyp,2007,0.03762
cyp,2008,0
cyp,2009,-0.01254
cyp,2010,5.78067
cyp,2011,0
cyp,2012,0
cyp,2013,-0.55173
cyp,2014,0
cyp,2015,0
cyp,2016,0
cyp,2017,1.28578
cyp,2018,-13.74648
cze,1976,0
cze,1977,0
cze,1978,0
cze,1979,0
cze,1980,0
cze,1981,0
cze,1982,0
cze,1983,0
cze,1984,0
cze,1985,0
cze,1986,0
cze,1987,0
cze,1988,0
cze,1989,0
cze,1990,74.64412
cze,1991,0
cze,1992,0
cze,1993,0
cze,1994,0
cze,1995,0
cze,1996,0
cze,1997,0
cze,1998,0
cze,1999,0
cze,2000,0
cze,2001,0
cze,2002,0
cze,2003,0
cze,2004,0
cze,2005,0
cze,2006,0
cze,2007,3.87468
cze,2008,0
cze,2009,-3.64832
cze,2010,0
cze,2011,5.77873
cze,2012,0
cze,2013,-8.80205
cze,2014,0
cze,2015,4.17085
cze,2016,0
cze,2017,-2.35014
cze,2018,-2.15645
deu,1976,0
deu,1977,0
deu,1978,0
deu,1979,0
deu,1980,0
deu,1981,0
deu,1982,0
deu,1983,0
deu,1984,0
deu,1985,0
deu,1986,0
deu,1987,0
deu,1988,0
deu,1989,0
deu,1990,0
deu,1991,0
deu,1992,0
deu,1993,0
deu,1994,0
deu,1995,0
deu,1996,0
deu,1997,0
deu,1998,0.37431
deu,1999,0
deu,2000,0
deu,2001,0
deu,2002,0
deu,2003,0
deu,2004,0
deu,2005,0.56147
deu,2006,0
deu,2007,0
deu,2008,0
deu,2009,0
deu,2010,0
deu,2011,4.68309
deu,2012,0
deu,2013,-4.32539
deu,2014,-14.78571
deu,2015,0.48246
deu,2016,0
deu,2017,0.50398
deu,2018,-2.57765
dnk,1976,0
dnk,1977,0
dnk,1978,0
dnk,1979,0
dnk,1980,0
dnk,1981,0
dnk,1982,0
dnk,1983,0
dnk,1984,0
dnk,1985,0
dnk,1986,0
dnk,1987,0
dnk,1988,0
dnk,1989,0
dnk,1990,0
dnk,1991,0
dnk,1992,0
dnk,1993,0
dnk,1994,0
dnk,1995,0
dnk,1996,0
dnk,1997,0
dnk,1998,0
dnk,1999,0
dnk,2000,0
dnk,2001,0
dnk,2002,0
dnk,2003,0
dnk,2004,0
dnk,2005,0
dnk,2006,0
dnk,2007,0
dnk,2008,0
dnk,2009,0
dnk,2010,0
dnk,2011,0
dnk,2012,0
dnk,2013,-2.90136
dnk,2014,0
dnk,2015,-2.25174
dnk,2016,-0.16179
dnk,2017,0.27937
dnk,2018,-0.0811
dom,1976,0
dom,1977,0
dom,1978,0
dom,1979,-33.64756
dom,1980,52.56598
dom,1981,0
dom,1982,0
dom,1983,0
dom,1984,0
dom,1985,0
dom,1986,0
dom,1987,0
dom,1988,0
dom,1989,0
dom,1990,-24.77434
dom,1991,0
dom,1992,0
dom,1993,0
dom,1994,0
dom,1995,0
dom,1996,27.83223
dom,1997,0
dom,1998,0
dom,1999,0
dom,2000,0
dom,2001,0
dom,2002,0
dom,2003,0
dom,2004,0
dom,2005,0
dom,2006,0
dom,2007,0
dom,2008,2.66551
dom,2009,1.58307
dom,2010,0
dom,2011,0
dom,2012,0
dom,2013,-16.5964
dom,2014,0
dom,2015,-5.19312
dom,2016,0.79253
dom,2017,0
dom,2018,-38.87544
dza,1976,0
dza,1977,0
dza,1978,0
dza,1979,0
dza,1980,0
dza,1981,0
dza,1982,0
dza,1983,0
dza,1984,0
dza,1985,0
dza,1986,0
dza,1987,0
dza,1988,0
dza,1989,0
dza,1990,10.08842
dza,1991,0
dza,1992,-2.87516
dza,1993,0
dza,1994,0
dza,1995,0
dza,1996,0
dza,1997,0.78068
dza,1998,0
dza,1999,0
dza,2000,-1.13087
dza,2001,0
dza,2002,2.40602
dza,2003,0
dza,2004,0
dza,2005,0
dza,2006,0.06515
dza,2007,0.02792
dza,2008,-0.05585
dza,2009,1.94529
dza,2010,0.83303
dza,2011,0
dza,2012,0
dza,2013,-10.69478
dza,2014,0.00546
dza,2015,0.00982
dza,2016,1.09818
dza,2017,-1.22234
dza,2018,-0.17368
ecu,1976,0
ecu,1977,0
ecu,1978,9.59345
ecu,1979,12.66148
ecu,1980,9.18084
ecu,1981,0
ecu,1982,0
ecu,1983,0
ecu,1984,0
ecu,1985,0
ecu,1986,0
ecu,1987,0
ecu,1988,0
ecu,1989,0
ecu,1990,0
ecu,1991,0
ecu,1992,0
ecu,1993,0
ecu,1994,0
ecu,1995,0
ecu,1996,0
ecu,1997,0
ecu,1998,0
ecu,1999,0
ecu,2000,0
ecu,2001,0
ecu,2002,0
ecu,2003,1.8526
ecu,2004,0
ecu,2005,0
ecu,2006,-0.27446
ecu,2007,-1.87626
ecu,2008,0
ecu,2009,0
ecu,2010,0
ecu,2011,0
ecu,2012,-0.12022
ecu,2013,0.41956
ecu,2014,0
ecu,2015,0
ecu,2016,0
ecu,2017,8.57568
ecu,2018,0.29376
egy,1976,0
egy,1977,0
egy,1978,0
egy,1979,0
egy,1980,0
egy,1981,0
egy,1982,0
egy,1983,0
egy,1984,0
egy,1985,0
egy,1986,0
egy,1987,0
egy,1988,0
egy,1989,0
egy,1990,0
egy,1991,0
egy,1992,0
egy,1993,0
egy,1994,0
egy,1995,0
egy,1996,0
egy,1997,0
egy,1998,0
egy,1999,0
egy,2000,0
egy,2001,0
egy,2002,0
egy,2003,0
egy,2004,0
egy,2005,0
egy,2006,0
egy,2007,0
egy,2008,0
egy,2009,0
egy,2010,0
egy,2011,0
egy,2012,21.37278
egy,2013,0
egy,2014,0
egy,2015,-20.33251
egy,2016,0
egy,2017,-0.17032
egy,2018,0
eri,1994,0
eri,1995,0
eri,1996,0
eri,1997,0
eri,1998,0
eri,1999,0
eri,2000,0
eri,2001,0
eri,2002,0
eri,2003,0
eri,2004,0
eri,2005,0
eri,2006,0
eri,2007,0
eri,2008,0
eri,2009,0
eri,2010,0
eri,2011,0
eri,2012,0
eri,2013,0.02419
eri,2014,0
eri,2015,0
eri,2016,0.00937
eri,2017,0.03499
eri,2018,0.00046
esp,1976,0
esp,1977,0
esp,1978,0
esp,1979,65.92641
esp,1980,20.0116
esp,1981,0
esp,1982,0
esp,1983,0
esp,1984,0
esp,1985,0
esp,1986,0
esp,1987,0
esp,1988,0
esp,1989,0
esp,1990,0
esp,1991,0
esp,1992,0
esp,1993,0
esp,1994,0
esp,1995,0
esp,1996,0
esp,1997,0
esp,1998,0
esp,1999,0
esp,2000,0
esp,2001,0
esp,2002,0
esp,2003,0
esp,2004,0
esp,2005,0
esp,2006,0
esp,2007,-9.30476
esp,2008,10.57938
esp,2009,0
esp,2010,0
esp,2011,0
esp,2012,0
esp,2013,-1.67117
esp,2014,0.43378
esp,2015,-1.16851
esp,2016,0
esp,2017,-0.24125
esp,2018,0.39642
est,1992,18.07223
est,1993,0
est,1994,0
est,1995,0
est,1996,0
est,1997,0
est,1998,0
est,1999,0
est,2000,0
est,2001,0
est,2002,0
est,2003,0
est,2004,0
est,2005,0
est,2006,0
est,2007,0
est,2008,0
est,2009,-2.20773
est,2010,0
est,2011,0
est,2012,0
est,2013,1.02455
est,2014,0
est,2015,0
est,2016,6.37628
est,2017,-0.31063
est,2018,-2.42854
eth,1976,0
eth,1977,0
eth,1978,0
eth,1979,0
eth,1980,0
eth,1981,0
eth,1982,0
eth,1983,0
eth,1984,0
eth,1985,0
eth,1986,0
eth,1987,0
eth,1988,0
eth,1989,0
eth,1990,0.02573
eth,1991,0.43309
eth,1992,2.28295
eth,1993,-0.40922
eth,1994,0
eth,1995,0
eth,1996,0
eth,1997,0
eth,1998,0
eth,1999,0
eth,2000,-0.0188
eth,2001,0
eth,2002,0
eth,2003,0
eth,2004,0
eth,2005,1.30401
eth,2006,-0.86263
eth,2007,-0.04649
eth,2008,0
eth,2009,-0.23247
eth,2010,0.11683
eth,2011,-0.10234
eth,2012,0.23441
eth,2013,-0.17581
eth,2014,0
eth,2015,-0.23441
eth,2016,-0.24223
eth,2017,1.61131
eth,2018,0.30026
fin,1976,0
fin,1977,0
fin,1978,0
fin,1979,0
fin,1980,0
fin,1981,0
fin,1982,0
fin,1983,0
fin,1984,0
fin,1985,-1.4993
fin,1986,0
fin,1987,0
fin,1988,0
fin,1989,0
fin,1990,0
fin,1991,0
fin,1992,0
fin,1993,0
fin,1994,0
fin,1995,0
fin,1996,0
fin,1997,0
fin,1998,0
fin,1999,0
fin,2000,0
fin,2001,0
fin,2002,0
fin,2003,0
fin,2004,0
fin,2005,0
fin,2006,0
fin,2007,0
fin,2008,0
fin,2009,0
fin,2010,0
fin,2011,0
fin,2012,0
fin,2013,0.4578
fin,2014,0
fin,2015,-0.70149
fin,2016,0
fin,2017,1.22306
fin,2018,-0.91938
fra,1976,0
fra,1977,0
fra,1978,0
fra,1979,0
fra,1980,0
fra,1981,0
fra,1982,0
fra,1983,0
fra,1984,0
fra,1985,0
fra,1986,0
fra,1987,0
fra,1988,0
fra,1989,0
fra,1990,0
fra,1991,0
fra,1992,0
fra,1993,0
fra,1994,0
fra,1995,0
fra,1996,0
fra,1997,0
fra,1998,0
fra,1999,0
fra,2000,0
fra,2001,0
fra,2002,0
fra,2003,3.62057
fra,2004,0
fra,2005,0
fra,2006,0.21102
fra,2007,12.55479
fra,2008,-0.19425
fra,2009,0.09713
fra,2010,0.09713
fra,2011,-0.48563
fra,2012,0
fra,2013,-12.98123
fra,2014,0.084
fra,2015,0
fra,2016,0
fra,2017,0.58799
fra,2018,-2.85657
gab,1976,0
gab,1977,0
gab,1978,0
gab,1979,0
gab,1980,0
gab,1981,0
gab,1982,0
gab,1983,0
gab,1984,0
gab,1985,0
gab,1986,0
gab,1987,0
gab,1988,0
gab,1989,0
gab,1990,0
gab,1991,0.06606
gab,1992,10.9088
gab,1993,0
gab,1994,0
gab,1995,0
gab,1996,9.95379
gab,1997,0
gab,1998,0
gab,1999,0
gab,2000,0
gab,2001,0
gab,2002,0
gab,2003,0
gab,2004,0
gab,2005,0
gab,2006,0
gab,2007,0
gab,2008,0
gab,2009,0
gab,2010,0
gab,2011,0
gab,2012,-8.04516
gab,2013,15.52788
gab,2014,0
gab,2015,0
gab,2016,0
gab,2017,-0.66643
gab,2018,-6.68577
gbr,1976,0
gbr,1977,0
gbr,1978,0
gbr,1979,0
gbr,1980,27.55619
gbr,1981,0
gbr,1982,0
gbr,1983,0
gbr,1984,0
gbr,1985,0
gbr,1986,0
gbr,1987,0
gbr,1988,0
gbr,1989,0
gbr,1990,0
gbr,1991,0
gbr,1992,0
gbr,1993,0
gbr,1994,0
gbr,1995,0
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,0
gbr,2000,0
gbr,2001,0
gbr,2002,0
gbr,2003,0
gbr,2004,-8.8882
gbr,2005,24.89775
gbr,2006,0
gbr,2007,0
gbr,2008,0
gbr,2009,0
gbr,2010,0
gbr,2011,0
gbr,2012,0
gbr,2013,-19.8849
gbr,2014,-6.93933
gbr,2015,6.83821
gbr,2016,0
gbr,2017,0.78246
gbr,2018,-0.13655
geo,1992,0
geo,1993,0
geo,1994,0
geo,1995,0
geo,1996,1.19738
geo,1997,0
geo,1998,0
geo,1999,0
geo,2000,-0.00997
geo,2001,0
geo,2002,0
geo,2003,0
geo,2004,5.7332
geo,2005,0.12703
geo,2006,0.26264
geo,2007,-0.25933
geo,2008,0.30221
geo,2009,0.04137
geo,2010,3.74809
geo,2011,0.46142
geo,2012,0.50112
geo,2013,14.67022
geo,2014,6.24553
geo,2015,-4.39234
geo,2016,-4.19896
geo,2017,3.13451
geo,2018,-1.66498
gha,1976,0
gha,1977,0
gha,1978,0
gha,1979,0
gha,1980,12.81872
gha,1981,0
gha,1982,-10.00205
gha,1983,0
gha,1984,0
gha,1985,0
gha,1986,0
gha,1987,0
gha,1988,14.6098
gha,1989,-1.1825
gha,1990,0
gha,1991,0
gha,1992,0
gha,1993,-0.71559
gha,1994,0
gha,1995,0
gha,1996,0.28364
gha,1997,0
gha,1998,0
gha,1999,0
gha,2000,0.10286
gha,2001,-0.12468
gha,2002,0
gha,2003,0
gha,2004,0
gha,2005,0.03117
gha,2006,0
gha,2007,0
gha,2008,0
gha,2009,0
gha,2010,-0.51037
gha,2011,8.35017
gha,2012,0
gha,2013,-10.02019
gha,2014,0
gha,2015,4.3902
gha,2016,-1.48953
gha,2017,2.40133
gha,2018,0
gin,1976,0
gin,1977,0
gin,1978,0
gin,1979,0
gin,1980,0
gin,1981,0
gin,1982,0
gin,1983,0
gin,1984,0
gin,1985,0
gin,1986,0
gin,1987,0
gin,1988,0
gin,1989,0
gin,1990,0
gin,1991,0
gin,1992,0
gin,1993,0
gin,1994,0
gin,1995,0
gin,1996,0
gin,1997,0
gin,1998,0
gin,1999,0
gin,2000,0
gin,2001,0
gin,2002,0
gin,2003,0
gin,2004,0
gin,2005,0.90719
gin,2006,0
gin,2007,0
gin,2008,-0.90719
gin,2009,0
gin,2010,5.08837
gin,2011,0
gin,2012,0
gin,2013,-0.55415
gin,2014,0
gin,2015,0
gin,2016,0
gin,2017,0.31909
gin,2018,-1.67688
gmb,1976,0
gmb,1977,0
gmb,1978,0
gmb,1979,0
gmb,1980,0
gmb,1981,0
gmb,1982,0
gmb,1983,0
gmb,1984,0
gmb,1985,0
gmb,1986,0
gmb,1987,0
gmb,1988,0
gmb,1989,0
gmb,1990,0
gmb,1991,0
gmb,1992,0
gmb,1993,0
gmb,1994,0
gmb,1995,0
gmb,1996,14.02575
gmb,1997,-0.67035
gmb,1998,0
gmb,1999,0
gmb,2000,0
gmb,2001,0
gmb,2002,1.70165
gmb,2003,0
gmb,2004,0
gmb,2005,0
gmb,2006,0
gmb,2007,0
gmb,2008,0
gmb,2009,0
gmb,2010,0
gmb,2011,0
gmb,2012,0
gmb,2013,-0.56475
gmb,2014,0
gmb,2015,0
gmb,2016,0
gmb,2017,2.68409
gmb,2018,8.317
gnb,1976,0
gnb,1977,0
gnb,1978,0
gnb,1979,0
gnb,1980,0
gnb,1981,0
gnb,1982,0
gnb,1983,0
gnb,1984,0
gnb,1985,0
gnb,1986,0
gnb,1987,0
gnb,1988,0
gnb,1989,0
gnb,1990,0
gnb,1991,0
gnb,1992,0
gnb,1993,0
gnb,1994,0
gnb,1995,0
gnb,1996,0
gnb,1997,0
gnb,1998,0
gnb,1999,0
gnb,2000,0
gnb,2001,0
gnb,2002,0
gnb,2003,0
gnb,2004,0
gnb,2005,0
gnb,2006,0
gnb,2007,0
gnb,2008,0
gnb,2009,0
gnb,2010,0
gnb,2011,0
gnb,2012,0
gnb,2013,0
gnb,2014,0
gnb,2015,0
gnb,2016,0
gnb,2017,0
gnb,2018,0
gnq,1976,0
gnq,1977,0
gnq,1978,0
gnq,1979,0
gnq,1980,0
gnq,1981,0
gnq,1982,0
gnq,1983,0
gnq,1984,0
gnq,1985,0
gnq,1986,0
gnq,1987,0
gnq,1988,0
gnq,1989,0
gnq,1990,0
gnq,1991,0
gnq,1992,0
gnq,1993,0
gnq,1994,0
gnq,1995,0
gnq,1996,0
gnq,1997,0
gnq,1998,0
gnq,1999,0
gnq,2000,0
gnq,2001,0
gnq,2002,0
gnq,2003,0
gnq,2004,0
gnq,2005,0
gnq,2006,0
gnq,2007,0
gnq,2008,0
gnq,2009,0
gnq,2010,0
gnq,2011,0
gnq,2012,0
gnq,2013,0
gnq,2014,0
gnq,2015,0
gnq,2016,0
gnq,2017,0
gnq,2018,0
grc,1976,0
grc,1977,0
grc,1978,0
grc,1979,0
grc,1980,0
grc,1981,0
grc,1982,0
grc,1983,0
grc,1984,0
grc,1985,0
grc,1986,0
grc,1987,0
grc,1988,0
grc,1989,0
grc,1990,0
grc,1991,0
grc,1992,0
grc,1993,0
grc,1994,0
grc,1995,0
grc,1996,0
grc,1997,0
grc,1998,0
grc,1999,0
grc,2000,0
grc,2001,0
grc,2002,0
grc,2003,0
grc,2004,0
grc,2005,0
grc,2006,0
grc,2007,0
grc,2008,0
grc,2009,0
grc,2010,0
grc,2011,2.89173
grc,2012,0
grc,2013,-3.62142
grc,2014,0
grc,2015,0
grc,2016,0
grc,2017,-6.47331
grc,2018,0
gtm,1976,0
gtm,1977,0
gtm,1978,0
gtm,1979,0
gtm,1980,-0.19233
gtm,1981,0
gtm,1982,-1.47945
gtm,1983,0
gtm,1984,7.13576
gtm,1985,13.27109
gtm,1986,0
gtm,1987,14.35393
gtm,1988,0
gtm,1989,0
gtm,1990,3.90385
gtm,1991,0
gtm,1992,0
gtm,1993,0
gtm,1994,0
gtm,1995,-0.88112
gtm,1996,0
gtm,1997,0
gtm,1998,0
gtm,1999,0
gtm,2000,0.4961
gtm,2001,1.731
gtm,2002,2.5031
gtm,2003,0
gtm,2004,0
gtm,2005,0
gtm,2006,0
gtm,2007,0
gtm,2008,0.90909
gtm,2009,0
gtm,2010,0
gtm,2011,0
gtm,2012,-1.00871
gtm,2013,8.43908
gtm,2014,0
gtm,2015,0
gtm,2016,0
gtm,2017,-3.77428
gtm,2018,-0.28482
hnd,1976,0
hnd,1977,0
hnd,1978,0
hnd,1979,0
hnd,1980,0
hnd,1981,0
hnd,1982,4.67418
hnd,1983,-15.08751
hnd,1984,0
hnd,1985,0
hnd,1986,12.22548
hnd,1987,0
hnd,1988,0
hnd,1989,0
hnd,1990,0.59939
hnd,1991,0
hnd,1992,0
hnd,1993,0
hnd,1994,-0.11988
hnd,1995,0
hnd,1996,0
hnd,1997,0
hnd,1998,-1.92728
hnd,1999,0
hnd,2000,14.50916
hnd,2001,0
hnd,2002,0
hnd,2003,0
hnd,2004,0
hnd,2005,0
hnd,2006,0
hnd,2007,0
hnd,2008,0
hnd,2009,-4.79961
hnd,2010,2.08518
hnd,2011,0.08039
hnd,2012,0
hnd,2013,5.60229
hnd,2014,0
hnd,2015,0
hnd,2016,0
hnd,2017,-5.9209
hnd,2018,-2.90259
hrv,1992,0
hrv,1993,-6.16991
hrv,1994,0
hrv,1995,0
hrv,1996,0
hrv,1997,5.47594
hrv,1998,0
hrv,1999,0
hrv,2000,13.24414
hrv,2001,0
hrv,2002,0
hrv,2003,0
hrv,2004,0
hrv,2005,0
hrv,2006,-6.21687
hrv,2007,0
hrv,2008,0
hrv,2009,10.23629
hrv,2010,4.12024
hrv,2011,0
hrv,2012,0
hrv,2013,-2.73645
hrv,2014,0
hrv,2015,0
hrv,2016,0
hrv,2017,-4.87586
hrv,2018,8.97274
hti,1976,0
hti,1977,0
hti,1978,0
hti,1979,0
hti,1980,0
hti,1981,0
hti,1982,0
hti,1983,0
hti,1984,0
hti,1985,0
hti,1986,0
hti,1987,4.88505
hti,1988,0
hti,1989,0
hti,1990,5.69617
hti,1991,1.65868
hti,1992,-0.75192
hti,1993,0
hti,1994,0
hti,1995,7.802
hti,1996,30.71652
hti,1997,0
hti,1998,0
hti,1999,0
hti,2000,-5.84598
hti,2001,0
hti,2002,0
hti,2003,0
hti,2004,0
hti,2005,0
hti,2006,0
hti,2007,0
hti,2008,0
hti,2009,0
hti,2010,-0.4264
hti,2011,0
hti,2012,0
hti,2013,-4.84774
hti,2014,0
hti,2015,0
hti,2016,0
hti,2017,0.55058
hti,2018,-1.5988
hun,1976,0
hun,1977,0
hun,1978,0
hun,1979,0
hun,1980,0
hun,1981,0
hun,1982,0
hun,1983,0
hun,1984,0
hun,1985,2.96658
hun,1986,0
hun,1987,0
hun,1988,0
hun,1989,0
hun,1990,75.22015
hun,1991,0.33553
hun,1992,0
hun,1993,0
hun,1994,0
hun,1995,0
hun,1996,0
hun,1997,0
hun,1998,0
hun,1999,0
hun,2000,0
hun,2001,0
hun,2002,0
hun,2003,0
hun,2004,0
hun,2005,0
hun,2006,0
hun,2007,0
hun,2008,0
hun,2009,0
hun,2010,-2.2059
hun,2011,-7.90294
hun,2012,0
hun,2013,1.26921
hun,2014,0
hun,2015,-0.54717
hun,2016,0
hun,2017,-0.94808
hun,2018,-0.93895
idn,1976,0
idn,1977,1.92835
idn,1978,0
idn,1979,0
idn,1980,-1.92835
idn,1981,0
idn,1982,1.92835
idn,1983,0
idn,1984,0
idn,1985,-1.92835
idn,1986,0
idn,1987,1.92835
idn,1988,0
idn,1989,0
idn,1990,-1.92835
idn,1991,0
idn,1992,1.92835
idn,1993,0.12397
idn,1994,0
idn,1995,-2.05233
idn,1996,0
idn,1997,2.05233
idn,1998,0.72845
idn,1999,28.18119
idn,2000,6.6481
