country,time,c_locdemo_idea
idn,2001,3.6711
idn,2002,0
idn,2003,0
idn,2004,17.90599
idn,2005,-2.74603
idn,2006,5.13452
idn,2007,0
idn,2008,4.05909
idn,2009,-4.71457
idn,2010,-1.50177
idn,2011,0
idn,2012,0
idn,2013,0.99328
idn,2014,0
idn,2015,0.4539
idn,2016,0
idn,2017,1.22228
idn,2018,1.06686
ind,1976,0
ind,1977,0
ind,1978,0
ind,1979,0
ind,1980,0
ind,1981,0
ind,1982,0
ind,1983,0
ind,1984,0
ind,1985,0
ind,1986,0
ind,1987,0
ind,1988,0
ind,1989,0
ind,1990,0
ind,1991,0
ind,1992,0
ind,1993,-0.46825
ind,1994,15.01333
ind,1995,-5.57525
ind,1996,-2.16815
ind,1997,0
ind,1998,0
ind,1999,0
ind,2000,0
ind,2001,0
ind,2002,0
ind,2003,0
ind,2004,-7.41218
ind,2005,0
ind,2006,0
ind,2007,0
ind,2008,0
ind,2009,0
ind,2010,0
ind,2011,0
ind,2012,0
ind,2013,1.64963
ind,2014,0
ind,2015,0.44585
ind,2016,0
ind,2017,0.23407
ind,2018,-6.65548
irl,1976,0
irl,1977,0
irl,1978,0
irl,1979,0
irl,1980,0
irl,1981,0
irl,1982,0
irl,1983,0
irl,1984,0
irl,1985,0
irl,1986,0
irl,1987,0
irl,1988,0
irl,1989,0
irl,1990,0
irl,1991,0
irl,1992,0
irl,1993,0
irl,1994,0
irl,1995,0
irl,1996,0
irl,1997,0
irl,1998,0
irl,1999,0
irl,2000,0
irl,2001,0
irl,2002,0
irl,2003,0
irl,2004,0
irl,2005,0
irl,2006,0
irl,2007,0
irl,2008,0
irl,2009,0
irl,2010,0
irl,2011,0
irl,2012,0
irl,2013,-7.06499
irl,2014,0
irl,2015,0
irl,2016,0
irl,2017,-0.76684
irl,2018,-8.31442
irn,1976,0
irn,1977,0
irn,1978,0
irn,1979,0
irn,1980,0
irn,1981,0
irn,1982,0
irn,1983,0
irn,1984,0
irn,1985,0
irn,1986,0
irn,1987,0
irn,1988,0
irn,1989,0
irn,1990,0
irn,1991,0
irn,1992,0
irn,1993,0
irn,1994,0
irn,1995,0
irn,1996,0
irn,1997,0
irn,1998,0
irn,1999,8.55076
irn,2000,0.37443
irn,2001,0
irn,2002,0
irn,2003,0
irn,2004,-1.65628
irn,2005,0
irn,2006,0
irn,2007,0
irn,2008,0
irn,2009,0
irn,2010,4.64554
irn,2011,0
irn,2012,0
irn,2013,0.12212
irn,2014,0.09707
irn,2015,0
irn,2016,-4.55621
irn,2017,-2.61308
irn,2018,0.39508
irq,1976,0
irq,1977,0
irq,1978,0
irq,1979,0
irq,1980,0
irq,1981,0
irq,1982,0
irq,1983,0
irq,1984,0
irq,1985,0
irq,1986,0
irq,1987,0
irq,1988,0
irq,1989,0
irq,1990,0
irq,1991,0
irq,1992,0
irq,1993,0
irq,1994,0
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
irq,2006,0
irq,2007,0
irq,2008,0
irq,2009,0
irq,2010,0
irq,2011,0
irq,2012,0
irq,2013,0
irq,2014,0
irq,2015,0
irq,2016,0
irq,2017,0
irq,2018,0
isr,1976,0
isr,1977,0
isr,1978,0
isr,1979,0
isr,1980,0
isr,1981,0
isr,1982,0
isr,1983,0
isr,1984,0
isr,1985,0
isr,1986,2.31841
isr,1987,0
isr,1988,0
isr,1989,0
isr,1990,0
isr,1991,0
isr,1992,0
isr,1993,0
isr,1994,0
isr,1995,0
isr,1996,0
isr,1997,0
isr,1998,0
isr,1999,0
isr,2000,0
isr,2001,0
isr,2002,0
isr,2003,0
isr,2004,0
isr,2005,0
isr,2006,0
isr,2007,0
isr,2008,0
isr,2009,0
isr,2010,-2.07605
isr,2011,0
isr,2012,0
isr,2013,-3.05898
isr,2014,0
isr,2015,0
isr,2016,0
isr,2017,3.39055
isr,2018,3.40865
ita,1976,0
ita,1977,0
ita,1978,0
ita,1979,0
ita,1980,0
ita,1981,0
ita,1982,0
ita,1983,0
ita,1984,0
ita,1985,0
ita,1986,0
ita,1987,0
ita,1988,0
ita,1989,0
ita,1990,4.50683
ita,1991,0
ita,1992,0
ita,1993,3.13869
ita,1994,0
ita,1995,0
ita,1996,0
ita,1997,0
ita,1998,0
ita,1999,0
ita,2000,0
ita,2001,0
ita,2002,0
ita,2003,0
ita,2004,0
ita,2005,0
ita,2006,0
ita,2007,0
ita,2008,0
ita,2009,0
ita,2010,0
ita,2011,0
ita,2012,0
ita,2013,-1.49347
ita,2014,0
ita,2015,0
ita,2016,0
ita,2017,5.63656
ita,2018,2.3712
jam,1976,0
jam,1977,0
jam,1978,0
jam,1979,0
jam,1980,0.62022
jam,1981,0
jam,1982,0
jam,1983,0
jam,1984,0
jam,1985,0
jam,1986,0
jam,1987,0
jam,1988,0
jam,1989,0
jam,1990,0
jam,1991,0
jam,1992,0
jam,1993,0
jam,1994,0
jam,1995,0
jam,1996,0
jam,1997,0
jam,1998,0
jam,1999,13.51102
jam,2000,0
jam,2001,0
jam,2002,0
jam,2003,0
jam,2004,0
jam,2005,0
jam,2006,0
jam,2007,0
jam,2008,0.3029
jam,2009,0
jam,2010,7.03887
jam,2011,0
jam,2012,0
jam,2013,-0.15642
jam,2014,0
jam,2015,0
jam,2016,-0.33071
jam,2017,-1.92193
jam,2018,-0.40589
jor,1976,0
jor,1977,0
jor,1978,0
jor,1979,0
jor,1980,0
jor,1981,0
jor,1982,0
jor,1983,0
jor,1984,0
jor,1985,0
jor,1986,0
jor,1987,0
jor,1988,0
jor,1989,-5.76935
jor,1990,0
jor,1991,0
jor,1992,0
jor,1993,0
jor,1994,0
jor,1995,9.26272
jor,1996,0
jor,1997,0
jor,1998,0
jor,1999,0
jor,2000,0
jor,2001,0
jor,2002,0
jor,2003,-9.26272
jor,2004,0
jor,2005,9.47444
jor,2006,0
jor,2007,0
jor,2008,0
jor,2009,0
jor,2010,0
jor,2011,0
jor,2012,0
jor,2013,4.28279
jor,2014,0
jor,2015,0
jor,2016,0.47174
jor,2017,-0.1347
jor,2018,-2.99081
jpn,1976,0
jpn,1977,0
jpn,1978,0
jpn,1979,0
jpn,1980,0
jpn,1981,0
jpn,1982,0
jpn,1983,0
jpn,1984,0
jpn,1985,0
jpn,1986,0
jpn,1987,0
jpn,1988,0
jpn,1989,0
jpn,1990,0
jpn,1991,0
jpn,1992,0
jpn,1993,0
jpn,1994,0
jpn,1995,0
jpn,1996,0
jpn,1997,0
jpn,1998,0
jpn,1999,0
jpn,2000,0
jpn,2001,0
jpn,2002,0
jpn,2003,0
jpn,2004,0
jpn,2005,0
jpn,2006,0
jpn,2007,0
jpn,2008,4.30429
jpn,2009,0
jpn,2010,-0.84247
jpn,2011,0
jpn,2012,0
jpn,2013,-6.39065
jpn,2014,0
jpn,2015,0.87086
jpn,2016,0
jpn,2017,-1.83541
jpn,2018,-3.27616
kaz,1992,0
kaz,1993,0
kaz,1994,2.48937
kaz,1995,-0.26005
kaz,1996,-2.16652
kaz,1997,0
kaz,1998,0
kaz,1999,0
kaz,2000,0
kaz,2001,0
kaz,2002,0
kaz,2003,0
kaz,2004,0
kaz,2005,0
kaz,2006,0.00014
kaz,2007,0
kaz,2008,0
kaz,2009,0
kaz,2010,0.00689
kaz,2011,0
kaz,2012,0
kaz,2013,0.31331
kaz,2014,0
kaz,2015,0
kaz,2016,0.63072
kaz,2017,-0.24283
kaz,2018,0.56018
ken,1976,0
ken,1977,0
ken,1978,0
ken,1979,0
ken,1980,5.29677
ken,1981,0
ken,1982,0
ken,1983,0
ken,1984,0
ken,1985,0
ken,1986,0
ken,1987,0
ken,1988,0
ken,1989,0
ken,1990,0
ken,1991,0
ken,1992,0.58774
ken,1993,0
ken,1994,0
ken,1995,0
ken,1996,0
ken,1997,0
ken,1998,0
ken,1999,0
ken,2000,0
ken,2001,0
ken,2002,0
ken,2003,0
ken,2004,0
ken,2005,0
ken,2006,0
ken,2007,0
ken,2008,0
ken,2009,0
ken,2010,0.95094
ken,2011,5.42334
ken,2012,0
ken,2013,12.50354
ken,2014,0
ken,2015,0
ken,2016,-2.92481
ken,2017,-1.30555
ken,2018,-9.14781
kgz,1992,0
kgz,1993,0
kgz,1994,0
kgz,1995,0
kgz,1996,0
kgz,1997,0
kgz,1998,0
kgz,1999,3.77367
kgz,2000,0
kgz,2001,1.08106
kgz,2002,0
kgz,2003,0
kgz,2004,0
kgz,2005,0.66202
kgz,2006,11.54944
kgz,2007,0
kgz,2008,0
kgz,2009,0
kgz,2010,1.81866
kgz,2011,0.31652
kgz,2012,1.31128
kgz,2013,0.31652
kgz,2014,-1.85388
kgz,2015,0.5503
kgz,2016,0.04275
kgz,2017,0.46308
kgz,2018,2.47927
khm,1976,0
khm,1977,0
khm,1978,0
khm,1979,0
khm,1980,0
khm,1981,0
khm,1982,0
khm,1983,0
khm,1984,0
khm,1985,0
khm,1986,0
khm,1987,0
khm,1988,0
khm,1989,0
khm,1990,0
khm,1991,0
khm,1992,0
khm,1993,0
khm,1994,0
khm,1995,0
khm,1996,0
khm,1997,0
khm,1998,0
khm,1999,0
khm,2000,0
khm,2001,0
khm,2002,13.668
khm,2003,0
khm,2004,2.33237
khm,2005,-0.51919
khm,2006,0
khm,2007,0
khm,2008,3.66231
khm,2009,1.67752
khm,2010,-0.12729
khm,2011,0
khm,2012,0
khm,2013,0.92454
khm,2014,0.55683
khm,2015,0
khm,2016,1.823
khm,2017,1.54737
khm,2018,-8.98903
kor,1976,0
kor,1977,0
kor,1978,0
kor,1979,0
kor,1980,0
kor,1981,0
kor,1982,0
kor,1983,0
kor,1984,0
kor,1985,0
kor,1986,0
kor,1987,0
kor,1988,0
kor,1989,0
kor,1990,0
kor,1991,0
kor,1992,0
kor,1993,0
kor,1994,0
kor,1995,0.32353
kor,1996,64.21978
kor,1997,0
kor,1998,0
kor,1999,0
kor,2000,0
kor,2001,0
kor,2002,9.9484
kor,2003,0
kor,2004,0
kor,2005,0
kor,2006,0
kor,2007,0
kor,2008,0
kor,2009,0
kor,2010,0
kor,2011,0
kor,2012,0
kor,2013,3.15437
kor,2014,0
kor,2015,0
kor,2016,0
kor,2017,0
kor,2018,0.31715
kwt,1976,0
kwt,1977,0
kwt,1978,0
kwt,1979,0
kwt,1980,0
kwt,1981,0
kwt,1982,0
kwt,1983,0
kwt,1984,0
kwt,1985,0
kwt,1986,0
kwt,1987,0
kwt,1988,0
kwt,1989,0
kwt,1990,0
kwt,1991,0
kwt,1992,0
kwt,1993,0
kwt,1994,0
kwt,1995,0.40273
kwt,1996,0
kwt,1997,0
kwt,1998,0
kwt,1999,0
kwt,2000,0
kwt,2001,0
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,0
kwt,2013,0
kwt,2014,0
kwt,2015,0
kwt,2016,0
kwt,2017,-16.37753
kwt,2018,0
lao,1976,0
lao,1977,0
lao,1978,0
lao,1979,0
lao,1980,0
lao,1981,0
lao,1982,0
lao,1983,0
lao,1984,0
lao,1985,0
lao,1986,0
lao,1987,0
lao,1988,0
lao,1989,0
lao,1990,0
lao,1991,0
lao,1992,0
lao,1993,0
lao,1994,0
lao,1995,0
lao,1996,0
lao,1997,0
lao,1998,0
lao,1999,0
lao,2000,0
lao,2001,0
lao,2002,0
lao,2003,0
lao,2004,0
lao,2005,0
lao,2006,0
lao,2007,0
lao,2008,0
lao,2009,0
lao,2010,0
lao,2011,0
lao,2012,0
lao,2013,0
lao,2014,0
lao,2015,0
lao,2016,0
lao,2017,0
lao,2018,7.0782
lbn,1976,0
lbn,1977,0
lbn,1978,0
lbn,1979,0
lbn,1980,0
lbn,1981,0
lbn,1982,0
lbn,1983,0
lbn,1984,0
lbn,1985,0
lbn,1986,0
lbn,1987,0
lbn,1988,0
lbn,1989,0
lbn,1990,0
lbn,1991,0
lbn,1992,0
lbn,1993,0
lbn,1994,4.17097
lbn,1995,0
lbn,1996,0
lbn,1997,0
lbn,1998,0
lbn,1999,-0.51308
lbn,2000,0
lbn,2001,0
lbn,2002,0
lbn,2003,0
lbn,2004,0.1687
lbn,2005,0.80073
lbn,2006,31.99523
lbn,2007,0
lbn,2008,-1.08244
lbn,2009,4.17641
lbn,2010,0.24355
lbn,2011,-1.58758
lbn,2012,0
lbn,2013,9.0485
lbn,2014,-0.66963
lbn,2015,0
lbn,2016,0.81279
lbn,2017,-7.18389
lbn,2018,0.60904
lbr,1976,0
lbr,1977,0
lbr,1978,0
lbr,1979,0
lbr,1980,0
lbr,1981,0
lbr,1982,0
lbr,1983,0
lbr,1984,0
lbr,1985,0
lbr,1986,0
lbr,1987,0
lbr,1988,0
lbr,1989,0
lbr,1990,0
lbr,1991,0
lbr,1992,0
lbr,1993,0
lbr,1994,0
lbr,1995,0
lbr,1996,0
lbr,1997,0
lbr,1998,0
lbr,1999,0
lbr,2000,0
lbr,2001,0
lbr,2002,0
lbr,2003,0
lbr,2004,0
lbr,2005,0
lbr,2006,0
lbr,2007,0
lbr,2008,0
lbr,2009,0
lbr,2010,0
lbr,2011,0
lbr,2012,0
lbr,2013,0
lbr,2014,0
lbr,2015,0
lbr,2016,0
lbr,2017,0
lbr,2018,0
lby,1976,0
lby,1977,0
lby,1978,0
lby,1979,0
lby,1980,0
lby,1981,0
lby,1982,0
lby,1983,0
lby,1984,0
lby,1985,0
lby,1986,0
lby,1987,0
lby,1988,0
lby,1989,0
lby,1990,0
lby,1991,0
lby,1992,0
lby,1993,0
lby,1994,0
lby,1995,0
lby,1996,0
lby,1997,0
lby,1998,0
lby,1999,0
lby,2000,0
lby,2001,0
lby,2002,0
lby,2003,0
lby,2004,0
lby,2005,0
lby,2006,0
lby,2007,0
lby,2008,0
lby,2009,0
lby,2010,0
lby,2011,0
lby,2012,36.06368
lby,2013,-0.59155
lby,2014,0
lby,2015,0.09127
lby,2016,0
lby,2017,-2.10607
lby,2018,0
lka,1976,0
lka,1977,0
lka,1978,0
lka,1979,0
lka,1980,0
lka,1981,0
lka,1982,0
lka,1983,0
lka,1984,-1.9184
lka,1985,0
lka,1986,0
lka,1987,0
lka,1988,0
lka,1989,0
lka,1990,-1.85506
lka,1991,0
lka,1992,0
lka,1993,0
lka,1994,1.8822
lka,1995,0
lka,1996,0
lka,1997,0
lka,1998,0
lka,1999,0
lka,2000,0
lka,2001,0
lka,2002,0
lka,2003,0
lka,2004,0
lka,2005,0
lka,2006,-0.20813
lka,2007,0.70126
lka,2008,-2.27324
lka,2009,-0.40172
lka,2010,0.44539
lka,2011,0
lka,2012,0
lka,2013,7.65734
lka,2014,0
lka,2015,2.24577
lka,2016,-0.11028
lka,2017,-0.29691
lka,2018,5.80514
lso,1976,0
lso,1977,0
lso,1978,0
lso,1979,0
lso,1980,0
lso,1981,0
lso,1982,0
lso,1983,0
lso,1984,0
lso,1985,0
lso,1986,0
lso,1987,0
lso,1988,0
lso,1989,0
lso,1990,0
lso,1991,0
lso,1992,0
lso,1993,0
lso,1994,0
lso,1995,0
lso,1996,0
lso,1997,0
lso,1998,0
lso,1999,0
lso,2000,0
lso,2001,0
lso,2002,0
lso,2003,0
lso,2004,0
lso,2005,54.50421
lso,2006,0
lso,2007,0
lso,2008,0
lso,2009,0
lso,2010,1.83154
lso,2011,0
lso,2012,0
lso,2013,-7.77777
lso,2014,0
lso,2015,0
lso,2016,2.14669
lso,2017,14.49357
lso,2018,-0.07277
ltu,1992,0
ltu,1993,0
ltu,1994,4.30218
ltu,1995,0.71703
ltu,1996,0
ltu,1997,0
ltu,1998,0
ltu,1999,0
ltu,2000,0
ltu,2001,0
ltu,2002,0
ltu,2003,0
ltu,2004,0
ltu,2005,0
ltu,2006,0
ltu,2007,0
ltu,2008,0
ltu,2009,0
ltu,2010,0
ltu,2011,0
ltu,2012,0
ltu,2013,0.64533
ltu,2014,0
ltu,2015,0
ltu,2016,0
ltu,2017,-1.48002
ltu,2018,0
lva,1992,0
lva,1993,0
lva,1994,0
lva,1995,0
lva,1996,0
lva,1997,0
lva,1998,0
lva,1999,0
lva,2000,0
lva,2001,0
lva,2002,0
lva,2003,0
lva,2004,0
lva,2005,0
lva,2006,0
lva,2007,0
lva,2008,0
lva,2009,0
lva,2010,0
lva,2011,0
lva,2012,0
lva,2013,-3.17662
lva,2014,0
lva,2015,0
lva,2016,-0.7372
lva,2017,-2.12542
lva,2018,0
mar,1976,0
mar,1977,0
mar,1978,0
mar,1979,0
mar,1980,0
mar,1981,0
mar,1982,0
mar,1983,0
mar,1984,0
mar,1985,0
mar,1986,0
mar,1987,0
mar,1988,0
mar,1989,0
mar,1990,0
mar,1991,0
mar,1992,0
mar,1993,0
mar,1994,0
mar,1995,0
mar,1996,0
mar,1997,1.59199
mar,1998,0
mar,1999,0
mar,2000,0.35836
mar,2001,0
mar,2002,0
mar,2003,0.60051
mar,2004,0
mar,2005,0.39138
mar,2006,0.28069
mar,2007,0
mar,2008,-0.09356
mar,2009,0
mar,2010,0
mar,2011,0
mar,2012,0
mar,2013,2.05842
mar,2014,0
mar,2015,4.60066
mar,2016,20.28902
mar,2017,1.54127
mar,2018,0
mda,1992,9.051
mda,1993,0
mda,1994,8.57463
mda,1995,18.43043
mda,1996,0.20218
mda,1997,0
mda,1998,0
mda,1999,-1.11071
mda,2000,0
mda,2001,0
mda,2002,0
mda,2003,0.6694
mda,2004,7.13436
mda,2005,0
mda,2006,1.45029
mda,2007,6.09122
mda,2008,0
mda,2009,-0.42703
mda,2010,-2.10432
mda,2011,0
mda,2012,0
mda,2013,4.95394
mda,2014,0
mda,2015,-4.74377
mda,2016,-4.42383
mda,2017,0.10108
mda,2018,-21.98183
mdg,1976,0.13657
mdg,1977,-0.20783
mdg,1978,0
mdg,1979,-0.51614
mdg,1980,0
mdg,1981,0
mdg,1982,0
mdg,1983,1.62739
mdg,1984,0.22439
mdg,1985,0
mdg,1986,0
mdg,1987,0
mdg,1988,0
mdg,1989,0
mdg,1990,0
mdg,1991,0.99899
mdg,1992,3.84832
mdg,1993,1.34162
mdg,1994,0
mdg,1995,0
mdg,1996,2.05855
mdg,1997,0
mdg,1998,0
mdg,1999,0
mdg,2000,-0.42001
mdg,2001,1.19261
mdg,2002,0.73016
mdg,2003,0
mdg,2004,-0.22881
mdg,2005,0
mdg,2006,0
mdg,2007,0
mdg,2008,0
mdg,2009,-10.10398
mdg,2010,1.12921
mdg,2011,0
mdg,2012,0
mdg,2013,4.19579
mdg,2014,0.17185
mdg,2015,3.95246
mdg,2016,0
mdg,2017,-2.33703
mdg,2018,-0.07331
mex,1976,0
mex,1977,0
mex,1978,0
mex,1979,0
mex,1980,0
mex,1981,0
mex,1982,12.87983
mex,1983,0
mex,1984,0
mex,1985,0
mex,1986,0
mex,1987,0
mex,1988,5.10811
mex,1989,19.8662
mex,1990,2.3485
mex,1991,4.85508
mex,1992,0
mex,1993,0
mex,1994,0
mex,1995,0
mex,1996,0
mex,1997,0
mex,1998,0
mex,1999,0
mex,2000,3.45803
mex,2001,0.58095
mex,2002,0
mex,2003,0
mex,2004,0
mex,2005,0
mex,2006,0
mex,2007,0
mex,2008,0
mex,2009,0
mex,2010,0
mex,2011,0
mex,2012,0
mex,2013,-5.88026
mex,2014,0
mex,2015,8.36601
mex,2016,0
mex,2017,-3.88644
mex,2018,2.57729
mkd,1992,0
mkd,1993,0
mkd,1994,0
mkd,1995,0
mkd,1996,70.00512
mkd,1997,-4.15791
mkd,1998,-0.231
mkd,1999,-1.44032
mkd,2000,-4.11715
mkd,2001,2.50018
mkd,2002,4.08466
mkd,2003,-0.25415
mkd,2004,0.40946
mkd,2005,0.29651
mkd,2006,0
mkd,2007,-1.93436
mkd,2008,-0.3671
mkd,2009,-1.38986
mkd,2010,0.54156
mkd,2011,-0.51088
mkd,2012,-2.85244
mkd,2013,-1.79684
mkd,2014,1.58923
mkd,2015,-0.32574
mkd,2016,-3.31991
mkd,2017,6.33318
mkd,2018,-2.89922
mli,1976,0
mli,1977,0
mli,1978,0
mli,1979,0
mli,1980,0
mli,1981,0
mli,1982,0
mli,1983,0
mli,1984,0
mli,1985,0
mli,1986,0
mli,1987,0
mli,1988,0
mli,1989,0
mli,1990,0
mli,1991,0
mli,1992,25.06869
mli,1993,9.19406
mli,1994,0
mli,1995,0
mli,1996,1.58746
mli,1997,-2.96611
mli,1998,0
mli,1999,0
mli,2000,0
mli,2001,0
mli,2002,0
mli,2003,0
mli,2004,0
mli,2005,0
mli,2006,0
mli,2007,-2.42894
mli,2008,3.62784
mli,2009,0
mli,2010,0
mli,2011,0
mli,2012,0
mli,2013,-7.27125
mli,2014,-3.68528
mli,2015,0.28301
mli,2016,-0.20356
mli,2017,-3.07185
mli,2018,-5.15673
mmr,1976,0
mmr,1977,0
mmr,1978,0
mmr,1979,0
mmr,1980,0
mmr,1981,0
mmr,1982,0
mmr,1983,0
mmr,1984,0
mmr,1985,0
mmr,1986,0
mmr,1987,0
mmr,1988,0
mmr,1989,0
mmr,1990,0
mmr,1991,0
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,0
mmr,1996,0
mmr,1997,0
mmr,1998,0
mmr,1999,0
mmr,2000,0
mmr,2001,0
mmr,2002,0
mmr,2003,0
mmr,2004,0
mmr,2005,0
mmr,2006,0
mmr,2007,0
mmr,2008,0
mmr,2009,0
mmr,2010,0
mmr,2011,0
mmr,2012,0
mmr,2013,0
mmr,2014,0
mmr,2015,0
mmr,2016,0
mmr,2017,0
mmr,2018,0
mng,1976,0
mng,1977,0
mng,1978,0
mng,1979,0
mng,1980,0
mng,1981,0
mng,1982,0
mng,1983,0
mng,1984,0
mng,1985,0
mng,1986,0
mng,1987,0
mng,1988,0
mng,1989,0
mng,1990,0
mng,1991,0
mng,1992,32.44022
mng,1993,29.85896
mng,1994,0
mng,1995,0
mng,1996,0
mng,1997,0
mng,1998,0
mng,1999,0
mng,2000,-1.43659
mng,2001,0
mng,2002,0
mng,2003,0
mng,2004,0
mng,2005,0
mng,2006,0.60285
mng,2007,0
mng,2008,-1.39962
mng,2009,-0.33482
mng,2010,0.06696
mng,2011,0.37197
mng,2012,0.94331
mng,2013,-1.54973
mng,2014,-0.80855
mng,2015,-12.33046
mng,2016,-1.05789
mng,2017,4.12166
mng,2018,-0.77793
moz,1976,0
moz,1977,0
moz,1978,0
moz,1979,0
moz,1980,0
moz,1981,0
moz,1982,0
moz,1983,0
moz,1984,0
moz,1985,0
