country,time,c_locdemo_idea
moz,1986,0
moz,1987,0
moz,1988,0
moz,1989,0
moz,1990,0
moz,1991,0
moz,1992,0
moz,1993,0
moz,1994,0
moz,1995,0
moz,1996,0
moz,1997,0
moz,1998,43.96597
moz,1999,0
moz,2000,0
moz,2001,0
moz,2002,0
moz,2003,0
moz,2004,0
moz,2005,0
moz,2006,1.35601
moz,2007,0
moz,2008,0
moz,2009,0
moz,2010,-0.33701
moz,2011,0
moz,2012,0
moz,2013,-0.11261
moz,2014,0
moz,2015,0
moz,2016,0
moz,2017,0.05079
moz,2018,-1.31135
mrt,1976,0
mrt,1977,0
mrt,1978,0
mrt,1979,0
mrt,1980,0
mrt,1981,0
mrt,1982,0
mrt,1983,0
mrt,1984,0
mrt,1985,0
mrt,1986,0
mrt,1987,11.36662
mrt,1988,0
mrt,1989,0
mrt,1990,0
mrt,1991,0
mrt,1992,-0.96071
mrt,1993,0
mrt,1994,0
mrt,1995,0
mrt,1996,0
mrt,1997,0
mrt,1998,0
mrt,1999,0
mrt,2000,0
mrt,2001,0
mrt,2002,0
mrt,2003,0
mrt,2004,0
mrt,2005,0
mrt,2006,0.09853
mrt,2007,-10.50445
mrt,2008,0
mrt,2009,0
mrt,2010,0
mrt,2011,0
mrt,2012,0
mrt,2013,13.39967
mrt,2014,1.16645
mrt,2015,0
mrt,2016,0
mrt,2017,-2.21145
mrt,2018,-10.18925
mus,1976,0
mus,1977,0
mus,1978,0
mus,1979,0
mus,1980,0
mus,1981,0
mus,1982,0
mus,1983,0
mus,1984,0
mus,1985,0
mus,1986,0
mus,1987,0
mus,1988,0
mus,1989,0
mus,1990,0
mus,1991,0
mus,1992,1.90162
mus,1993,0
mus,1994,0
mus,1995,0
mus,1996,0
mus,1997,0
mus,1998,0
mus,1999,0
mus,2000,0
mus,2001,0
mus,2002,0
mus,2003,0
mus,2004,0
mus,2005,0
mus,2006,0
mus,2007,0
mus,2008,0
mus,2009,0
mus,2010,0
mus,2011,0
mus,2012,0
mus,2013,2.77536
mus,2014,0
mus,2015,1.9954
mus,2016,0
mus,2017,4.25156
mus,2018,-0.88508
mwi,1976,0
mwi,1977,0
mwi,1978,0
mwi,1979,0
mwi,1980,0
mwi,1981,0
mwi,1982,0
mwi,1983,0
mwi,1984,0
mwi,1985,0
mwi,1986,0
mwi,1987,0
mwi,1988,0
mwi,1989,0
mwi,1990,0
mwi,1991,0
mwi,1992,0
mwi,1993,0
mwi,1994,0
mwi,1995,0
mwi,1996,0
mwi,1997,0
mwi,1998,0
mwi,1999,0
mwi,2000,47.05366
mwi,2001,0
mwi,2002,0
mwi,2003,0
mwi,2004,-47.05366
mwi,2005,46.04103
mwi,2006,-46.04103
mwi,2007,0
mwi,2008,0
mwi,2009,0
mwi,2010,38.23201
mwi,2011,0
mwi,2012,-7.32482
mwi,2013,18.10363
mwi,2014,0.95282
mwi,2015,12.90433
mwi,2016,0.7268
mwi,2017,5.41715
mwi,2018,-2.66307
mys,1976,0
mys,1977,0
mys,1978,0
mys,1979,0
mys,1980,0
mys,1981,0
mys,1982,0
mys,1983,0
mys,1984,0
mys,1985,0
mys,1986,0
mys,1987,0
mys,1988,0
mys,1989,0
mys,1990,0
mys,1991,0
mys,1992,0
mys,1993,0
mys,1994,0
mys,1995,0
mys,1996,0
mys,1997,0
mys,1998,0
mys,1999,0
mys,2000,0
mys,2001,0
mys,2002,0
mys,2003,0
mys,2004,0
mys,2005,0
mys,2006,0
mys,2007,0
mys,2008,0
mys,2009,0
mys,2010,0
mys,2011,0
mys,2012,0
mys,2013,0
mys,2014,0
mys,2015,0
mys,2016,0
mys,2017,0
mys,2018,0
nam,1991,0
nam,1992,0
nam,1993,0
nam,1994,0
nam,1995,0
nam,1996,0
nam,1997,0
nam,1998,0
nam,1999,0
nam,2000,-9.98156
nam,2001,0
nam,2002,0
nam,2003,0
nam,2004,0
nam,2005,0
nam,2006,0
nam,2007,0
nam,2008,0
nam,2009,0
nam,2010,-7.82544
nam,2011,0
nam,2012,0
nam,2013,13.31012
nam,2014,0
nam,2015,0
nam,2016,0
nam,2017,-11.03839
nam,2018,-0.36506
ner,1976,0
ner,1977,0
ner,1978,0
ner,1979,0
ner,1980,0
ner,1981,0
ner,1982,0
ner,1983,0
ner,1984,0
ner,1985,0
ner,1986,0
ner,1987,0
ner,1988,0
ner,1989,0
ner,1990,0
ner,1991,0
ner,1992,0
ner,1993,0
ner,1994,0
ner,1995,0
ner,1996,0
ner,1997,0
ner,1998,0
ner,1999,0
ner,2000,0
ner,2001,0
ner,2002,0
ner,2003,0
ner,2004,49.51765
ner,2005,0
ner,2006,0
ner,2007,0
ner,2008,0
ner,2009,-6.4331
ner,2010,-0.51752
ner,2011,-0.33548
ner,2012,-3.79776
ner,2013,2.99023
ner,2014,0
ner,2015,0.21553
ner,2016,-24.87165
ner,2017,-16.76789
ner,2018,0
nga,1976,0
nga,1977,0
nga,1978,0
nga,1979,15.20207
nga,1980,0
nga,1981,0
nga,1982,0
nga,1983,0
nga,1984,-12.78123
nga,1985,0
nga,1986,0
nga,1987,0
nga,1988,0
nga,1989,0
nga,1990,0
nga,1991,0
nga,1992,0
nga,1993,0
nga,1994,0
nga,1995,0
nga,1996,0
nga,1997,0
nga,1998,0
nga,1999,17.34604
nga,2000,0
nga,2001,0
nga,2002,0
nga,2003,0
nga,2004,0
nga,2005,0
nga,2006,0
nga,2007,0
nga,2008,0
nga,2009,0
nga,2010,3.38234
nga,2011,0
nga,2012,0
nga,2013,12.75659
nga,2014,0.05447
nga,2015,0
nga,2016,-3.13869
nga,2017,-1.48438
nga,2018,0
nic,1976,0
nic,1977,0
nic,1978,0
nic,1979,0
nic,1980,0
nic,1981,0
nic,1982,0
nic,1983,0
nic,1984,0
nic,1985,0
nic,1986,0
nic,1987,0
nic,1988,17.54158
nic,1989,0
nic,1990,7.64128
nic,1991,32.46078
nic,1992,0
nic,1993,0
nic,1994,0
nic,1995,-2.69964
nic,1996,0
nic,1997,2.66107
nic,1998,0
nic,1999,0
nic,2000,2.19827
nic,2001,-1.52979
nic,2002,0
nic,2003,0
nic,2004,0
nic,2005,0
nic,2006,-7.63929
nic,2007,0
nic,2008,-11.55763
nic,2009,-1.12576
nic,2010,2.35597
nic,2011,-2.59969
nic,2012,0
nic,2013,-0.56389
nic,2014,0
nic,2015,0.0667
nic,2016,-2.4077
nic,2017,-0.66852
nic,2018,-5.03833
nld,1976,0
nld,1977,0
nld,1978,0
nld,1979,0
nld,1980,0
nld,1981,0
nld,1982,0
nld,1983,0
nld,1984,0
nld,1985,0
nld,1986,0
nld,1987,0
nld,1988,0
nld,1989,0
nld,1990,0
nld,1991,0
nld,1992,0
nld,1993,0
nld,1994,0
nld,1995,0
nld,1996,0
nld,1997,0
nld,1998,0
nld,1999,0
nld,2000,0
nld,2001,0
nld,2002,0
nld,2003,0
nld,2004,0
nld,2005,-1.80435
nld,2006,0
nld,2007,0
nld,2008,0
nld,2009,0
nld,2010,0
nld,2011,0
nld,2012,0
nld,2013,-1.5337
nld,2014,0
nld,2015,-2.5687
nld,2016,0
nld,2017,-4.14306
nld,2018,0
nor,1976,0
nor,1977,0
nor,1978,0
nor,1979,0
nor,1980,0
nor,1981,0
nor,1982,0
nor,1983,0
nor,1984,0
nor,1985,0
nor,1986,0
nor,1987,0
nor,1988,0
nor,1989,0
nor,1990,0
nor,1991,0
nor,1992,0
nor,1993,0
nor,1994,0
nor,1995,0
nor,1996,0
nor,1997,0
nor,1998,0
nor,1999,0
nor,2000,0
nor,2001,0
nor,2002,0
nor,2003,0
nor,2004,0
nor,2005,0
nor,2006,0
nor,2007,0
nor,2008,0
nor,2009,0
nor,2010,0
nor,2011,0
nor,2012,0
nor,2013,-2.91612
nor,2014,0
nor,2015,0
nor,2016,0
nor,2017,0
nor,2018,-3.88788
npl,1976,0
npl,1977,0
npl,1978,0
npl,1979,0
npl,1980,0
npl,1981,0
npl,1982,0
npl,1983,0.52444
npl,1984,0
npl,1985,0
npl,1986,0
npl,1987,0
npl,1988,0
npl,1989,0
npl,1990,7.02982
npl,1991,7.76797
npl,1992,5.00602
npl,1993,0
npl,1994,0
npl,1995,0
npl,1996,0
npl,1997,-0.92262
npl,1998,0
npl,1999,0
npl,2000,1.34055
npl,2001,0
npl,2002,-0.75792
npl,2003,-31.24976
npl,2004,0
npl,2005,0
npl,2006,0
npl,2007,0
npl,2008,0
npl,2009,0
npl,2010,0
npl,2011,0
npl,2012,0
npl,2013,0
npl,2014,0
npl,2015,0
npl,2016,0
npl,2017,62.25953
npl,2018,-3.54256
nzl,1976,0
nzl,1977,0
nzl,1978,0
nzl,1979,0
nzl,1980,0
nzl,1981,0
nzl,1982,0
nzl,1983,0
nzl,1984,0
nzl,1985,0
nzl,1986,0
nzl,1987,0
nzl,1988,0
nzl,1989,2.08611
nzl,1990,-0.50502
nzl,1991,0
nzl,1992,0
nzl,1993,0
nzl,1994,0
nzl,1995,0
nzl,1996,0
nzl,1997,0
nzl,1998,0
nzl,1999,0
nzl,2000,0
nzl,2001,0
nzl,2002,0
nzl,2003,0
nzl,2004,0
nzl,2005,0
nzl,2006,0
nzl,2007,0
nzl,2008,0
nzl,2009,0
nzl,2010,0.08417
nzl,2011,0
nzl,2012,2.4709
nzl,2013,0
nzl,2014,0
nzl,2015,0
nzl,2016,0
nzl,2017,-5.07513
nzl,2018,-0.8326
omn,1976,0
omn,1977,0
omn,1978,0
omn,1979,0
omn,1980,0
omn,1981,0
omn,1982,0
omn,1983,0
omn,1984,0
omn,1985,0
omn,1986,0
omn,1987,0
omn,1988,0
omn,1989,0
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0
omn,1995,0
omn,1996,0
omn,1997,0
omn,1998,0
omn,1999,0
omn,2000,0
omn,2001,0
omn,2002,0
omn,2003,0
omn,2004,0
omn,2005,0
omn,2006,0
omn,2007,0
omn,2008,0
omn,2009,0
omn,2010,0
omn,2011,0
omn,2012,44.97074
omn,2013,0
omn,2014,0
omn,2015,0
omn,2016,0
omn,2017,0
omn,2018,0
pak,1976,0
pak,1977,-1.32168
pak,1978,-1.90509
pak,1979,0.65929
pak,1980,0
pak,1981,0
pak,1982,0
pak,1983,0
pak,1984,0
pak,1985,0
pak,1986,0
pak,1987,0
pak,1988,0
pak,1989,17.05869
pak,1990,-13.47568
pak,1991,0
pak,1992,0
pak,1993,0
pak,1994,0
pak,1995,0
pak,1996,0
pak,1997,0
pak,1998,0
pak,1999,-2.28914
pak,2000,25.64971
pak,2001,1.9238
pak,2002,0
pak,2003,0
pak,2004,0
pak,2005,2.17521
pak,2006,-1.94566
pak,2007,0
pak,2008,0.76052
pak,2009,-5.03752
pak,2010,1.73921
pak,2011,0
pak,2012,-7.63074
pak,2013,-4.01037
pak,2014,0
pak,2015,1.44027
pak,2016,0
pak,2017,11.00566
pak,2018,-1.93862
pan,1976,0
pan,1977,0
pan,1978,0
pan,1979,0
pan,1980,0
pan,1981,-6.31279
pan,1982,0
pan,1983,0
pan,1984,0
pan,1985,0
pan,1986,0
pan,1987,0
pan,1988,0
pan,1989,0
pan,1990,16.00925
pan,1991,0
pan,1992,2.57252
pan,1993,0
pan,1994,0
pan,1995,0
pan,1996,0
pan,1997,0
pan,1998,0
pan,1999,0
pan,2000,0
pan,2001,0
pan,2002,0
pan,2003,0
pan,2004,0
pan,2005,0
pan,2006,0
pan,2007,0
pan,2008,0
pan,2009,0
pan,2010,0
pan,2011,0
pan,2012,0
pan,2013,3.65366
pan,2014,0
pan,2015,0
pan,2016,0
pan,2017,3.7726
pan,2018,-1.48311
per,1976,0
per,1977,0
per,1978,0
per,1979,0
per,1980,0
per,1981,0
per,1982,0
per,1983,0
per,1984,0
per,1985,0
per,1986,0
per,1987,0
per,1988,0
per,1989,0
per,1990,18.74142
per,1991,0
per,1992,0
per,1993,0
per,1994,0
per,1995,0
per,1996,0
per,1997,0
per,1998,0
per,1999,0
per,2000,-0.02588
per,2001,1.05713
per,2002,0
per,2003,4.90811
per,2004,0
per,2005,0
per,2006,-4.72964
per,2007,4.41996
per,2008,0
per,2009,0
per,2010,-4.82813
per,2011,0.43592
per,2012,5.77946
per,2013,2.34182
per,2014,-6.4279
per,2015,8.60841
per,2016,0
per,2017,-0.55331
per,2018,-0.99476
phl,1976,0
phl,1977,0
phl,1978,0
phl,1979,0
phl,1980,47.82595
phl,1981,-47.82595
phl,1982,0
phl,1983,0
phl,1984,0
phl,1985,0
phl,1986,0
phl,1987,56.68996
phl,1988,0
phl,1989,0.2266
phl,1990,0
phl,1991,0
phl,1992,0
phl,1993,0
phl,1994,0
phl,1995,0
phl,1996,-0.09331
phl,1997,0
phl,1998,0
phl,1999,-0.07998
phl,2000,0
phl,2001,0
phl,2002,0.2266
phl,2003,0
phl,2004,0
phl,2005,-3.35901
phl,2006,0
phl,2007,0
phl,2008,0.30658
phl,2009,0
phl,2010,0.92961
phl,2011,-1.51863
phl,2012,0
phl,2013,0
phl,2014,0
phl,2015,-0.56492
phl,2016,2.26502
phl,2017,-3.92703
phl,2018,0.81217
png,1976,25.65701
png,1977,0
png,1978,0
png,1979,0
png,1980,0
png,1981,0
png,1982,0
png,1983,0
png,1984,0
png,1985,0
png,1986,0
png,1987,0
png,1988,0
png,1989,0
png,1990,0
png,1991,0
png,1992,0
png,1993,0
png,1994,0
png,1995,0
png,1996,0
png,1997,0
png,1998,0
png,1999,0
png,2000,0
png,2001,0
png,2002,0
png,2003,0
png,2004,0
png,2005,0
png,2006,0
png,2007,0
png,2008,0
png,2009,0
png,2010,0
png,2011,0
png,2012,0
png,2013,0
png,2014,0
png,2015,0
png,2016,0
png,2017,-2.49366
png,2018,0
pol,1976,0
pol,1977,0
pol,1978,0
pol,1979,0
pol,1980,0
pol,1981,0
pol,1982,0
pol,1983,0
pol,1984,0
pol,1985,0
pol,1986,0
pol,1987,0
pol,1988,0
pol,1989,0
pol,1990,79.62292
pol,1991,0
pol,1992,0
pol,1993,0
pol,1994,0
pol,1995,0
pol,1996,0
pol,1997,0
pol,1998,3.82775
pol,1999,0
pol,2000,-4.25306
pol,2001,0
pol,2002,4.25306
pol,2003,0
pol,2004,0
pol,2005,0
pol,2006,-0.48299
pol,2007,-0.51031
pol,2008,0.11255
pol,2009,0.42545
pol,2010,-0.33806
pol,2011,-0.07081
pol,2012,-1.09051
pol,2013,-0.78145
pol,2014,-17.72107
pol,2015,17.5793
pol,2016,-0.68049
pol,2017,0.69467
pol,2018,0.03341
prk,1976,0
prk,1977,0
prk,1978,0
prk,1979,0
prk,1980,0
prk,1981,0
prk,1982,0
prk,1983,0
prk,1984,0
prk,1985,0
prk,1986,0
prk,1987,0
prk,1988,0
prk,1989,0
prk,1990,0
prk,1991,0
prk,1992,0
prk,1993,0
prk,1994,0
prk,1995,0
prk,1996,0
prk,1997,0
prk,1998,0
prk,1999,0
prk,2000,0
prk,2001,0
prk,2002,0
prk,2003,0
prk,2004,0
prk,2005,0
prk,2006,0
prk,2007,0
prk,2008,0
prk,2009,0
prk,2010,0
prk,2011,0
prk,2012,0
prk,2013,0.26053
prk,2014,0
prk,2015,0
prk,2016,0
prk,2017,-0.19563
prk,2018,-0.11163
prt,1976,63.93535
prt,1977,17.59766
prt,1978,0
prt,1979,0
prt,1980,0
prt,1981,0
prt,1982,0
prt,1983,0
prt,1984,0
prt,1985,0
prt,1986,8.448
prt,1987,0
prt,1988,0
prt,1989,0
prt,1990,0
prt,1991,0
prt,1992,0
prt,1993,0
prt,1994,0
prt,1995,0
prt,1996,0
prt,1997,0
prt,1998,0
prt,1999,0
prt,2000,0
prt,2001,0
prt,2002,0
prt,2003,0
prt,2004,0
prt,2005,0
prt,2006,0
prt,2007,0
prt,2008,0
prt,2009,0
prt,2010,0
prt,2011,0
prt,2012,0
prt,2013,-3.71987
prt,2014,0
prt,2015,0
prt,2016,0
prt,2017,0.5721
prt,2018,-0.26393
pry,1976,0
pry,1977,0
pry,1978,0
pry,1979,0
pry,1980,0
pry,1981,0
pry,1982,0
pry,1983,0
pry,1984,0
pry,1985,0
pry,1986,0
pry,1987,0
pry,1988,0
pry,1989,0
pry,1990,3.53718
pry,1991,51.86684
pry,1992,2.8202
pry,1993,2.24779
pry,1994,0
pry,1995,0
pry,1996,0
pry,1997,0
pry,1998,0
pry,1999,0
pry,2000,0
pry,2001,0
pry,2002,0
pry,2003,0
pry,2004,0
pry,2005,0
pry,2006,0
pry,2007,0
pry,2008,0
pry,2009,0
pry,2010,0
pry,2011,0
pry,2012,0
pry,2013,-0.08377
pry,2014,0
pry,2015,1.78784
pry,2016,-0.07088
pry,2017,0.05954
pry,2018,0.1133
qat,1976,0
qat,1977,0
qat,1978,0
qat,1979,0
qat,1980,0
qat,1981,0
qat,1982,0
qat,1983,0
qat,1984,0
qat,1985,0
qat,1986,0
qat,1987,0
qat,1988,0
qat,1989,0
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0
qat,1995,0
qat,1996,0
qat,1997,0
qat,1998,0
qat,1999,0
qat,2000,0
qat,2001,0
qat,2002,0
qat,2003,0
qat,2004,0
qat,2005,0
qat,2006,0
qat,2007,0
qat,2008,0
qat,2009,0
qat,2010,0
qat,2011,0
qat,2012,0
qat,2013,0
qat,2014,0
qat,2015,0
qat,2016,0
qat,2017,0
qat,2018,0
rou,1976,0
rou,1977,0
rou,1978,0
rou,1979,0
rou,1980,0
rou,1981,0
rou,1982,0
rou,1983,0
rou,1984,0
rou,1985,0
rou,1986,0
rou,1987,0
rou,1988,0
rou,1989,0
rou,1990,29.3625
rou,1991,0
rou,1992,15.9448
rou,1993,9.50707
rou,1994,0
rou,1995,0
rou,1996,0
rou,1997,0
rou,1998,0
rou,1999,0
rou,2000,0
rou,2001,0
rou,2002,0
rou,2003,0
rou,2004,0
rou,2005,0
rou,2006,0
rou,2007,0
rou,2008,0
rou,2009,0
rou,2010,0
rou,2011,0
rou,2012,0
rou,2013,9.10829
rou,2014,0
rou,2015,0
rou,2016,-8.39982
rou,2017,-4.04204
rou,2018,-3.41547
rus,1976,0
rus,1977,0
rus,1978,0
rus,1979,0
rus,1980,0
rus,1981,0
rus,1982,0
rus,1983,0
rus,1984,0
rus,1985,0
rus,1986,0
rus,1987,0
rus,1988,0
rus,1989,-0.11004
rus,1990,3.62508
rus,1991,4.01159
rus,1992,14.10083
rus,1993,0
rus,1994,4.86516
rus,1995,0
rus,1996,0
rus,1997,0
rus,1998,0
rus,1999,0
rus,2000,-2.95758
rus,2001,-2.71475
rus,2002,0
rus,2003,0
rus,2004,-3.12655
rus,2005,-0.84303
rus,2006,-2.50239
rus,2007,-0.0162
rus,2008,0.04861
rus,2009,0
rus,2010,0.35105
rus,2011,0
rus,2012,1.57367
rus,2013,-4.5384
rus,2014,-2.07275
rus,2015,-0.55265
rus,2016,0.47054
rus,2017,0.90268
rus,2018,0.56758
rwa,1976,0
rwa,1977,0
rwa,1978,0
rwa,1979,0
rwa,1980,0
rwa,1981,0
rwa,1982,0
rwa,1983,0
rwa,1984,0
rwa,1985,0
rwa,1986,0
rwa,1987,0
rwa,1988,0
rwa,1989,0
rwa,1990,0
rwa,1991,0
rwa,1992,0
rwa,1993,0
rwa,1994,0
rwa,1995,0
rwa,1996,0
rwa,1997,0
rwa,1998,0
rwa,1999,0
rwa,2000,0
rwa,2001,33.97275
rwa,2002,-5.03774
rwa,2003,0
rwa,2004,0
rwa,2005,0
rwa,2006,0.06981
rwa,2007,-0.29086
rwa,2008,-0.03545
rwa,2009,0
rwa,2010,1.24561
rwa,2011,0.60721
rwa,2012,-3.78058
rwa,2013,6.60282
rwa,2014,0
rwa,2015,0.30204
rwa,2016,-19.58928
rwa,2017,-1.37488
rwa,2018,19.41583
sau,1976,0
sau,1977,0
sau,1978,0
sau,1979,0
sau,1980,0
sau,1981,0
sau,1982,0
sau,1983,0
sau,1984,0
sau,1985,0
sau,1986,0
sau,1987,0
sau,1988,0
sau,1989,0
sau,1990,0
sau,1991,0
sau,1992,0
sau,1993,0
sau,1994,0
sau,1995,0
sau,1996,0
sau,1997,0
sau,1998,0
sau,1999,0
sau,2000,0
sau,2001,0
sau,2002,0
sau,2003,0
sau,2004,0
sau,2005,0.23114
sau,2006,0.69342
sau,2007,0
sau,2008,-0.74478
sau,2009,0
sau,2010,0
sau,2011,0
sau,2012,0
sau,2013,0.03378
sau,2014,0
sau,2015,0
sau,2016,0
sau,2017,0
sau,2018,0
sdn,1976,0
sdn,1977,0
sdn,1978,0
sdn,1979,0
sdn,1980,0
sdn,1981,0
sdn,1982,0
sdn,1983,0
sdn,1984,0
sdn,1985,0
sdn,1986,0
sdn,1987,0
sdn,1988,0
sdn,1989,0
sdn,1990,0
sdn,1991,0
sdn,1992,0
sdn,1993,0
sdn,1994,0
sdn,1995,0
sdn,1996,0
sdn,1997,0
sdn,1998,0
sdn,1999,0
sdn,2000,0
sdn,2001,0
sdn,2002,0
sdn,2003,0
sdn,2004,0
sdn,2005,0
sdn,2006,0
sdn,2007,0
sdn,2008,0
sdn,2009,0
sdn,2010,0
sdn,2011,0
sdn,2012,0
sdn,2013,0
sdn,2014,0
sdn,2015,0
sdn,2016,0
sdn,2017,0
sdn,2018,0
sen,1976,0
sen,1977,0
sen,1978,0
sen,1979,0
sen,1980,0
sen,1981,0
sen,1982,0
sen,1983,0
sen,1984,0
sen,1985,0
sen,1986,0
sen,1987,0
sen,1988,0
sen,1989,0
sen,1990,0
sen,1991,0
sen,1992,0
sen,1993,0
sen,1994,0
sen,1995,0
sen,1996,0
sen,1997,0
sen,1998,0
sen,1999,0
sen,2000,0
sen,2001,0
sen,2002,0
sen,2003,0
sen,2004,0
sen,2005,0
sen,2006,0
sen,2007,0
sen,2008,0
sen,2009,0
sen,2010,0
sen,2011,0
sen,2012,0
sen,2013,-15.94287
sen,2014,0
sen,2015,0
sen,2016,0
sen,2017,2.81709
sen,2018,7.45609
sgp,1976,0
sgp,1977,0
sgp,1978,0
sgp,1979,0
sgp,1980,0
sgp,1981,0
sgp,1982,0
sgp,1983,0
sgp,1984,0
sgp,1985,0
sgp,1986,0
sgp,1987,0
sgp,1988,0
sgp,1989,0
sgp,1990,0
