country,time,refugee_from_perc_wb
afg,1990,51.07103
afg,1991,47.41931
afg,1992,31.42549
afg,1993,21.33566
afg,1994,15.99445
afg,1995,14.79313
afg,1996,14.18434
afg,1997,13.82785
afg,1998,13.51275
afg,1999,12.89827
afg,2000,17.26344
afg,2001,17.6321
afg,2002,11.10712
afg,2003,9.02012
afg,2004,9.76435
afg,2005,8.44362
afg,2006,7.97304
afg,2007,11.28266
afg,2008,10.21968
afg,2009,10.16779
afg,2010,10.46653
afg,2011,8.84683
afg,2012,8.29922
afg,2013,7.92233
afg,2014,7.78006
afg,2015,7.74782
afg,2016,7.06962
afg,2017,7.23004
afg,2018,7.21316
afg,2019,7.17332
ago,1990,3.44148
ago,1991,3.11568
ago,1992,2.37405
ago,1993,2.47671
ago,1994,2.09258
ago,1995,1.76876
ago,1996,1.73385
ago,1997,1.80005
ago,1998,2.07968
ago,1999,2.22777
ago,2000,2.64561
ago,2001,2.77724
ago,2002,2.48536
ago,2003,1.81874
ago,2004,1.21994
ago,2005,1.11059
ago,2006,1.02482
ago,2007,0.89047
ago,2008,0.78999
ago,2009,0.62636
ago,2010,0.5774
ago,2011,0.53122
ago,2012,0.0767
ago,2013,0.03954
ago,2014,0.0352
ago,2015,0.04257
ago,2016,0.02914
ago,2017,0.02773
ago,2018,0.02679
ago,2019,0.02573
alb,1990,0.05545
alb,1991,0.10791
alb,1992,0.13411
alb,1993,0.14847
alb,1994,0.15951
alb,1995,0.18642
alb,1996,0.18669
alb,1997,0.17353
alb,1998,0.17208
alb,1999,0.20136
alb,2000,0.21737
alb,2001,0.24367
alb,2002,0.34422
alb,2003,0.33306
alb,2004,0.33721
alb,2005,0.41214
alb,2006,0.45968
alb,2007,0.5056
alb,2008,0.49975
alb,2009,0.52845
alb,2010,0.50108
alb,2011,0.46271
alb,2012,0.43128
alb,2013,0.34792
alb,2014,0.35072
alb,2015,0.36007
alb,2016,0.38335
alb,2017,0.42172
alb,2018,0.46893
alb,2019,0.52185
and,1990,0
and,1991,0
and,1992,0
and,1993,0
and,1994,0.00319
and,1995,0.00313
and,1996,0.00466
and,1997,0.00155
and,1998,0.00312
and,1999,0.00466
and,2000,0.00306
and,2001,0.00148
and,2002,0.01428
and,2003,0.01366
and,2004,0.00393
and,2005,0.01141
and,2006,0.01235
and,2007,0.01089
and,2008,0.00715
and,2009,0.0071
and,2010,0.0071
and,2011,0.00716
and,2012,0.00849
and,2013,0.00619
and,2014,0.00884
and,2015,0.00641
and,2016,0.00259
and,2017,0
and,2018,0.0039
and,2019,0.00389
are,1990,0
are,1991,0
are,1992,0
are,1993,0
are,1994,0
are,1995,0
are,1996,0
are,1997,0.00015
are,1998,0.00025
are,1999,0.00024
are,2000,0.00048
are,2001,0.00055
are,2002,0.00089
are,2003,0.00054
are,2004,0.00175
are,2005,0.00065
are,2006,0.005
are,2007,0.00499
are,2008,0.00361
are,2009,0.00523
are,2010,0.00496
are,2011,0.00543
are,2012,0.00639
are,2013,0.00098
are,2014,0.00098
are,2015,0.00107
are,2016,0.0012
are,2017,0.00139
are,2018,0.00184
are,2019,0.00166
arg,1990,0.00102
arg,1991,0.0006
arg,1992,0.00034
arg,1993,0.00029
arg,1994,0.00136
arg,1995,0.00095
arg,1996,0.00062
arg,1997,0.00045
arg,1998,0.00039
arg,1999,0.00161
arg,2000,0.00165
arg,2001,0.00177
arg,2002,0.00205
arg,2003,0.00206
arg,2004,0.00207
arg,2005,0.0022
arg,2006,0.00228
arg,2007,0.00295
arg,2008,0.00261
arg,2009,0.0015
arg,2010,0.00136
arg,2011,0.00125
arg,2012,0.00107
arg,2013,0.00092
arg,2014,0.00075
arg,2015,0.00045
arg,2016,0.00029
arg,2017,0.00025
arg,2018,0.00026
arg,2019,0.00024
arm,1990,0.00003
arm,1991,0.00003
arm,1992,5.66405
arm,1993,5.95032
arm,1994,6.14685
arm,1995,6.26112
arm,1996,6.41469
arm,1997,6.50127
arm,1998,6.21323
arm,1999,6.25541
arm,2000,0.18849
arm,2001,0.23624
arm,2002,0.43669
arm,2003,0.43613
arm,2004,0.44736
arm,2005,0.46843
arm,2006,0.50428
arm,2007,0.52636
arm,2008,0.56184
arm,2009,0.62325
arm,2010,0.60984
arm,2011,0.57315
arm,2012,0.55249
arm,2013,0.41407
arm,2014,0.40681
arm,2015,0.38331
arm,2016,0.36507
arm,2017,0.36559
arm,2018,0.37425
arm,2019,0.37079
atg,1990,0
atg,1991,0
atg,1992,0
atg,1993,0
atg,1994,0
atg,1995,0
atg,1996,0
atg,1997,0.00139
atg,1998,0.00273
atg,1999,0.00268
atg,2000,0.00132
atg,2001,0.00518
atg,2002,0.00639
atg,2003,0.0063
atg,2004,0.01618
atg,2005,0.01596
atg,2006,0.02297
atg,2007,0.02975
atg,2008,0.03045
atg,2009,0.03228
atg,2010,0.03408
atg,2011,0.03585
atg,2012,0.04977
atg,2013,0.05355
atg,2014,0.05726
atg,2015,0.05985
atg,2016,0.08781
atg,2017,0.09851
atg,2018,0.11113
atg,2019,0.12254
aus,1990,0
aus,1991,0
aus,1992,0
aus,1993,0
aus,1994,0.00001
aus,1995,0.00001
aus,1996,0.00001
aus,1997,0.00001
aus,1998,0.00001
aus,1999,0.00002
aus,2000,0.00002
aus,2001,0.00001
aus,2002,0.00005
aus,2003,0.00008
aus,2004,0.00007
aus,2005,0.00022
aus,2006,0.00014
aus,2007,0.0003
aus,2008,0.0002
aus,2009,0.00013
aus,2010,0.00017
aus,2011,0.00017
aus,2012,0.00021
aus,2013,0.00012
aus,2014,0.00011
aus,2015,0.00008
aus,2016,0.00006
aus,2017,0
aus,2018,0.00005
aus,2019,0.00007
aut,1990,0
aut,1991,0
aut,1992,0
aut,1993,0
aut,1994,0.00075
aut,1995,0.00061
aut,1996,0.00065
aut,1997,0.00068
aut,1998,0.00075
aut,1999,0.0006
aut,2000,0.00043
aut,2001,0.00036
aut,2002,0.00089
aut,2003,0.00081
aut,2004,0.00057
aut,2005,0.0008
aut,2006,0.00041
aut,2007,0.00028
aut,2008,0.00017
aut,2009,0.00014
aut,2010,0.00012
aut,2011,0.00013
aut,2012,0.00014
aut,2013,0.00012
aut,2014,0.00012
aut,2015,0.00005
aut,2016,0.00007
aut,2017,0
aut,2018,0.00026
aut,2019,0.00022
aze,1990,0
aze,1991,0
aze,1992,4.01503
aze,1993,4.32624
aze,1994,3.89259
aze,1995,2.5789
aze,1996,3.00534
aze,1997,2.96442
aze,1998,4.12592
aze,1999,3.863
aze,2000,3.49977
aze,2001,3.27863
aze,2002,3.1438
aze,2003,3.02885
aze,2004,2.96585
aze,2005,2.73669
aze,2006,1.46079
aze,2007,0.18243
aze,2008,0.18498
aze,2009,0.18981
aze,2010,0.18548
aze,2011,0.17671
aze,2012,0.1677
aze,2013,0.11522
aze,2014,0.11062
aze,2015,0.10091
aze,2016,0.10386
aze,2017,0.11049
aze,2018,0.11303
aze,2019,0.11571
bdi,1990,3.52314
bdi,1991,4.02424
bdi,1992,3.23864
bdi,1993,15.02887
bdi,1994,6.60635
bdi,1995,5.85568
bdi,1996,7.0738
bdi,1997,8.47945
bdi,1998,8.12485
bdi,1999,8.41611
bdi,2000,8.90571
bdi,2001,8.4897
bdi,2002,8.57021
bdi,2003,7.69467
bdi,2004,6.81147
bdi,2005,5.95675
bdi,2006,5.21226
bdi,2007,4.77889
bdi,2008,3.46528
bdi,2009,1.12221
bdi,2010,0.96897
bdi,2011,1.13065
bdi,2012,0.79346
bdi,2013,0.76147
bdi,2014,0.7364
bdi,2015,2.88153
bdi,2016,3.89097
bdi,2017,4.05726
bdi,2018,3.47068
bdi,2019,3.30872
bel,1990,0
bel,1991,0
bel,1992,0
bel,1993,0
bel,1994,0.00002
bel,1995,0.00003
bel,1996,0.00005
bel,1997,0.0001
bel,1998,0.00014
bel,1999,0.00016
bel,2000,0.00018
bel,2001,0.00013
bel,2002,0.00026
bel,2003,0.00038
bel,2004,0.00043
bel,2005,0.0009
bel,2006,0.0006
bel,2007,0.00056
bel,2008,0.00057
bel,2009,0.00065
bel,2010,0.00076
bel,2011,0.00082
bel,2012,0.00084
bel,2013,0.0007
bel,2014,0.00067
bel,2015,0.00058
bel,2016,0.0004
bel,2017,0.00046
bel,2018,0.00047
bel,2019,0.00032
ben,1990,0.00004
ben,1991,0.00008
ben,1992,0.00008
ben,1993,0.00123
ben,1994,0.00135
ben,1995,0.00091
ben,1996,0.00075
ben,1997,0.00073
ben,1998,0.00087
ben,1999,0.00078
ben,2000,0.00079
ben,2001,0.00078
ben,2002,0.00318
ben,2003,0.00375
ben,2004,0.00399
ben,2005,0.00515
ben,2006,0.00262
ben,2007,0.00321
ben,2008,0.00366
ben,2009,0.00459
ben,2010,0.0048
ben,2011,0.00487
ben,2012,0.0047
ben,2013,0.00302
ben,2014,0.00331
ben,2015,0.0039
ben,2016,0.0045
ben,2017,0.00498
ben,2018,0.00579
ben,2019,0.00612
bfa,1990,0.00002
bfa,1991,0.00009
bfa,1992,0.00066
bfa,1993,0.00066
bfa,1994,0.00068
bfa,1995,0.00062
bfa,1996,0.00069
bfa,1997,0.00111
bfa,1998,0.00094
bfa,1999,0.00094
bfa,2000,0.00112
bfa,2001,0.00082
bfa,2002,0.00796
bfa,2003,0.00674
bfa,2004,0.00447
bfa,2005,0.00452
bfa,2006,0.00272
bfa,2007,0.00392
bfa,2008,0.00494
bfa,2009,0.00654
bfa,2010,0.00734
bfa,2011,0.0079
bfa,2012,0.00881
bfa,2013,0.00928
bfa,2014,0.01056
bfa,2015,0.01186
bfa,2016,0.01264
bfa,2017,0.01396
bfa,2018,0.05802
bfa,2019,0.05778
bgd,1990,0.00046
bgd,1991,0.00058
bgd,1992,0.04993
bgd,1993,0.0518
bgd,1994,0.04985
bgd,1995,0.04945
bgd,1996,0.04926
bgd,1997,0.03693
bgd,1998,0.0038
bgd,1999,0.00357
bgd,2000,0.00423
bgd,2001,0.00426
bgd,2002,0.00438
bgd,2003,0.00413
bgd,2004,0.00418
bgd,2005,0.00525
bgd,2006,0.00554
bgd,2007,0.00718
bgd,2008,0.007
bgd,2009,0.00715
bgd,2010,0.00681
bgd,2011,0.00674
bgd,2012,0.00673
bgd,2013,0.00637
bgd,2014,0.00704
bgd,2015,0.00779
bgd,2016,0.00877
bgd,2017,0.01049
bgd,2018,0.01304
bgd,2019,0.01404
bgr,1990,0.02174
bgr,1991,0.0312
bgr,1992,0.03436
bgr,1993,0.03679
bgr,1994,0.05533
bgr,1995,0.0496
bgr,1996,0.03915
bgr,1997,0.03712
bgr,1998,0.03836
bgr,1999,0.03289
bgr,2000,0.03006
bgr,2001,0.02674
bgr,2002,0.03612
bgr,2003,0.03289
bgr,2004,0.0286
bgr,2005,0.05534
bgr,2006,0.04505
bgr,2007,0.0437
bgr,2008,0.0404
bgr,2009,0.03673
bgr,2010,0.03446
bgr,2011,0.03154
bgr,2012,0.02927
bgr,2013,0.02579
bgr,2014,0.02274
bgr,2015,0.01763
bgr,2016,0.01126
bgr,2017,0.01008
bgr,2018,0.00889
bgr,2019,0.0081
bhr,1990,0.00786
bhr,1991,0.0102
bhr,1992,0.01013
bhr,1993,0.01119
bhr,1994,0.01365
bhr,1995,0.0126
bhr,1996,0.01089
bhr,1997,0.01378
bhr,1998,0.01581
bhr,1999,0.02027
bhr,2000,0.01429
bhr,2001,0.00659
bhr,2002,0.0068
bhr,2003,0.00668
bhr,2004,0.00627
bhr,2005,0.00461
bhr,2006,0.00647
bhr,2007,0.00705
bhr,2008,0.00718
bhr,2009,0.00667
bhr,2010,0.00701
bhr,2011,0.01682
bhr,2012,0.02285
bhr,2013,0.02091
bhr,2014,0.02597
bhr,2015,0.03069
bhr,2016,0.0324
bhr,2017,0.0326
bhr,2018,0.0346
bhr,2019,0.03412
bhs,1990,0
bhs,1991,0
bhs,1992,0
bhs,1993,0
bhs,1994,0
bhs,1995,0
bhs,1996,0
bhs,1997,0
bhs,1998,0.00034
bhs,1999,0.00034
bhs,2000,0.00034
bhs,2001,0
bhs,2002,0.00033
bhs,2003,0.00032
bhs,2004,0.00031
bhs,2005,0.00031
bhs,2006,0.00423
bhs,2007,0.00415
bhs,2008,0.00436
bhs,2009,0.00429
bhs,2010,0.00479
bhs,2011,0.05145
bhs,2012,0.05391
bhs,2013,0.0572
bhs,2014,0.05801
bhs,2015,0.05746
bhs,2016,0.07912
bhs,2017,0.09771
bhs,2018,0.10839
bhs,2019,0.12786
bih,1990,0
bih,1991,0
bih,1992,10.33384
bih,1993,15.16146
bih,1994,19.71494
bih,1995,20.10298
bih,1996,26.40163
bih,1997,22.73086
bih,1998,17.14025
bih,1999,15.98014
bih,2000,13.46194
bih,2001,11.91105
bih,2002,10.81154
bih,2003,7.97426
bih,2004,6.07915
bih,2005,2.91953
bih,2006,5.31006
bih,2007,2.08018
bih,2008,1.98084
bih,2009,1.87417
bih,2010,1.70029
bih,2011,1.59998
bih,2012,1.43751
bih,2013,0.75622
bih,2014,0.62859
bih,2015,0.5473
bih,2016,0.53744
bih,2017,0.52719
bih,2018,0.51036
bih,2019,0.50164
blr,1990,0
blr,1991,0
blr,1992,0
blr,1993,0.00002
blr,1994,0.00037
blr,1995,0.00083
blr,1996,0.00499
blr,1997,0.00303
blr,1998,0.00291
blr,1999,0.01518
blr,2000,0.02552
blr,2001,0.03767
blr,2002,0.0653
blr,2003,0.08074
blr,2004,0.08573
blr,2005,0.09263
blr,2006,0.09847
blr,2007,0.05242
blr,2008,0.05696
blr,2009,0.05857
blr,2010,0.06096
blr,2011,0.06293
blr,2012,0.06574
blr,2013,0.04666
blr,2014,0.04559
blr,2015,0.0437
blr,2016,0.04065
blr,2017,0.03846
blr,2018,0.03744
blr,2019,0.03633
blz,1990,0
blz,1991,0
blz,1992,0
blz,1993,0
blz,1994,0.00397
blz,1995,0.00387
blz,1996,0.0014
blz,1997,0
blz,1998,0
blz,1999,0.0046
blz,2000,0.00485
blz,2001,0
blz,2002,0.00038
blz,2003,0.00371
blz,2004,0.00325
blz,2005,0.00282
blz,2006,0.00618
blz,2007,0.00569
blz,2008,0.00652
blz,2009,0.0054
blz,2010,0.00713
blz,2011,0.00969
blz,2012,0.01154
blz,2013,0.01157
blz,2014,0.01273
blz,2015,0.01413
blz,2016,0.01547
blz,2017,0.0157
blz,2018,0.01801
blz,2019,0.0187
bol,1990,0.01065
bol,1991,0.00096
bol,1992,0.00039
bol,1993,0.00056
bol,1994,0.00237
bol,1995,0.00236
bol,1996,0.00228
bol,1997,0.00203
bol,1998,0.00226
bol,1999,0.00211
bol,2000,0.00208
bol,2001,0.00182
bol,2002,0.0025
bol,2003,0.00296
bol,2004,0.00314
bol,2005,0.00291
bol,2006,0.00398
bol,2007,0.00448
bol,2008,0.00467
bol,2009,0.0058
bol,2010,0.00587
bol,2011,0.00598
bol,2012,0.00596
bol,2013,0.0057
bol,2014,0.0056
bol,2015,0.00525
bol,2016,0.00487
bol,2017,0.00451
bol,2018,0.00449
bol,2019,0.00453
bra,1990,0.00001
bra,1991,0.00001
bra,1992,0.00001
bra,1993,0.00001
bra,1994,0.00003
bra,1995,0.00003
bra,1996,0.00005
bra,1997,0.00006
bra,1998,0.00008
bra,1999,0.00011
bra,2000,0.00013
bra,2001,0.00014
bra,2002,0.00025
bra,2003,0.00021
bra,2004,0.00022
bra,2005,0.0002
bra,2006,0.00038
bra,2007,0.00085
bra,2008,0.00073
bra,2009,0.0005
bra,2010,0.00051
bra,2011,0.00053
bra,2012,0.00054
bra,2013,0.00049
bra,2014,0.00048
bra,2015,0.00044
bra,2016,0.00039
bra,2017,0.0004
bra,2018,0.0005
bra,2019,0.00066
brb,1990,0
brb,1991,0
brb,1992,0
brb,1993,0
brb,1994,0.00151
brb,1995,0.00113
brb,1996,0.00075
brb,1997,0.00112
brb,1998,0.00186
brb,1999,0.00148
brb,2000,0.00295
brb,2001,0.00257
brb,2002,0.00329
brb,2003,0.00401
brb,2004,0.00254
brb,2005,0.0029
brb,2006,0.00973
brb,2007,0.01363
brb,2008,0.01215
brb,2009,0.01032
brb,2010,0.01134
brb,2011,0.0159
brb,2012,0.01939
brb,2013,0.02357
brb,2014,0.03019
brb,2015,0.0347
brb,2016,0.05178
brb,2017,0.05834
brb,2018,0.07466
brb,2019,0.08571
brn,1990,0
brn,1991,0
brn,1992,0
brn,1993,0
brn,1994,0
brn,1995,0.00101
brn,1996,0
brn,1997,0
brn,1998,0
brn,1999,0
brn,2000,0
brn,2001,0
brn,2002,0.00058
brn,2003,0.00028
brn,2004,0.00028
brn,2005,0.01342
brn,2006,0.00054
brn,2007,0.00053
brn,2008,0.00026
brn,2009,0.00026
brn,2010,0.00026
brn,2011,0.00025
brn,2012,0.00025
brn,2013,0.00025
brn,2014,0.00024
brn,2015,0
brn,2016,0.00024
brn,2017,0
brn,2018,0.0007
brn,2019,0.00115
btn,1990,0
btn,1991,1.77765
btn,1992,14.11384
btn,1993,16.02246
btn,1994,19.41531
btn,1995,19.59303
btn,1996,19.72811
btn,1997,19.70282
btn,1998,18.72663
btn,1999,18.62288
btn,2000,18.43357
btn,2001,18.36267
btn,2002,18.26598
btn,2003,16.56123
btn,2004,16.47676
btn,2005,16.42204
btn,2006,16.43936
btn,2007,16.63445
btn,2008,15.62884
btn,2009,13.1308
btn,2010,10.9511
btn,2011,8.36424
btn,2012,5.92803
btn,2013,4.44459
btn,2014,3.28794
btn,2015,2.43445
btn,2016,1.59589
btn,2017,1.06349
btn,2018,0.94168
btn,2019,0.91588
bwa,1990,0.00023
bwa,1991,0.00023
bwa,1992,0.00022
bwa,1993,0.00029
bwa,1994,0.00146
bwa,1995,0.0017
bwa,1996,0.00153
bwa,1997,0.0011
bwa,1998,0.00102
bwa,1999,0.00062
bwa,2000,0.00018
bwa,2001,0.00012
bwa,2002,0.00029
bwa,2003,0.00029
bwa,2004,0.00034
bwa,2005,0.00022
bwa,2006,0.00065
bwa,2007,0.00085
bwa,2008,0.00136
bwa,2009,0.00154
bwa,2010,0.00267
bwa,2011,0.00422
bwa,2012,0.00623
bwa,2013,0.00815
bwa,2014,0.01135
bwa,2015,0.01452
bwa,2016,0.01259
bwa,2017,0.01265
bwa,2018,0.01304
bwa,2019,0.01007
caf,1990,0.00356
caf,1991,0.01112
caf,1992,0.01098
caf,1993,0.01028
caf,1994,0.00848
caf,1995,0.00751
caf,1996,0.00725
caf,1997,0.00439
caf,1998,0.00498
caf,1999,0.00551
caf,2000,0.00382
caf,2001,0.77119
caf,2002,0.66742
caf,2003,0.91209
caf,2004,0.78459
caf,2005,1.06206
caf,2006,1.74074
caf,2007,2.33692
caf,2008,2.92757
caf,2009,3.67837
caf,2010,3.75915
caf,2011,3.6858
caf,2012,3.70948
caf,2013,5.68503
caf,2014,9.22996
caf,2015,10.48491
caf,2016,10.81812
caf,2017,11.86891
caf,2018,12.66238
caf,2019,12.85968
can,1990,0
can,1991,0.00001
can,1992,0.00001
can,1993,0.00001
can,1994,0.00001
can,1995,0.00001
can,1996,0.00003
can,1997,0.00004
can,1998,0.00005
can,1999,0.00006
can,2000,0.00008
can,2001,0.00001
can,2002,0.00016
can,2003,0.00019
can,2004,0.00018
can,2005,0.00038
can,2006,0.00029
can,2007,0.00161
can,2008,0.0003
can,2009,0.00029
can,2010,0.00026
can,2011,0.00032
can,2012,0.00035
can,2013,0.00028
can,2014,0.00027
can,2015,0.00022
can,2016,0.00023
can,2017,0.0002
can,2018,0.00023
can,2019,0.0002
che,1990,0
che,1991,0
che,1992,0
che,1993,0
che,1994,0.00012
che,1995,0.00039
che,1996,0.00047
che,1997,0.00078
che,1998,0.00109
che,1999,0.00128
che,2000,0.00098
che,2001,0.00085
che,2002,0.00078
che,2003,0.00048
che,2004,0.00016
che,2005,0.00022
che,2006,0.00048
che,2007,0.00041
che,2008,0.00042
che,2009,0.00023
che,2010,0.00024
che,2011,0.00025
che,2012,0.00021
che,2013,0.00018
che,2014,0.00023
che,2015,0.0002
che,2016,0.00007
che,2017,0
che,2018,0.00008
che,2019,0.00008
chl,1990,0.10959
chl,1991,0.10379
chl,1992,0.10236
chl,1993,0.10948
chl,1994,0.10923
chl,1995,0.09925
chl,1996,0.08778
chl,1997,0.06612
chl,1998,0.04681
chl,1999,0.01018
chl,2000,0.00561
chl,2001,0.00538
chl,2002,0.0109
chl,2003,0.00981
chl,2004,0.00746
chl,2005,0.0058
chl,2006,0.00492
chl,2007,0.00587
chl,2008,0.00595
chl,2009,0.00777
chl,2010,0.00686
chl,2011,0.0069
chl,2012,0.00662
chl,2013,0.00339
chl,2014,0.00326
chl,2015,0.00312
chl,2016,0.00273
chl,2017,0.00261
chl,2018,0.00257
chl,2019,0.0026
chn,1990,0.00012
chn,1991,0.00017
chn,1992,0.00684
chn,1993,0.00915
chn,1994,0.00926
chn,1995,0.00844
chn,1996,0.00845
chn,1997,0.00846
chn,1998,0.0086
chn,1999,0.00874
chn,2000,0.0086
chn,2001,0.00904
chn,2002,0.01011
chn,2003,0.01007
chn,2004,0.01018
chn,2005,0.00933
chn,2006,0.0105
chn,2007,0.01108
chn,2008,0.01294
chn,2009,0.01326
chn,2010,0.01349
chn,2011,0.01383
chn,2012,0.01398
chn,2013,0.01402
chn,2014,0.01506
chn,2015,0.01513
chn,2016,0.01469
chn,2017,0.01462
chn,2018,0.01485
chn,2019,0.01485
civ,1990,0.00002
civ,1991,0.00011
civ,1992,0.00027
civ,1993,0.00031
civ,1994,0.00071
civ,1995,0.00142
civ,1996,0.00183
civ,1997,0.00238
civ,1998,0.00344
civ,1999,0.00351
civ,2000,0.0047
civ,2001,0.00509
civ,2002,0.13778
civ,2003,0.19112
civ,2004,0.13163
civ,2005,0.09991
civ,2006,0.14031
civ,2007,0.11597
civ,2008,0.11337
civ,2009,0.11542
civ,2010,0.20337
civ,2011,0.73625
civ,2012,0.46744
civ,2013,0.38778
civ,2014,0.31776
civ,2015,0.30619
civ,2016,0.19651
civ,2017,0.16343
civ,2018,0.15287
civ,2019,0.15311
cmr,1990,0.00085
cmr,1991,0.00001
cmr,1992,0.00066
cmr,1993,0.00134
cmr,1994,0.0018
cmr,1995,0.01483
cmr,1996,0.0151
cmr,1997,0.01574
cmr,1998,0.00916
cmr,1999,0.01094
cmr,2000,0.01329
cmr,2001,0.0171
cmr,2002,0.03194
cmr,2003,0.03694
cmr,2004,0.0442
cmr,2005,0.05132
cmr,2006,0.05698
cmr,2007,0.06144
cmr,2008,0.07204
cmr,2009,0.07461
cmr,2010,0.07356
cmr,2011,0.07253
cmr,2012,0.06228
cmr,2013,0.05176
cmr,2014,0.04747
cmr,2015,0.04544
cmr,2016,0.04336
cmr,2017,0.0447
cmr,2018,0.17901
cmr,2019,0.25622
cod,1990,0.1948
cod,1991,0.18329
cod,1992,0.21768
cod,1993,0.19277
cod,1994,0.18206
cod,1995,0.21584
cod,1996,0.37139
cod,1997,0.397
cod,1998,0.35414
cod,1999,0.55739
cod,2000,0.7891
cod,2001,0.80974
cod,2002,0.84489
cod,2003,0.88179
cod,2004,0.87096
cod,2005,0.78657
cod,2006,0.71037
cod,2007,0.63362
cod,2008,0.60915
cod,2009,0.72996
cod,2010,0.73833
cod,2011,0.73624
cod,2012,0.73788
cod,2013,0.70007
cod,2014,0.70054
cod,2015,0.71021
cod,2016,0.68217
cod,2017,0.76263
cod,2018,0.85681
cod,2019,0.93026
cog,1990,0.00008
cog,1991,0.00017
cog,1992,0.00028
cog,1993,0.00043
cog,1994,0.00122
cog,1995,0.00654
cog,1996,0.00793
cog,1997,0.73753
cog,1998,0.58079
cog,1999,0.89856
cog,2000,0.88185
cog,2001,0.75319
cog,2002,0.84589
cog,2003,0.84998
cog,2004,0.80194
cog,2005,0.67457
cog,2006,0.55029
cog,2007,0.50914
cog,2008,0.4967
cog,2009,0.49559
cog,2010,0.48386
cog,2011,0.29214
cog,2012,0.2687
cog,2013,0.25424
cog,2014,0.3061
cog,2015,0.30438
cog,2016,0.26706
cog,2017,0.25877
cog,2018,0.2546
cog,2019,0.25052
col,1990,0.00149
col,1991,0.00219
col,1992,0.00245
col,1993,0.00297
col,1994,0.00381
col,1995,0.00522
col,1996,0.00585
col,1997,0.0063
col,1998,0.00922
col,1999,0.01132
col,2000,0.02341
col,2001,0.04456
col,2002,0.07492
col,2003,0.09159
col,2004,0.11261
col,2005,0.14174
col,2006,0.16851
col,2007,1.26149
col,2008,0.84405
col,2009,0.87096
col,2010,0.87473
col,2011,0.86712
col,2012,0.85537
col,2013,0.85324
col,2014,0.76712
col,2015,0.71575
col,2016,0.64569
col,2017,0.39176
col,2018,0.27906
col,2019,0.37635
com,1990,0.00097
com,1991,0.00047
com,1992,0.00046
com,1993,0.00045
com,1994,0.00108
com,1995,0.0021
com,1996,0.00266
com,1997,0.00199
com,1998,0.0064
com,1999,0.00586
com,2000,0.00516
com,2001,0.00468
com,2002,0.00755
