country,time,refugee_from_perc_wb
mlt,2013,0.00141
mlt,2014,0.00116
mlt,2015,0.00023
mlt,2016,0
mlt,2017,0
mlt,2018,0.00091
mlt,2019,0.00091
mmr,1990,0.00007
mmr,1991,0.09561
mmr,1992,0.57811
mmr,1993,0.6565
mmr,1994,0.4714
mmr,1995,0.34691
mmr,1996,0.32173
mmr,1997,0.30153
mmr,1998,0.29249
mmr,1999,0.2851
mmr,2000,0.29351
mmr,2001,0.30885
mmr,2002,0.31131
mmr,2003,0.31441
mmr,2004,0.33154
mmr,2005,0.3368
mmr,2006,0.4114
mmr,2007,0.38554
mmr,2008,0.36935
mmr,2009,0.80929
mmr,2010,0.82147
mmr,2011,0.81314
mmr,2012,0.8079
mmr,2013,0.92494
mmr,2014,0.91622
mmr,2015,0.85763
mmr,2016,0.92429
mmr,2017,2.16687
mmr,2018,2.13217
mmr,2019,1.99513
mne,1990,0
mne,1991,0
mne,1992,0
mne,1993,0
mne,1994,0
mne,1995,0
mne,1996,0
mne,1997,0
mne,1998,0
mne,1999,0
mne,2000,0
mne,2001,0
mne,2002,0
mne,2003,0
mne,2004,0
mne,2005,0
mne,2006,0.02185
mne,2007,0.0899
mne,2008,0.2065
mne,2009,0.41449
mne,2010,0.51996
mne,2011,0.59142
mne,2012,0.64768
mne,2013,0.08717
mne,2014,0.09686
mne,2015,0.10383
mne,2016,0.11446
mne,2017,0.11138
mne,2018,0.11405
mne,2019,0.10542
mng,1990,0.00005
mng,1991,0.00005
mng,1992,0.00004
mng,1993,0.00004
mng,1994,0.00018
mng,1995,0.00017
mng,1996,0.0003
mng,1997,0.00039
mng,1998,0.00081
mng,1999,0.00105
mng,2000,0.00096
mng,2001,0.00248
mng,2002,0.01146
mng,2003,0.01312
mng,2004,0.01771
mng,2005,0.02589
mng,2006,0.03392
mng,2007,0.04245
mng,2008,0.05065
mng,2009,0.05591
mng,2010,0.06338
mng,2011,0.07165
mng,2012,0.07484
mng,2013,0.07145
mng,2014,0.07357
mng,2015,0.07334
mng,2016,0.07476
mng,2017,0.07088
mng,2018,0.0711
mng,2019,0.07355
moz,1990,9.60933
moz,1991,9.8787
moz,1992,10.4699
moz,1993,8.15917
moz,1994,1.56875
moz,1995,0.81095
moz,1996,0.21714
moz,1997,0.20523
moz,1998,0.00035
moz,1999,0.0002
moz,2000,0.00017
moz,2001,0.00025
moz,2002,0.00069
moz,2003,0.00057
moz,2004,0.00052
moz,2005,0.00051
moz,2006,0.0011
moz,2007,0.00102
moz,2008,0.00093
moz,2009,0.00059
moz,2010,0.00056
moz,2011,0.00064
moz,2012,0.00064
moz,2013,0.00022
moz,2014,0.00022
moz,2015,0.00021
moz,2016,0.00018
moz,2017,0.00013
moz,2018,0.0002
moz,2019,0.00026
mrt,1990,3.24424
mrt,1991,3.82588
mrt,1992,3.71475
mrt,1993,3.08814
mrt,1994,3.01673
mrt,1995,3.64414
mrt,1996,3.50769
mrt,1997,2.88852
mrt,1998,2.81322
mrt,1999,1.16912
mrt,2000,1.13116
mrt,2001,1.10502
mrt,2002,1.08481
mrt,2003,1.06837
mrt,2004,1.05915
mrt,2005,1.04659
mrt,2006,1.0742
mrt,2007,1.03381
mrt,2008,1.38343
mrt,2009,1.1535
mrt,2010,1.07988
mrt,2011,1.10956
mrt,2012,0.91095
mrt,2013,0.89724
mrt,2014,0.86782
mrt,2015,0.85658
mrt,2016,0.87104
mrt,2017,0.85217
mrt,2018,0.84162
mrt,2019,0.82699
mus,1990,0
mus,1991,0
mus,1992,0
mus,1993,0
mus,1994,0.00009
mus,1995,0.00115
mus,1996,0.00114
mus,1997,0.00026
mus,1998,0.00129
mus,1999,0.00068
mus,2000,0.00295
mus,2001,0.00293
mus,2002,0.00358
mus,2003,0.00505
mus,2004,0.00156
mus,2005,0.00221
mus,2006,0.00651
mus,2007,0.00575
mus,2008,0.00194
mus,2009,0.00185
mus,2010,0.00224
mus,2011,0.00336
mus,2012,0.00495
mus,2013,0.00645
mus,2014,0.00748
mus,2015,0.00818
mus,2016,0.0088
mus,2017,0.00989
mus,2018,0.01271
mus,2019,0.01441
mwi,1990,0.00056
mwi,1991,0.00052
mwi,1992,0.00052
mwi,1993,0.00045
mwi,1994,0.00062
mwi,1995,0.00038
mwi,1996,0.00039
mwi,1997,0.00033
mwi,1998,0.00027
mwi,1999,0.00031
mwi,2000,0.0003
mwi,2001,0.00022
mwi,2002,0.00041
mwi,2003,0.00049
mwi,2004,0.00076
mwi,2005,0.0008
mwi,2006,0.00087
mwi,2007,0.00073
mwi,2008,0.00077
mwi,2009,0.00092
mwi,2010,0.00118
mwi,2011,0.00148
mwi,2012,0.0018
mwi,2013,0.00206
mwi,2014,0.00222
mwi,2015,0.00254
mwi,2016,0.00248
mwi,2017,0.00237
mwi,2018,0.00262
mwi,2019,0.00327
mys,1990,0
mys,1991,0.00002
mys,1992,0.00002
mys,1993,0.00002
mys,1994,0.00041
mys,1995,0.00039
mys,1996,0.00049
mys,1997,0.0004
mys,1998,0.00041
mys,1999,0.00038
mys,2000,0.00035
mys,2001,0.00033
mys,2002,0.00049
mys,2003,0.00097
mys,2004,0.00116
mys,2005,0.00153
mys,2006,0.00223
mys,2007,0.0023
mys,2008,0.00223
mys,2009,0.00192
mys,2010,0.00196
mys,2011,0.00187
mys,2012,0.00183
mys,2013,0.00165
mys,2014,0.00157
mys,2015,0.00145
mys,2016,0.00149
mys,2017,0.0017
mys,2018,0.00261
mys,2019,0.00362
nam,1990,0.03713
nam,1991,0.01382
nam,1992,0.00099
nam,1993,0.00855
nam,1994,0.00408
nam,1995,0.0008
nam,1996,0.00072
nam,1997,0.00012
nam,1998,0.10984
nam,1999,0.03974
nam,2000,0.12861
nam,2001,0.12596
nam,2002,0.07032
nam,2003,0.06881
nam,2004,0.06888
nam,2005,0.06325
nam,2006,0.06103
nam,2007,0.05622
nam,2008,0.0482
nam,2009,0.04426
nam,2010,0.048
nam,2011,0.04975
nam,2012,0.05003
nam,2013,0.05118
nam,2014,0.05512
nam,2015,0.05516
nam,2016,0.05793
nam,2017,0.05652
nam,2018,0.05457
nam,2019,0.0186
ner,1990,0
ner,1991,0.00002
ner,1992,0.2569
ner,1993,0.25176
ner,1994,0.24022
ner,1995,0.10844
ner,1996,0.10544
ner,1997,0.02739
ner,1998,0.00401
ner,1999,0.0047
ner,2000,0.00435
ner,2001,0.00411
ner,2002,0.00684
ner,2003,0.00576
ner,2004,0.00525
ner,2005,0.00481
ner,2006,0.00578
ner,2007,0.00563
ner,2008,0.00522
ner,2009,0.00519
ner,2010,0.00488
ner,2011,0.00479
ner,2012,0.00468
ner,2013,0.00369
ner,2014,0.00384
ner,2015,0.00695
ner,2016,0.00594
ner,2017,0.00622
ner,2018,0.01214
ner,2019,0.0132
nga,1990,0.00002
nga,1991,0.00002
nga,1992,0.00008
nga,1993,0.0001
nga,1994,0.00056
nga,1995,0.0018
nga,1996,0.0043
nga,1997,0.0027
nga,1998,0.00344
nga,1999,0.00372
nga,2000,0.0047
nga,2001,0.00485
nga,2002,0.01911
nga,2003,0.01852
nga,2004,0.01766
nga,2005,0.01593
nga,2006,0.0093
nga,2007,0.0095
nga,2008,0.00943
nga,2009,0.01011
nga,2010,0.00987
nga,2011,0.01053
nga,2012,0.01078
nga,2013,0.01815
nga,2014,0.05156
nga,2015,0.09274
nga,2016,0.12331
nga,2017,0.12518
nga,2018,0.14134
nga,2019,0.14709
nic,1990,1.26078
nic,1991,1.09639
nic,1992,1.01443
nic,1993,0.74066
nic,1994,0.62713
nic,1995,0.51455
nic,1996,0.48128
nic,1997,0.46594
nic,1998,0.43556
nic,1999,0.4122
nic,2000,0.10003
nic,2001,0.08549
nic,2002,0.0776
nic,2003,0.07526
nic,2004,0.03396
nic,2005,0.0269
nic,2006,0.03315
nic,2007,0.03399
nic,2008,0.02712
nic,2009,0.02572
nic,2010,0.02457
nic,2011,0.02487
nic,2012,0.02559
nic,2013,0.02537
nic,2014,0.02584
nic,2015,0.02372
nic,2016,0.02251
nic,2017,0.02298
nic,2018,0.02588
nic,2019,0.06687
nld,1990,0
nld,1991,0
nld,1992,0
nld,1993,0
nld,1994,0.00049
nld,1995,0.00055
nld,1996,0.00062
nld,1997,0.00049
nld,1998,0.00036
nld,1999,0.00018
nld,2000,0.00009
nld,2001,0.00002
nld,2002,0.00019
nld,2003,0.00027
nld,2004,0.00029
nld,2005,0.00097
nld,2006,0.00024
nld,2007,0.00026
nld,2008,0.00028
nld,2009,0.00026
nld,2010,0.00032
nld,2011,0.00038
nld,2012,0.00042
nld,2013,0.00038
nld,2014,0.0004
nld,2015,0.00041
nld,2016,0.00022
nld,2017,0.0002
nld,2018,0.00028
nld,2019,0.00034
nor,1990,0
nor,1991,0
nor,1992,0
nor,1993,0
nor,1994,0.00005
nor,1995,0.00002
nor,1996,0.00002
nor,1997,0.00007
nor,1998,0.00009
nor,1999,0.00009
nor,2000,0.00009
nor,2001,0.00007
nor,2002,0.00011
nor,2003,0.00013
nor,2004,0.00011
nor,2005,0.00032
nor,2006,0.00009
nor,2007,0.00006
nor,2008,0.00008
nor,2009,0.00008
nor,2010,0.00014
nor,2011,0.00014
nor,2012,0.00018
nor,2013,0.00026
nor,2014,0.00025
nor,2015,0.00023
nor,2016,0.00019
nor,2017,0
nor,2018,0.00017
nor,2019,0.00017
npl,1990,0
npl,1991,0
npl,1992,0.00001
npl,1993,0
npl,1994,0.00002
npl,1995,0.00013
npl,1996,0.0002
npl,1997,0.00023
npl,1998,0.00044
npl,1999,0.00079
npl,2000,0.00098
npl,2001,0.00126
npl,2002,0.00365
npl,2003,0.00491
npl,2004,0.00557
npl,2005,0.00802
npl,2006,0.01015
npl,2007,0.01275
npl,2008,0.01571
npl,2009,0.019
npl,2010,0.0218
npl,2011,0.02535
npl,2012,0.0282
npl,2013,0.03013
npl,2014,0.03183
npl,2015,0.03355
npl,2016,0.03073
npl,2017,0.0304
npl,2018,0.03059
npl,2019,0.02866
nru,1990,0
nru,1991,0
nru,1992,0
nru,1993,0
nru,1994,0
nru,1995,0
nru,1996,0
nru,1997,0
nru,1998,0
nru,1999,0.02871
nru,2000,0.02903
nru,2001,0
nru,2002,0
nru,2003,0.03003
nru,2004,0
nru,2005,0
nru,2006,0.03053
nru,2007,0.03047
nru,2008,0.03036
nru,2009,0
nru,2010,0
nru,2011,0
nru,2012,0
nru,2013,0
nru,2014,0
nru,2015,0
nru,2016,0
nru,2017,0
nru,2018,0
nru,2019,0
nzl,1990,0
nzl,1991,0
nzl,1992,0
nzl,1993,0
nzl,1994,0
nzl,1995,0
nzl,1996,0
nzl,1997,0
nzl,1998,0
nzl,1999,0
nzl,2000,0
nzl,2001,0
nzl,2002,0.00005
nzl,2003,0.00002
nzl,2004,0.00007
nzl,2005,0.0001
nzl,2006,0.00019
nzl,2007,0.00031
nzl,2008,0.00023
nzl,2009,0.00023
nzl,2010,0.00034
nzl,2011,0.00041
nzl,2012,0.00045
nzl,2013,0.00038
nzl,2014,0.00037
nzl,2015,0.00041
nzl,2016,0.0006
nzl,2017,0.00072
nzl,2018,0.0008
nzl,2019,0.00077
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0.00014
omn,1995,0.00045
omn,1996,0.00045
omn,1997,0.00044
omn,1998,0.00049
omn,1999,0.00049
omn,2000,0.00022
omn,2001,0.00022
omn,2002,0.00081
omn,2003,0.00046
omn,2004,0.00074
omn,2005,0.00048
omn,2006,0.00151
omn,2007,0.00162
omn,2008,0.00204
omn,2009,0.00223
omn,2010,0.00207
omn,2011,0.00185
omn,2012,0.00186
omn,2013,0.00069
omn,2014,0.00072
omn,2015,0.00087
omn,2016,0.00085
omn,2017,0.00062
omn,2018,0.00087
omn,2019,0.00092
pak,1990,0.00045
pak,1991,0.00047
pak,1992,0.00095
pak,1993,0.00121
pak,1994,0.00368
pak,1995,0.00426
pak,1996,0.00589
pak,1997,0.00457
pak,1998,0.00509
pak,1999,0.00578
pak,2000,0.00712
pak,2001,0.00844
pak,2002,0.01549
pak,2003,0.01593
pak,2004,0.01656
pak,2005,0.01866
pak,2006,0.01563
pak,2007,0.01898
pak,2008,0.01888
pak,2009,0.02002
pak,2010,0.02228
pak,2011,0.01961
pak,2012,0.02658
pak,2013,0.02546
pak,2014,0.17202
pak,2015,0.14938
pak,2016,0.05177
pak,2017,0.06199
pak,2018,0.06232
pak,2019,0.06335
pan,1990,0.02546
pan,1991,0.02537
pan,1992,0.02531
pan,1993,0.02575
pan,1994,0.01811
pan,1995,0.00584
pan,1996,0.00533
pan,1997,0.00427
pan,1998,0.00292
pan,1999,0.00242
pan,2000,0.00221
pan,2001,0.0012
pan,2002,0.0014
pan,2003,0.00093
pan,2004,0.00122
pan,2005,0.00126
pan,2006,0.00221
pan,2007,0.00316
pan,2008,0.00316
pan,2009,0.00293
pan,2010,0.00275
pan,2011,0.0027
pan,2012,0.00284
pan,2013,0.00274
pan,2014,0.00228
pan,2015,0.00174
pan,2016,0.00099
pan,2017,0.00075
pan,2018,0.00117
pan,2019,0.00127
per,1990,0.00116
per,1991,0.00211
per,1992,0.00317
per,1993,0.00842
per,1994,0.01816
per,1995,0.0243
per,1996,0.02705
per,1997,0.02622
per,1998,0.02754
per,1999,0.02763
per,2000,0.02624
per,2001,0.02426
per,2002,0.02373
per,2003,0.02039
per,2004,0.01726
per,2005,0.01746
per,2006,0.02486
per,2007,0.02733
per,2008,0.02569
per,2009,0.02178
per,2010,0.0201
per,2011,0.01876
per,2012,0.01766
per,2013,0.01601
per,2014,0.01443
per,2015,0.01181
per,2016,0.00844
per,2017,0.0082
per,2018,0.0081
per,2019,0.00851
phl,1990,0.00002
phl,1991,0.00002
phl,1992,0.00007
phl,1993,0.00017
phl,1994,0.00064
phl,1995,0.00074
phl,1996,0.00084
phl,1997,0.00072
phl,1998,0.06106
phl,1999,0.05964
phl,2000,0.05832
phl,2001,0.05707
phl,2002,0.05605
phl,2003,0.0005
phl,2004,0.00051
phl,2005,0.00054
phl,2006,0.00101
phl,2007,0.00174
phl,2008,0.00149
phl,2009,0.00107
phl,2010,0.00103
phl,2011,0.001
phl,2012,0.00101
phl,2013,0.00073
phl,2014,0.00067
phl,2015,0.00058
phl,2016,0.00042
phl,2017,0.00041
phl,2018,0.00049
phl,2019,0.00052
plw,1990,0
plw,1991,0
plw,1992,0
plw,1993,0
plw,1994,0
plw,1995,0
plw,1996,0
plw,1997,0
plw,1998,0
plw,1999,0
plw,2000,0
plw,2001,0
plw,2002,0
plw,2003,0
plw,2004,0
plw,2005,0
plw,2006,0
plw,2007,0.00522
plw,2008,0.00535
plw,2009,0
plw,2010,0
plw,2011,0
plw,2012,0
plw,2013,0.00568
plw,2014,0.00567
plw,2015,0.01132
plw,2016,0.01129
plw,2017,0
plw,2018,0.01675
plw,2019,0.01667
png,1990,0
png,1991,0
png,1992,0
png,1993,0
png,1994,0
png,1995,0.03856
png,1996,0.03779
png,1997,0.01483
png,1998,0.00394
png,1999,0.00016
png,2000,0.00014
png,2001,0.00013
png,2002,0.00026
png,2003,0.00029
png,2004,0.00028
png,2005,0.00035
png,2006,0.00047
png,2007,0.00053
png,2008,0.00066
png,2009,0.00098
png,2010,0.00122
png,2011,0.00171
png,2012,0.00228
png,2013,0.00284
png,2014,0.00362
png,2015,0.00418
png,2016,0.00482
png,2017,0.00469
png,2018,0.00496
png,2019,0.00545
pol,1990,0.06752
pol,1991,0.05683
pol,1992,0.03801
pol,1993,0.03496
pol,1994,0.09361
pol,1995,0.05131
pol,1996,0.03342
pol,1997,0.01892
pol,1998,0.00487
pol,1999,0.00323
pol,2000,0.00224
pol,2001,0.00828
pol,2002,0.04342
pol,2003,0.03957
pol,2004,0.02781
pol,2005,0.05119
pol,2006,0.03523
pol,2007,0.0076
pol,2008,0.00623
pol,2009,0.00537
pol,2010,0.0046
pol,2011,0.00474
pol,2012,0.00429
pol,2013,0.00374
pol,2014,0.00344
pol,2015,0.00341
pol,2016,0.00305
pol,2017,0.00292
pol,2018,0.00287
pol,2019,0.00255
prk,1990,0
prk,1991,0
prk,1992,0
prk,1993,0
prk,1994,0.00001
prk,1995,0.00003
prk,1996,0.00005
prk,1997,0
prk,1998,0.00004
prk,1999,0.00006
prk,2000,0.00006
prk,2001,0.00008
prk,2002,0.00111
prk,2003,0.00129
prk,2004,0.00145
prk,2005,0.0012
prk,2006,0.00165
prk,2007,0.0025
prk,2008,0.00364
prk,2009,0.00361
prk,2010,0.00374
prk,2011,0.00426
prk,2012,0.00456
prk,2013,0.00468
prk,2014,0.00512
prk,2015,0.00437
prk,2016,0.00562
prk,2017,0.00457
prk,2018,0.00314
prk,2019,0.00297
prt,1990,0
prt,1991,0
prt,1992,0
prt,1993,0
prt,1994,0.00025
prt,1995,0.00025
prt,1996,0.00214
prt,1997,0.00209
prt,1998,0.00018
prt,1999,0.00015
prt,2000,0.00022
prt,2001,0.00016
prt,2002,0.0006
prt,2003,0.00053
prt,2004,0.00045
prt,2005,0.0007
prt,2006,0.00024
prt,2007,0.0003
prt,2008,0.00034
prt,2009,0.00029
prt,2010,0.00028
prt,2011,0.00026
prt,2012,0.0003
prt,2013,0.00031
prt,2014,0.0003
prt,2015,0.00027
prt,2016,0.00018
prt,2017,0.00006
prt,2018,0.00019
prt,2019,0.00022
pry,1990,0.00045
pry,1991,0.00018
pry,1992,0.0002
pry,1993,0.00031
pry,1994,0.00135
pry,1995,0.00107
pry,1996,0.0009
pry,1997,0.0004
pry,1998,0.00041
pry,1999,0.00035
pry,2000,0.00036
pry,2001,0.00015
pry,2002,0.00056
pry,2003,0.00057
pry,2004,0.00065
pry,2005,0.00076
pry,2006,0.00178
pry,2007,0.0017
pry,2008,0.00166
pry,2009,0.00125
pry,2010,0.00138
pry,2011,0.00144
pry,2012,0.00157
pry,2013,0.00146
pry,2014,0.00142
pry,2015,0.00136
pry,2016,0.00105
pry,2017,0.0009
pry,2018,0.00109
pry,2019,0.00123
pse,1990,0.40548
pse,1991,2.97476
pse,1992,4.16768
pse,1993,3.40696
pse,1994,3.29996
pse,1995,2.77881
pse,1996,2.92485
pse,1997,2.67482
pse,1998,2.5836
pse,1999,3.22456
pse,2000,3.43175
pse,2001,10.54896
pse,2002,12.68525
pse,2003,10.1854
pse,2004,10.00242
pse,2005,9.77298
pse,2006,9.12353
pse,2007,9.08401
pse,2008,8.81626
pse,2009,2.40547
pse,2010,2.30107
pse,2011,2.26886
pse,2012,2.2378
pse,2013,2.2163
pse,2014,2.19508
pse,2015,2.16415
pse,2016,2.10965
pse,2017,2.09775
pse,2018,2.07161
pse,2019,1.93399
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0.00966
qat,1995,0.00584
qat,1996,0.00344
qat,1997,0.00355
qat,1998,0.00417
qat,1999,0.0014
qat,2000,0.00017
qat,2001,0
qat,2002,0.00125
qat,2003,0.00191
qat,2004,0.00133
qat,2005,0.00127
qat,2006,0.00508
qat,2007,0.00509
qat,2008,0.00494
qat,2009,0.00411
qat,2010,0.00603
qat,2011,0.00467
qat,2012,0.00565
qat,2013,0.00073
qat,2014,0.00085
qat,2015,0.00078
qat,2016,0.00109
qat,2017,0.00114
qat,2018,0.00129
qat,2019,0.00127
rou,1990,0.21832
rou,1991,0.11586
rou,1992,0.10745
rou,1993,0.10135
rou,1994,0.09638
rou,1995,0.07393
rou,1996,0.05205
rou,1997,0.03954
rou,1998,0.04861
rou,1999,0.03838
rou,2000,0.03319
rou,2001,0.02752
rou,2002,0.04048
rou,2003,0.03861
rou,2004,0.02742
rou,2005,0.0537
rou,2006,0.03407
rou,2007,0.02523
rou,2008,0.02283
rou,2009,0.02112
rou,2010,0.01922
rou,2011,0.01686
rou,2012,0.01388
rou,2013,0.01157
rou,2014,0.00957
rou,2015,0.00871
rou,2016,0.00606
rou,2017,0.00611
rou,2018,0.00595
rou,2019,0.00699
rus,1990,0.0798
rus,1991,0.10512
rus,1992,0.1442
rus,1993,0.16399
rus,1994,0.16946
rus,1995,0.13967
rus,1996,0.11736
rus,1997,0.13407
rus,1998,0.11722
rus,1999,0.01927
rus,2000,0.02753
rus,2001,0.03096
rus,2002,0.0631
rus,2003,0.06668
rus,2004,0.07494
rus,2005,0.07172
rus,2006,0.11114
rus,2007,0.06507
rus,2008,0.07195
rus,2009,0.07637
rus,2010,0.07802
rus,2011,0.0764
rus,2012,0.0768
rus,2013,0.05149
rus,2014,0.04878
rus,2015,0.04623
rus,2016,0.0432
rus,2017,0.04231
rus,2018,0.04217
rus,2019,0.04274
rwa,1990,4.95717
rwa,1991,6.08758
rwa,1992,6.48643
rwa,1993,7.19156
rwa,1994,38.03027
rwa,1995,31.17226
rwa,1996,7.80188
rwa,1997,1.05925
rwa,1998,1.11655
rwa,1999,1.18572
rwa,2000,1.50064
rwa,2001,1.02675
rwa,2002,0.89304
rwa,2003,0.87953
rwa,2004,0.73512
rwa,2005,1.13418
rwa,2006,1.028
rwa,2007,0.87304
rwa,2008,0.76151
rwa,2009,1.31976
rwa,2010,1.15071
rwa,2011,1.03789
rwa,2012,0.923
rwa,2013,0.77653
rwa,2014,0.71644
rwa,2015,2.51882
rwa,2016,2.4516
rwa,2017,2.1614
rwa,2018,2.01172
rwa,2019,1.95384
sau,1990,0
sau,1991,0
sau,1992,0
sau,1993,0.00004
sau,1994,0.001
sau,1995,0.00139
sau,1996,0.00127
sau,1997,0.00184
sau,1998,0.00183
sau,1999,0.00115
sau,2000,0.00037
sau,2001,0.00017
sau,2002,0.0005
sau,2003,0.00105
sau,2004,0.00093
sau,2005,0.00063
sau,2006,0.00252
sau,2007,0.00299
sau,2008,0.00275
sau,2009,0.00238
sau,2010,0.00243
sau,2011,0.00264
sau,2012,0.00281
sau,2013,0.00194
sau,2014,0.00204
sau,2015,0.00221
sau,2016,0.00289
sau,2017,0.00353
sau,2018,0.00443
sau,2019,0.00516
sdn,1990,2.6008
sdn,1991,0.93934
sdn,1992,1.23416
sdn,1993,1.74837
sdn,1994,1.73591
sdn,1995,1.84804
sdn,1996,1.91791
sdn,1997,1.4346
sdn,1998,1.49916
sdn,1999,1.82322
sdn,2000,1.81251
sdn,2001,1.75163
sdn,2002,1.77279
sdn,2003,2.05781
sdn,2004,2.41823
sdn,2005,2.24117
sdn,2006,2.16763
sdn,2007,1.61626
sdn,2008,1.26811
sdn,2009,1.08986
sdn,2010,1.12111
sdn,2011,1.41448
sdn,2012,1.57194
sdn,2013,1.75046
sdn,2014,1.75358
sdn,2015,1.61193
sdn,2016,1.63283
sdn,2017,1.70166
sdn,2018,1.73389
sdn,2019,1.71663
sen,1990,0.79728
sen,1991,0.32413
sen,1992,0.19356
sen,1993,0.27473
sen,1994,0.30282
sen,1995,0.20244
sen,1996,0.19782
sen,1997,0.18797
sen,1998,0.10394
sen,1999,0.12129
sen,2000,0.11317
sen,2001,0.08528
sen,2002,0.11736
sen,2003,0.07922
sen,2004,0.07708
sen,2005,0.07819
sen,2006,0.13322
sen,2007,0.13601
sen,2008,0.13333
sen,2009,0.13218
sen,2010,0.12831
sen,2011,0.13597
sen,2012,0.13971
sen,2013,0.14382
sen,2014,0.16309
sen,2015,0.14597
sen,2016,0.15381
sen,2017,0.17224
sen,2018,0.11493
sen,2019,0.10564
sgp,1990,0
sgp,1991,0
sgp,1992,0.00003
sgp,1993,0.00003
sgp,1994,0.00026
sgp,1995,0.00026
sgp,1996,0.00052
sgp,1997,0.00059
sgp,1998,0.0006
sgp,1999,0.00063
sgp,2000,0.00055
sgp,2001,0.00039
sgp,2002,0.00095
sgp,2003,0.00085
sgp,2004,0.00086
sgp,2005,0.00091
sgp,2006,0.00252
sgp,2007,0.00253
sgp,2008,0.00228
sgp,2009,0.00161
sgp,2010,0.00148
sgp,2011,0.00127
sgp,2012,0.00127
sgp,2013,0.00119
sgp,2014,0.00107
sgp,2015,0.00098
sgp,2016,0.00073
sgp,2017,0.00075
sgp,2018,0.00083
sgp,2019,0.00072
slb,1990,0
slb,1991,0
slb,1992,0
slb,1993,0
slb,1994,0
slb,1995,0.00946
slb,1996,0.0092
slb,1997,0.00895
slb,1998,0.0087
slb,1999,0.00847
slb,2000,0.00824
slb,2001,0.00991
slb,2002,0.0124
slb,2003,0.01342
slb,2004,0.0133
slb,2005,0.00575
slb,2006,0.0079
slb,2007,0.00975
slb,2008,0.01033
slb,2009,0.01281
slb,2010,0.01421
slb,2011,0.0133
slb,2012,0.01097
slb,2013,0.01068
slb,2014,0.01192
slb,2015,0.01177
slb,2016,0.01114
slb,2017,0.00896
slb,2018,0.00505
slb,2019,0.00403
sle,1990,0.00021
sle,1991,3.27949
sle,1992,5.83275
sle,1993,7.18839
sle,1994,6.38784
sle,1995,8.81736
sle,1996,8.69774
sle,1997,7.59642
sle,1998,9.26802
sle,1999,10.98207
sle,2000,8.78615
sle,2001,3.76757
sle,2002,2.849
sle,2003,1.35703
sle,2004,0.76927
sle,2005,0.71696
sle,2006,0.73531
sle,2007,0.53638
sle,2008,0.53046
sle,2009,0.24578
sle,2010,0.17574
sle,2011,0.12192
sle,2012,0.09239
sle,2013,0.07737
sle,2014,0.07115
sle,2015,0.06838
sle,2016,0.06384
sle,2017,0.05924
