country,time,refugee_in_perc_wb
afg,1990,0.0004
afg,1991,0.00029
afg,1992,0.41438
afg,1993,0.20315
afg,1994,0.11204
afg,1995,0.10825
afg,1996,0.09958
afg,1997,0.00003
afg,1998,0
afg,1999,0
afg,2000,0
afg,2001,0.00003
afg,2002,0.00001
afg,2003,0.00009
afg,2004,0.00012
afg,2005,0.00012
afg,2006,0.00013
afg,2007,0.00015
afg,2008,0.00013
afg,2009,0.00013
afg,2010,0.02205
afg,2011,0.00999
afg,2012,0.05195
afg,2013,0.05226
afg,2014,0.90026
afg,2015,0.74841
afg,2016,0.16893
afg,2017,0.20919
afg,2018,0.19432
afg,2019,0.18987
ago,1990,0.09754
ago,1991,0.08998
ago,1992,0.08692
ago,1993,0.0832
ago,1994,0.07913
ago,1995,0.07805
ago,1996,0.06514
ago,1997,0.06297
ago,1998,0.06904
ago,1999,0.08238
ago,2000,0.07372
ago,2001,0.07229
ago,2002,0.06992
ago,2003,0.07385
ago,2004,0.07447
ago,2005,0.07196
ago,2006,0.06496
ago,2007,0.05773
ago,2008,0.05858
ago,2009,0.06544
ago,2010,0.06489
ago,2011,0.06698
ago,2012,0.09325
ago,2013,0.09142
ago,2014,0.05743
ago,2015,0.05578
ago,2016,0.05393
ago,2017,0.13787
ago,2018,0.12939
ago,2019,0.08107
alb,1990,0
alb,1991,0
alb,1992,0.09242
alb,1993,0.09389
alb,1994,0.09534
alb,1995,0.15163
alb,1996,0.15894
alb,1997,0.00097
alb,1998,0.71791
alb,1999,0.12585
alb,2000,0.01671
alb,2001,0.00933
alb,2002,0.00054
alb,2003,0.00083
alb,2004,0.00164
alb,2005,0.00181
alb,2006,0.00183
alb,2007,0.00254
alb,2008,0.00216
alb,2009,0.00235
alb,2010,0.00258
alb,2011,0.0028
alb,2012,0.00295
alb,2013,0.0032
alb,2014,0.00359
alb,2015,0.0036
alb,2016,0.00478
alb,2017,0.00309
alb,2018,0.00454
alb,2019,0.00444
and,1990,0
and,1991,0
and,1992,0
and,1993,0
and,1994,0
and,1995,0
and,1996,0
and,1997,0
and,1998,0
and,1999,0
and,2000,0
and,2001,0
and,2002,0
and,2003,0
and,2004,0
and,2005,0
and,2006,0
and,2007,0
and,2008,0
and,2009,0
and,2010,0
and,2011,0
and,2012,0
and,2013,0
and,2014,0
and,2015,0
and,2016,0
and,2017,0
and,2018,0
and,2019,0
are,1990,0
are,1991,0
are,1992,0
are,1993,0.01993
are,1994,0.01661
are,1995,0.01685
are,1996,0.01827
are,1997,0.01943
are,1998,0.0188
are,1999,0.01689
are,2000,0.01793
are,2001,0.01683
are,2002,0.00469
are,2003,0.00431
are,2004,0.00258
are,2005,0.00227
are,2006,0.00328
are,2007,0.00258
are,2008,0.00295
are,2009,0.00352
are,2010,0.00629
are,2011,0.00757
are,2012,0.0069
are,2013,0.00656
are,2014,0.00453
are,2015,0.00716
are,2016,0.00956
are,2017,0.00921
are,2018,0.01209
are,2019,0.01276
arg,1990,0.03598
arg,1991,0.03485
arg,1992,0.03434
arg,1993,0.03425
arg,1994,0.03459
arg,1995,0.02961
arg,1996,0.02959
arg,1997,0.02951
arg,1998,0.00629
arg,1999,0.00643
arg,2000,0.0065
arg,2001,0.00643
arg,2002,0.00647
arg,2003,0.00694
arg,2004,0.00758
arg,2005,0.0079
arg,2006,0.00804
arg,2007,0.00822
arg,2008,0.0071
arg,2009,0.00798
arg,2010,0.00801
arg,2011,0.00813
arg,2012,0.00835
arg,2013,0.00797
arg,2014,0.0082
arg,2015,0.00745
arg,2016,0.00757
arg,2017,0.00748
arg,2018,0.00782
arg,2019,0.00867
arm,1990,0
arm,1991,0
arm,1992,8.71379
arm,1993,9.93128
arm,1994,9.25914
arm,1995,6.80529
arm,1996,6.91084
arm,1997,6.98992
arm,1998,9.97243
arm,1999,9.58932
arm,2000,9.14097
arm,2001,8.66484
arm,2002,8.15926
arm,2003,7.92889
arm,2004,7.8393
arm,2005,7.36433
arm,2006,3.8439
arm,2007,0.1557
arm,2008,0.13595
arm,2009,0.12489
arm,2010,0.11455
arm,2011,0.10144
arm,2012,0.09895
arm,2013,0.47391
arm,2014,0.60569
arm,2015,0.66035
arm,2016,0.60917
arm,2017,0.60999
arm,2018,0.60879
arm,2019,0.60807
atg,1990,0
atg,1991,0
atg,1992,0
atg,1993,0
atg,1994,0
atg,1995,0
atg,1996,0
atg,1997,0
atg,1998,0
atg,1999,0
atg,2000,0
atg,2001,0
atg,2002,0
atg,2003,0
atg,2004,0
atg,2005,0
atg,2006,0
atg,2007,0
atg,2008,0
atg,2009,0
atg,2010,0
atg,2011,0
atg,2012,0
atg,2013,0
atg,2014,0
atg,2015,0.01603
atg,2016,0.00423
atg,2017,0
atg,2018,0.00104
atg,2019,0.00206
aus,1990,0.57731
aus,1991,0.30901
aus,1992,0.30228
aus,1993,0.30395
aus,1994,0.32348
aus,1995,0.34538
aus,1996,0.37007
aus,1997,0.35935
aus,1998,0.37523
aus,1999,0.34553
aus,2000,0.31723
aus,2001,0.30162
aus,2002,0.30635
aus,2003,0.28668
aus,2004,0.3193
aus,2005,0.32195
aus,2006,0.3359
aus,2007,0.10597
aus,2008,0.09806
aus,2009,0.10366
aus,2010,0.09842
aus,2011,0.10398
aus,2012,0.13134
aus,2013,0.14837
aus,2014,0.15079
aus,2015,0.15425
aus,2016,0.17388
aus,2017,0.19693
aus,2018,0.22866
aus,2019,0.30458
aut,1990,0.45233
aut,1991,0.44396
aut,1992,0.79626
aut,1993,0.73095
aut,1994,0.51217
aut,1995,0.43034
aut,1996,1.11147
aut,1997,1.05061
aut,1998,0.99863
aut,1999,1.0195
aut,2000,0.19199
aut,2001,0.1777
aut,2002,0.17371
aut,2003,0.19703
aut,2004,0.21657
aut,2005,0.25722
aut,2006,0.3076
aut,2007,0.37015
aut,2008,0.45024
aut,2009,0.46468
aut,2010,0.5069
aut,2011,0.55685
aut,2012,0.60843
aut,2013,0.6498
aut,2014,0.70511
aut,2015,0.83211
aut,2016,1.06604
aut,2017,1.3061
aut,2018,1.44824
aut,2019,1.51818
aze,1990,0
aze,1991,0
aze,1992,3.29232
aze,1993,3.0183
aze,1994,3.01463
aze,1995,3.00539
aze,1996,2.97486
aze,1997,2.94884
aze,1998,2.77394
aze,1999,2.75192
aze,2000,0.00353
aze,2001,0.00448
aze,2002,0.00553
aze,2003,0.0039
aze,2004,0.10186
aze,2005,0.03518
aze,2006,0.03034
aze,2007,0.02696
aze,2008,0.02336
aze,2009,0.0184
aze,2010,0.02094
aze,2011,0.01891
aze,2012,0.01585
aze,2013,0.0147
aze,2014,0.01367
aze,2015,0.01328
aze,2016,0.01225
aze,2017,0.01133
aze,2018,0.01137
aze,2019,0.01103
bdi,1990,4.93482
bdi,1991,4.85426
bdi,1992,4.77956
bdi,1993,4.68921
bdi,1994,5.09076
bdi,1995,2.88986
bdi,1996,0.34212
bdi,1997,0.35981
bdi,1998,0.40567
bdi,1999,0.35278
bdi,2000,0.4254
bdi,2001,0.42749
bdi,2002,0.6046
bdi,2003,0.593
bdi,2004,0.68438
bdi,2005,0.28081
bdi,2006,0.17319
bdi,2007,0.3114
bdi,2008,0.25957
bdi,2009,0.29731
bdi,2010,0.33848
bdi,2011,0.39805
bdi,2012,0.45223
bdi,2013,0.47682
bdi,2014,0.53773
bdi,2015,0.52522
bdi,2016,0.54795
bdi,2017,0.5759
bdi,2018,0.63986
bdi,2019,0.68056
bel,1990,0.25894
bel,1991,0.23976
bel,1992,0.24104
bel,1993,0.24616
bel,1994,0.19198
bel,1995,0.31111
bel,1996,0.35324
bel,1997,0.35271
bel,1998,0.1515
bel,1999,0.16343
bel,2000,0.18315
bel,2001,0.11886
bel,2002,0.12135
bel,2003,0.12088
bel,2004,0.12909
bel,2005,0.1449
bel,2006,0.15839
bel,2007,0.16429
bel,2008,0.15796
bel,2009,0.14314
bel,2010,0.16357
bel,2011,0.2034
bel,2012,0.19868
bel,2013,0.22977
bel,2014,0.26003
bel,2015,0.31285
bel,2016,0.37138
bel,2017,0.3689
bel,2018,0.36725
bel,2019,0.53449
ben,1990,0.00916
ben,1991,0.00886
ben,1992,0.0055
ben,1993,2.82955
ben,1994,1.23212
ben,1995,0.40374
ben,1996,0.0978
ben,1997,0.04645
ben,1998,0.04487
ben,1999,0.05488
ben,2000,0.06257
ben,2001,0.06781
ben,2002,0.06882
ben,2003,0.06694
ben,2004,0.06196
ben,2005,0.37952
ben,2006,0.1314
ben,2007,0.09014
ben,2008,0.07972
ben,2009,0.08055
ben,2010,0.0776
ben,2011,0.07628
ben,2012,0.05104
ben,2013,0.00194
ben,2014,0.00403
ben,2015,0.00501
ben,2016,0.00744
ben,2017,0.0094
ben,2018,0.01022
ben,2019,0.01054
bfa,1990,0.00397
bfa,1991,0.00354
bfa,1992,0.06099
bfa,1993,0.06913
bfa,1994,0.50924
bfa,1995,0.29512
bfa,1996,0.27361
bfa,1997,0.01689
bfa,1998,0.00514
bfa,1999,0.00598
bfa,2000,0.006
bfa,2001,0.00383
bfa,2002,0.00372
bfa,2003,0.00368
bfa,2004,0.00378
bfa,2005,0.00381
bfa,2006,0.0037
bfa,2007,0.00375
bfa,2008,0.00379
bfa,2009,0.00359
bfa,2010,0.0034
bfa,2011,0.0034
bfa,2012,0.23719
bfa,2013,0.17123
bfa,2014,0.18136
bfa,2015,0.18783
bfa,2016,0.17458
bfa,2017,0.12581
bfa,2018,0.12719
bfa,2019,0.12729
bgd,1990,0.00014
bgd,1991,0.03813
bgd,1992,0.22703
bgd,1993,0.18029
bgd,1994,0.1031
bgd,1995,0.04438
bgd,1996,0.02609
bgd,1997,0.01798
bgd,1998,0.01816
bgd,1999,0.01774
bgd,2000,0.01694
bgd,2001,0.01704
bgd,2002,0.01663
bgd,2003,0.01468
bgd,2004,0.01493
bgd,2005,0.01517
bgd,2006,0.01867
bgd,2007,0.01933
bgd,2008,0.01967
bgd,2009,0.15665
bgd,2010,0.15535
bgd,2011,0.15386
bgd,2012,0.15277
bgd,2013,0.15131
bgd,2014,0.15045
bgd,2015,0.14845
bgd,2016,0.17484
bgd,2017,0.58378
bgd,2018,0.56182
bgd,2019,0.52426
bgr,1990,0
bgr,1991,0
bgr,1992,0.00251
bgr,1993,0.00525
bgr,1994,0.01251
bgr,1995,0.01575
bgr,1996,0.01725
bgr,1997,0.00475
bgr,1998,0.00295
bgr,1999,0.00678
bgr,2000,0.01843
bgr,2001,0.03788
bgr,2002,0.0465
bgr,2003,0.05213
bgr,2004,0.06048
bgr,2005,0.05741
bgr,2006,0.05902
bgr,2007,0.06383
bgr,2008,0.06817
bgr,2009,0.07216
bgr,2010,0.07448
bgr,2011,0.07709
bgr,2012,0.0312
bgr,2013,0.05926
bgr,2014,0.15245
bgr,2015,0.22997
bgr,2016,0.24908
bgr,2017,0.2695
bgr,2018,0.28246
bgr,2019,0.29215
bhr,1990,0.35892
bhr,1991,0
bhr,1992,0
bhr,1993,0
bhr,1994,0
bhr,1995,0
bhr,1996,0
bhr,1997,0
bhr,1998,0
bhr,1999,0.00016
bhr,2000,0.00015
bhr,2001,0.00014
bhr,2002,0
bhr,2003,0
bhr,2004,0
bhr,2005,0
bhr,2006,0.0001
bhr,2007,0
bhr,2008,0.00431
bhr,2009,0.01173
bhr,2010,0.0133
bhr,2011,0.01557
bhr,2012,0.02223
bhr,2013,0.02236
bhr,2014,0.02328
bhr,2015,0.018
bhr,2016,0.01901
bhr,2017,0.01707
bhr,2018,0.01676
bhr,2019,0.01554
bhs,1990,0
bhs,1991,0
bhs,1992,0.14059
bhs,1993,0.02177
bhs,1994,0
bhs,1995,0.00286
bhs,1996,0.0169
bhs,1997,0.02088
bhs,1998,0.02753
bhs,1999,0.03401
bhs,2000,0.03355
bhs,2001,0
bhs,2002,0
bhs,2003,0
bhs,2004,0
bhs,2005,0
bhs,2006,0
bhs,2007,0
bhs,2008,0
bhs,2009,0
bhs,2010,0.00789
bhs,2011,0.00779
bhs,2012,0.01018
bhs,2013,0.00409
bhs,2014,0.00351
bhs,2015,0.00214
bhs,2016,0.00344
bhs,2017,0.0021
bhs,2018,0.00389
bhs,2019,0.00308
bih,1990,0
bih,1991,0
bih,1992,0
bih,1993,0
bih,1994,0
bih,1995,0
bih,1996,0
bih,1997,1.07064
bih,1998,1.07114
bih,1999,1.75364
bih,2000,1.01707
bih,2001,0.87192
bih,2002,0.74539
bih,2003,0.59851
bih,2004,0.59017
bih,2005,0.28067
bih,2006,0.27402
bih,2007,0.19579
bih,2008,0.1933
bih,2009,0.1909
bih,2010,0.18934
bih,2011,0.18937
bih,2012,0.19149
bih,2013,0.19551
bih,2014,0.19787
bih,2015,0.19823
bih,2016,0.15566
bih,2017,0.15542
bih,2018,0.15731
bih,2019,0.15898
blr,1990,0
blr,1991,0
blr,1992,0
blr,1993,0
blr,1994,0.01802
blr,1995,0.28765
blr,1996,0.30389
blr,1997,0.0005
blr,1998,0.00075
blr,1999,0.00262
blr,2000,0.00464
blr,2001,0.00595
blr,2002,0.00634
blr,2003,0.00659
blr,2004,0.00754
blr,2005,0.00758
blr,2006,0.00725
blr,2007,0.00685
blr,2008,0.00644
blr,2009,0.00615
blr,2010,0.00625
blr,2011,0.00632
blr,2012,0.00612
blr,2013,0.00641
blr,2014,0.00981
blr,2015,0.01916
blr,2016,0.01747
blr,2017,0.0227
blr,2018,0.02363
blr,2019,0.02892
blz,1990,16.34569
blz,1991,15.67941
blz,1992,10.47272
blz,1993,4.50955
blz,1994,4.39163
blz,1995,4.22783
blz,1996,3.9942
blz,1997,3.78517
blz,1998,1.51272
blz,1999,1.20973
blz,2000,0.50544
blz,2001,0.44263
blz,2002,0.39979
blz,2003,0.31957
blz,2004,0.26472
blz,2005,0.21987
blz,2006,0.1675
blz,2007,0.11972
blz,2008,0.09028
blz,2009,0.0731
blz,2010,0.04155
blz,2011,0.02362
blz,2012,0.00828
blz,2013,0.00607
blz,2014,0.00283
blz,2015,0.0097
blz,2016,0
blz,2017,0
blz,2018,0.00731
blz,2019,0.00717
bol,1990,0.00291
bol,1991,0.00486
bol,1992,0.00686
bol,1993,0.00915
bol,1994,0.00983
bol,1995,0.00893
bol,1996,0.00897
bol,1997,0.0042
bol,1998,0.00431
bol,1999,0.00424
bol,2000,0.00417
bol,2001,0.00404
bol,2002,0.004
bol,2003,0.00592
bol,2004,0.00578
bol,2005,0.00579
bol,2006,0.00603
bol,2007,0.00661
bol,2008,0.00683
bol,2009,0.00687
bol,2010,0.00692
bol,2011,0.00701
bol,2012,0.00706
bol,2013,0.0071
bol,2014,0.00713
bol,2015,0.00713
bol,2016,0.00712
bol,2017,0.0068
bol,2018,0.00713
bol,2019,0.00763
bra,1990,0.00358
bra,1991,0.00355
bra,1992,0.00353
bra,1993,0.00395
bra,1994,0.00139
bra,1995,0.00127
bra,1996,0.00134
bra,1997,0.00135
bra,1998,0.00138
bra,1999,0.00138
bra,2000,0.00156
bra,2001,0.00163
bra,2002,0.00177
bra,2003,0.00176
bra,2004,0.00182
bra,2005,0.00186
bra,2006,0.00186
bra,2007,0.01093
bra,2008,0.00201
bra,2009,0.00218
bra,2010,0.00223
bra,2011,0.00227
bra,2012,0.00235
bra,2013,0.00258
bra,2014,0.00369
bra,2015,0.00426
bra,2016,0.0047
bra,2017,0.00492
bra,2018,0.00541
bra,2019,0.01557
brb,1990,0
brb,1991,0
brb,1992,0
brb,1993,0
brb,1994,0
brb,1995,0
brb,1996,0
brb,1997,0
brb,1998,0
brb,1999,0
brb,2000,0
brb,2001,0
brb,2002,0
brb,2003,0
brb,2004,0
brb,2005,0
brb,2006,0
brb,2007,0
brb,2008,0
brb,2009,0
brb,2010,0
brb,2011,0
brb,2012,0
brb,2013,0.00035
brb,2014,0.00035
brb,2015,0
brb,2016,0
brb,2017,0
brb,2018,0.00035
brb,2019,0
brn,1990,0
brn,1991,0
brn,1992,0
brn,1993,0
brn,1994,0
brn,1995,0
brn,1996,0
brn,1997,0
brn,1998,0
brn,1999,0
brn,2000,0
brn,2001,0
brn,2002,0
brn,2003,0
brn,2004,0
brn,2005,0
brn,2006,0
brn,2007,0
brn,2008,0
brn,2009,0
brn,2010,0
brn,2011,0
brn,2012,0
brn,2013,0
brn,2014,0
brn,2015,0
brn,2016,0
brn,2017,0
brn,2018,0
brn,2019,0
btn,1990,0
btn,1991,0
btn,1992,0
btn,1993,0
btn,1994,0
btn,1995,0
btn,1996,0
btn,1997,0
btn,1998,0
btn,1999,0
btn,2000,0
btn,2001,0
btn,2002,0
btn,2003,0
btn,2004,0
btn,2005,0
btn,2006,0
btn,2007,0
btn,2008,0
btn,2009,0
btn,2010,0
btn,2011,0
btn,2012,0
btn,2013,0
btn,2014,0
btn,2015,0
btn,2016,0
btn,2017,0
btn,2018,0
btn,2019,0
bwa,1990,0.09163
bwa,1991,0.07947
bwa,1992,0.03645
bwa,1993,0.03674
bwa,1994,0.03508
bwa,1995,0.01811
bwa,1996,0.01422
bwa,1997,0.01824
bwa,1998,0.13561
bwa,1999,0.08048
bwa,2000,0.21609
bwa,2001,0.21383
bwa,2002,0.16455
bwa,2003,0.16363
bwa,2004,0.1608
bwa,2005,0.17281
bwa,2006,0.17212
bwa,2007,0.13143
bwa,2008,0.1576
bwa,2009,0.1547
bwa,2010,0.15027
bwa,2011,0.16433
bwa,2012,0.13655
bwa,2013,0.13445
bwa,2014,0.12664
bwa,2015,0.10044
bwa,2016,0.0969
bwa,2017,0.09551
bwa,2018,0.09081
bwa,2019,0.0484
caf,1990,0.15263
caf,1991,0.42463
caf,1992,0.64341
caf,1993,1.44868
caf,1994,1.52443
caf,1995,1.05056
caf,1996,1.10524
caf,1997,1.13485
caf,1998,1.23761
caf,1999,1.386
caf,2000,1.52897
caf,2001,1.32291
caf,2002,1.33412
caf,2003,1.15308
caf,2004,0.63184
caf,2005,0.60839
caf,2006,0.30007
caf,2007,0.17949
caf,2008,0.17384
caf,2009,0.62354
caf,2010,0.4918
caf,2011,0.37862
caf,2012,0.31589
caf,2013,0.32199
caf,2014,0.17235
caf,2015,0.16314
caf,2016,0.26699
caf,2017,0.21808
caf,2018,0.14262
caf,2019,0.15121
can,1990,0.56192
can,1991,0.61285
can,1992,0.65094
can,1993,0.64187
can,1994,0.64643
can,1995,0.52162
can,1996,0.46994
can,1997,0.42089
can,1998,0.39761
can,1999,0.40695
can,2000,0.41516
can,2001,0.41847
can,2002,0.4168
can,2003,0.42268
can,2004,0.44443
can,2005,0.45756
can,2006,0.46663
can,2007,0.53367
can,2008,0.52089
can,2009,0.50208
can,2010,0.4848
can,2011,0.47738
can,2012,0.46892
can,2013,0.45429
can,2014,0.41824
can,2015,0.37719
can,2016,0.26752
can,2017,0.28517
can,2018,0.30778
can,2019,0.27201
che,1990,0.61542
che,1991,0.67902
che,1992,0.76447
che,1993,0.8238
che,1994,1.08519
che,1995,1.18566
che,1996,1.19938
che,1997,1.1771
che,1998,1.1549
che,1999,1.15668
che,2000,0.80704
che,2001,0.81477
che,2002,0.74945
che,2003,0.68989
che,2004,0.65101
che,2005,0.65021
che,2006,0.65062
che,2007,0.60572
che,2008,0.60518
che,2009,0.59896
che,2010,0.62511
che,2011,0.63761
che,2012,0.6337
che,2013,0.64699
che,2014,0.7631
che,2015,0.88391
che,2016,0.98666
che,2017,1.09978
che,2018,1.22029
che,2019,1.28231
chl,1990,0.00044
chl,1991,0.00053
chl,1992,0.00103
chl,1993,0.00171
chl,1994,0.00153
chl,1995,0.00197
chl,1996,0.00215
chl,1997,0.00187
chl,1998,0.00204
chl,1999,0.00213
chl,2000,0.00237
chl,2001,0.00251
chl,2002,0.00263
chl,2003,0.00294
chl,2004,0.00355
chl,2005,0.00498
chl,2006,0.00693
chl,2007,0.00832
chl,2008,0.00965
chl,2009,0.00911
chl,2010,0.0095
chl,2011,0.00971
chl,2012,0.00974
chl,2013,0.00992
chl,2014,0.00998
chl,2015,0.01029
chl,2016,0.00954
chl,2017,0.00997
chl,2018,0.01085
chl,2019,0.01083
chn,1990,0.02441
chn,1991,0.02423
chn,1992,0.02388
chn,1993,0.02358
chn,1994,0.02334
chn,1995,0.02323
chn,1996,0.02318
chn,1997,0.0231
chn,1998,0.02298
chn,1999,0.02289
chn,2000,0.02279
chn,2001,0.02273
chn,2002,0.02274
chn,2003,0.02276
chn,2004,0.02263
chn,2005,0.02262
chn,2006,0.02249
chn,2007,0.02237
chn,2008,0.02224
chn,2009,0.02211
chn,2010,0.02199
chn,2011,0.02187
chn,2012,0.02175
chn,2013,0.02163
chn,2014,0.02151
chn,2015,0.0214
chn,2016,0.02244
chn,2017,0.02264
chn,2018,0.02254
chn,2019,0.02116
civ,1990,2.2833
civ,1991,1.86283
civ,1992,1.35865
civ,1993,1.89568
civ,1994,2.62177
civ,1995,2.09798
civ,1996,2.23453
civ,1997,1.37801
civ,1998,0.96977
civ,1999,0.86342
civ,2000,0.73348
civ,2001,0.74906
civ,2002,0.25969
civ,2003,0.43166
civ,2004,0.40115
civ,2005,0.22679
civ,2006,0.1455
civ,2007,0.12856
civ,2008,0.12655
civ,2009,0.12266
civ,2010,0.12769
civ,2011,0.11518
civ,2012,0.01847
civ,2013,0.01349
civ,2014,0.0085
civ,2015,0.00852
civ,2016,0.00587
civ,2017,0.00632
civ,2018,0.00722
civ,2019,0.00786
cmr,1990,0.42339
cmr,1991,0.37269
cmr,1992,0.33788
cmr,1993,0.34214
cmr,1994,0.33282
cmr,1995,0.33663
cmr,1996,0.33217
cmr,1997,0.32805
cmr,1998,0.32482
cmr,1999,0.32573
cmr,2000,0.28155
cmr,2001,0.25856
cmr,2002,0.35634
cmr,2003,0.34869
cmr,2004,0.34104
cmr,2005,0.29347
cmr,2006,0.19251
cmr,2007,0.32107
cmr,2008,0.42091
cmr,2009,0.50509
cmr,2010,0.51263
cmr,2011,0.48011
cmr,2012,0.46064
cmr,2013,0.51978
cmr,2014,1.16448
cmr,2015,1.47209
cmr,2016,1.56903
cmr,2017,1.3733
cmr,2018,1.50827
cmr,2019,1.57
cod,1990,1.20315
cod,1991,1.34498
cod,1992,1.04765
cod,1993,1.47381
cod,1994,4.28382
cod,1995,3.44851
cod,1996,1.58096
cod,1997,0.67889
cod,1998,0.53559
cod,1999,0.62124
cod,2000,0.70588
cod,2001,0.74752
cod,2002,0.66767
cod,2003,0.45509
cod,2004,0.37559
cod,2005,0.37298
cod,2006,0.36829
cod,2007,0.30347
cod,2008,0.25684
cod,2009,0.29754
cod,2010,0.25763
cod,2011,0.22882
cod,2012,0.09433
cod,2013,0.15886
cod,2014,0.16234
cod,2015,0.50246
cod,2016,0.57363
cod,2017,0.65981
cod,2018,0.62932
cod,2019,0.60345
cog,1990,0.12687
cog,1991,0.14016
cog,1992,0.13595
cog,1993,0.53307
cog,1994,0.58966
cog,1995,0.71667
cog,1996,0.73411
cog,1997,0.72183
cog,1998,0.92064
cog,1999,1.31219
cog,2000,3.93903
cog,2001,3.7026
cog,2002,3.29875
cog,2003,2.68166
cog,2004,1.95233
cog,2005,1.82388
cog,2006,1.48961
cog,2007,0.99254
cog,2008,0.6177
cog,2009,2.68758
cog,2010,3.11465
cog,2011,3.21359
cog,2012,2.18294
cog,2013,1.10404
cog,2014,1.15775
cog,2015,0.92574
cog,2016,0.93268
cog,2017,0.94887
cog,2018,0.71494
cog,2019,0.47709
col,1990,0.00139
col,1991,0.00133
col,1992,0.00139
col,1993,0.00085
col,1994,0.00088
col,1995,0.0006
col,1996,0.00059
col,1997,0.00059
col,1998,0.00059
col,1999,0.00059
col,2000,0.0006
col,2001,0.00052
col,2002,0.0005
col,2003,0.00045
col,2004,0.00034
col,2005,0.00036
col,2006,0.00033
col,2007,0.00038
col,2008,0.00038
col,2009,0.00044
col,2010,0.00047
col,2011,0.00048
col,2012,0.00048
col,2013,0.00048
col,2014,0.00045
col,2015,0.00048
col,2016,0.00054
col,2017,0.00049
col,2018,0.00062
col,2019,0.00128
com,1990,0
com,1991,0
com,1992,0
com,1993,0
com,1994,0
com,1995,0
com,1996,0
