country,time,refugee_in_perc_wb
idn,1992,0.00188
idn,1993,0.00126
idn,1994,0.00005
idn,1995,0.00001
idn,1996,0.00003
idn,1997,0.00002
idn,1998,0.00002
idn,1999,0.0779
idn,2000,0.05797
idn,2001,0.0343
idn,2002,0.01316
idn,2003,0.00011
idn,2004,0.00008
idn,2005,0.00004
idn,2006,0.00013
idn,2007,0.00014
idn,2008,0.00016
idn,2009,0.00033
idn,2010,0.00034
idn,2011,0.00041
idn,2012,0.00073
idn,2013,0.00127
idn,2014,0.00167
idn,2015,0.00231
idn,2016,0.00299
idn,2017,0.00369
idn,2018,0.00403
idn,2019,0.0038
ind,1990,0.02436
ind,1991,0.02363
ind,1992,0.02841
ind,1993,0.02834
ind,1994,0.02732
ind,1995,0.0236
ind,1996,0.02376
ind,1997,0.02229
ind,1998,0.0182
ind,1999,0.01734
ind,2000,0.01618
ind,2001,0.01577
ind,2002,0.01544
ind,2003,0.01482
ind,2004,0.0144
ind,2005,0.01214
ind,2006,0.01359
ind,2007,0.01365
ind,2008,0.01537
ind,2009,0.01522
ind,2010,0.01497
ind,2011,0.01481
ind,2012,0.01467
ind,2013,0.01471
ind,2014,0.01543
ind,2015,0.01537
ind,2016,0.01494
ind,2017,0.01473
ind,2018,0.01448
ind,2019,0.01428
irl,1990,0.01025
irl,1991,0.00853
irl,1992,0.01416
irl,1993,0.00336
irl,1994,0.01121
irl,1995,0.01114
irl,1996,0.00191
irl,1997,0.01178
irl,1998,0.01627
irl,1999,0.07598
irl,2000,0.06722
irl,2001,0.09364
irl,2002,0.13767
irl,2003,0.15002
irl,2004,0.16121
irl,2005,0.17176
irl,2006,0.18714
irl,2007,0.21581
irl,2008,0.22034
irl,2009,0.21295
irl,2010,0.19996
irl,2011,0.17965
irl,2012,0.1373
irl,2013,0.13002
irl,2014,0.1265
irl,2015,0.13165
irl,2016,0.12205
irl,2017,0.13304
irl,2018,0.12537
irl,2019,0.15975
irn,1990,7.40586
irn,1991,7.63708
irn,1992,7.06141
irn,1993,4.17763
irn,1994,3.69092
irn,1995,3.37223
irn,1996,3.25927
irn,1997,3.14012
irn,1998,3.01903
irn,1999,2.83281
irn,2000,2.84655
irn,2001,2.81117
irn,2002,1.94189
irn,2003,1.44576
irn,2004,1.51698
irn,2005,1.3966
irn,2006,1.37251
irn,2007,1.35071
irn,2008,1.35899
irn,2009,1.46793
irn,2010,1.45516
irn,2011,1.18774
irn,2012,1.14938
irn,2013,1.12099
irn,2014,1.26769
irn,2015,1.24781
irn,2016,1.231
irn,2017,1.21407
irn,2018,1.19735
irn,2019,1.18127
irq,1990,0.00517
irq,1991,0.49185
irq,1992,0.62491
irq,1993,0.57539
irq,1994,0.612
irq,1995,0.57928
irq,1996,0.5435
irq,1997,0.48523
irq,1998,0.47038
irq,1999,0.56536
irq,2000,0.54383
irq,2001,0.52933
irq,2002,0.53823
irq,2003,0.18219
irq,2004,0.17501
irq,2005,0.18638
irq,2006,0.16178
irq,2007,0.15175
irq,2008,0.13916
irq,2009,0.12155
irq,2010,0.11652
irq,2011,0.11453
irq,2012,0.30988
irq,2013,0.74282
irq,2014,0.78793
irq,2015,0.78067
irq,2016,0.71533
irq,2017,0.73939
irq,2018,0.73639
irq,2019,0.69701
isl,1990,0.03333
isl,1991,0.05473
isl,1992,0.0592
isl,1993,0.06092
isl,1994,0.06035
isl,1995,0.07361
isl,1996,0.08588
isl,1997,0.09534
isl,1998,0.10679
isl,1999,0.09141
isl,2000,0.08701
isl,2001,0.07529
isl,2002,0.07255
isl,2003,0.083
isl,2004,0.0821
isl,2005,0.09933
isl,2006,0.08908
isl,2007,0.01606
isl,2008,0.01576
isl,2009,0.01962
isl,2010,0.02591
isl,2011,0.01793
isl,2012,0.01843
isl,2013,0.02414
isl,2014,0.03013
isl,2015,0.0542
isl,2016,0.05388
isl,2017,0.09599
isl,2018,0.17018
isl,2019,0.27018
isr,1990,0
isr,1991,0
isr,1992,0
isr,1993,0
isr,1994,0
isr,1995,0
isr,1996,0
isr,1997,0
isr,1998,0.00047
isr,1999,0.0022
isr,2000,0.06853
isr,2001,0.06877
isr,2002,0.06774
isr,2003,0.06656
isr,2004,0.00897
isr,2005,0.00933
isr,2006,0.01253
isr,2007,0.01688
isr,2008,0.13014
isr,2009,0.24667
isr,2010,0.34671
isr,2011,0.55075
isr,2012,0.63697
isr,2013,0.62317
isr,2014,0.50566
isr,2015,0.41293
isr,2016,0.40629
isr,2017,0.31098
isr,2018,0.22155
isr,2019,0.18923
ita,1990,0.019
ita,1991,0.01719
ita,1992,0.0162
ita,1993,0.0879
ita,1994,0.1277
ita,1995,0.12996
ita,1996,0.1134
ita,1997,0.11708
ita,1998,0.00965
ita,1999,0.01063
ita,2000,0.01208
ita,2001,0.01507
ita,2002,0.01759
ita,2003,0.02231
ita,2004,0.02705
ita,2005,0.03547
ita,2006,0.04591
ita,2007,0.0648
ita,2008,0.07987
ita,2009,0.09299
ita,2010,0.09506
ita,2011,0.09743
ita,2012,0.10818
ita,2013,0.12675
ita,2014,0.15513
ita,2015,0.19487
ita,2016,0.24293
ita,2017,0.27567
ita,2018,0.31214
ita,2019,0.34289
jam,1990,0
jam,1991,0.00016
jam,1992,0.00366
jam,1993,0.00254
jam,1994,0.00163
jam,1995,0.00091
jam,1996,0.00098
jam,1997,0.00128
jam,1998,0.00142
jam,1999,0.00141
jam,2000,0.00143
jam,2001,0
jam,2002,0
jam,2003,0
jam,2004,0
jam,2005,0
jam,2006,0
jam,2007,0
jam,2008,0
jam,2009,0.00093
jam,2010,0.00075
jam,2011,0.00071
jam,2012,0.0007
jam,2013,0.00073
jam,2014,0.00077
jam,2015,0.00042
jam,2016,0.00052
jam,2017,0.00027
jam,2018,0.00051
jam,2019,0.00003
jor,1990,26.07308
jor,1991,26.62834
jor,1992,26.97579
jor,1993,27.25238
jor,1994,27.59316
jor,1995,28.08759
jor,1996,28.72647
jor,1997,29.66058
jor,1998,30.10181
jor,1999,30.65366
jor,2000,31.44245
jor,2001,31.88019
jor,2002,31.95986
jor,2003,32.04554
jor,2004,31.85828
jor,2005,31.71968
jor,2006,39.36531
jor,2007,38.42781
jor,2008,37.3984
jor,2009,35.31696
jor,2010,33.74464
jor,2011,31.71909
jor,2012,28.89195
jor,2013,31.84518
jor,2014,31.07475
jor,2015,30.30625
jor,2016,29.94141
jor,2017,29.59544
jor,2018,29.60796
jor,2019,29.37176
jpn,1990,0.00548
jpn,1991,0.00512
jpn,1992,0.00532
jpn,1993,0.00517
jpn,1994,0.00471
jpn,1995,0.0043
jpn,1996,0.00417
jpn,1997,0.00382
jpn,1998,0.00353
jpn,1999,0.00333
jpn,2000,0.00294
jpn,2001,0.00251
jpn,2002,0.00208
jpn,2003,0.00177
jpn,2004,0.00153
jpn,2005,0.00151
jpn,2006,0.00144
jpn,2007,0.0014
jpn,2008,0.00157
jpn,2009,0.00181
jpn,2010,0.00201
jpn,2011,0.00206
jpn,2012,0.00201
jpn,2013,0.00201
jpn,2014,0.002
jpn,2015,0.00193
jpn,2016,0.00197
jpn,2017,0.00172
jpn,2018,0.00149
jpn,2019,0.00115
kaz,1990,0
kaz,1991,0
kaz,1992,0
kaz,1993,0.0309
kaz,1994,0.03139
kaz,1995,0.09824
kaz,1996,0.09965
kaz,1997,0.10111
kaz,1998,0.05489
kaz,1999,0.0985
kaz,2000,0.13787
kaz,2001,0.13099
kaz,2002,0.13762
kaz,2003,0.10484
kaz,2004,0.10389
kaz,2005,0.04717
kaz,2006,0.02837
kaz,2007,0.02729
kaz,2008,0.02744
kaz,2009,0.02705
kaz,2010,0.02711
kaz,2011,0.00374
kaz,2012,0.00337
kaz,2013,0.00343
kaz,2014,0.00366
kaz,2015,0.00403
kaz,2016,0.00366
kaz,2017,0.00333
kaz,2018,0.00313
kaz,2019,0.00282
ken,1990,0.06006
ken,1991,0.49003
ken,1992,1.58806
ken,1993,1.15394
ken,1994,0.93662
ken,1995,0.84508
ken,1996,0.78225
ken,1997,0.78903
ken,1998,0.78738
ken,1999,0.71931
ken,2000,0.6448
ken,2001,0.72825
ken,2002,0.69232
ken,2003,0.68489
ken,2004,0.67303
ken,2005,0.68607
ken,2006,0.72387
ken,2007,0.68653
ken,2008,0.8057
ken,2009,0.87754
ken,2010,0.9586
ken,2011,1.31197
ken,2012,1.27399
ken,2013,1.17517
ken,2014,1.18062
ken,2015,1.15692
ken,2016,0.91964
ken,2017,0.85996
ken,2018,0.81967
ken,2019,0.83483
kgz,1990,0
kgz,1991,0
kgz,1992,0
kgz,1993,0.47375
kgz,1994,0.47001
kgz,1995,0.29362
kgz,1996,0.36089
kgz,1997,0.32463
kgz,1998,0.30417
kgz,1999,0.22318
kgz,2000,0.2156
kgz,2001,0.18731
kgz,2002,0.15442
kgz,2003,0.11152
kgz,2004,0.07448
kgz,2005,0.05119
kgz,2006,0.00714
kgz,2007,0.01395
kgz,2008,0.00714
kgz,2009,0.00793
kgz,2010,0.04533
kgz,2011,0.11046
kgz,2012,0.08789
kgz,2013,0.00813
kgz,2014,0.00825
kgz,2015,0.00594
kgz,2016,0.00558
kgz,2017,0.0054
kgz,2018,0.00528
kgz,2019,0.0055
khm,1990,0
khm,1991,0
khm,1992,0
khm,1993,0.00005
khm,1994,0.0001
khm,1995,0.00014
khm,1996,0.00015
khm,1997,0.00012
khm,1998,0.00018
khm,1999,0.00018
khm,2000,0.00028
khm,2001,0.0004
khm,2002,0.00158
khm,2003,0.00059
khm,2004,0.00292
khm,2005,0.00096
khm,2006,0.00073
khm,2007,0.00131
khm,2008,0.00118
khm,2009,0.00096
khm,2010,0.0009
khm,2011,0.00044
khm,2012,0.00052
khm,2013,0.00045
khm,2014,0.00041
khm,2015,0.00049
khm,2016,0.00042
khm,2017,0.00038
khm,2018,0
khm,2019,0
kir,1990,0
kir,1991,0
kir,1992,0
kir,1993,0
kir,1994,0
kir,1995,0
kir,1996,0
kir,1997,0
kir,1998,0
kir,1999,0
kir,2000,0
kir,2001,0
kir,2002,0
kir,2003,0
kir,2004,0
kir,2005,0
kir,2006,0
kir,2007,0
kir,2008,0
kir,2009,0
kir,2010,0
kir,2011,0
kir,2012,0
kir,2013,0
kir,2014,0
kir,2015,0
kir,2016,0
kir,2017,0
kir,2018,0
kir,2019,0
kna,1990,0
kna,1991,0
kna,1992,0
kna,1993,0
kna,1994,0
kna,1995,0
kna,1996,0
kna,1997,0
kna,1998,0
kna,1999,0
kna,2000,0
kna,2001,0
kna,2002,0
kna,2003,0
kna,2004,0
kna,2005,0
kna,2006,0
kna,2007,0
kna,2008,0
kna,2009,0
kna,2010,0
kna,2011,0
kna,2012,0
kna,2013,0
kna,2014,0.00197
kna,2015,0
kna,2016,0
kna,2017,0
kna,2018,0.00763
kna,2019,0.00757
kor,1990,0.00054
kor,1991,0.00037
kor,1992,0.00034
kor,1993,0
kor,1994,0
kor,1995,0.00001
kor,1996,0.00001
kor,1997,0.00001
kor,1998,0
kor,1999,0.00001
kor,2000,0.00001
kor,2001,0.00001
kor,2002,0.00004
kor,2003,0.00005
kor,2004,0.00009
kor,2005,0.00014
kor,2006,0.0002
kor,2007,0.00024
kor,2008,0.00035
kor,2009,0.00054
kor,2010,0.00072
kor,2011,0.00081
kor,2012,0.00097
kor,2013,0.00109
kor,2014,0.00232
kor,2015,0.00288
kor,2016,0.00354
kor,2017,0.00431
kor,2018,0.00567
kor,2019,0.00628
kwt,1990,0
kwt,1991,2.24438
kwt,1992,2.34671
kwt,1993,1.69242
kwt,1994,1.80919
kwt,1995,0.20586
kwt,1996,0.23548
kwt,1997,0.22143
kwt,1998,0.22838
kwt,1999,0.22207
kwt,2000,0.13574
kwt,2001,0.05967
kwt,2002,0.07117
kwt,2003,0.07022
kwt,2004,0.06903
kwt,2005,0.06709
kwt,2006,0.00211
kwt,2007,1.52391
kwt,2008,1.43968
kwt,2009,0.00783
kwt,2010,0.00615
kwt,2011,0.01057
kwt,2012,0.02013
kwt,2013,0.01801
kwt,2014,0.01664
kwt,2015,0.01932
kwt,2016,0.02373
kwt,2017,0.01499
kwt,2018,0.01627
kwt,2019,0.01645
lao,1990,0
lao,1991,0
lao,1992,0
lao,1993,0
lao,1994,0
lao,1995,0
lao,1996,0
lao,1997,0
lao,1998,0.00004
lao,1999,0
lao,2000,0
lao,2001,0
lao,2002,0
lao,2003,0
lao,2004,0
lao,2005,0
lao,2006,0
lao,2007,0
lao,2008,0
lao,2009,0
lao,2010,0
lao,2011,0
lao,2012,0
lao,2013,0
lao,2014,0
lao,2015,0
lao,2016,0
lao,2017,0
lao,2018,0
lao,2019,0.00001
lbn,1990,10.86677
lbn,1991,10.81887
lbn,1992,10.5882
lbn,1993,10.15687
lbn,1994,9.95193
lbn,1995,9.86376
lbn,1996,9.83409
lbn,1997,9.98134
lbn,1998,10.05259
lbn,1999,10.07567
lbn,2000,9.9601
lbn,2001,9.71519
lbn,2002,9.37431
lbn,2003,9.04785
lbn,2004,8.77373
lbn,2005,8.62457
lbn,2006,9.0047
lbn,2007,9.73915
lbn,2008,9.91883
lbn,2009,9.89093
lbn,2010,9.35655
lbn,2011,8.55713
lbn,2012,10.39224
lbn,2013,22.05091
lbn,2014,25.66199
lbn,2015,23.40881
lbn,2016,21.99242
lbn,2017,21.52891
lbn,2018,20.76844
lbn,2019,20.36189
lbr,1990,0
lbr,1991,0
lbr,1992,4.99837
lbr,1993,7.59614
lbr,1994,6.04901
lbr,1995,5.87287
lbr,1996,5.55714
lbr,1997,5.45462
lbr,1998,3.82594
lbr,1999,3.56768
lbr,2000,2.43343
lbr,2001,1.8538
lbr,2002,2.1475
lbr,2003,1.10486
lbr,2004,0.48385
lbr,2005,0.31596
lbr,2006,0.48615
lbr,2007,0.30232
lbr,2008,0.28338
lbr,2009,0.18518
lbr,2010,0.63585
lbr,2011,3.1934
lbr,2012,1.59367
lbr,2013,1.2535
lbr,2014,0.88531
lbr,2015,0.81626
lbr,2016,0.41402
lbr,2017,0.23625
lbr,2018,0.18929
lbr,2019,0.16685
lby,1990,0
lby,1991,0
lby,1992,0
lby,1993,0.02492
lby,1994,0.04118
lby,1995,0.08028
lby,1996,0.15383
lby,1997,0.16571
lby,1998,0.20316
lby,1999,0.19968
lby,2000,0.21544
lby,2001,0.21428
lby,2002,0.21092
lby,2003,0.21167
lby,2004,0.21306
lby,2005,0.20981
lby,2006,0.04688
lby,2007,0.06859
lby,2008,0.1108
lby,2009,0.14681
lby,2010,0.12784
lby,2011,0.16215
lby,2012,0.1124
lby,2013,0.40442
lby,2014,0.43954
lby,2015,0.14498
lby,2016,0.1434
lby,2017,0.14196
lby,2018,0.13167
lby,2019,0.06992
lca,1990,0
lca,1991,0
lca,1992,0
lca,1993,0
lca,1994,0
lca,1995,0
lca,1996,0
lca,1997,0.00199
lca,1998,0
lca,1999,0
lca,2000,0
lca,2001,0
lca,2002,0
lca,2003,0
lca,2004,0
lca,2005,0
lca,2006,0
lca,2007,0
lca,2008,0
lca,2009,0
lca,2010,0
lca,2011,0.00114
lca,2012,0.00113
lca,2013,0.00282
lca,2014,0.00168
lca,2015,0.00056
lca,2016,0.00111
lca,2017,0
lca,2018,0.0011
lca,2019,0.00109
lie,1990,0
lie,1991,0
lie,1992,0
lie,1993,0
lie,1994,0
lie,1995,0
lie,1996,0
lie,1997,0
lie,1998,0
lie,1999,0
lie,2000,0.21095
lie,2001,0.42036
lie,2002,0.37775
lie,2003,0.43603
lie,2004,0.43259
lie,2005,0.43205
lie,2006,0.79199
lie,2007,0.80359
lie,2008,0.25092
lie,2009,0.25474
lie,2010,0.25558
lie,2011,0.25896
lie,2012,0.27857
lie,2013,0.26259
lie,2014,0.27674
lie,2015,0.40037
lie,2016,0.43288
lie,2017,0.40735
lie,2018,0.44306
lie,2019,0.34719
lka,1990,0
lka,1991,0.00009
lka,1992,0.00012
lka,1993,0.00011
lka,1994,0.00007
lka,1995,0.00009
lka,1996,0.00008
lka,1997,0.00014
lka,1998,0.00016
lka,1999,0.00011
lka,2000,0.00009
lka,2001,0.00009
lka,2002,0.00015
lka,2003,0.00016
lka,2004,0.00032
lka,2005,0.00054
lka,2006,0.00082
lka,2007,0.00092
lka,2008,0.00135
lka,2009,0.00125
lka,2010,0.0011
lka,2011,0.00092
lka,2012,0.00054
lka,2013,0.0007
lka,2014,0.00246
lka,2015,0.00375
lka,2016,0.00287
lka,2017,0.00388
lka,2018,0.00377
lka,2019,0.0049
lso,1990,0.01256
lso,1991,0.01263
lso,1992,0.00656
lso,1993,0.00329
lso,1994,0.00312
lso,1995,0
lso,1996,0
lso,1997,0
lso,1998,0
lso,1999,0.00005
lso,2000,0
lso,2001,0.00192
lso,2002,0
lso,2003,0
lso,2004,0
lso,2005,0
lso,2006,0
lso,2007,0
lso,2008,0
lso,2009,0
lso,2010,0
lso,2011,0.0017
lso,2012,0.00169
lso,2013,0.00148
lso,2014,0.00215
lso,2015,0.00151
lso,2016,0.00217
lso,2017,0.00239
lso,2018,0.0027
lso,2019,0.00692
ltu,1990,0
ltu,1991,0
ltu,1992,0
ltu,1993,0
ltu,1994,0
ltu,1995,0
ltu,1996,0
ltu,1997,0.00017
ltu,1998,0.00096
ltu,1999,0.00125
ltu,2000,0.00157
ltu,2001,0.00826
ltu,2002,0.01068
ltu,2003,0.0118
ltu,2004,0.0139
ltu,2005,0.01588
ltu,2006,0.01607
ltu,2007,0.02111
ltu,2008,0.02337
ltu,2009,0.02504
ltu,2010,0.02571
ltu,2011,0.02663
ltu,2012,0.0286
ltu,2013,0.03044
ltu,2014,0.03389
ltu,2015,0.03728
ltu,2016,0.03783
ltu,2017,0.05472
ltu,2018,0.0619
ltu,2019,0.06617
lux,1990,0.17995
lux,1991,0.17911
lux,1992,0.56413
lux,1993,0.0567
lux,1994,0.07455
lux,1995,0.17151
lux,1996,0.16908
lux,1997,0.16668
lux,1998,0.16439
lux,1999,0.16231
lux,2000,0.17404
lux,2001,0.27283
lux,2002,0.27066
lux,2003,0.26849
lux,2004,0.35191
lux,2005,0.39795
lux,2006,0.47379
lux,2007,0.57631
lux,2008,0.6405
lux,2009,0.65051
lux,2010,0.64069
lux,2011,0.54977
lux,2012,0.54817
lux,2013,0.16957
lux,2014,0.19982
lux,2015,0.23503
lux,2016,0.35321
lux,2017,0.33704
lux,2018,0.3386
lux,2019,0.41772
lva,1990,0
lva,1991,0
lva,1992,0
lva,1993,0
lva,1994,0
lva,1995,0
lva,1996,0
lva,1997,0
lva,1998,0.00008
lva,1999,0.00025
lva,2000,0.00029
lva,2001,0.00034
lva,2002,0.0003
lva,2003,0.00074
lva,2004,0.00048
lva,2005,0.00049
lva,2006,0.00094
lva,2007,0.00132
lva,2008,0.00147
lva,2009,0.002
lva,2010,0.00321
lva,2011,0.00454
lva,2012,0.00604
lva,2013,0.00782
lva,2014,0.00905
lva,2015,0.01041
lva,2016,0.01768
lva,2017,0.0327
lva,2018,0.03474
lva,2019,0.03524
mar,1990,0.00125
mar,1991,0.00127
mar,1992,0.00124
mar,1993,0.00128
mar,1994,0.00126
mar,1995,0.0002
mar,1996,0.00019
mar,1997,0.00021
mar,1998,0.00321
mar,1999,0.00317
mar,2000,0.00731
mar,2001,0.00718
mar,2002,0.00722
mar,2003,0.00712
mar,2004,0.00704
mar,2005,0.00072
mar,2006,0.00163
mar,2007,0.00252
mar,2008,0.00243
mar,2009,0.00242
mar,2010,0.00245
mar,2011,0.00225
mar,2012,0.00224
mar,2013,0.00436
mar,2014,0.00356
mar,2015,0.01127
mar,2016,0.01358
mar,2017,0.01315
mar,2018,0.01649
mar,2019,0.01825
mco,1990,0
mco,1991,0
mco,1992,0
mco,1993,0
mco,1994,0
mco,1995,0
mco,1996,0
mco,1997,0
mco,1998,0
mco,1999,0
mco,2000,0
mco,2001,0
mco,2002,0
mco,2003,0
mco,2004,0
mco,2005,0
mco,2006,0
mco,2007,0
mco,2008,0
mco,2009,0
mco,2010,0
mco,2011,0.10271
mco,2012,0.10148
mco,2013,0.09214
mco,2014,0.08842
mco,2015,0.08483
mco,2016,0.08406
mco,2017,0.06512
mco,2018,0.06463
mco,2019,0.05646
mda,1990,0
mda,1991,0
mda,1992,0
mda,1993,0
mda,1994,0
mda,1995,0
mda,1996,0
mda,1997,0
mda,1998,0
mda,1999,0.00019
mda,2000,0.00162
mda,2001,0.0038
mda,2002,0.00414
mda,2003,0.00244
mda,2004,0.00137
mda,2005,0.00202
mda,2006,0.00388
mda,2007,0.00366
mda,2008,0.0036
mda,2009,0.00344
mda,2010,0.00362
mda,2011,0.00358
mda,2012,0.00454
mda,2013,0.00614
mda,2014,0.00822
mda,2015,0.01096
mda,2016,0.01062
mda,2017,0.00914
mda,2018,0.01032
mda,2019,0.01046
mdg,1990,0
mdg,1991,0
mdg,1992,0
mdg,1993,0
mdg,1994,0.00056
mdg,1995,0
mdg,1996,0
mdg,1997,0
mdg,1998,0
mdg,1999,0.00018
mdg,2000,0.00032
mdg,2001,0.00021
mdg,2002,0
mdg,2003,0
mdg,2004,0
mdg,2005,0
mdg,2006,0
mdg,2007,0
mdg,2008,0
mdg,2009,0
mdg,2010,0
mdg,2011,0.00004
mdg,2012,0.00004
mdg,2013,0.00005
mdg,2014,0.00005
mdg,2015,0.00004
mdg,2016,0.00011
mdg,2017,0.00013
mdg,2018,0.00017
mdg,2019,0.00043
mdv,1990,0
mdv,1991,0
mdv,1992,0
mdv,1993,0
mdv,1994,0
mdv,1995,0
mdv,1996,0
mdv,1997,0
mdv,1998,0
mdv,1999,0
mdv,2000,0
mdv,2001,0
mdv,2002,0
mdv,2003,0
mdv,2004,0
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2009,0
mdv,2010,0
mdv,2011,0
mdv,2012,0
mdv,2013,0
mdv,2014,0
mdv,2015,0
mdv,2016,0
mdv,2017,0
mdv,2018,0
mdv,2019,0
mex,1990,0.42457
mex,1991,0.42119
mex,1992,0.41457
mex,1993,0.05921
mex,1994,0.05253
mex,1995,0.04224
mex,1996,0.03711
mex,1997,0.03373
mex,1998,0.02941
mex,1999,0.02514
mex,2000,0.01866
mex,2001,0.01541
mex,2002,0.01275
mex,2003,0.00589
mex,2004,0.00416
mex,2005,0.00305
mex,2006,0.00309
mex,2007,0.00148
mex,2008,0.00095
mex,2009,0.0011
mex,2010,0.00122
mex,2011,0.00145
mex,2012,0.0013
mex,2013,0.00154
mex,2014,0.00153
mex,2015,0.0024
mex,2016,0.00503
mex,2017,0.00718
mex,2018,0.01311
mex,2019,0.02237
mhl,1990,0
mhl,1991,0
mhl,1992,0
mhl,1993,0
mhl,1994,0
mhl,1995,0
mhl,1996,0
mhl,1997,0
mhl,1998,0
mhl,1999,0
mhl,2000,0
mhl,2001,0
mhl,2002,0
mhl,2003,0
mhl,2004,0
mhl,2005,0
mhl,2006,0
mhl,2007,0
mhl,2008,0
mhl,2009,0
mhl,2010,0
mhl,2011,0
mhl,2012,0
mhl,2013,0
mhl,2014,0
mhl,2015,0
mhl,2016,0
mhl,2017,0
mhl,2018,0
mhl,2019,0
mkd,1990,0
mkd,1991,0
mkd,1992,1.60912
mkd,1993,1.58526
mkd,1994,0.75142
mkd,1995,0.45622
mkd,1996,0.2558
mkd,1997,0.17504
mkd,1998,0.08449
mkd,1999,1.04723
mkd,2000,0.44476
mkd,2001,0.21357
mkd,2002,0.13744
mkd,2003,0.0094
mkd,2004,0.04881
mkd,2005,0.06184
mkd,2006,0.0601
mkd,2007,0.05979
mkd,2008,0.08088
mkd,2009,0.07453
mkd,2010,0.06751
mkd,2011,0.05452
mkd,2012,0.05192
mkd,2013,0.0473
mkd,2014,0.0425
mkd,2015,0.03371
mkd,2016,0.03061
mkd,2017,0.01964
mkd,2018,0.01978
mkd,2019,0.01694
mli,1990,0.15871
mli,1991,0.15193
mli,1992,0.14812
mli,1993,0.16753
mli,1994,0.16926
mli,1995,0.1869
mli,1996,0.18535
mli,1997,0.12435
mli,1998,0.13125
mli,1999,0.078
mli,2000,0.07685
mli,2001,0.07487
mli,2002,0.07829
mli,2003,0.08353
mli,2004,0.091
mli,2005,0.08793
mli,2006,0.08017
mli,2007,0.06741
mli,2008,0.06786
mli,2009,0.09284
mli,2010,0.09009
mli,2011,0.10071
mli,2012,0.08716
mli,2013,0.08703
mli,2014,0.08973
mli,2015,0.09127
mli,2016,0.09748
mli,2017,0.09202
mli,2018,0.13911
mli,2019,0.13567
mlt,1990,0
mlt,1991,0
mlt,1992,0
mlt,1993,0.1362
mlt,1994,0.11478
mlt,1995,0.11038
mlt,1996,0.09651
mlt,1997,0.08938
mlt,1998,0.07643
mlt,1999,0.06938
mlt,2000,0.04827
