country,time,refugee_in_perc_wb
mlt,2001,0.04441
mlt,2002,0.077
mlt,2003,0.22327
mlt,2004,0.38677
mlt,2005,0.47917
mlt,2006,0.59164
mlt,2007,0.73556
mlt,2008,1.05789
mlt,2009,1.44694
mlt,2010,1.48121
mlt,2011,1.66427
mlt,2012,1.95539
mlt,2013,2.32457
mlt,2014,1.41682
mlt,2015,1.63184
mlt,2016,1.82252
mlt,2017,1.81511
mlt,2018,1.95308
mlt,2019,2.02349
mmr,1990,0
mmr,1991,0
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,0
mmr,1996,0
mmr,1997,0
mmr,1998,0
mmr,1999,0
mmr,2000,0
mmr,2001,0
mmr,2002,0
mmr,2003,0
mmr,2004,0
mmr,2005,0
mmr,2006,0
mmr,2007,0
mmr,2008,0
mmr,2009,0
mmr,2010,0
mmr,2011,0
mmr,2012,0
mmr,2013,0
mmr,2014,0
mmr,2015,0
mmr,2016,0
mmr,2017,0
mmr,2018,0
mmr,2019,0
mne,1990,0
mne,1991,0
mne,1992,0
mne,1993,0
mne,1994,0
mne,1995,0
mne,1996,0
mne,1997,0
mne,1998,0
mne,1999,0
mne,2000,0
mne,2001,0
mne,2002,0
mne,2003,0
mne,2004,0
mne,2005,0
mne,2006,1.12096
mne,2007,1.37647
mne,2008,3.98206
mne,2009,3.85579
mne,2010,2.62126
mne,2011,2.05895
mne,2012,1.78902
mne,2013,1.35325
mne,2014,1.0312
mne,2015,0.28248
mne,2016,0.15528
mne,2017,0.12572
mne,2018,0.11612
mne,2019,0.10542
mng,1990,0
mng,1991,0
mng,1992,0
mng,1993,0
mng,1994,0
mng,1995,0
mng,1996,0
mng,1997,0
mng,1998,0
mng,1999,0
mng,2000,0
mng,2001,0
mng,2002,0
mng,2003,0
mng,2004,0
mng,2005,0
mng,2006,0.0002
mng,2007,0.00019
mng,2008,0.00042
mng,2009,0.00041
mng,2010,0.00044
mng,2011,0.00004
mng,2012,0.00014
mng,2013,0.00031
mng,2014,0.0002
mng,2015,0.0003
mng,2016,0.00026
mng,2017,0
mng,2018,0.00022
mng,2019,0.00019
moz,1990,0.00323
moz,1991,0.00315
moz,1992,0.00217
moz,1993,0.00141
moz,1994,0.00215
moz,1995,0.00083
moz,1996,0.00124
moz,1997,0.00044
moz,1998,0.00031
moz,1999,0.00128
moz,2000,0.00117
moz,2001,0.00114
moz,2002,0.0011
moz,2003,0.00161
moz,2004,0.00313
moz,2005,0.00953
moz,2006,0.01213
moz,2007,0.01277
moz,2008,0.0142
moz,2009,0.01549
moz,2010,0.01733
moz,2011,0.01686
moz,2012,0.01769
moz,2013,0.01739
moz,2014,0.01726
moz,2015,0.02079
moz,2016,0.01678
moz,2017,0.01698
moz,2018,0.01664
moz,2019,0.0155
mrt,1990,2.94935
mrt,1991,1.68589
mrt,1992,1.75017
mrt,1993,2.34465
mrt,1994,3.64568
mrt,1995,1.48658
mrt,1996,0.66922
mrt,1997,0.30864
mrt,1998,0.00104
mrt,1999,0.00871
mrt,2000,0.01331
mrt,2001,0.01351
mrt,2002,0.01458
mrt,2003,0.01662
mrt,2004,0.01609
mrt,2005,0.0209
mrt,2006,0.02474
mrt,2007,0.95147
mrt,2008,0.82036
mrt,2009,0.78962
mrt,2010,0.76461
mrt,2011,0.73736
mrt,2012,2.17172
mrt,2013,2.43005
mrt,2014,1.92412
mrt,2015,1.91271
mrt,2016,1.78089
mrt,2017,1.80732
mrt,2018,1.88928
mrt,2019,1.87615
mus,1990,0
mus,1991,0
mus,1992,0
mus,1993,0
mus,1994,0
mus,1995,0
mus,1996,0
mus,1997,0
mus,1998,0
mus,1999,0.00366
mus,2000,0
mus,2001,0.00117
mus,2002,0
mus,2003,0
mus,2004,0
mus,2005,0
mus,2006,0
mus,2007,0
mus,2008,0
mus,2009,0
mus,2010,0
mus,2011,0
mus,2012,0
mus,2013,0
mus,2014,0
mus,2015,0
mus,2016,0
mus,2017,0
mus,2018,0.0011
mus,2019,0.00158
mwi,1990,9.85406
mwi,1991,10.22682
mwi,1992,10.92815
mwi,1993,7.34894
mwi,1994,0.92597
mwi,1995,0.01034
mwi,1996,0.01265
mwi,1997,0.00273
mwi,1998,0.0118
mwi,1999,0.01566
mwi,2000,0.03498
mwi,2001,0.05423
mwi,2002,0.01849
mwi,2003,0.02668
mwi,2004,0.02993
mwi,2005,0.03358
mwi,2006,0.03039
mwi,2007,0.02195
mwi,2008,0.03041
mwi,2009,0.03853
mwi,2010,0.03948
mwi,2011,0.04216
mwi,2012,0.0425
mwi,2013,0.03659
mwi,2014,0.03606
mwi,2015,0.05386
mwi,2016,0.05459
mwi,2017,0.0508
mwi,2018,0.07596
mwi,2019,0.07561
mys,1990,0.08243
mys,1991,0.07531
mys,1992,0.05999
mys,1993,0.00079
mys,1994,0.02657
mys,1995,0.02576
mys,1996,0.02526
mys,1997,0.02451
mys,1998,0.22887
mys,1999,0.22292
mys,2000,0.21767
mys,2001,0.21285
mys,2002,0.20907
mys,2003,0.03006
mys,2004,0.09887
mys,2005,0.13115
mys,2006,0.14186
mys,2007,0.12222
mys,2008,0.13464
mys,2009,0.23846
mys,2010,0.28898
mys,2011,0.30254
mys,2012,0.31025
mys,2013,0.3309
mys,2014,0.33275
mys,2015,0.31108
mys,2016,0.30068
mys,2017,0.33369
mys,2018,0.38474
mys,2019,0.40406
nam,1990,0
nam,1991,0.00921
nam,1992,0.01127
nam,1993,0.03762
nam,1994,0.07187
nam,1995,0.10333
nam,1996,0.1325
nam,1997,0.14788
nam,1998,0.2206
nam,1999,0.43155
nam,2000,1.51918
nam,2001,1.69357
nam,2002,1.16936
nam,2003,1.05369
nam,2004,0.77437
nam,2005,0.27379
nam,2006,0.27707
nam,2007,0.32519
nam,2008,0.33273
nam,2009,0.3442
nam,2010,0.34235
nam,2011,0.28048
nam,2012,0.08229
nam,2013,0.10441
nam,2014,0.07772
nam,2015,0.07504
nam,2016,0.07451
nam,2017,0.09061
nam,2018,0.09803
nam,2019,0.1278
ner,1990,0.00987
ner,1991,0.01671
ner,1992,0.04318
ner,1993,0.18839
ner,1994,0.16437
ner,1995,0.29106
ner,1996,0.26301
ner,1997,0.07247
ner,1998,0.035
ner,1999,0.0032
ner,2000,0.00051
ner,2001,0.00071
ner,2002,0.00243
ner,2003,0.00259
ner,2004,0.00262
ner,2005,0.00221
ner,2006,0.00224
ner,2007,0.00217
ner,2008,0.0021
ner,2009,0.00205
ner,2010,0.00191
ner,2011,0.00176
ner,2012,0.28384
ner,2013,0.31161
ner,2014,0.40452
ner,2015,0.62355
ner,2016,0.79895
ner,2017,0.76713
ner,2018,0.78162
ner,2019,0.7722
nga,1990,0.00375
nga,1991,0.00366
nga,1992,0.00477
nga,1993,0.0047
nga,1994,0.00572
nga,1995,0.00752
nga,1996,0.00767
nga,1997,0.008
nga,1998,0.00583
nga,1999,0.00582
nga,2000,0.00595
nga,2001,0.00574
nga,2002,0.00572
nga,2003,0.00695
nga,2004,0.0062
nga,2005,0.00649
nga,2006,0.00615
nga,2007,0.00578
nga,2008,0.00674
nga,2009,0.00591
nga,2010,0.00552
nga,2011,0.00541
nga,2012,0.00189
nga,2013,0.00099
nga,2014,0.0007
nga,2015,0.00077
nga,2016,0.00074
nga,2017,0.001
nga,2018,0.01773
nga,2019,0.02695
nic,1990,0.38338
nic,1991,0.34992
nic,1992,0.33108
nic,1993,0.12645
nic,1994,0.00689
nic,1995,0.0124
nic,1996,0.01175
nic,1997,0.00963
nic,1998,0.00965
nic,1999,0.00944
nic,2000,0.00655
nic,2001,0.00632
nic,2002,0.00623
nic,2003,0.00567
nic,2004,0.00544
nic,2005,0.00417
nic,2006,0.00361
nic,2007,0.00329
nic,2008,0.00259
nic,2009,0.00209
nic,2010,0.0011
nic,2011,0.00146
nic,2012,0.00216
nic,2013,0.00312
nic,2014,0.00456
nic,2015,0.0053
nic,2016,0.00525
nic,2017,0.00504
nic,2018,0.00504
nic,2019,0.005
nld,1990,0.11585
nld,1991,0.12626
nld,1992,0.19609
nld,1993,0.28516
nld,1994,0.40447
nld,1995,0.51694
nld,1996,0.65917
nld,1997,0.75418
nld,1998,0.83509
nld,1999,0.87554
nld,2000,0.91786
nld,2001,0.94848
nld,2002,0.92091
nld,2003,0.86962
nld,2004,0.77856
nld,2005,0.72211
nld,2006,0.61176
nld,2007,0.52456
nld,2008,0.46837
nld,2009,0.45715
nld,2010,0.44933
nld,2011,0.44568
nld,2012,0.42824
nld,2013,0.44354
nld,2014,0.48835
nld,2015,0.52269
nld,2016,0.59915
nld,2017,0.60993
nld,2018,0.59695
nld,2019,0.55232
nor,1990,0.46102
nor,1991,0.68051
nor,1992,0.69528
nor,1993,0.88897
nor,1994,1.02766
nor,1995,1.09015
nor,1996,1.1019
nor,1997,1.0719
nor,1998,1.01932
nor,1999,0.97094
nor,2000,1.05999
nor,2001,1.10826
nor,2002,1.10937
nor,2003,1.00893
nor,2004,0.95789
nor,2005,0.92899
nor,2006,0.92737
nor,2007,0.73149
nor,2008,0.75667
nor,2009,0.78366
nor,2010,0.82401
nor,2011,0.82232
nor,2012,0.8541
nor,2013,0.90769
nor,2014,0.91483
nor,2015,0.96905
nor,2016,1.13355
nor,2017,1.117
nor,2018,1.06831
nor,2019,1.00185
npl,1990,0.09415
npl,1991,0.14593
npl,1992,0.47773
npl,1993,0.51411
npl,1994,0.58586
npl,1995,0.57821
npl,1996,0.57407
npl,1997,0.57188
npl,1998,0.54689
npl,1999,0.54419
npl,2000,0.53981
npl,2001,0.53783
npl,2002,0.53562
npl,2003,0.49307
npl,2004,0.49147
npl,2005,0.49112
npl,2006,0.49172
npl,2007,0.49533
npl,2008,0.46812
npl,2009,0.40345
npl,2010,0.33246
npl,2011,0.26868
npl,2012,0.20847
npl,2013,0.17203
npl,2014,0.14305
npl,2015,0.12092
npl,2016,0.09261
npl,2017,0.07769
npl,2018,0.07406
npl,2019,0.06842
nru,1990,0
nru,1991,0
nru,1992,0
nru,1993,0
nru,1994,0
nru,1995,0
nru,1996,0
nru,1997,0
nru,1998,0
nru,1999,0
nru,2000,0
nru,2001,0
nru,2002,0
nru,2003,0
nru,2004,0
nru,2005,0
nru,2006,0
nru,2007,0
nru,2008,0
nru,2009,0
nru,2010,0
nru,2011,0
nru,2012,0
nru,2013,0
nru,2014,3.78074
nru,2015,4.87758
nru,2016,4.83101
nru,2017,8.92503
nru,2018,9.00918
nru,2019,7.08844
nzl,1990,0.13731
nzl,1991,0.48634
nzl,1992,0.49412
nzl,1993,0.11059
nzl,1994,0.10123
nzl,1995,0.10226
nzl,1996,0.1019
nzl,1997,0.09717
nzl,1998,0.10827
nzl,1999,0.12572
nzl,2000,0.12757
nzl,2001,0.1347
nzl,2002,0.14526
nzl,2003,0.14438
nzl,2004,0.13111
nzl,2005,0.12833
nzl,2006,0.1172
nzl,2007,0.06473
nzl,2008,0.06349
nzl,2009,0.07608
nzl,2010,0.05279
nzl,2011,0.04377
nzl,2012,0.03395
nzl,2013,0.03105
nzl,2014,0.02953
nzl,2015,0.02897
nzl,2016,0.0305
nzl,2017,0.02999
nzl,2018,0.03297
nzl,2019,0.05743
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0
omn,1995,0
omn,1996,0
omn,1997,0
omn,1998,0
omn,1999,0
omn,2000,0
omn,2001,0
omn,2002,0
omn,2003,0
omn,2004,0.00029
omn,2005,0.00028
omn,2006,0.00027
omn,2007,0.00026
omn,2008,0.00025
omn,2009,0.0009
omn,2010,0.00256
omn,2011,0.00255
omn,2012,0.00395
omn,2013,0.00367
omn,2014,0.00375
omn,2015,0.00574
omn,2016,0.00708
omn,2017,0.0066
omn,2018,0.00638
omn,2019,0.00617
pak,1990,3.02465
pak,1991,2.79827
pak,1992,1.43025
pak,1993,1.26339
pak,1994,0.87688
pak,1995,0.9715
pak,1996,0.94441
pak,1997,0.91772
pak,1998,0.89175
pak,1999,0.8671
pak,2000,1.40608
pak,2001,1.50625
pak,2002,0.82075
pak,2003,0.73439
pak,2004,0.82404
pak,2005,0.67665
pak,2006,0.63678
pak,2007,1.21271
pak,2008,1.03754
pak,2009,0.99171
pak,2010,1.05929
pak,2011,0.92871
pak,2012,0.87487
pak,2013,0.84518
pak,2014,0.77086
pak,2015,0.78282
pak,2016,0.66422
pak,2017,0.67008
pak,2018,0.66156
pak,2019,0.65551
pan,1990,0.05463
pan,1991,0.03623
pan,1992,0.03909
pan,1993,0.03666
pan,1994,0.03621
pan,1995,0.03165
pan,1996,0.03101
pan,1997,0.02179
pan,1998,0.04079
pan,1999,0.04446
pan,2000,0.04333
pan,2001,0.04758
pan,2002,0.04995
pan,2003,0.04503
pan,2004,0.04918
pan,2005,0.05195
pan,2006,0.05449
pan,2007,0.48904
pan,2008,0.481
pan,2009,0.47281
pan,2010,0.46869
pan,2011,0.46573
pan,2012,0.46223
pan,2013,0.46057
pan,2014,0.4427
pan,2015,0.43649
pan,2016,0.42977
pan,2017,0.05776
pan,2018,0.06028
pan,2019,0.06022
per,1990,0.00328
per,1991,0.00303
per,1992,0.00279
per,1993,0.00315
per,1994,0.00276
per,1995,0.00251
per,1996,0.00268
per,1997,0.00297
per,1998,0.00169
per,1999,0.00269
per,2000,0.0026
per,2001,0.00255
per,2002,0.00254
per,2003,0.00262
per,2004,0.00277
per,2005,0.00304
per,2006,0.00324
per,2007,0.00351
per,2008,0.00376
per,2009,0.00385
per,2010,0.00395
per,2011,0.00391
per,2012,0.0038
per,2013,0.0039
per,2014,0.00433
per,2015,0.00488
per,2016,0.00533
per,2017,0.00559
per,2018,0.00791
per,2019,0.00886
phl,1990,0.03209
phl,1991,0.01414
phl,1992,0.01034
phl,1993,0.00372
phl,1994,0.00098
phl,1995,0.00112
phl,1996,0.00097
phl,1997,0.00043
phl,1998,0.00041
phl,1999,0.00022
phl,2000,0.00023
phl,2001,0.00017
phl,2002,0.00014
phl,2003,0.00013
phl,2004,0.00013
phl,2005,0.00011
phl,2006,0.00011
phl,2007,0.00012
phl,2008,0.00011
phl,2009,0.0001
phl,2010,0.00026
phl,2011,0.00013
phl,2012,0.00015
phl,2013,0.00018
phl,2014,0.00022
phl,2015,0.00026
phl,2016,0.00039
phl,2017,0.00046
phl,2018,0.0006
phl,2019,0.00064
plw,1990,0
plw,1991,0
plw,1992,0
plw,1993,0
plw,1994,0
plw,1995,0
plw,1996,0
plw,1997,0
plw,1998,0
plw,1999,0
plw,2000,0
plw,2001,0
plw,2002,0
plw,2003,0
plw,2004,0
plw,2005,0
plw,2006,0
plw,2007,0
plw,2008,0
plw,2009,0.06014
plw,2010,0
plw,2011,0.00563
plw,2012,0.00567
plw,2013,0.00568
plw,2014,0.00567
plw,2015,0
plw,2016,0.00564
plw,2017,0
plw,2018,0
plw,2019,0
png,1990,0.1538
png,1991,0.12904
png,1992,0.13825
png,1993,0.15498
png,1994,0.16703
png,1995,0.1851
png,1996,0.19148
png,1997,0.15052
png,1998,0.14687
png,1999,0.11662
png,2000,0.10026
png,2001,0.0827
png,2002,0.08102
png,2003,0.12037
png,2004,0.12003
png,2005,0.15395
png,2006,0.1532
png,2007,0.14692
png,2008,0.14343
png,2009,0.13581
png,2010,0.13266
png,2011,0.12549
png,2012,0.12296
png,2013,0.12041
png,2014,0.11967
png,2015,0.11729
png,2016,0.11528
png,2017,0.11872
png,2018,0.1165
png,2019,0.11061
pol,1990,0
pol,1991,0.00144
pol,1992,0.00712
pol,1993,0.00211
pol,1994,0.00102
pol,1995,0.00156
pol,1996,0.00156
pol,1997,0.00217
pol,1998,0.00233
pol,1999,0.00244
pol,2000,0.00265
pol,2001,0.0034
pol,2002,0.00413
pol,2003,0.00478
pol,2004,0.00653
pol,2005,0.012
pol,2006,0.0177
pol,2007,0.02621
pol,2008,0.0333
pol,2009,0.03995
pol,2010,0.04058
pol,2011,0.04139
pol,2012,0.04162
pol,2013,0.04308
pol,2014,0.04132
pol,2015,0.03698
pol,2016,0.03092
pol,2017,0.03212
pol,2018,0.03298
pol,2019,0.03345
prk,1990,0
prk,1991,0
prk,1992,0
prk,1993,0
prk,1994,0
prk,1995,0
prk,1996,0
prk,1997,0
prk,1998,0
prk,1999,0
prk,2000,0
prk,2001,0
prk,2002,0
prk,2003,0
prk,2004,0
prk,2005,0
prk,2006,0
prk,2007,0
prk,2008,0
prk,2009,0
prk,2010,0
prk,2011,0
prk,2012,0
prk,2013,0
prk,2014,0
prk,2015,0
prk,2016,0
prk,2017,0
prk,2018,0
prk,2019,0
prt,1990,0.00876
prt,1991,0.01006
prt,1992,0.01787
prt,1993,0.006
prt,1994,0.00247
prt,1995,0.00246
prt,1996,0.00304
prt,1997,0.00314
prt,1998,0.00332
prt,1999,0.0037
prt,2000,0.00421
prt,2001,0.00434
prt,2002,0.00445
prt,2003,0.00401
prt,2004,0.0036
prt,2005,0.00345
prt,2006,0.00316
prt,2007,0.00334
prt,2008,0.0038
prt,2009,0.00367
prt,2010,0.00362
prt,2011,0.00386
prt,2012,0.00459
prt,2013,0.00571
prt,2014,0.00671
prt,2015,0.00823
prt,2016,0.01156
prt,2017,0.01525
prt,2018,0.02083
prt,2019,0.02334
pry,1990,0.00156
pry,1991,0.00152
pry,1992,0.00101
pry,1993,0.00114
pry,1994,0.00129
pry,1995,0.00126
pry,1996,0.00108
pry,1997,0.00094
pry,1998,0.00059
pry,1999,0.00036
pry,2000,0.00039
pry,2001,0.00039
pry,2002,0.00038
pry,2003,0.0005
pry,2004,0.00072
pry,2005,0.00086
pry,2006,0.001
pry,2007,0.00103
pry,2008,0.00123
pry,2009,0.00144
pry,2010,0.00171
pry,2011,0.00196
pry,2012,0.00207
pry,2013,0.00209
pry,2014,0.00232
pry,2015,0.00257
pry,2016,0.00301
pry,2017,0.00284
pry,2018,0.00382
pry,2019,0.01442
pse,1990,43.33385
pse,1991,44.21287
pse,1992,44.88271
pse,1993,45.36416
pse,1994,45.68015
pse,1995,45.86189
pse,1996,45.55524
pse,1997,45.55833
pse,1998,44.93359
pse,1999,44.38185
pse,2000,44.32032
pse,2001,44.81677
pse,2002,45.34071
pse,2003,46.13541
pse,2004,46.64202
pse,2005,47.11771
pse,2006,47.48952
pse,2007,47.75511
pse,2008,47.60875
pse,2009,47.63362
pse,2010,49.70508
pse,2011,45.66749
pse,2012,45.84489
pse,2013,46.02477
pse,2014,46.31446
pse,2015,46.45455
pse,2016,46.55823
pse,2017,46.63691
pse,2018,46.70188
pse,2019,46.44367
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0
qat,1995,0
qat,1996,0
qat,1997,0
qat,1998,0
qat,1999,0.00105
qat,2000,0.00523
qat,2001,0.01089
qat,2002,0.00718
qat,2003,0.00675
qat,2004,0.00611
qat,2005,0.00532
qat,2006,0.0045
qat,2007,0.00378
qat,2008,0.0009
qat,2009,0.00175
qat,2010,0.00275
qat,2011,0.00393
qat,2012,0.00364
qat,2013,0.00556
qat,2014,0.00541
qat,2015,0.00468
qat,2016,0.00667
qat,2017,0.0069
qat,2018,0.00683
qat,2019,0.00717
rou,1990,0
rou,1991,0.00278
rou,1992,0.00222
rou,1993,0.00503
rou,1994,0.00506
rou,1995,0.00084
rou,1996,0.00118
rou,1997,0.00283
rou,1998,0.0044
rou,1999,0.00557
rou,2000,0.00761
rou,2001,0.00821
rou,2002,0.0085
rou,2003,0.00926
rou,2004,0.00754
rou,2005,0.0096
rou,2006,0.00781
rou,2007,0.00835
rou,2008,0.00766
rou,2009,0.00518
rou,2010,0.00499
rou,2011,0.00494
rou,2012,0.00624
rou,2013,0.00879
rou,2014,0.01089
rou,2015,0.01304
rou,2016,0.01467
rou,2017,0.01972
rou,2018,0.02131
rou,2019,0.02005
rus,1990,0
rus,1991,0
rus,1992,0
rus,1993,0
rus,1994,0
rus,1995,0
rus,1996,0.16666
rus,1997,0.16092
rus,1998,0.08725
rus,1999,0.05449
rus,2000,0.01794
rus,2001,0.01232
rus,2002,0.01031
rus,2003,0.00685
rus,2004,0.00129
rus,2005,0.00106
rus,2006,0.00099
rus,2007,0.00116
rus,2008,0.00243
rus,2009,0.0034
rus,2010,0.00343
rus,2011,0.00272
rus,2012,0.00221
rus,2013,0.0024
rus,2014,0.16296
rus,2015,0.21692
rus,2016,0.15762
rus,2017,0.08657
rus,2018,0.05311
rus,2019,0.02909
rwa,1990,0.32379
rwa,1991,0.48002
rwa,1992,0.37543
rwa,1993,4.42227
rwa,1994,0.10107
rwa,1995,0.1335
rwa,1996,0.42003
rwa,1997,0.53314
rwa,1998,0.47974
rwa,1999,0.45812
rwa,2000,0.35794
rwa,2001,0.42261
rwa,2002,0.36624
rwa,2003,0.42781
rwa,2004,0.57855
rwa,2005,0.51137
rwa,2006,0.54396
rwa,2007,0.57773
rwa,2008,0.57811
rwa,2009,0.55215
rwa,2010,0.55181
rwa,2011,0.53748
rwa,2012,0.55179
rwa,2013,0.67843
rwa,2014,0.66603
rwa,2015,1.27308
rwa,2016,1.33745
rwa,2017,1.42706
rwa,2018,1.1816
rwa,2019,1.14879
sau,1990,0
sau,1991,0.1983
sau,1992,0.16583
sau,1993,0.13525
sau,1994,0.09863
sau,1995,0.07065
sau,1996,0.05176
sau,1997,0.03006
sau,1998,0.02796
sau,1999,0.02754
sau,2000,0.02569
sau,2001,1.15678
sau,2002,1.12491
sau,2003,1.07244
sau,2004,1.03988
sau,2005,1.01066
sau,2006,0.98281
sau,2007,0.95591
sau,2008,0.92926
sau,2009,0.00216
sau,2010,0.00212
sau,2011,0.00212
sau,2012,0.00198
sau,2013,0.00186
sau,2014,0.00181
sau,2015,0.00039
sau,2016,0.00043
sau,2017,0.00045
sau,2018,0.00079
sau,2019,0.00093
sdn,1990,5.11749
sdn,1991,3.49042
sdn,1992,3.34574
sdn,1993,3.30791
sdn,1994,3.11577
sdn,1995,2.79759
sdn,1996,1.58933
sdn,1997,1.47327
sdn,1998,1.50486
sdn,1999,1.46844
sdn,2000,1.52127
sdn,2001,1.24846
sdn,2002,1.14328
sdn,2003,0.46898
sdn,2004,0.46861
sdn,2005,0.47579
sdn,2006,0.61967
sdn,2007,0.68825
sdn,2008,0.54931
sdn,2009,0.55142
sdn,2010,0.51616
sdn,2011,0.39439
sdn,2012,0.4205
sdn,2013,0.4312
sdn,2014,0.73157
sdn,2015,0.79593
sdn,2016,1.0577
sdn,2017,2.22129
sdn,2018,2.57954
sdn,2019,2.46533
sen,1990,0.77213
sen,1991,0.92719
sen,1992,0.89636
sen,1993,0.88737
sen,1994,0.8627
sen,1995,0.76833
sen,1996,0.72978
sen,1997,0.62676
sen,1998,0.65067
sen,1999,0.2251
sen,2000,0.21195
sen,2001,0.20633
sen,2002,0.2014
sen,2003,0.19661
sen,2004,0.19245
sen,2005,0.18676
sen,2006,0.1809
sen,2007,0.17473
sen,2008,0.2765
sen,2009,0.17958
sen,2010,0.16305
sen,2011,0.15839
sen,2012,0.10623
sen,2013,0.10337
sen,2014,0.1007
sen,2015,0.09872
sen,2016,0.09727
sen,2017,0.09498
sen,2018,0.09057
sen,2019,0.08879
sgp,1990,0.00485
sgp,1991,0.00535
sgp,1992,0.00359
sgp,1993,0.00033
sgp,1994,0.00035
sgp,1995,0.00318
sgp,1996,0.00027
sgp,1997,0.00013
sgp,1998,0.00013
sgp,1999,0.00003
sgp,2000,0
sgp,2001,0.00005
sgp,2002,0.00005
sgp,2003,0.00002
sgp,2004,0.00002
sgp,2005,0.00007
sgp,2006,0.00002
sgp,2007,0.00022
sgp,2008,0.00021
sgp,2009,0.00014
sgp,2010,0.00014
sgp,2011,0.00006
sgp,2012,0.00006
sgp,2013,0.00006
sgp,2014,0.00005
sgp,2015,0
sgp,2016,0
sgp,2017,0
sgp,2018,0
sgp,2019,0.00003
slb,1990,0
slb,1991,0
slb,1992,0
slb,1993,0
slb,1994,0
slb,1995,0.55668
slb,1996,0.54125
slb,1997,0.21053
slb,1998,0.05375
slb,1999,0
slb,2000,0
slb,2001,0
slb,2002,0
slb,2003,0
slb,2004,0
slb,2005,0
slb,2006,0
slb,2007,0
slb,2008,0
slb,2009,0
slb,2010,0
slb,2011,0
slb,2012,0
slb,2013,0
slb,2014,0.00051
slb,2015,0.0005
