country,time,refugee_in_perc_wb
slb,2016,0
slb,2017,0
slb,2018,0
slb,2019,0
sle,1990,2.91289
sle,1991,0.6447
sle,1992,0.13492
sle,1993,0.37605
sle,1994,0.36833
sle,1995,0.10862
sle,1996,0.31377
sle,1997,0.30012
sle,1998,0.22517
sle,1999,0.14723
sle,2000,0.14278
sle,2001,0.22088
sle,2002,1.27863
sle,2003,1.17656
sle,2004,1.20422
sle,2005,1.06215
sle,2006,0.46944
sle,2007,0.14684
sle,2008,0.12759
sle,2009,0.14429
sle,2010,0.13035
sle,2011,0.12329
sle,2012,0.06263
sle,2013,0.04104
sle,2014,0.01955
sle,2015,0.0106
sle,2016,0.00932
sle,2017,0.00905
sle,2018,0.00774
sle,2019,0.00567
slv,1990,0.38519
slv,1991,0.37623
slv,1992,0.36746
slv,1993,0.00297
slv,1994,0.0028
slv,1995,0.00274
slv,1996,0.00264
slv,1997,0.0019
slv,1998,0.00057
slv,1999,0.00041
slv,2000,0.001
slv,2001,0.00116
slv,2002,0.00124
slv,2003,0.0041
slv,2004,0.0039
slv,2005,0.00081
slv,2006,0.00064
slv,2007,0.00064
slv,2008,0.00052
slv,2009,0.00049
slv,2010,0.00061
slv,2011,0.00061
slv,2012,0.00072
slv,2013,0.0007
slv,2014,0.00056
slv,2015,0.00076
slv,2016,0.00071
slv,2017,0.00047
slv,2018,0.00075
slv,2019,0.00081
smr,1990,0
smr,1991,0
smr,1992,0
smr,1993,0
smr,1994,0
smr,1995,0
smr,1996,0
smr,1997,0
smr,1998,0
smr,1999,0
smr,2000,0
smr,2001,0
smr,2002,0
smr,2003,0
smr,2004,0
smr,2005,0
smr,2006,0
smr,2007,0
smr,2008,0
smr,2009,0
smr,2010,0
smr,2011,0
smr,2012,0
smr,2013,0
smr,2014,0
smr,2015,0
smr,2016,0
smr,2017,0
smr,2018,0
smr,2019,0
som,1990,6.3667
som,1991,0
som,1992,0.00658
som,1993,0.00545
som,1994,0.00526
som,1995,0.00836
som,1996,0.00911
som,1997,0.00784
som,1998,0.00409
som,1999,0.00152
som,2000,0.00629
som,2001,0.00641
som,2002,0.00209
som,2003,0.00375
som,2004,0.00352
som,2005,0.00472
som,2006,0.00622
som,2007,0.00813
som,2008,0.01616
som,2009,0.01549
som,2010,0.01608
som,2011,0.01696
som,2012,0.01816
som,2013,0.01856
som,2014,0.02033
som,2015,0.05857
som,2016,0.08159
som,2017,0.09977
som,2018,0.11155
som,2019,0.1158
srb,1990,0
srb,1991,0
srb,1992,0
srb,1993,0
srb,1994,0
srb,1995,0
srb,1996,0
srb,1997,0
srb,1998,0
srb,1999,0
srb,2000,0
srb,2001,0
srb,2002,0
srb,2003,0
srb,2004,0
srb,2005,0
srb,2006,1.08242
srb,2007,1.07673
srb,2008,1.06775
srb,2009,0.95697
srb,2010,0.81866
srb,2011,0.78881
srb,2012,0.74238
srb,2013,0.64002
srb,2014,0.49168
srb,2015,0.39803
srb,2016,0.41249
srb,2017,0.36462
srb,2018,0.35164
srb,2019,0.30133
ssd,1990,0
ssd,1991,0
ssd,1992,0
ssd,1993,0
ssd,1994,0
ssd,1995,0
ssd,1996,0
ssd,1997,0
ssd,1998,0
ssd,1999,0
ssd,2000,0
ssd,2001,0
ssd,2002,0
ssd,2003,0
ssd,2004,0
ssd,2005,0
ssd,2006,0
ssd,2007,0
ssd,2008,0
ssd,2009,0
ssd,2010,0
ssd,2011,1.06832
ssd,2012,2.00305
ssd,2013,2.21715
ssd,2014,2.35106
ssd,2015,2.4545
ssd,2016,2.42381
ssd,2017,2.59743
ssd,2018,2.65893
ssd,2019,2.69671
stp,1990,0
stp,1991,0
stp,1992,0
stp,1993,0
stp,1994,0
stp,1995,0
stp,1996,0
stp,1997,0
stp,1998,0
stp,1999,0
stp,2000,0
stp,2001,0
stp,2002,0
stp,2003,0
stp,2004,0
stp,2005,0
stp,2006,0
stp,2007,0
stp,2008,0
stp,2009,0
stp,2010,0
stp,2011,0
stp,2012,0
stp,2013,0
stp,2014,0
stp,2015,0
stp,2016,0
stp,2017,0
stp,2018,0
stp,2019,0
sur,1990,0
sur,1991,0
sur,1992,0.01236
sur,1993,0.01168
sur,1994,0.00896
sur,1995,0
sur,1996,0
sur,1997,0.00242
sur,1998,0
sur,1999,0
sur,2000,0
sur,2001,0
sur,2002,0
sur,2003,0
sur,2004,0
sur,2005,0
sur,2006,0
sur,2007,0.0002
sur,2008,0.00019
sur,2009,0.00019
sur,2010,0.00019
sur,2011,0
sur,2012,0
sur,2013,0
sur,2014,0
sur,2015,0.00018
sur,2016,0.00018
sur,2017,0.00508
sur,2018,0.00747
sur,2019,0.00894
svk,1990,0
svk,1991,0
svk,1992,0
svk,1993,0.02844
svk,1994,0.00296
svk,1995,0.04351
svk,1996,0.02576
svk,1997,0.01384
svk,1998,0.00786
svk,1999,0.00821
svk,2000,0.00846
svk,2001,0.00874
svk,2002,0.00822
svk,2003,0.00767
svk,2004,0.00757
svk,2005,0.00682
svk,2006,0.00459
svk,2007,0.00517
svk,2008,0.00587
svk,2009,0.00742
svk,2010,0.00853
svk,2011,0.01009
svk,2012,0.01223
svk,2013,0.01293
svk,2014,0.01472
svk,2015,0.01509
svk,2016,0.01819
svk,2017,0.01628
svk,2018,0.0174
svk,2019,0.0179
svn,1990,0
svn,1991,0
svn,1992,3.69511
svn,1993,2.24937
svn,1994,1.46121
svn,1995,1.12067
svn,1996,0.50358
svn,1997,0.25837
svn,1998,0.17435
svn,1999,0.22046
svn,2000,0.14167
svn,2001,0.12131
svn,2002,0.01962
svn,2003,0.10408
svn,2004,0.01527
svn,2005,0.01258
svn,2006,0.01268
svn,2007,0.01307
svn,2008,0.01325
svn,2009,0.01421
svn,2010,0.01537
svn,2011,0.00692
svn,2012,0.00855
svn,2013,0.01032
svn,2014,0.01243
svn,2015,0.0141
svn,2016,0.02227
svn,2017,0.02846
svn,2018,0.03605
svn,2019,0.03613
swe,1990,1.28001
swe,1991,1.44311
swe,1992,1.50889
swe,1993,1.85671
swe,1994,2.28217
swe,1995,2.25444
swe,1996,2.15789
swe,1997,2.1054
swe,1998,2.01553
swe,1999,1.79771
swe,2000,1.77017
swe,2001,1.64637
swe,2002,1.59397
swe,2003,1.25306
swe,2004,0.81649
swe,2005,0.82883
swe,2006,0.87853
swe,2007,0.81937
swe,2008,0.83407
swe,2009,0.87357
swe,2010,0.87995
swe,2011,0.91494
swe,2012,0.97321
swe,2013,1.1871
swe,2014,1.46724
swe,2015,1.736
swe,2016,2.34002
swe,2017,2.43212
swe,2018,2.48932
swe,2019,2.52874
swz,1990,5.11586
swz,1991,5.8643
swz,1992,6.41065
swz,1993,5.50734
swz,1994,0.07084
swz,1995,0.07682
swz,1996,0.06081
swz,1997,0.06145
swz,1998,0.06041
swz,1999,0.06197
swz,2000,0.06863
swz,2001,0.06807
swz,2002,0.06408
swz,2003,0.06707
swz,2004,0.0686
swz,2005,0.07375
swz,2006,0.07258
swz,2007,0.07567
swz,2008,0.07381
swz,2009,0.07178
swz,2010,0.07128
swz,2011,0.0708
swz,2012,0.04679
swz,2013,0.04665
swz,2014,0.04703
swz,2015,0.06304
swz,2016,0.06535
swz,2017,0.06801
swz,2018,0.07736
swz,2019,0.08231
syc,1990,0
syc,1991,0
syc,1992,0
syc,1993,0
syc,1994,0
syc,1995,0
syc,1996,0
syc,1997,0
syc,1998,0
syc,1999,0
syc,2000,0
syc,2001,0
syc,2002,0
syc,2003,0
syc,2004,0
syc,2005,0
syc,2006,0
syc,2007,0
syc,2008,0
syc,2009,0
syc,2010,0
syc,2011,0
syc,2012,0
syc,2013,0
syc,2014,0
syc,2015,0
syc,2016,0.00209
syc,2017,0
syc,2018,0
syc,2019,0
syr,1990,2.2887
syr,1991,2.31172
syr,1992,2.34819
syr,1993,2.60516
syr,1994,2.62559
syr,1995,2.60381
syr,1996,2.54267
syr,1997,2.52981
syr,1998,2.50653
syr,1999,2.40325
syr,2000,2.3825
syr,2001,2.38331
syr,2002,2.39115
syr,2003,2.39738
syr,2004,2.45314
syr,2005,2.49514
syr,2006,6.00533
syr,2007,9.83605
syr,2008,7.5861
syr,2009,7.19883
syr,2010,7.02839
syr,2011,5.89319
syr,2012,4.77372
syr,2013,3.40449
syr,2014,3.62229
syr,2015,3.22887
syr,2016,3.22247
syr,2017,3.33286
syr,2018,3.40289
syr,2019,3.41792
tcd,1990,0
tcd,1991,0
tcd,1992,0.0011
tcd,1993,0.00107
tcd,1994,0.00161
tcd,1995,0.00143
tcd,1996,0.00138
tcd,1997,0.00402
tcd,1998,0.11338
tcd,1999,0.29152
tcd,2000,0.21174
tcd,2001,0.14923
tcd,2002,0.37093
tcd,2003,1.56178
tcd,2004,2.66961
tcd,2005,2.72776
tcd,2006,2.74208
tcd,2007,2.71784
tcd,2008,2.95531
tcd,2009,2.92812
tcd,2010,2.9111
tcd,2011,2.96493
tcd,2012,2.92298
tcd,2013,3.28642
tcd,2014,3.31463
tcd,2015,2.61881
tcd,2016,2.68686
tcd,2017,2.74
tcd,2018,2.91522
tcd,2019,2.77592
tgo,1990,0.09212
tgo,1991,0.08817
tgo,1992,0.08497
tgo,1993,0.08141
tgo,1994,0.3002
tgo,1995,0.25734
tgo,1996,0.28948
tgo,1997,0.28271
tgo,1998,0.25507
tgo,1999,0.25339
tgo,2000,0.24821
tgo,2001,0.24211
tgo,2002,0.23656
tgo,2003,0.23252
tgo,2004,0.20639
tgo,2005,0.1655
tgo,2006,0.10981
tgo,2007,0.02243
tgo,2008,0.15414
tgo,2009,0.13648
tgo,2010,0.21881
tgo,2011,0.29215
tgo,2012,0.34752
tgo,2013,0.29639
tgo,2014,0.3051
tgo,2015,0.29977
tgo,2016,0.16633
tgo,2017,0.16133
tgo,2018,0.15637
tgo,2019,0.14808
tha,1990,0.17649
tha,1991,0.15405
tha,1992,0.11006
tha,1993,0.20438
tha,1994,0.17124
tha,1995,0.1792
tha,1996,0.17955
tha,1997,0.278
tha,1998,0.22462
tha,1999,0.16073
tha,2000,0.16674
tha,2001,0.17424
tha,2002,0.17577
tha,2003,0.18444
tha,2004,0.18638
tha,2005,0.17894
tha,2006,0.20227
tha,2007,0.18984
tha,2008,0.16974
tha,2009,0.15747
tha,2010,0.14387
tha,2011,0.13219
tha,2012,0.12453
tha,2013,0.20031
tha,2014,0.1903
tha,2015,0.15755
tha,2016,0.15434
tha,2017,0.15111
tha,2018,0.14727
tha,2019,0.14014
tjk,1990,0
tjk,1991,0
tjk,1992,0.05452
tjk,1993,0.00536
tjk,1994,0.01224
tjk,1995,0.01075
tjk,1996,0.01993
tjk,1997,0.03661
tjk,1998,0.06029
tjk,1999,0.0742
tjk,2000,0.24716
tjk,2001,0.24287
tjk,2002,0.05348
tjk,2003,0.05054
tjk,2004,0.02753
tjk,2005,0.01499
tjk,2006,0.01342
tjk,2007,0.01604
tjk,2008,0.02495
tjk,2009,0.03638
tjk,2010,0.04159
tjk,2011,0.04317
tjk,2012,0.02855
tjk,2013,0.02541
tjk,2014,0.02455
tjk,2015,0.02329
tjk,2016,0.0315
tjk,2017,0.02833
tjk,2018,0.0292
tjk,2019,0.04067
tkm,1990,0
tkm,1991,0
tkm,1992,0
tkm,1993,0.38396
tkm,1994,0.37423
tkm,1995,0.55427
tkm,1996,0.3634
tkm,1997,0.36249
tkm,1998,0.33137
tkm,1999,0.41342
tkm,2000,0.31416
tkm,2001,0.30685
tkm,2002,0.29703
tkm,2003,0.2902
tkm,2004,0.28178
tkm,2005,0.25161
tkm,2006,0.01559
tkm,2007,0.00257
tkm,2008,0.0016
tkm,2009,0.0012
tkm,2010,0.00122
tkm,2011,0.00114
tkm,2012,0.00087
tkm,2013,0.00084
tkm,2014,0.00064
tkm,2015,0.00047
tkm,2016,0.00048
tkm,2017,0.00038
tkm,2018,0.00038
tkm,2019,0.00037
tls,1990,0
tls,1991,0
tls,1992,0
tls,1993,0
tls,1994,0
tls,1995,0
tls,1996,0
tls,1997,0
tls,1998,0
tls,1999,0
tls,2000,0
tls,2001,0
tls,2002,0.00011
tls,2003,0.00032
tls,2004,0.00031
tls,2005,0.0003
tls,2006,0.0003
tls,2007,0.0001
tls,2008,0.00009
tls,2009,0.00009
tls,2010,0.00009
tls,2011,0
tls,2012,0
tls,2013,0
tls,2014,0
tls,2015,0
tls,2016,0
tls,2017,0
tls,2018,0
tls,2019,0
ton,1990,0
ton,1991,0
ton,1992,0
ton,1993,0
ton,1994,0
ton,1995,0
ton,1996,0
ton,1997,0
ton,1998,0
ton,1999,0
ton,2000,0
ton,2001,0
ton,2002,0
ton,2003,0
ton,2004,0
ton,2005,0
ton,2006,0
ton,2007,0
ton,2008,0
ton,2009,0
ton,2010,0
ton,2011,0.00193
ton,2012,0.00292
ton,2013,0.00295
ton,2014,0
ton,2015,0
ton,2016,0
ton,2017,0
ton,2018,0
ton,2019,0
tto,1990,0
tto,1991,0
tto,1992,0
tto,1993,0
tto,1994,0
tto,1995,0
tto,1996,0
tto,1997,0
tto,1998,0
tto,1999,0
tto,2000,0
tto,2001,0
tto,2002,0
tto,2003,0
tto,2004,0
tto,2005,0
tto,2006,0
tto,2007,0.00168
tto,2008,0.00251
tto,2009,0.0028
tto,2010,0.00218
tto,2011,0.00165
tto,2012,0.00134
tto,2013,0.00148
tto,2014,0.00609
tto,2015,0.00825
tto,2016,0.00791
tto,2017,0.01929
tto,2018,0.05648
tto,2019,0.16638
tun,1990,0.00036
tun,1991,0.00154
tun,1992,0.00129
tun,1993,0.00113
tun,1994,0.00021
tun,1995,0.00218
tun,1996,0.0019
tun,1997,0.00539
tun,1998,0.00555
tun,1999,0.00472
tun,2000,0.00449
tun,2001,0.00099
tun,2002,0.00103
tun,2003,0.001
tun,2004,0.0009
tun,2005,0.00086
tun,2006,0.00091
tun,2007,0.00098
tun,2008,0.0009
tun,2009,0.00087
tun,2010,0.00084
tun,2011,0.03814
tun,2012,0.01323
tun,2013,0.00666
tun,2014,0.00814
tun,2015,0.00595
tun,2016,0.00574
tun,2017,0.00613
tun,2018,0.00922
tun,2019,0.01493
tur,1990,0.05193
tur,1991,0.05555
tur,1992,0.05108
tur,1993,0.04107
tur,1994,0.0433
tur,1995,0.02196
tur,1996,0.01374
tur,1997,0.00405
tur,1998,0.00412
tur,1999,0.00452
tur,2000,0.00491
tur,2001,0.00541
tur,2002,0.00507
tur,2003,0.00377
tur,2004,0.00453
tur,2005,0.00353
tur,2006,0.00383
tur,2007,0.01
tur,2008,0.01577
tur,2009,0.01451
tur,2010,0.01387
tur,2011,0.0197
tur,2012,0.35775
tur,2013,0.80334
tur,2014,2.0554
tur,2015,3.23618
tur,2016,3.59451
tur,2017,4.29051
tur,2018,4.47132
tur,2019,4.29048
tuv,1990,0
tuv,1991,0
tuv,1992,0
tuv,1993,0
tuv,1994,0
tuv,1995,0
tuv,1996,0
tuv,1997,0
tuv,1998,0
tuv,1999,0
tuv,2000,0
tuv,2001,0
tuv,2002,0
tuv,2003,0
tuv,2004,0
tuv,2005,0
tuv,2006,0
tuv,2007,0
tuv,2008,0
tuv,2009,0
tuv,2010,0
tuv,2011,0
tuv,2012,0
tuv,2013,0
tuv,2014,0
tuv,2015,0
tuv,2016,0
tuv,2017,0
tuv,2018,0
tuv,2019,0
tza,1990,1.05216
tza,1991,1.10568
tza,1992,1.08359
tza,1993,2.0243
tza,1994,3.06762
tza,1995,2.7983
tza,1996,1.63817
tza,1997,1.82852
tza,1998,1.70366
tza,1999,1.9038
tza,2000,2.03247
tza,2001,1.8813
tza,2002,1.95098
tza,2003,1.78814
tza,2004,1.61073
tza,2005,1.42736
tza,2006,1.22708
tza,2007,1.07083
tza,2008,0.76912
tza,2009,0.27565
tza,2010,0.24644
tza,2011,0.28735
tza,2012,0.2147
tza,2013,0.21059
tza,2014,0.17712
tza,2015,0.41149
tza,2016,0.53064
tza,2017,0.56445
tza,2018,0.49424
tza,2019,0.4175
uga,1990,0.83966
uga,1991,0.90523
uga,1992,1.0575
uga,1993,1.49406
uga,1994,1.44744
uga,1995,1.12354
uga,1996,1.25658
uga,1997,0.87051
uga,1998,0.91762
uga,1999,0.95062
uga,2000,1.00051
uga,2001,0.81896
uga,2002,0.86343
uga,2003,0.88875
uga,2004,0.93389
uga,2005,0.92924
uga,2006,0.95202
uga,2007,0.77649
uga,2008,0.53277
uga,2009,0.40541
uga,2010,0.41877
uga,2011,0.41655
uga,2012,0.57258
uga,2013,0.6179
uga,2014,1.04442
uga,2015,1.24835
uga,2016,2.3729
uga,2017,3.28056
uga,2018,2.72801
uga,2019,3.07088
ukr,1990,0
ukr,1991,0
ukr,1992,0
ukr,1993,0
ukr,1994,0.01015
ukr,1995,0.0102
ukr,1996,0.0071
ukr,1997,0.00909
ukr,1998,0.01226
ukr,1999,0.00547
ukr,2000,0.00604
ukr,2001,0.00616
ukr,2002,0.00618
ukr,2003,0.00605
ukr,2004,0.00521
ukr,2005,0.005
ukr,2006,0.00488
ukr,2007,0.01569
ukr,2008,0.0156
ukr,2009,0.01595
ukr,2010,0.0066
ukr,2011,0.00696
ukr,2012,0.00618
ukr,2013,0.00655
ukr,2014,0.00714
ukr,2015,0.00729
ukr,2016,0.00738
ukr,2017,0.00722
ukr,2018,0.00592
ukr,2019,0.00494
ury,1990,0.0028
ury,1991,0.00259
ury,1992,0.00285
ury,1993,0.00434
ury,1994,0.00353
ury,1995,0.00409
ury,1996,0.00425
ury,1997,0.00407
ury,1998,0.00495
ury,1999,0.00263
ury,2000,0.00238
ury,2001,0.00271
ury,2002,0.00298
ury,2003,0.00274
ury,2004,0.00292
ury,2005,0.00364
ury,2006,0.00376
ury,2007,0.0042
ury,2008,0.00434
ury,2009,0.00502
ury,2010,0.00563
ury,2011,0.00516
ury,2012,0.00536
ury,2013,0.00599
ury,2014,0.008
ury,2015,0.00882
ury,2016,0.00911
ury,2017,0.00885
ury,2018,0.01134
ury,2019,0.01491
usa,1990,0.18439
usa,1991,0.20189
usa,1992,0.22567
usa,1993,0.24007
usa,1994,0.24064
usa,1995,0.23506
usa,1996,0.22622
usa,1997,0.20751
usa,1998,0.19405
usa,1999,0.18709
usa,2000,0.18041
usa,2001,0.18125
usa,2002,0.16888
usa,2003,0.15615
usa,2004,0.14395
usa,2005,0.12859
usa,2006,0.28328
usa,2007,0.09355
usa,2008,0.09211
usa,2009,0.08993
usa,2010,0.08562
usa,2011,0.08497
usa,2012,0.08344
usa,2013,0.08333
usa,2014,0.08385
usa,2015,0.08514
usa,2016,0.0845
usa,2017,0.0883
usa,2018,0.09576
usa,2019,0.10384
uzb,1990,0
uzb,1991,0
uzb,1992,0
uzb,1993,0.03659
uzb,1994,0.03582
uzb,1995,0.01153
uzb,1996,0.01249
uzb,1997,0.01336
uzb,1998,0.00446
uzb,1999,0.00415
uzb,2000,0.15482
uzb,2001,0.15763
uzb,2002,0.1767
uzb,2003,0.17353
uzb,2004,0.17047
uzb,2005,0.1663
uzb,2006,0.00528
uzb,2007,0.00387
uzb,2008,0.00297
uzb,2009,0.00198
uzb,2010,0.00109
uzb,2011,0.00074
uzb,2012,0.0006
uzb,2013,0.00047
uzb,2014,0.00041
uzb,2015,0.00035
uzb,2016,0.00009
uzb,2017,0.00006
uzb,2018,0.00004
uzb,2019,0.00004
vct,1990,0
vct,1991,0
vct,1992,0
vct,1993,0
vct,1994,0
vct,1995,0
vct,1996,0
vct,1997,0
vct,1998,0
vct,1999,0
vct,2000,0
vct,2001,0
vct,2002,0
vct,2003,0
vct,2004,0
vct,2005,0
vct,2006,0
vct,2007,0
vct,2008,0
vct,2009,0
vct,2010,0
vct,2011,0
vct,2012,0
vct,2013,0
vct,2014,0
vct,2015,0
vct,2016,0
vct,2017,0
vct,2018,0
vct,2019,0
ven,1990,0.00891
ven,1991,0.00856
ven,1992,0.00968
ven,1993,0.01057
ven,1994,0.01014
ven,1995,0.00735
ven,1996,0.00713
ven,1997,0.00132
ven,1998,0.00068
ven,1999,0.00079
ven,2000,0.00055
ven,2001,0.00024
ven,2002,0.00023
ven,2003,0.00023
ven,2004,0.00094
ven,2005,0.00154
ven,2006,0.00268
ven,2007,0.73734
ven,2008,0.7279
ven,2009,0.71818
ven,2010,0.70868
ven,2011,0.69933
ven,2012,0.69359
ven,2013,0.68614
ven,2014,0.57784
ven,2015,0.5776
ven,2016,0.57637
ven,2017,0.41756
ven,2018,0.23294
ven,2019,0.2376
vnm,1990,0.03111
vnm,1991,0.02902
vnm,1992,0.02294
vnm,1993,0.00703
vnm,1994,0.00679
vnm,1995,0.04592
vnm,1996,0.04522
vnm,1997,0.01945
vnm,1998,0.0192
vnm,1999,0.01898
vnm,2000,0.01995
vnm,2001,0.01975
vnm,2002,0.01956
vnm,2003,0.01866
vnm,2004,0.00284
vnm,2005,0.00281
vnm,2006,0.00279
vnm,2007,0.00276
vnm,2008,0.00273
vnm,2009,0.00271
vnm,2010,0.00219
vnm,2011,0.00111
vnm,2012,0
vnm,2013,0
vnm,2014,0
vnm,2015,0
vnm,2016,0
vnm,2017,0
vnm,2018,0
vnm,2019,0
vut,1990,0
vut,1991,0
vut,1992,0
vut,1993,0
vut,1994,0
vut,1995,0
vut,1996,0
vut,1997,0
vut,1998,0
vut,1999,0
vut,2000,0
vut,2001,0
vut,2002,0
vut,2003,0
vut,2004,0
vut,2005,0
vut,2006,0
vut,2007,0.00046
vut,2008,0.00134
vut,2009,0.00174
vut,2010,0.00169
vut,2011,0
vut,2012,0.0008
vut,2013,0.00078
vut,2014,0
vut,2015,0
vut,2016,0
vut,2017,0
vut,2018,0
vut,2019,0
wsm,1990,0
wsm,1991,0
wsm,1992,0
wsm,1993,0
wsm,1994,0
wsm,1995,0
wsm,1996,0
wsm,1997,0
wsm,1998,0
wsm,1999,0
wsm,2000,0
wsm,2001,0
wsm,2002,0
wsm,2003,0
wsm,2004,0
wsm,2005,0
wsm,2006,0
wsm,2007,0
wsm,2008,0
wsm,2009,0
wsm,2010,0
wsm,2011,0
wsm,2012,0
wsm,2013,0
wsm,2014,0
wsm,2015,0
wsm,2016,0.00154
wsm,2017,0
wsm,2018,0.00153
wsm,2019,0
yem,1990,0.02509
yem,1991,0.24367
yem,1992,0.4607
yem,1993,0.39937
yem,1994,0.33786
yem,1995,0.35842
yem,1996,0.34614
yem,1997,0.25641
yem,1998,0.37314
yem,1999,0.3574
yem,2000,0.34778
yem,2001,0.38769
yem,2002,0.44895
yem,2003,0.32595
yem,2004,0.33973
yem,2005,0.4075
yem,2006,0.46305
yem,2007,0.55145
yem,2008,0.64027
yem,2009,0.7588
yem,2010,0.82096
yem,2011,0.90198
yem,2012,0.96915
yem,2013,0.95951
yem,2014,0.99772
yem,2015,1.00828
yem,2016,0.99301
yem,2017,0.97323
yem,2018,0.92765
yem,2019,0.92076
zaf,1990,0
zaf,1991,0
zaf,1992,0
zaf,1993,0.63078
zaf,1994,0.22654
zaf,1995,0.24474
zaf,1996,0.05361
zaf,1997,0.01586
zaf,1998,0.0192
zaf,1999,0.03279
zaf,2000,0.0335
zaf,2001,0.04083
zaf,2002,0.05058
zaf,2003,0.05685
zaf,2004,0.05854
zaf,2005,0.06206
zaf,2006,0.07236
zaf,2007,0.07479
zaf,2008,0.08748
zaf,2009,0.09504
zaf,2010,0.11305
zaf,2011,0.11134
zaf,2012,0.12347
zaf,2013,0.12291
zaf,2014,0.20569
zaf,2015,0.21963
zaf,2016,0.16198
zaf,2017,0.15558
zaf,2018,0.15449
zaf,2019,0.15247
zmb,1990,1.7177
zmb,1991,1.70585
zmb,1992,1.68144
zmb,1993,1.63029
zmb,1994,1.59109
zmb,1995,1.42872
zmb,1996,1.4041
zmb,1997,1.71993
zmb,1998,1.70845
zmb,1999,2.03525
zmb,2000,2.40919
zmb,2001,2.65776
zmb,2002,2.2491
zmb,2003,2.01388
zmb,2004,1.5056
zmb,2005,1.31338
zmb,2006,0.98782
zmb,2007,0.90323
zmb,2008,0.64976
zmb,2009,0.4297
zmb,2010,0.35173
zmb,2011,0.3254
zmb,2012,0.17734
zmb,2013,0.15807
zmb,2014,0.16609
zmb,2015,0.16655
zmb,2016,0.17936
zmb,2017,0.24485
zmb,2018,0.28746
zmb,2019,0.32205
zwe,1990,1.83035
zwe,1991,1.85027
zwe,1992,2.18075
zwe,1993,0.90583
zwe,1994,0.01953
zwe,1995,0.0045
zwe,1996,0.00516
zwe,1997,0.00692
zwe,1998,0.01409
zwe,1999,0.01752
zwe,2000,0.03473
zwe,2001,0.07301
zwe,2002,0.0789
zwe,2003,0.10617
zwe,2004,0.05727
zwe,2005,0.11468
zwe,2006,0.02895
zwe,2007,0.03248
zwe,2008,0.02801
zwe,2009,0.03189
zwe,2010,0.03493
zwe,2011,0.03537
zwe,2012,0.03321
zwe,2013,0.04786
zwe,2014,0.04474
zwe,2015,0.05031
zwe,2016,0.05293
zwe,2017,0.05314
zwe,2018,0.054
zwe,2019,0.06117
