concept_id,concept_name,dimensions,table_format,filename
wn_bothhouses_c,Percentage of women in parliaments,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1QE30QKC-uMbvUlYxLDaZpTVe59ooO0Rz9IC-dbIDQJg-data-for-world-by-year
matfootp,Material footprint (tonnes),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-countries-etc-by-year
matfootp_cap,Material footprint per capita (tonnes),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-countries-etc-by-year
matfootp,Material footprint (tonnes),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-regions-by-year
matfootp_cap,Material footprint per capita (tonnes),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-regions-by-year
matfootp,Material footprint (tonnes),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-world-by-year
matfootp_cap,Material footprint per capita (tonnes),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ZFx8dksu3V1UMfPqJ0DHAOMZv-hrfceYZPnt0sWUj2E-data-for-world-by-year
net_users_num,Internet users,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s-data-for-countries-etc-by-year
non_net_users_prc,Non-internet users (%),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s-data-for-countries-etc-by-year
non_net_users_num,Non Internet users,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s-data-for-countries-etc-by-year
manuf_employ,Share working in manufacturing,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bwMTTBz_Gdo62-V8-ySVLM4TZQ9QWRgOt31fvM0PTsU-data-for-countries-etc-by-year
manuf_employ,Share working in manufacturing,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bwMTTBz_Gdo62-V8-ySVLM4TZQ9QWRgOt31fvM0PTsU-data-for-world-by-year
hapiscore_whr,Happiness score (WHR),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1Hh2E8PrDA9nzRY_ikBAF3MSKkHreEUVLXnjE3PtJVVA-data-for-countries-etc-by-year
popcit_less_300k,Population in cities with less than 300k people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
popcit_300_500k,Population in cities with 300k to 500k people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
popcit_500k_1m,Population in cities with 500k  to 1m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
popcit_1_5m,Population in cities with 1 to 5m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
popcit_5_10m,Population in cities with 5 to 10m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
popcit_more_10m,Population in cities with more than 10m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
cities_w_300k_500k_p,Cities with 300k to 500k people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
cities_w_500k_1m_p,Cities with 500k to 1m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
cities_w_1_5m_p,Cities with 1 to 5m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
cities_w_5_10m_p,Cities with 5 to 10m people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
cities_w_more_10m_p,Cities  with more than 10m  people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
cities_w_more_1m_p,Cities  with more than 1m  people,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ-data-for-countries-etc-by-year
top10_ptaxinc_wid,Estimates of richest 10% pre-tax income share (WID),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1E4JN7TmbscbARH9XSgjcdPzl9qZcZvKs_DKRfnbfL3k-data-for-countries-etc-by-year
legslav_status,Legal slavery (or hard to inspect),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",127vyLTfQzz898M70Ip5xUg5dz3q0rS4BwE4dm1H4MGA-data-for-countries-etc-by-year
legslav_numc,Number of countries with legal slavery (or hard to inspect),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",127vyLTfQzz898M70Ip5xUg5dz3q0rS4BwE4dm1H4MGA-data-for-world-by-year
refas_prc_undesa,Refugees and asylum seekers (% of migrant stock) (UNDESA),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-countries-etc-by-year
ilevels,Income levels,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1a91oEvjaQoAO-rVeWldpiB9MkJ4OE6MbkHU-m_XJIcA-data-for-countries-etc-by-year
int_refg_in,International refugees by asylum,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
int_refg_in_prc,International refugees (% of population ),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
int_refg_origin,International refugees by origin,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
int_refg_origin_prc,International refugees by origin (% of population ),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
diff_refg_in,"Refugee change from previous year, by country of asylum","[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
diff_refg_origin,"Refugee change from previous year, by country of origin","[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qpZ1zw7wO6m3edFDY0bgZNrsOcd2nHUNUuKxT4GSRE-data-for-countries-etc-by-year
unhcr_refg_in,UNHCR refugees by country of residence,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nRg5UzdKI-DRiIT8ZD12njYgOaxcZlmq5ZtfC-GGQxs-data-for-countries-etc-by-year
as_in,Asylum-seekers by country of residence,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nRg5UzdKI-DRiIT8ZD12njYgOaxcZlmq5ZtfC-GGQxs-data-for-countries-etc-by-year
unhcr_refg_from,UNHCR refugees by country of origin,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nRg5UzdKI-DRiIT8ZD12njYgOaxcZlmq5ZtfC-GGQxs-data-for-countries-etc-by-year
as_from,Asylum-seekers by country of origin,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nRg5UzdKI-DRiIT8ZD12njYgOaxcZlmq5ZtfC-GGQxs-data-for-countries-etc-by-year
idps,Internally displaced persons,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nRg5UzdKI-DRiIT8ZD12njYgOaxcZlmq5ZtfC-GGQxs-data-for-countries-etc-by-year
mincpcap_cppp,Average daily income per capita,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1wJ02C2gvPTp4CKv9avsiDm4en726RuVTdb7KLUeQbtk-data-for-countries-etc-by-year
sdi,Sustainable Development Index,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1nfGL9zIEzcwaM-bToNlbHfSXz4PZ9uW8uhWHwxW7VKI-data-for-countries-etc-by-year
hmless_nd,Homeless from natural disasters,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo-data-for-countries-etc-by-year
hmless_nd,Homeless from natural disasters,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo-data-for-regions-by-year
hmless_nd,Homeless from natural disasters,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo-data-for-world-by-year
percit_less_300k,Population in cities with less than 300k people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_300_500k,Population in cities with 300k to 500k people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_500k_1m,Population in cities with 500k  to 1m people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_1_5m,Population in cities with 1 to 5m people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_5_10m,Population in cities with 5 to 10m people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_more_10m,Population in cities with more than 10m people (% total population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-countries-etc-by-year
percit_less_300k,Population in cities with less than 300k people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
percit_300_500k,Population in cities with 300k to 500k people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
percit_500k_1m,Population in cities with 500k  to 1m people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
percit_1_5m,Population in cities with 1 to 5m people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
percit_5_10m,Population in cities with 5 to 10m people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
percit_more_10m,Population in cities with more than 10m people (% total population),"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E-data-for-regions-by-year
fisfod_cons_pc,Fish and seafood consumption per capita,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0-data-for-countries-etc-by-year
fisfod_cons_pc,Fish and seafood consumption per capita,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0-data-for-regions-by-year
fisfod_cons_pc,Fish and seafood consumption per capita,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0-data-for-world-by-year
oil_sp_qty,Quantity of oil spilt,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk-data-for-world-by-year
oil_sp_med_num,Number of medium size oil spills,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk-data-for-world-by-year
oil_sp_lar_num,Number of large oil spills,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk-data-for-world-by-year
oil_sp_tot_num,Number of medium and large oil spills,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk-data-for-world-by-year
pirats_bo,Pirate attacks on boats,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1KBGI42s5wNCqpcv0vGxhtGOPzd2Y-UNvshdzyrNtrZQ-data-for-countries-etc-by-year
pirats_bo,Pirate attacks on boats,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1KBGI42s5wNCqpcv0vGxhtGOPzd2Y-UNvshdzyrNtrZQ-data-for-world-by-year
un_peakeeper_num,Number of UN peacekeepers,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-countries-etc-by-year
un_peakeeper_num,Number of UN peacekeepers,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-regions-by-year
un_peakeeper_num,Number of UN peacekeepers,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-world-by-year
un_peakeeper_rate,UN peacekeepers rate,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-countries-etc-by-year
un_peakeeper_rate,UN peacekeepers rate,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-regions-by-year
un_peakeeper_rate,UN peacekeepers rate,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI-data-for-world-by-year
immigrant_n,Immigrant stock,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-countries-etc-by-year
emigrant_n,Emigrant stock,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-countries-etc-by-year
immigrant_pc,Immigrant stock share,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-countries-etc-by-year
emigrant_pc,Emigrant stock share,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-countries-etc-by-year
immigrant_n,Immigrant stock,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-regions-by-year
emigrant_n,Emigrant stock,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-regions-by-year
immigrant_pc,Immigrant stock share,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-regions-by-year
emigrant_pc,Emigrant stock share,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg-data-for-regions-by-year
legs_sexhw,Legal status of sexual harrassment in employement,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1_pL9cCYB1d0zcdojT4wITXbrzI5SWj5kY5TpjXOp-ws-data-for-countries-etc-by-year
nc_sexhw_pc,Share of countries with legislation on sexual harassment in employment,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1_pL9cCYB1d0zcdojT4wITXbrzI5SWj5kY5TpjXOp-ws-data-for-regions-by-year
nc_sexhw_pc,Share of countries with legislation on sexual harassment in employment,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ksl1-LzVnMUSrzkMmTIllG_bad5k4a-Ri_JjFbm72h8-data-for-world-by-year
perceived_progress,perceived_progress,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1DLTQ0ngkTHnvis_Zal4_FTr9u86JAs70glMrZBtjeVU-data-for-countries-etc-by-year
actual_progress,actual_progress,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1DLTQ0ngkTHnvis_Zal4_FTr9u86JAs70glMrZBtjeVU-data-for-countries-etc-by-year
gapminder_index,gapminder_index,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1DLTQ0ngkTHnvis_Zal4_FTr9u86JAs70glMrZBtjeVU-data-for-countries-etc-by-year
gnicap_atm_con,GNI per capita (Constant USD),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1JgkyFX8GSg71mipcQhftPqiT2rUNifOdT1feT1mkQDY-data-for-countries-etc-by-year
partner_violence,Intimate Partner Violence,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",19M1JfyHYEUnHAVdBdSKaLw7cMosljC_8byCPB9mkjhY-data-for-countries-etc-by-year
ndisasd_tot,Natural disaster deaths per year,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1mCQ1Ir58Jqi1mnk7-PNNb411VaplQ-cKPuO_OQPIoxI-data-for-countries-etc-by-year
ndisasd_noep_tot,"Natural disaster deaths excluding epidemics, per year","[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1mCQ1Ir58Jqi1mnk7-PNNb411VaplQ-cKPuO_OQPIoxI-data-for-countries-etc-by-year
