concept_id,concept_name,dimensions,table_format,filename
cc_vser_t_per,See climate change as a serious threat (% of population),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-world-by-year
cc_somw_t_per,See climate change as a somewhat serious threat (% of population),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-world-by-year
cc_vser_somw_t_per,See climate change as a threat (% of population),"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-world-by-year
cc_vser_t_per,See climate change as a serious threat (% of population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-countries-etc-by-year
cc_somw_t_per,See climate change as a somewhat serious threat (% of population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-countries-etc-by-year
cc_vser_somw_t_per,See climate change as a threat (% of population),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1coShn1xBg_b0yBa32S1DqNyLExQyQZ_G6lE8ippvWSk-data-for-countries-etc-by-year
npl,National poverty line,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1ip5eftTzJ3grJ-03fxqTyzr4nmDB9bPWjrIizBoy7Kg-data-for-countries-etc-by-year
gini_2100,gini_2100,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",18oDZZV2T0DZYsx-5qa9yAsgfm1MhRxq6swhvLMp-iGw-data-for-countries-etc-by-year
mhhinc,household_income,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",18oDZZV2T0DZYsx-5qa9yAsgfm1MhRxq6swhvLMp-iGw-data-for-countries-etc-by-year
terr_emissions,Territorial Emissions,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bLhp_nVqNu2YJ6z5JpA_1Dy8VORw5LU9tL6c01eZkKk-data-for-countries-etc-by-year
cons_emissions,Consumption Emissions,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bLhp_nVqNu2YJ6z5JpA_1Dy8VORw5LU9tL6c01eZkKk-data-for-countries-etc-by-year
transfer_emissions,Emissions Transfers,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bLhp_nVqNu2YJ6z5JpA_1Dy8VORw5LU9tL6c01eZkKk-data-for-countries-etc-by-year
c_emission_cap,Consumption Emissions per Capita,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1bLhp_nVqNu2YJ6z5JpA_1Dy8VORw5LU9tL6c01eZkKk-data-for-countries-etc-by-year
co2_pcap_cons,CO2 per Cap (Consumption),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1t_GOXGrXQgSasIB7dWfRrq9dkqjrqwy3xHvywH7ah1A-data-for-countries-etc-by-year
co2_cons,CO2 Emissions total (Consumption),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1t_GOXGrXQgSasIB7dWfRrq9dkqjrqwy3xHvywH7ah1A-data-for-countries-etc-by-year
co2_pcap_terr,CO2 per Cap (Territorial),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11YXbHov2h0Gk-8oC1VrakT4SSjPFKhbV5zEHIkyNtRQ-data-for-countries-etc-by-year
co2_terr,CO2 Emissions total (Territorial),"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11YXbHov2h0Gk-8oC1VrakT4SSjPFKhbV5zEHIkyNtRQ-data-for-countries-etc-by-year
carbonfp_pcap,National carbon footprint,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1TQXa62vo3WKM499neWOQAPsyyPuzwn-CMnUDFCA8Dgo-data-for-countries-etc-by-year
cemission_cap,Global Carbon Project,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1TQXa62vo3WKM499neWOQAPsyyPuzwn-CMnUDFCA8Dgo-data-for-countries-etc-by-year
gdp_pcap,Income per person,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1QCO--GBHfyAkDqCxpTW8dnpOrpXGBI3kmMIGgtmZCzA-data-for-countries-etc-by-year
gdp_pcap,Income per person,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1QCO--GBHfyAkDqCxpTW8dnpOrpXGBI3kmMIGgtmZCzA-data-for-world-by-year
lex,Life expectancy,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RehxZjXd7_rG8v2pJYV6aY0J3LAsgUPDQnbY4dRdiSs-data-for-countries-etc-by-year
lex,Life expectancy,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RehxZjXd7_rG8v2pJYV6aY0J3LAsgUPDQnbY4dRdiSs-data-for-regions-by-year
lex,Life expectancy,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RehxZjXd7_rG8v2pJYV6aY0J3LAsgUPDQnbY4dRdiSs-data-for-world-by-year
pop,Population,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qDjnPu2BlFFegwpPl3CcyZtfiYT4R2seU_IcIcJkHM-data-for-countries-etc-by-year
pop,Population,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qDjnPu2BlFFegwpPl3CcyZtfiYT4R2seU_IcIcJkHM-data-for-regions-by-year
pop,Population,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",11qDjnPu2BlFFegwpPl3CcyZtfiYT4R2seU_IcIcJkHM-data-for-world-by-year
un_member_status,UN members,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1q9KUfgCyCYre-mRIXUQuh58aApuiJGCRMjc2viadC50-data-for-countries-etc-by-year
number_of_child_deaths,Child deaths,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1GrC4DMuT0WFvBOrUOBZqQpU7c8dPFLMLzp9PbtFml2M-data-for-countries-etc-by-year
child_mortality_0_5_year_olds_dying_per_1000_born,Child mortality,"[geo:country,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RghEVLmEnpJQrBdldELHhS6tN-tGYGq2LyqgpzfronM-data-for-countries-etc-by-year
child_mortality_0_5_year_olds_dying_per_1000_born,Child mortality,"[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RghEVLmEnpJQrBdldELHhS6tN-tGYGq2LyqgpzfronM-data-for-world-by-year
child_mortality_0_5_year_olds_dying_per_1000_born,Child mortality,"[geo:world_4region,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1RghEVLmEnpJQrBdldELHhS6tN-tGYGq2LyqgpzfronM-data-for-regions-by-year
population_aged_0_4_years_both_sexes_percent,"Population aged 0-4, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_4_years_female_percent,"Population aged 0-4, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_4_years_male_percent,"Population aged 0-4, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_4_years_total_number,"Population aged 0-4, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_14_years_both_sexes_percent,"Population aged 0-14, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_14_years_female_percent,"Population aged 0-14, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_14_years_male_percent,"Population aged 0-14, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_0_14_years_total_number,"Population aged 0-14, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_10_14_years_both_sexes_percent,"Population aged 10-14, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_10_14_years_female_percent,"Population aged 10-14, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_10_14_years_male_percent,"Population aged 10-14, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_10_14_years_total_number,"Population aged 10-14, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_15_19_years_both_sexes_percent,"Population aged 15-19, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_15_19_years_female_percent,"Population aged 15-19, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_15_19_years_male_percent,"Population aged 15-19, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_15_19_years_total_number,"Population aged 15-19, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_20_39_years_both_sexes_percent,"Population aged 20-39, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_20_39_years_female_percent,"Population aged 20-39, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_20_39_years_male_percent,"Population aged 20-39, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_20_39_years_total_number,"Population aged 20-39, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_40_59_years_both_sexes_percent,"Population aged 40-59, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_40_59_years_female_percent,"Population aged 40-59, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_40_59_years_male_percent,"Population aged 40-59, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_40_59_years_total_number,"Population aged 40-59, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_5_9_years_both_sexes_percent,"Population aged 5-9, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_5_9_years_female_percent,"Population aged 5-9, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_5_9_years_male_percent,"Population aged 5-9, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_5_9_years_total_number,"Population aged 5-9, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_60plus_years_both_sexes_percent,"Population aged 60+, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_60plus_years_female_percent,"Population aged 60+, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_60plus_years_male_percent,"Population aged 60+, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_60plus_years_total_number,"Population aged 60+, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_65plus_years_both_sexes_percent,"Population aged 65+, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_65plus_years_female_percent,"Population aged 65+, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_65plus_years_male_percent,"Population aged 65+, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_65plus_years_total_number,"Population aged 65+, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_70plus_years_both_sexes_percent,"Population aged 70+, both sexes (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_70plus_years_female_percent,"Population aged 70+, female (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_70plus_years_male_percent,"Population aged 70+, male (%)","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
population_aged_70plus_years_total_number,"Population aged 70+, total number","[geo:geo,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-countries-etc-by-year
pop_income_group,Population of Income Groups,"[geo:income_groups,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1zKCiby9REWjFIL63HdnL7AG6LyrvgWcX80JidUMX208-data-for-income_groups-by-year
pop_income_group_percentage,Population of Income Groups (%),"[geo:income_groups,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1zKCiby9REWjFIL63HdnL7AG6LyrvgWcX80JidUMX208-data-for-income_groups-by-year
population_aged_0_4_years_both_sexes_percent,"Population aged 0-4, both sexes (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_4_years_female_percent,"Population aged 0-4, female (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_4_years_male_percent,"Population aged 0-4, male (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_4_years_total_number,"Population aged 0-4, total number","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_14_years_both_sexes_percent,"Population aged 0-14, both sexes (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_14_years_female_percent,"Population aged 0-14, female (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_14_years_male_percent,"Population aged 0-14, male (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_0_14_years_total_number,"Population aged 0-14, total number","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_10_14_years_both_sexes_percent,"Population aged 10-14, both sexes (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_10_14_years_female_percent,"Population aged 10-14, female (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_10_14_years_male_percent,"Population aged 10-14, male (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_10_14_years_total_number,"Population aged 10-14, total number","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
population_aged_15_19_years_both_sexes_percent,"Population aged 15-19, both sexes (%)","[geo:global,time:time]","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",1oDXyF2u03a5AA_CPdsXQgYV08WYOLAOezaYjpGoTm1g-data-for-world-by-year
