concept_id,dimensions,concept_name,table_format,csv_link,Status
gini,"[geo:country,time:time]",Gini,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1y90cy3oFqCjQG5q0uoUB4Ge-KQ8H0Z8tpFbiEkKZch8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
journakilled,"[geo:country,time:time]",Journalists killed,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/15V6I5-AVqjafF20iGbKQzITvKhOx1BwJBpIMli_8JG0/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
journakilled,"[geo:global,time:time]",Journalists killed,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/15V6I5-AVqjafF20iGbKQzITvKhOx1BwJBpIMli_8JG0/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
rgov_idea,"[geo:country,time:time]",Representative Government Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
celec_idea,"[geo:country,time:time]",Clean Elections Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
isuffrage_idea,"[geo:country,time:time]",Inclusive Suffrage Index  (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fppart_idea,"[geo:country,time:time]",Free Political Parties Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
elgov_idea,"[geo:country,time:time]",Elected Government Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fundright_idea,"[geo:country,time:time]",Fundamental Rights Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
ajustice_idea,"[geo:country,time:time]",Access to justice Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cliberties_idea,"[geo:country,time:time]",Civil liberties Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fexpression_idea,"[geo:country,time:time]",Freedom of expression Index  (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fassoas_idea,"[geo:country,time:time]",Freedom of association and assembly Index  (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
freligion_idea,"[geo:country,time:time]",Freedom of religion (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fmvt_idea,"[geo:country,time:time]",Freedom of movement (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
pisec_idea,"[geo:country,time:time]",Personal integrity and security Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
sorigeq_idea,"[geo:country,time:time]",Social rights and equality Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
sgeq_idea,"[geo:country,time:time]",Social group equality Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
bwelfr_idea,"[geo:country,time:time]",Basic welfare Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
gendereq_idea,"[geo:country,time:time]",Gender equality Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
checkgvt_idea,"[geo:country,time:time]",Checks on Government Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
efparlt_idea,"[geo:country,time:time]",Effective parliament Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
judicindep_idea,"[geo:country,time:time]",Judicial independence Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
mediaint_idea,"[geo:country,time:time]",Media integrity Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
impadmin_idea,"[geo:country,time:time]",Impartial Administration Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
abscorrup_idea,"[geo:country,time:time]",Absence of corruption Index  (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
prenforct_idea,"[geo:country,time:time]",Predictable enforcement Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
civsocpart_idea,"[geo:country,time:time]",Civil society participation Index  (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
elecparti_idea,"[geo:country,time:time]",Electoral Participation Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
dirdemo_idea,"[geo:country,time:time]",Direct Democracy Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
locdemo_idea,"[geo:country,time:time]",Local Democracy Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_rgvt_idea,"[geo:country,time:time]",Change in Representative Government Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_fundright_idea,"[geo:country,time:time]",Change in Fundamental Rights Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_checkgvt_idea,"[geo:country,time:time]",Change in Checks on Government Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_impadmin_idea,"[geo:country,time:time]",Change in Impartial Administration Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_civsocpart_idea,"[geo:country,time:time]",Change in  civil society Participation Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_elecparti_idea,"[geo:country,time:time]",Change in Electoral Participation Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_dirdemo_idea,"[geo:country,time:time]",Change in Direct democracy Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_locdemo_idea,"[geo:country,time:time]",Change in Local Democracy Index (IDEA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1JRr_NUMvSSZo6RIIde0JufSWsG1tHchWLZ9RqX_iz0Q/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
freedstatus_fh,"[geo:country,time:time]",Freedom status (FH),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1-lqYHfMFd9wJKbce6qfImvtGpRhvn6w-ptyRHJtiBx8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
freedix_fh,"[geo:country,time:time]",Freedom index (FH),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1-lqYHfMFd9wJKbce6qfImvtGpRhvn6w-ptyRHJtiBx8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
polrights_fh,"[geo:country,time:time]",Political Rights index (FH),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1-lqYHfMFd9wJKbce6qfImvtGpRhvn6w-ptyRHJtiBx8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cliberities_fh,"[geo:country,time:time]",Civil Liberties index (FH),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1-lqYHfMFd9wJKbce6qfImvtGpRhvn6w-ptyRHJtiBx8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
demox_eiu,"[geo:country,time:time]",Democracy index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
electoplx_eiu,"[geo:country,time:time]",Electoral pluralism index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
gvtx_eiu,"[geo:country,time:time]",Government index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
polpartix_eiu,"[geo:country,time:time]",Political participation index(EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
polcultx_eiu,"[geo:country,time:time]",Political culture index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
civlibx_eiu,"[geo:country,time:time]",Civil liberties index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
c_demox_eiu,"[geo:country,time:time]",Change in democracy index (EIU),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1IQ_oADbMpEszuqd1VMGU9PdHrKl9bczoW_E35k78yeA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
refugee_in_perc_wb,"[geo:country,time:time]",Share refugees,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/18lkyZQGvVUXupcFscGTaoJgA1FTZUsaEhk_6Xsm5pBM/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,s
refugee_from_perc_wb,"[geo:country,time:time]",Refugee diaspora rate of origin population,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/18lkyZQGvVUXupcFscGTaoJgA1FTZUsaEhk_6Xsm5pBM/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,s
refugee_in_perc_wb,"[geo:global,time:time]",Share refugees,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/18lkyZQGvVUXupcFscGTaoJgA1FTZUsaEhk_6Xsm5pBM/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,s
refugee_in_perc_wb,"[geo:world_4region,time:time]",Share refugees,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/18lkyZQGvVUXupcFscGTaoJgA1FTZUsaEhk_6Xsm5pBM/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,s
u5pop,"[geo:country,time:time]",Under-five population,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1-5qutEU2Fxg4t5Cx37Y1gpgOShTz-Adt5rEg1U31-S4/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
u5stunted_prc,"[geo:country,time:time]",Stunting prevalence,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1GqwGgOnd4jMPn2cQfqOFFIVqvBoLVx9X9OsZZK-Fwq8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
ilevels3_wb,"[geo:country,time:time]",3 income groups (WB),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1X6NenlJpv4aP2ApFGVmtiUdMCnqOcimpVelW5KcNgg4/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
ilevels4_wb,"[geo:country,time:time]",4 income groups (WB),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1X6NenlJpv4aP2ApFGVmtiUdMCnqOcimpVelW5KcNgg4/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
vccine_imptn_dag,"[geo:country,time:time]","Vaccine importance, disagree (%)","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1_EN4eAOS7zugaxQeEVYYVwFy3iFcBqzp5J6vvEGxJfI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
vccin_sfty_dag,"[geo:country,time:time]","Vaccine safety, disagree (%)","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1_EN4eAOS7zugaxQeEVYYVwFy3iFcBqzp5J6vvEGxJfI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
