concept_id,dimensions,concept_name,table_format,csv_link,Status
vccin_effect_dag,"[geo:country,time:time]","Vaccine effectiveness, disagree (%)","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1_EN4eAOS7zugaxQeEVYYVwFy3iFcBqzp5J6vvEGxJfI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
female_hos,"[geo:country,time:time]",Female Head of State,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1eIIc06lbHFkBXLKBRywCyFnkpIo_3LjuOnpfyA7WV7k/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
num_countries_fhos,"[geo:global,time:time]",Number of countries,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1eIIc06lbHFkBXLKBRywCyFnkpIo_3LjuOnpfyA7WV7k/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
compt_plastic_wst,"[geo:country,time:time]",Plastic waste composition (%),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1L8vJeFRwtHPf_C6M0w7u1IVnohJQ66qZnscVk33SrcM/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
vacc_rate,"[geo:country,time:time]",Some vaccination rate,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
bcg_vacc,"[geo:country,time:time]",BCG immunized,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
mcv2_vacc,"[geo:country,time:time]",Measles 2nd dose immunized,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
pcv3_vacc,"[geo:country,time:time]",PCV3 immunized,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
pol3_vacc,"[geo:country,time:time]",Pol3 immunized,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
rotac_vacc,"[geo:country,time:time]",RotaC immunized,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
six_vacc_rate,"[geo:country,time:time]",Lowest vaccination rate among six basic vaccines,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/17TZgHPJrV5I09CSJYxsps8fKMK2XB2it2YWpXYMmRiE/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
immigrant_n,"[geo:global,time:time]",Immigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
emigrant_n,"[geo:global,time:time]",Emigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
immigrant_pc,"[geo:global,time:time]",Immigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
emigrant_pc,"[geo:global,time:time]",Emigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
ndisasd_tot,"[geo:global,time:time]",Natural disaster deaths per year,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1kL2ALtkuxUd740nTmk0s3ALydAaZJHc5JZ8SrRTwMoE/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
ndisasd_noep_tot,"[geo:global,time:time]","Natural disaster deaths excluding epidemics, per year","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1kL2ALtkuxUd740nTmk0s3ALydAaZJHc5JZ8SrRTwMoE/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
ndisasd_rate,"[geo:global,time:time]",Natural disasters death rate per million people per year,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1kL2ALtkuxUd740nTmk0s3ALydAaZJHc5JZ8SrRTwMoE/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
ndisasd_noep_rate,"[geo:global,time:time]","Natural disasters death rate, excluding epidemics per million people per year","{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1kL2ALtkuxUd740nTmk0s3ALydAaZJHc5JZ8SrRTwMoE/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
ihme_conflict_death,"[geo:world_4region,time:time]",Conflict and terrorism deaths (%),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1gPN7Kl4SN9_oi6NCTr4J7u_WYZg7K7zFpr9MDL_O8bE/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
ihme_cardio_death,"[geo:world_4region,time:time]",Cardiovascular diseases deaths (%),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1gPN7Kl4SN9_oi6NCTr4J7u_WYZg7K7zFpr9MDL_O8bE/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
ihme_hiv_death,"[geo:world_4region,time:time]",HIV/AIDS deaths (%),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1gPN7Kl4SN9_oi6NCTr4J7u_WYZg7K7zFpr9MDL_O8bE/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
popcit_less_300k,"[geo:global,time:time]",Population in cities with less than 300k people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
popcit_300_500k,"[geo:global,time:time]",Population in cities with 300k to 500k people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
popcit_500k_1m,"[geo:global,time:time]",Population in cities with 500k  to 1m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
popcit_1_5m,"[geo:global,time:time]",Population in cities with 1 to 5m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
popcit_5_10m,"[geo:global,time:time]",Population in cities with 5 to 10m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
popcit_more_10m,"[geo:global,time:time]",Population in cities with more than 10m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_less_300k,"[geo:global,time:time]",Population in cities with less than 300k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_300_500k,"[geo:global,time:time]",Population in cities with 300k to 500k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_500k_1m,"[geo:global,time:time]",Population in cities with 500k  to 1m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_1_5m,"[geo:global,time:time]",Population in cities with 1 to 5m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_5_10m,"[geo:global,time:time]",Population in cities with 5 to 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_more_10m,"[geo:global,time:time]",Population in cities with more than 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
owid_education_idx,"[geo:country,time:time]",OWID Education Index,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1gK1UfJMvoeaK28f9HiqdeQ3cOU3V-EfImnsX_CrVFrA/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
mmr_who,"[geo:country,time:time]",Maternal Mortality Ratio (WHO),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/14kb39XojncvwpNp_8ciuiEp5yP8QIaFmSZqAum6C63w/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
mmr_ihme,"[geo:country,time:time]",Maternal Mortality Ratio (IHME),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1Z2IS9xVg-KJ8nHK2fvwXVBXfereC-CxAJ5kZiRFD6BY/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
wn_bothhouses_c,"[geo:country,time:time]",Pecentage of women in parliaments,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1MCXMf9TekU6T1Q31_laZrfBmIUI2CVYRXB9IBXrc7Tc/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
wn_bothhouses_c,"[geo:world_4region,time:time]",Pecentage of women in parliaments,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1MCXMf9TekU6T1Q31_laZrfBmIUI2CVYRXB9IBXrc7Tc/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
wn_bothhouses_c,"[geo:global,time:time]",Pecentage of women in parliaments,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1MCXMf9TekU6T1Q31_laZrfBmIUI2CVYRXB9IBXrc7Tc/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
matfootp,"[geo:country,time:time]",Material footprint (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
matfootp_cap,"[geo:country,time:time]",Material footprint per capita (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
matfootp,"[geo:world_4region,time:time]",Material footprint (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
matfootp_cap,"[geo:world_4region,time:time]",Material footprint per capita (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
matfootp,"[geo:global,time:time]",Material footprint (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
matfootp_cap,"[geo:global,time:time]",Material footprint per capita (tonnes),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1x_hZAA0CdiiRnU3tJtu88jy1tSLrCCdVef97GXOGU6Y/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
net_users_num,"[geo:country,time:time]",Internet users,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
non_net_users_prc,"[geo:country,time:time]",Non-internet users (%),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
non_net_users_num,"[geo:country,time:time]",Non Internet users,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
manuf_employ,"[geo:country,time:time]",Share working in manufacturing,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1uAzU4ECJ137mLHivaFggbXrA5sdoBgfyfaZ9UtvtS90/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
hapiscore_whr,"[geo:country,time:time]",Happiness score (WHR),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1xjj60QRp8o7NA0w5TDdYXNej7kaTnubAYHZbhKLnSV0/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_less_300k,"[geo:country,time:time]",Population in cities with less than 300k people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_300_500k,"[geo:country,time:time]",Population in cities with 300k to 500k people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_500k_1m,"[geo:country,time:time]",Population in cities with 500k  to 1m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_1_5m,"[geo:country,time:time]",Population in cities with 1 to 5m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_5_10m,"[geo:country,time:time]",Population in cities with 5 to 10m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
popcit_more_10m,"[geo:country,time:time]",Population in cities with more than 10m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cities_w_300k_500k_p,"[geo:country,time:time]",Cities with 300k to 500k people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cities_w_500k_1m_p,"[geo:country,time:time]",Cities with 500k to 1m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
