concept_id,dimensions,concept_name,table_format,csv_link,Status
cities_w_1_5m_p,"[geo:country,time:time]",Cities with 1 to 5m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cities_w_5_10m_p,"[geo:country,time:time]",Cities with 5 to 10m people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cities_w_more_10m_p,"[geo:country,time:time]",Cities  with more than 10m  people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
cities_w_more_1m_p,"[geo:country,time:time]",Cities  with more than 1m  people,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G2GPmJ8oHwX7AIqLaS7CnG3FuoRSlg6lRSv6oQWNuNQ/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
top10_ptaxinc_wid,"[geo:country,time:time]",Estimates of richest 10% pre-tax income share (WID),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1E4JN7TmbscbARH9XSgjcdPzl9qZcZvKs_DKRfnbfL3k/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
legslav_status,"[geo:country,time:time]",Legal slavery (or hard to inspect),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1L0Go0-9gfcY_dNG8JkR5F6H9szPZtUxCm-rifq9ZvTk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
legslav_numc,"[geo:global,time:time]",Number of countries with legal slavery (or hard to inspect),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1L0Go0-9gfcY_dNG8JkR5F6H9szPZtUxCm-rifq9ZvTk/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
refas_prc_undesa,"[geo:country,time:time]",Refugees and asylum seekers (% of migrant stock) (UNDESA),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
ilevels4,"[geo:country,time:time]",Income levels (GM),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1G42jxiwyXRcb4_7iuOMw0t-uKls12T1XCOZW5QtZF5g/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
int_refg_in,"[geo:country,time:time]",International refugees by asylum,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1dgGGCJTJjvGHyIE9QucbyJ7OCJ4O4uN9IO3uVZGqrrg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
int_refg_in_prc,"[geo:country,time:time]",International refugees (% of population ),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1dgGGCJTJjvGHyIE9QucbyJ7OCJ4O4uN9IO3uVZGqrrg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
unhcr_refg_in,"[geo:country,time:time]",UNHCR refugees by country of residence,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1c8gMXcTMGcWkanogAyQ4pzwtXGD1cjPzZmyeFw1smlk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
as_in,"[geo:country,time:time]",Asylum-seekers by country of residence,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1c8gMXcTMGcWkanogAyQ4pzwtXGD1cjPzZmyeFw1smlk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
unhcr_refg_from,"[geo:country,time:time]",UNHCR refugees by country of origin,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1c8gMXcTMGcWkanogAyQ4pzwtXGD1cjPzZmyeFw1smlk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
as_from,"[geo:country,time:time]",Asylum-seekers by country of origin,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1c8gMXcTMGcWkanogAyQ4pzwtXGD1cjPzZmyeFw1smlk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
idps,"[geo:country,time:time]",Internally displaced persons,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1c8gMXcTMGcWkanogAyQ4pzwtXGD1cjPzZmyeFw1smlk/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
gnicap_atm_cur,"[geo:country,time:time]",GNI per capita,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}", https://docs.google.com/spreadsheets/d/1lTLaXD5hfY_H8VjK1wCiCrKQSNfP09mosihXCP9ceOw/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
mincpcap_cppp,"[geo:country,time:time]",Average daily income per capita,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1nXQrAb6bbJmhhitrvjOtuCLtE8IxnCoJ_TxjFEJQP2M/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
sdi,"[geo:country,time:time]",Sustainable Development Index,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1nfGL9zIEzcwaM-bToNlbHfSXz4PZ9uW8uhWHwxW7VKI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
hmless_nd,"[geo:country,time:time]",Homeless from natural disasters,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
hmless_nd,"[geo:world_4region,time:time]",Homeless from natural disasters,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
hmless_nd,"[geo:global,time:time]",Homeless from natural disasters,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1KQaJDqZkRoVQGnIDAjtx9k5m1y6mRdCMEwSIS2i-eQo/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
percit_less_300k,"[geo:country,time:time]",Population in cities with less than 300k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_300_500k,"[geo:country,time:time]",Population in cities with 300k to 500k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_500k_1m,"[geo:country,time:time]",Population in cities with 500k  to 1m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_1_5m,"[geo:country,time:time]",Population in cities with 1 to 5m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_5_10m,"[geo:country,time:time]",Population in cities with 5 to 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_more_10m,"[geo:country,time:time]",Population in cities with more than 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
percit_less_300k,"[geo:world_4region,time:time]",Population in cities with less than 300k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
percit_300_500k,"[geo:world_4region,time:time]",Population in cities with 300k to 500k people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
percit_500k_1m,"[geo:world_4region,time:time]",Population in cities with 500k  to 1m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
percit_1_5m,"[geo:world_4region,time:time]",Population in cities with 1 to 5m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
percit_5_10m,"[geo:world_4region,time:time]",Population in cities with 5 to 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
percit_more_10m,"[geo:world_4region,time:time]",Population in cities with more than 10m people (% total population),"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ccBxDTT5J9k3ZJbUmuvzc0xQvsLgBJnZ62S5xzPmY9E/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
fisfod_cons_pc,"[geo:country,time:time]",Fish and seafood consumption per capita,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
fisfod_cons_pc,"[geo:world_4region,time:time]",Fish and seafood consumption per capita,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
fisfod_cons_pc,"[geo:global,time:time]",Fish and seafood consumption per capita,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1tvfOYxFXG-PSNAkSr7o7pxuvByCtXdidgp7zutiUSn0/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
oil_sp_qty,"[geo:global,time:time]",Quantity of oil spilt,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
oil_sp_med_num,"[geo:global,time:time]",Number of medium size oil spills,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
oil_sp_lar_num,"[geo:global,time:time]",Number of large oil spills,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
oil_sp_tot_num,"[geo:global,time:time]",Number of medium and large oil spills,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/163EbX30APOnfTPEGbqc1pOaCuzoXjusmBYJySYGAxYk/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
pirats_bo,"[geo:country,time:time]",Pirate attacks on boats,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/120fqy_iQI6v_PXTIGLAiJ33gCYhlTw5hOYWIx3VDbAM/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
pirats_bo,"[geo:global,time:time]",Pirate attacks on boats,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/120fqy_iQI6v_PXTIGLAiJ33gCYhlTw5hOYWIx3VDbAM/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
un_peakeeper_num,"[geo:country,time:time]",Number of UN peacekeepers,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
un_peakeeper_num,"[geo:world_4region,time:time]",Number of UN peacekeepers,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
un_peakeeper_num,"[geo:global,time:time]",Number of UN peacekeepers,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
un_peakeeper_rate,"[geo:country,time:time]",UN peacekeepers rate,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
un_peakeeper_rate,"[geo:world_4region,time:time]",UN peacekeepers rate,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
un_peakeeper_rate,"[geo:global,time:time]",UN peacekeepers rate,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1YDKikuRZIo5Y6e53_hDOlCrdSeyz05dpCYOqXGRSubI/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,
immigrant_n,"[geo:country,time:time]",Immigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
emigrant_n,"[geo:country,time:time]",Emigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
immigrant_pc,"[geo:country,time:time]",Immigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
emigrant_pc,"[geo:country,time:time]",Emigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,
immigrant_n,"[geo:world_4region,time:time]",Immigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
emigrant_n,"[geo:world_4region,time:time]",Emigrant stock,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
immigrant_pc,"[geo:world_4region,time:time]",Immigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
emigrant_pc,"[geo:world_4region,time:time]",Emigrant stock share,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1hvP9tgZVAHLZyt2_b-J3HFv10EvLqBslJex8DGS6NWg/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,
legs_sexhw,"[geo:country,time:time]",Legal status of sexual harrassment in employement,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ksl1-LzVnMUSrzkMmTIllG_bad5k4a-Ri_JjFbm72h8/gviz/tq?tqx=out:csv&sheet=data-for-countries-etc-by-year,u
nc_sexhw_pc,"[geo:world_4region,time:time]",Share of countries with legislation on sexual harassment in employment,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ksl1-LzVnMUSrzkMmTIllG_bad5k4a-Ri_JjFbm72h8/gviz/tq?tqx=out:csv&sheet=data-for-regions-by-year,u
nc_sexhw_pc,"[geo:global,time:time]",Share of countries with legislation on sexual harassment in employment,"{timeInColumns:FALSE, hasNameColumn:TRUE,nameColumn:“B”}",https://docs.google.com/spreadsheets/d/1ksl1-LzVnMUSrzkMmTIllG_bad5k4a-Ri_JjFbm72h8/gviz/tq?tqx=out:csv&sheet=data-for-world-by-year,u
